>>> Question	Pleasantness	
27	landscape2	-0.0439618334593	0.00832156028003	308
28	build_ident2	-0.00521163707097	0.00362600392339	394
29	trees2	-0.0238540291895	0.0179076052141	307
30	build_height2	-0.00165342203254	0.00124037734669	304
31	diff_build2	-0.00629687106567	0.00436030061189	293
32	people2	-0.00889922265747	0.00755377984885	332
33	graffiti2_No	0.0	0.0	606
34	graffiti2_Yes	-0.0363696452014	0.0108693668637	138
35	bairro2_catole	-0.0126203457424	0.00443279894253	182
36	bairro2_centro	-0.0114125762884	0.00651282829668	241
37	bairro2_liberdade	-0.00645204826514	0.00379084865745	484
>>> Question	Pleasantness	jovem
User	855
User	917
User	784
User	814
User	815
User	916
User	918
User	810
User	817
User	676
User	820
User	670
User	729
User	923
User	794
User	797
User	803
User	808
User	931
User	791
User	922
User	787
User	932
User	934
User	788
User	806
User	790
User	845
User	848
User	849
User	840
User	853
User	828
User	839
User	876
User	837
User	950
User	668
User	600
User	601
User	945
User	686
User	688
User	606
User	666
User	952
User	684
User	681
User	682
User	683
User	687
User	659
User	669
User	617
User	944
User	942
User	609
User	958
User	953
User	607
User	622
User	624
User	678
User	671
User	677
User	679
User	673
User	689
User	675
User	777
User	785
User	786
User	585
User	940
User	746
User	941
User	744
User	749
User	693
User	691
User	692
User	731
User	620
User	742
User	694
User	696
User	701
User	702
User	706
User	711
User	710
### PRO MAP
0	age	0.00744511886248	0.00326157683469	2871
1	masculino	0.00807719415723	0.00328651976057	2159
2	feminino	0.00754256864435	0.00357888613925	2485
3	baixa	0.00619768282673	0.00476781445562	1907
4	media baixa	0.00461976982033	0.00278578010245	3696
5	media	0.00374612691825	0.00248410683617	2775
6	media alta	0.0102884334909	0.00615149874746	2277
8	casado	0.00839241847247	0.00863949664158	2709
9	street_wid1	0.0245992092551	0.0125635719646	2756
10	mov_cars1	0.0238705387375	0.00661344003284	2802
11	park_cars1	0.0147723299158	0.00525650034805	3056
12	mov_ciclyst1	0.00582965444888	0.00372748545481	1303
13	landscape1	0.0590913305949	0.040754139429	2765
14	build_ident1	0.00675127414874	0.0037495828314	4106
15	trees1	0.0282828399729	0.0134377265163	2707
16	build_height1	0.00329930251763	0.00244299385316	2608
17	diff_build1	0.00399709894955	0.00279094179033	3101
18	people1	0.00324877961904	0.00219553441806	2983
20	graffiti1_Yes	0.0207906987052	0.00603010969467	570
21	bairro1_catole	0.0249449839448	0.00496747356924	3642
22	bairro1_centro	0.0114962495278	0.00519290075074	3328
23	bairro1_liberdade	0.054984182783	0.00742374390717	1629
24	street_wid2	0.0044953774291	0.00280445461634	3160
25	mov_cars2	0.00371184520876	0.00270339335648	2182
26	park_cars2	0.00253050184884	0.00179332091016	2859
27	mov_ciclyst2	0.00240340669066	0.00171010545951	3284
28	landscape2	0.0117578442368	0.00624025883527	3408
29	build_ident2	0.00215536515126	0.00167706943319	2799
30	trees2	0.00452055870217	0.00296803607776	3136
31	build_height2	0.00199060866171	0.00157170535504	2607
32	diff_build2	0.00200534468404	0.00152091945749	2710
33	people2	0.00355836882547	0.00204568386075	3657
35	graffiti2_Yes	0.00570554699305	0.0031387928069	4347
36	bairro2_catole	0.0100296399705	0.00289313877927	1366
37	bairro2_centro	0.0172406784777	0.00380605639351	3032
38	bairro2_liberdade	0.00264430659747	0.00199790148693	2251
### AGA MAP
0	age	-0.0116264088495	0.00415249193485	2471
1	masculino	-0.00465366165394	0.00389862412799	3183
2	feminino	-0.00638396668152	0.00317672780213	2857
3	baixa	-0.00741885898349	0.00468428710911	3435
4	media baixa	-0.00411543999262	0.00299878393682	1646
5	media	-0.00367812758827	0.00244128485254	2567
6	media alta	-0.0204929478397	0.00781991752231	3065
7	solteiro	0.0	0.0	5342
8	casado	-0.00807378696514	0.00855357773983	2633
9	street_wid1	-0.0242431203048	0.0115776440941	2586
10	mov_cars1	-0.0207453904668	0.0146664108401	2540
11	park_cars1	-0.0183722553634	0.0118222750213	2286
12	mov_ciclyst1	-0.00648897067621	0.0034194088565	4039
13	landscape1	-0.0689989768465	0.0161315552204	2577
14	build_ident1	-0.0159748303447	0.00999769763686	1236
15	trees1	-0.0268179954034	0.0189416476442	2635
16	build_height1	-0.00308885746027	0.00217812927192	2734
17	diff_build1	-0.00472187781479	0.00387520615299	2241
18	people1	-0.00334065177777	0.00256505494767	2359
19	graffiti1_No	0.0	0.0	5342
20	graffiti1_Yes	-0.0194846656434	0.00552924836397	4772
21	bairro1_catole	-0.0254786860129	0.00514820814871	1700
22	bairro1_centro	-0.0113879520328	0.00503647207124	2014
23	bairro1_liberdade	-0.0570248097774	0.00764568621349	3713
24	street_wid2	-0.00640462341986	0.00421418106186	2182
25	mov_cars2	-0.00308903758544	0.00201193034834	3160
26	park_cars2	-0.00267650985478	0.00202043929712	2483
27	mov_ciclyst2	-0.00199969015091	0.00156151146567	2058
28	landscape2	-0.0215003007783	0.0124473362911	1934
29	build_ident2	-0.00215980332373	0.00171120230546	2543
30	trees2	-0.00655317251872	0.00446691454881	2206
31	build_height2	-0.00196053213769	0.0014892889922	2735
32	diff_build2	-0.00191878843729	0.00148338396928	2632
33	people2	-0.0064988755697	0.0040989073165	1685
34	graffiti2_No	0.0	0.0	5342
35	graffiti2_Yes	-0.00460109382595	0.00326476695286	995
36	bairro2_catole	-0.00988335333673	0.00276453432193	3976
37	bairro2_centro	-0.016699942518	0.00347341902524	2310
38	bairro2_liberdade	-0.00297792446644	0.00211074702624	3091
>>> Question	Safety	jovem
User	617
User	606
User	669
User	609
User	668
User	684
User	686
User	687
User	659
User	683
User	682
User	677
User	678
User	679
User	681
User	600
User	666
User	601
User	688
User	729
User	731
User	742
User	620
User	711
User	706
User	691
User	694
User	696
User	701
User	702
User	710
User	746
User	585
User	749
User	744
User	692
User	693
User	607
User	622
User	624
User	675
User	676
User	689
User	670
User	671
User	673
### PRO MAP
0	age	0.0153703294675	0.00472994062759	705
1	masculino	0.0192271996681	0.00724050455951	676
2	feminino	0.0241892667921	0.012830976445	698
3	baixa	0.050611684521	0.0194677622137	583
4	media baixa	0.0151403519322	0.0103204835023	401
5	media	0.011462677913	0.00898172646683	561
6	media alta	0.00453628205809	0.00583426570446	283
8	street_wid1	0.00761484079478	0.00555621785082	444
9	mov_cars1	0.00757987528347	0.0040197833694	673
10	park_cars1	0.00306845936208	0.00212795808811	519
11	mov_ciclyst1	0.00435297285311	0.00273237809901	705
12	landscape1	0.0250767822509	0.00896444785961	335
13	build_ident1	0.00277050665685	0.00165459351209	597
14	trees1	0.00270541160969	0.00198902200509	478
15	build_height1	0.00272588386065	0.00186429437834	502
16	diff_build1	0.00243073032748	0.00174128558997	545
17	people1	0.00214550499497	0.00160906680367	553
19	graffiti1_Yes	0.00308686885736	0.00272398447732	196
20	bairro1_catole	0.00808707827813	0.00322956533673	609
21	bairro1_centro	0.0112811124288	0.00534711035561	785
22	bairro1_liberdade	0.0161262160549	0.00537319933348	473
23	street_wid2	0.0173367314849	0.00650295143754	447
24	mov_cars2	0.010221085372	0.00720865511392	395
25	park_cars2	0.0081920972164	0.00608322182358	321
26	mov_ciclyst2	0.0027308832386	0.0020590652222	606
27	landscape2	0.0443350949698	0.0157800731641	511
28	build_ident2	0.00266480953577	0.00219442618024	393
29	trees2	0.030522164453	0.0187615223936	498
30	build_height2	0.0107870136112	0.00591701636027	282
31	diff_build2	0.00626519191921	0.00373284485356	632
32	people2	0.00924788284815	0.00430444234263	654
34	graffiti2_Yes	0.0239114103896	0.00885810890391	857
35	bairro2_catole	0.0162197465377	0.00864976531477	607
36	bairro2_centro	0.0162347049057	0.0097429889276	534
37	bairro2_liberdade	0.00291698893401	0.00239461836638	358
### AGA MAP
0	age	-0.0116417603781	0.0114882326286	238
1	masculino	-0.0123728443428	0.0103590553718	267
2	feminino	-0.0169739338151	0.00775309727243	245
3	baixa	-0.0298470574845	0.0235349331987	360
4	media baixa	-0.0181684066011	0.00969637985321	542
5	media	-0.00838666930891	0.00736742725607	382
6	media alta	-0.00607518172895	0.00620731355467	660
7	solteiro	0.0	0.0	943
8	street_wid1	-0.00637153065016	0.00347010402967	499
9	mov_cars1	-0.0129658504547	0.00691151153926	270
10	park_cars1	-0.00291257990524	0.0023153394893	424
11	mov_ciclyst1	-0.00340224594809	0.00275480189381	238
12	landscape1	-0.0126964090994	0.00634818771524	608
13	build_ident1	-0.0035186220716	0.00257880950325	346
14	trees1	-0.00226099806228	0.00177224475026	465
15	build_height1	-0.00266375348741	0.00201316411393	441
16	diff_build1	-0.0034284298089	0.0031706159703	398
17	people1	-0.00253504957687	0.0021103866306	390
18	graffiti1_No	0.0	0.0	943
19	graffiti1_Yes	-0.00564038354464	0.00356424540734	747
20	bairro1_catole	-0.008674559905	0.00326047877956	334
21	bairro1_centro	-0.00801636861459	0.00585597948764	158
22	bairro1_liberdade	-0.0168927798326	0.00571603094414	470
23	street_wid2	-0.0160689665728	0.00983627021648	496
24	mov_cars2	-0.00881090390146	0.00431121851917	548
25	park_cars2	-0.00576386880652	0.00378881274515	622
26	mov_ciclyst2	-0.00236248567521	0.00205603551779	337
27	landscape2	-0.0548903154467	0.0398657238892	432
28	build_ident2	-0.00261900595158	0.00184784939568	550
29	trees2	-0.0266744434999	0.0152566268611	445
30	build_height2	-0.00445480691382	0.00245394754629	661
31	diff_build2	-0.00847640242123	0.00725817108061	311
32	people2	-0.0193686802383	0.013794924425	289
33	graffiti2_No	0.0	0.0	943
34	graffiti2_Yes	-0.0244328137586	0.00649266184732	86
35	bairro2_catole	-0.0168969854638	0.00904452397019	336
36	bairro2_centro	-0.0158099903792	0.0103494913556	409
37	bairro2_liberdade	-0.00433894257644	0.00316220380149	585
>>> Question	Pleasantness	adulto
User	618
User	599
User	936
User	862
User	851
User	863
User	516
User	930
User	752
User	774
User	640
User	641
User	937
User	832
User	830
User	835
User	718
User	518
User	822
User	819
User	943
User	914
User	825
User	838
User	526
User	908
User	955
User	913
User	926
User	775
User	925
User	883
User	906
User	956
User	643
User	698
User	593
User	959
User	511
User	2
User	957
User	638
User	602
User	703
User	642
User	704
User	700
User	515
User	646
User	695
User	962
User	674
User	537
User	697
User	514
User	634
User	512
User	513
User	747
User	748
User	595
User	705
User	714
User	707
User	660
User	647
User	658
User	662
User	656
User	549
User	639
User	663
User	654
User	653
User	655
User	649
User	611
User	612
User	614
User	610
User	615
User	667
User	605
User	799
User	949
User	792
User	783
User	629
User	626
User	779
User	630
User	625
User	619
User	807
User	672
User	632
### PRO MAP
0	age	0.002391612501	0.00175158833302	3653
1	masculino	0.00207743219732	0.00159556946083	3079
2	feminino	0.00225737023184	0.00174062393899	3268
3	baixa	0.0129554967204	0.00857656504244	1754
4	media baixa	0.00484861891863	0.00292230758875	5584
5	media	0.00331265387959	0.00223883376153	3147
6	media alta	0.00349026658159	0.00257538871321	3942
8	casado	0.00209732753733	0.00162377513818	3166
9	street_wid1	0.0201130747994	0.0128207511784	3743
10	mov_cars1	0.0203002538744	0.00686443241579	3925
11	park_cars1	0.0113120324973	0.0053048887187	4873
12	mov_ciclyst1	0.00756367416988	0.00403460035998	1601
13	landscape1	0.0677156399227	0.0449390251685	3633
14	build_ident1	0.0089428912939	0.0041349159522	5861
15	trees1	0.0245455076552	0.0121392392704	3538
16	build_height1	0.00605334761512	0.00334410946244	3615
17	diff_build1	0.00764447525688	0.00451976820024	4703
18	people1	0.00485765663353	0.00286184205731	4424
20	graffiti1_Yes	0.0190770780235	0.00603531727243	768
21	bairro1_catole	0.0176334594523	0.0055121774879	5061
22	bairro1_centro	0.0123020806974	0.00635117305976	4456
23	bairro1_liberdade	0.0406378182801	0.00969775547586	2383
24	street_wid2	0.00372789379193	0.00277815552739	3621
25	mov_cars2	0.0020382159824	0.00168085373483	3446
26	park_cars2	0.00220282218837	0.00160538087868	3709
27	mov_ciclyst2	0.00384156212607	0.00227839605151	5232
28	landscape2	0.012099504691	0.00505394766101	3708
29	build_ident2	0.00201191301531	0.00167544915532	3482
30	trees2	0.00556425915121	0.00380408100053	3614
31	build_height2	0.00200702501296	0.00152400959201	3607
32	diff_build2	0.00206626399367	0.00159479420602	3503
33	people2	0.00202622922692	0.00158061150578	3676
35	graffiti2_Yes	0.00347321491288	0.00236362864753	4973
36	bairro2_catole	0.0145036972489	0.00379417310003	2118
37	bairro2_centro	0.0137493284349	0.00334201702301	4393
38	bairro2_liberdade	0.00244394240647	0.00189386663903	3074
### AGA MAP
0	age	-0.00257399283785	0.00205438520688	3520
1	masculino	-0.0024191186801	0.00176587832266	4094
2	feminino	-0.00261788970643	0.00193621906969	3905
3	baixa	-0.0157980324071	0.00883146753514	5419
4	media baixa	-0.0037806277082	0.00329252182278	1589
5	media	-0.00360593202309	0.00232645796067	4026
6	media alta	-0.00319973635265	0.00245815249026	3231
7	solteiro	0.0	0.0	7173
8	casado	-0.00237016065493	0.00176034730799	4007
9	street_wid1	-0.0196377168844	0.00861682730832	3430
10	mov_cars1	-0.0197244948691	0.0146925953946	3248
11	park_cars1	-0.022135792109	0.0127085255661	2300
12	mov_ciclyst1	-0.00811377556607	0.00374360858989	5572
13	landscape1	-0.075509748525	0.0121792269401	3540
14	build_ident1	-0.0294148264697	0.00954777298931	1312
15	trees1	-0.021386011536	0.0125398006715	3635
16	build_height1	-0.00567405608504	0.00311738490616	3558
17	diff_build1	-0.0131025006668	0.00965499364485	2470
18	people1	-0.00629752955681	0.00448986004489	2749
19	graffiti1_No	0.0	0.0	7173
20	graffiti1_Yes	-0.0181832684092	0.00618488574315	6405
21	bairro1_catole	-0.0181762975816	0.00564318215993	2112
22	bairro1_centro	-0.0131515492604	0.00658614218534	2717
23	bairro1_liberdade	-0.0452066642819	0.0104269879225	4790
24	street_wid2	-0.00379279970865	0.0027222632664	3552
25	mov_cars2	-0.00210389534249	0.00161600336452	3727
26	park_cars2	-0.0022501870276	0.00174817006583	3464
27	mov_ciclyst2	-0.00339407270987	0.00244004319136	1941
28	landscape2	-0.0183348825302	0.00402287388576	3465
29	build_ident2	-0.00202209296202	0.00165223389549	3691
30	trees2	-0.00576454407701	0.00388026001192	3559
31	build_height2	-0.00199326314658	0.00148411779914	3566
32	diff_build2	-0.0020146072542	0.00153093568002	3670
33	people2	-0.00202935871942	0.00163906646434	3497
34	graffiti2_No	0.0	0.0	7173
35	graffiti2_Yes	-0.00243900278495	0.00200076522515	2200
36	bairro2_catole	-0.0148880132445	0.00394985442541	5055
37	bairro2_centro	-0.013841317706	0.00337413472316	2780
38	bairro2_liberdade	-0.00263232219933	0.00188335013354	4099
>>> Question	Safety	adulto
User	658
User	641
User	612
User	611
User	638
User	674
User	610
User	599
User	511
User	643
User	2
User	615
User	605
User	663
User	602
User	667
User	614
User	537
User	654
User	695
User	514
User	634
User	642
User	515
User	646
User	697
User	698
User	513
User	516
User	512
User	660
User	647
User	549
User	656
User	662
User	649
User	653
User	655
User	639
User	705
User	707
User	629
User	625
User	626
User	595
User	518
User	714
User	704
User	632
User	630
User	718
User	748
User	747
User	618
User	752
User	619
User	703
User	700
User	672
User	593
### PRO MAP
0	age	0.00222853667738	0.00150080137272	672
1	masculino	0.0126489711971	0.00759619019062	845
2	feminino	0.0125131988268	0.0082338997403	889
3	baixa	0.0119054831126	0.0084200967247	794
4	media baixa	0.0163007576677	0.00317081683044	923
5	media	0.0152000111225	0.005264943001	688
6	media alta	0.00921380005496	0.0059684891611	1055
7	solteiro	0.00428307196303	0.0029976217404	577
8	casado	0.00438205955556	0.00262519046314	488
9	street_wid1	0.0200427908056	0.0118247981501	622
10	mov_cars1	0.0259752956322	0.0129227999439	944
11	park_cars1	0.00923044815341	0.00510319356399	952
12	mov_ciclyst1	0.00515553400767	0.00336222147332	877
13	landscape1	0.0229913523721	0.0173327315432	625
14	build_ident1	0.0100344573193	0.00488150891751	798
15	trees1	0.00262178676462	0.00222718542201	605
16	build_height1	0.00537217580673	0.00258871609569	661
17	diff_build1	0.00628006899386	0.00295658187758	950
18	people1	0.00692429011065	0.00361184711281	866
20	graffiti1_Yes	0.00548305847342	0.00406224026998	101
21	bairro1_catole	0.00686680773686	0.00324073734157	912
22	bairro1_centro	0.0201483165479	0.0110884128249	1028
23	bairro1_liberdade	0.025919615336	0.00638499573938	733
24	street_wid2	0.0100982363923	0.00669513892586	562
25	mov_cars2	0.0207447833206	0.00875775888254	632
26	park_cars2	0.0108340044784	0.00698527723152	573
27	mov_ciclyst2	0.00946263200383	0.00457994429895	304
28	landscape2	0.0237090230086	0.0155855400236	614
29	build_ident2	0.0107739609396	0.0077504704302	412
30	trees2	0.00626923403698	0.00376721346429	692
31	build_height2	0.00204277959343	0.00173387303887	556
32	diff_build2	0.0151197892989	0.00818126042205	596
33	people2	0.0092665093044	0.00609316169909	438
35	graffiti2_Yes	0.0690185709202	0.0163491101038	1000
36	bairro2_catole	0.00450175547743	0.00305292285264	599
37	bairro2_centro	0.0102551880973	0.0065276930834	646
38	bairro2_liberdade	0.00407956990923	0.00224667953458	965
### AGA MAP
0	age	-0.00315714092111	0.00274574440368	557
1	masculino	-0.00835399374671	0.010147726563	384
2	feminino	-0.0159886923329	0.0129407448506	340
3	baixa	-0.00501973148472	0.0060088913177	435
4	media baixa	-0.0191459888715	0.00602307983796	306
5	media	-0.0165087625492	0.00516400950431	541
6	media alta	-0.00703445012802	0.00633286372422	174
7	solteiro	-0.00371772619106	0.00245493403889	652
8	casado	-0.00411765468649	0.00255346650881	741
9	street_wid1	-0.0208779735982	0.0110359129982	607
10	mov_cars1	-0.0588115854427	0.00805469597423	285
11	park_cars1	-0.0279911833454	0.0107550490451	277
12	mov_ciclyst1	-0.00443036688625	0.0036429751482	352
13	landscape1	-0.0213179773392	0.00977558251468	604
14	build_ident1	-0.0126348847469	0.00773003447259	431
15	trees1	-0.00220090715378	0.00184499047834	624
16	build_height1	-0.00451671161751	0.00278761236513	568
17	diff_build1	-0.0201477377008	0.00630131665944	279
18	people1	-0.0118292917826	0.00752435554448	363
19	graffiti1_No	0.0	0.0	1229
20	graffiti1_Yes	-0.00833498633159	0.00404508977337	1128
21	bairro1_catole	-0.0064422389985	0.00336619803154	317
22	bairro1_centro	-0.0171678339009	0.0116723996933	201
23	bairro1_liberdade	-0.0236229395594	0.00648489621752	496
24	street_wid2	-0.00885317617797	0.00523839124722	667
25	mov_cars2	-0.0203161764265	0.00875323645157	597
26	park_cars2	-0.00879208481266	0.0044561406521	656
27	mov_ciclyst2	-0.00974175850569	0.00445878965652	925
28	landscape2	-0.0319573737622	0.00747763396303	615
29	build_ident2	-0.00616449302805	0.00368455900363	817
30	trees2	-0.0111812844456	0.00487049361854	537
31	build_height2	-0.00193897307572	0.00143257858712	673
32	diff_build2	-0.0118595492193	0.0060957150995	633
33	people2	-0.00486204663123	0.00336894975296	791
34	graffiti2_No	0.0	0.0	1229
35	graffiti2_Yes	-0.0534389932294	0.0147398012437	229
36	bairro2_catole	-0.00395507463672	0.00280535722715	630
37	bairro2_centro	-0.0103592851993	0.00542143371722	583
38	bairro2_liberdade	-0.0043423470204	0.00303310256703	264
>>> Question	Pleasantness	baixa
User	669
User	676
User	908
User	906
User	914
User	918
User	790
User	641
User	851
User	848
User	845
User	853
User	670
User	883
User	942
User	945
User	941
User	949
User	940
User	958
User	962
User	953
User	950
User	922
User	917
User	936
User	925
User	931
User	807
User	817
User	677
User	697
User	819
User	671
User	678
User	674
User	688
User	610
User	681
User	611
User	679
User	639
User	810
User	742
User	729
User	622
User	593
User	585
User	675
User	746
User	620
User	835
User	785
User	602
User	787
User	686
User	786
User	687
User	659
User	684
User	777
User	806
User	666
User	683
User	515
User	691
User	838
User	731
User	694
User	624
User	840
User	705
User	692
User	673
User	672
User	626
User	703
User	701
User	696
User	837
### PRO MAP
0	age	0.00274089751057	0.0019395597776	3000
1	masculino	0.00333051282831	0.00254147784737	2329
2	feminino	0.00248999893391	0.00197511156135	2077
3	baixa	0.0107538074913	0.00388718259566	3356
4	media baixa	0.0111609265798	0.00362240802967	3359
6	casado	0.00350706131937	0.00300274394724	1530
7	street_wid1	0.0218798968001	0.0116083232898	3150
8	mov_cars1	0.0323577474684	0.0081590075941	2934
9	park_cars1	0.0163460702001	0.00620523275584	3439
10	mov_ciclyst1	0.00458995257726	0.00310426591214	1595
11	landscape1	0.0592303152752	0.0386007109133	3000
12	build_ident1	0.0101714539039	0.00548405982987	4675
13	trees1	0.0246403572503	0.0117566702688	2940
14	build_height1	0.00585175571016	0.00359018970091	2840
15	diff_build1	0.00680986708986	0.00369763245954	3994
16	people1	0.00468223904008	0.00293785131521	3196
18	graffiti1_Yes	0.0271248304709	0.00713529227371	660
19	bairro1_catole	0.00871169129657	0.00411022851808	4146
20	bairro1_centro	0.0171931329082	0.00650110190393	3524
21	bairro1_liberdade	0.0363341171466	0.0074905397501	1848
22	street_wid2	0.0042199014649	0.00262772360287	3593
23	mov_cars2	0.00281434454551	0.00210259300024	2531
24	park_cars2	0.00208448913556	0.00153036672573	2957
25	mov_ciclyst2	0.00300118523494	0.00200678332707	3857
26	landscape2	0.00797168562124	0.00427246299218	3731
27	build_ident2	0.0019167711535	0.00151570212598	3122
28	trees2	0.00373802877988	0.00257135773776	3103
29	build_height2	0.00192043761224	0.00150325561094	2863
30	diff_build2	0.00195879298279	0.00155129891842	2873
31	people2	0.00268733892866	0.00179581222694	3406
33	graffiti2_Yes	0.00504099451914	0.00298168387564	4530
34	bairro2_catole	0.00322156200071	0.00251114206657	1884
35	bairro2_centro	0.0143992072423	0.00305285456652	3432
36	bairro2_liberdade	0.00458953686702	0.00261793133986	1955
### AGA MAP
0	age	-0.00331787554327	0.00238351926768	2847
1	masculino	-0.00362181560655	0.00236698378441	3518
2	feminino	-0.00316639003727	0.002171997227	3770
3	baixa	-0.0109909751492	0.00353663724437	2491
4	media baixa	-0.0104606811763	0.00307992609935	2488
5	solteiro	0.0	0.0	5847
6	casado	-0.00556189367848	0.00374867574489	4317
7	street_wid1	-0.022093339477	0.0118417218853	2697
8	mov_cars1	-0.0278747147285	0.0135218331337	2913
9	park_cars1	-0.0225154978814	0.0154329950265	2408
10	mov_ciclyst1	-0.00543558852049	0.00296763174505	4252
11	landscape1	-0.0664893011619	0.0117659361461	2847
12	build_ident1	-0.0291602744737	0.0121211263937	1172
13	trees1	-0.0215304316364	0.0152949346424	2907
14	build_height1	-0.00544494124514	0.00314655956565	3007
15	diff_build1	-0.0132413889899	0.00881656071802	1853
16	people1	-0.00484369806888	0.00359304163142	2651
17	graffiti1_No	0.0	0.0	5847
18	graffiti1_Yes	-0.0249641655861	0.00648502977167	5187
19	bairro1_catole	-0.00881374155174	0.00453425130438	1701
20	bairro1_centro	-0.0175281225277	0.00662935869586	2323
21	bairro1_liberdade	-0.0388245934916	0.00773163754869	3999
22	street_wid2	-0.00671800171061	0.0043673590104	2254
23	mov_cars2	-0.00260263820379	0.00180032057077	3316
24	park_cars2	-0.00212539977075	0.00167125916765	2890
25	mov_ciclyst2	-0.00235469317428	0.00186171555188	1990
26	landscape2	-0.0152941399835	0.00856471797114	2116
27	build_ident2	-0.00200373199129	0.00165218623011	2725
28	trees2	-0.00460229109243	0.00333052458626	2744
29	build_height2	-0.00193105830549	0.00148600573446	2984
30	diff_build2	-0.0019300211483	0.00148511934364	2974
31	people2	-0.00365759545434	0.00287363272364	2441
32	graffiti2_No	0.0	0.0	5847
33	graffiti2_Yes	-0.00360521300466	0.00290657905391	1317
34	bairro2_catole	-0.00394554269444	0.00250011156457	3963
35	bairro2_centro	-0.0143713825067	0.00305030879467	2415
36	bairro2_liberdade	-0.00482831972835	0.0025350803351	3892
>>> Question	Safety	baixa
User	686
User	729
User	610
User	639
User	641
User	691
User	705
User	681
User	678
User	692
User	679
User	731
User	688
User	703
User	674
User	671
User	669
User	676
User	677
User	611
User	602
User	666
User	694
User	684
User	701
User	687
User	659
User	683
User	697
User	696
User	670
User	626
User	585
User	746
User	515
User	624
User	622
User	742
User	620
User	673
User	672
User	675
User	593
### PRO MAP
0	age	0.00436551564478	0.00272479245938	447
1	masculino	0.0438742374914	0.013676220703	666
2	feminino	0.0435108570938	0.0123496389815	666
3	baixa	0.012829806375	0.00598960872982	489
4	media baixa	0.0111719023053	0.00478610988538	503
6	casado	0.00628888403768	0.00583563035702	464
7	street_wid1	0.0106658432719	0.00713569418721	384
8	mov_cars1	0.00826719793068	0.00504031163726	620
9	park_cars1	0.00187993524085	0.00136925488267	473
10	mov_ciclyst1	0.00242524088731	0.00176677474769	487
11	landscape1	0.023479875624	0.0115791324959	327
12	build_ident1	0.00409183561865	0.00222801651069	565
13	trees1	0.00206981614648	0.00151582249665	441
14	build_height1	0.00331190370573	0.00204562087534	494
15	diff_build1	0.0040072107989	0.00225477685553	532
16	people1	0.00240074345093	0.00163113827616	530
18	graffiti1_Yes	0.00370708937831	0.00289677830706	198
19	bairro1_catole	0.011928640183	0.00471534362367	601
20	bairro1_centro	0.00736988307397	0.0045615332252	685
21	bairro1_liberdade	0.0183714958787	0.00438432907722	478
22	street_wid2	0.0142463793808	0.0105001581369	450
23	mov_cars2	0.00778849572165	0.00552970454355	386
24	park_cars2	0.00275316556201	0.00198074879767	430
25	mov_ciclyst2	0.00398493365453	0.00311597104123	284
26	landscape2	0.0420311950423	0.0262431749317	471
27	build_ident2	0.00347002454677	0.00335692849361	328
28	trees2	0.021202091225	0.0122066089121	430
29	build_height2	0.00215476953204	0.0018743736366	382
30	diff_build2	0.00266333965735	0.00185218533398	483
31	people2	0.00349927587616	0.00236694721129	464
33	graffiti2_Yes	0.0567846462332	0.0103736866437	745
34	bairro2_catole	0.0103901884236	0.00545842974046	544
35	bairro2_centro	0.0107569316055	0.00542679681236	437
36	bairro2_liberdade	0.00611382293811	0.00646583981992	306
### AGA MAP
0	age	-0.00468069752875	0.00329011539837	421
1	masculino	-0.00341481046065	0.011515136519	202
2	feminino	-0.0353537855444	0.0217010423168	202
3	baixa	-0.0107031025372	0.00562192779314	379
4	media baixa	-0.0
