        rlongSight  -0.236690794
     rpropSkyAhead  -0.057627143
    rpropSkyAcross  -0.054597173
      rbuildHeight  -0.282272217
    rpropActiveUse  -0.070100371
        rsdMovCars   5.941501359
       rsdParkCars   5.927675534
       rsdMovCicly   6.001044153
        rsdBuildId   5.886236509
      rsdBuildNRec   5.935072442
           rsdTree   5.870008989
       rsdSmallPla   6.019473255
      rsdDiffBuild   5.967572073
       rsdStreeFur   5.849243529
         rsdBasCol   6.027067483
           rsdLigh   5.910054754
       rsdAccenCol   5.885258075
           rsdPeop   5.961001069
          rsdGraff   5.917155652
  rsdBuildDiffAges   5.924460766
      rsdStreetWid   5.920463695
    rsdSidewalkWid   5.867171120
         rsdDebris   1.161345874
       rsdPavement   1.206332562
      rsdLandscape   1.206253520
 rsdPropStreetWall   1.180956978
       rsdPropWind   1.161345874
      rsdLongSight   5.944562695
   rsdPropSkyAhead   1.200573098
  rsdPropSkyAcross   1.193406942
    rsdBuildHeight   6.025412139
  rsdPropActiveUse   1.194214498
          movCarsN   0.129731989
         parkCarsN  -0.298705302
         movCiclyN  -0.386627907
          buildIdN  -0.016999261
        buildNRecN  -0.249315068
             treeN   0.205504664
         smallPlaN  -0.149191686
        diffBuildN  -0.040478026
         streeFurN   0.020380435
           basColN  -0.034433286
             lighN  -0.142857143
         accenColN   0.018151815
             peopN  -0.266055046
            graffN   0.000000000
    buildDiffAgesN  -0.250000000
        streetWidN  -0.049566399
      sidewalkWidN   0.250143350
           debrisN  -0.383402490
         pavementN  -0.118448884
        landscapeN   0.532835821
   propStreetWallN   1.151401869
         propWindN  -2.025531915
        longSightN  -0.019607843
     propSkyAheadN  -0.171428571
    propSkyAcrossN  -0.429648895
      buildHeightN   0.092321300
    propActiveUseN   0.674536256
         rmovCarsN  -0.024186471
        rparkCarsN  -0.027075631
        rmovCiclyN  -0.011277724
         rbuildIdN  -0.019929601
       rbuildNRecN  -0.011397247
            rtreeN  -0.004241671
        rsmallPlaN  -0.016511929
       rdiffBuildN  -0.003254341
        rstreeFurN  -0.013388382
          rbasColN  -0.016085025
            rlighN  -0.147153333
        raccenColN  -0.025231720
            rpeopN  -0.012439265
           rgraffN  -0.043618093
   rbuildDiffAgesN  -0.026844522
       rstreetWidN  -0.001118301
     rsidewalkWidN  -0.005551800
          rdebrisN  -0.126921240
        rpavementN  -0.038570109
       rlandscapeN  -0.062345372
  rpropStreetWallN  -0.325017416
        rpropWindN  -1.561941386
       rlongSightN  -0.009281992
    rpropSkyAheadN  -0.164648979
   rpropSkyAcrossN  -0.159034677
     rbuildHeightN  -0.003433019
   rpropActiveUseN  -0.226969160
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 1.96   -0.37   5.94   -0.48   -0.25   -0.55   -0.18   0.13
[1] parkCars -3.06   -0.28   5.93   -0.39   -0.16   -0.46   -0.094   -0.30
[1] movCicly -9.10   -0.27   6.00   -0.38   -0.15   -0.45   -0.08   -0.39
[1] buildId -0.26   -0.30   5.89   -0.41   -0.18   -0.48   -0.12   -0.017
[1] buildNRec -6.07   -0.28   5.94   -0.39   -0.16   -0.46   -0.094   -0.25
[1] tree 14.45   -0.30   5.87   -0.41   -0.18   -0.48   -0.12   0.21
[1] smallPla -1.90   -0.21   6.02   -0.33   -0.092   -0.40   -0.024   -0.15
[1] diffBuild -2.50   -0.20   5.97   -0.32   -0.084   -0.39   -0.016   -0.04
[1] streeFur 0.44   -0.29   5.85   -0.40   -0.18   -0.47   -0.11   0.02
[1] basCol -0.63   -0.30   6.03   -0.41   -0.18   -0.48   -0.11   -0.034
[1] ligh -0.32   -0.33   5.91   -0.44   -0.21   -0.51   -0.14   -0.14
[1] accenCol 0.29   -0.40   5.89   -0.52   -0.29   -0.58   -0.22   0.018
[1] peop -7.25   -0.34   5.96   -0.46   -0.22   -0.52   -0.15   -0.27
[1] graff 0.00   -0.31   5.92   -0.42   -0.19   -0.49   -0.12   0.00
[1] buildDiffAges -3.00   -0.32   5.92   -0.44   -0.21   -0.51   -0.14   -0.25
[1] streetWid -14.63   -0.33   5.92   -0.45   -0.21   -0.51   -0.15   -0.05
[1] sidewalkWid 16.18   -0.36   5.87   -0.47   -0.24   -0.54   -0.18   0.25
[1] debris -0.22   -0.073   1.16   -0.096   -0.05   -0.11   -0.037   -0.38
[1] pavement -0.12   -0.039   1.21   -0.063   -0.015   -0.076   -0.0017   -0.12
[1] landscape 0.34   -0.04   1.21   -0.063   -0.016   -0.077   -0.0025   0.53
[1] propStreetWall 0.18   -0.052   1.18   -0.075   -0.029   -0.088   -0.015   1.15
[1] propWind -0.094   -0.073   1.16   -0.096   -0.05   -0.11   -0.037   -2.03
[1] longSight -0.50   -0.24   5.94   -0.35   -0.12   -0.42   -0.053   -0.02
[1] propSkyAhead -0.06   -0.058   1.20   -0.081   -0.034   -0.095   -0.02   -0.17
[1] propSkyAcross -0.15   -0.055   1.19   -0.078   -0.031   -0.092   -0.018   -0.43
[1] buildHeight 7.59   -0.28   6.03   -0.40   -0.16   -0.47   -0.096   0.092
[1] propActiveUse 0.21   -0.07   1.19   -0.094   -0.047   -0.11   -0.033   0.67
