 [85]   3.8984127   3.8984127   3.8984127  -7.8793651   1.8984127   6.1841270
 [91]   6.1841270   6.1841270   5.1841270   6.1841270   5.1841270   5.1841270
 [97]  -5.8793651  -6.5936508  -6.4825397  -7.8793651


$tree
$tree[[1]]
  [1] -111.35147  -49.78039  -21.11176  -42.01814  -82.88578  -48.43775
  [7]  -69.65539  -74.03775  -84.79412  -84.77647  -83.77647  -81.77647
 [13]  -86.91814  -76.09412  -80.13578  -68.13578  -73.34412  -64.01176
 [19]  -64.16176  -69.61176  -74.11176  -73.61176  -77.84412  -72.01176
 [25]  -75.24412  -74.24412  -74.24412  -75.24412  -70.74412  -70.74412
 [31]  -64.59412  -64.24412  -63.84412  -62.34412  -64.19412  -63.69412
 [37]  -68.69412  -71.64412  -71.49412  -71.49412  -71.49412  -70.99412
 [43]  -64.99412  -62.39412  -65.39412  -65.39412  -63.89412  -67.39412
 [49]  -65.09412  -67.89412  -64.89412  -63.39412  -63.39412  -69.89412
 [55]  -69.89412  -64.89412  -62.89412  -62.89412  -67.27647  -67.77647
 [61]  -67.77647  -67.27647  -67.77647  -67.27647  -67.27647  -67.27647
 [67]  -67.27647  -70.08480  -70.08480  -70.08480  -74.58480  -74.58480
 [73]  -74.58480  -68.58480  -71.08480  -77.08480  -77.08480  -77.08480
 [79]  -74.27647  -77.08480  -71.08480  -71.08480  -71.08480  -71.08480
 [85]  -71.08480  -71.08480  -71.08480  -76.58480  -76.08480  -67.08480
 [91]  -67.08480  -67.08480  -68.08480  -67.08480  -66.58480  -66.58480
 [97]  -71.58480  -72.08480  -73.68480  -76.58480


$smallPla
$smallPla[[1]]
  [1] -17.733333 -12.466667  -5.400000  -9.733333 -12.466667 -11.133333
  [7] -10.800000 -10.800000 -11.200000 -10.866667 -11.800000 -12.133333
 [13] -10.133333 -10.133333  -9.466667  -9.466667 -10.133333  -9.466667
 [19]  -9.466667 -10.133333 -10.133333  -9.466667 -10.133333 -10.133333
 [25]  -9.466667  -9.466667  -9.466667  -9.466667  -8.800000  -8.800000
 [31]  -8.800000  -8.800000  -9.200000 -10.200000  -9.200000 -10.200000
 [37]  -9.200000 -10.200000 -10.200000 -10.200000 -10.200000 -11.200000
 [43] -11.200000 -10.800000 -10.800000 -10.800000 -10.800000 -11.466667
 [49]  -9.466667 -10.466667 -10.466667 -10.466667 -10.466667 -11.133333
 [55] -11.133333 -10.466667 -11.466667 -11.466667 -11.466667 -10.466667
 [61] -10.466667 -11.466667 -10.466667 -11.466667 -11.466667 -11.466667
 [67] -11.466667 -11.466667 -11.466667 -11.466667 -12.133333 -12.133333
 [73] -12.133333 -11.466667 -11.466667 -12.133333 -12.133333 -12.133333
 [79] -12.133333 -12.133333 -11.466667 -11.466667 -11.466667 -11.466667
 [85] -11.466667 -11.466667 -11.466667 -11.133333 -12.133333 -11.466667
 [91] -11.466667 -11.466667 -11.466667 -11.466667 -11.466667 -11.466667
 [97] -10.466667 -11.133333 -11.533333 -11.133333


$diffBuild
$diffBuild[[1]]
  [1] -16.7876812  19.2770186   5.5146998 -11.5614907   0.6341615  -0.8658385
  [7]   8.3841615  17.4841615   9.0131470  11.7631470   3.7341615   7.8008282
 [13]   8.4674948  10.5674948  11.5674948  13.5674948  14.5674948  10.7341615
 [19]  12.7341615  12.7341615  11.7341615  10.7341615  12.7341615  11.0008282
 [25]  11.0008282  12.0008282  12.0008282  10.1674948  10.0008282  10.0008282
 [31]  13.0008282   7.8341615   7.2798137  10.6131470   9.3631470  10.8631470
 [37]   8.3631470   5.8631470   5.8631470   5.8631470   5.8631470   7.3631470
 [43]  10.3631470  12.6674948  14.0008282  14.0008282  10.6674948  13.0008282
 [49]  14.0008282  11.5008282  10.1674948   9.9174948   9.9174948  10.1674948
 [55]  10.1674948  10.1674948   9.0674948   9.0674948  13.1674948  11.6674948
 [61]  11.6674948  13.1674948  11.6674948  13.1674948  13.1674948  13.1674948
 [67]  13.1674948  16.1674948  16.1674948  16.1674948  15.2508282  15.2508282
 [73]  15.2508282  15.9174948  18.6674948  18.0008282  18.0008282  18.0008282
 [79]  15.0008282  18.0008282  18.6674948  18.6674948  18.6674948  18.6674948
 [85]  18.6674948  18.6674948  18.6674948  17.1674948  18.6674948  15.1674948
 [91]  15.1674948  15.1674948  17.6674948  15.1674948  17.4174948  17.4174948
 [97]  17.1674948  15.9174948  11.1131470  17.1674948


$streeFur
$streeFur[[1]]
  [1] -29.9281518  -7.7560891  -3.2878712  -4.4256057 -12.3774094  -3.3912983
  [7]  -6.4857428  -6.5256057  -7.6152882 -12.1125104  -8.9363200  -8.9125104
 [13]  -9.4017962  -5.3533835  -7.9950501  -2.4950501  -4.3283835  -0.9502089
 [19]  -1.9252089  -2.9502089  -5.2002089  -6.4502089  -5.4890977  -5.0573517
 [25]  -6.5962406  -6.5962406  -6.5962406  -7.5962406  -7.2212406  -7.2212406
 [31]  -3.1212406  -5.9712406  -3.9890977  -2.0724311  -3.4307644  -2.5140977
 [37]  -5.6807644  -8.6890977  -8.4640977  -8.4640977  -8.4640977  -7.5474311
 [43]  -3.6724311  -3.3629073  -3.3629073  -3.3629073  -4.9879073  -3.7379073
 [49]  -1.8712406  -4.6545739  -4.6545739  -3.9879073  -3.9879073  -5.6545739
 [55]  -5.6545739  -4.6545739  -3.8807644  -3.8807644  -4.6267962  -5.5434628
 [61]  -5.5434628  -4.6267962  -5.5434628  -4.6267962  -4.6267962  -4.6267962
 [67]  -4.6267962  -4.6267962  -4.6267962  -4.6267962  -3.9601295  -3.9601295
 [73]  -3.9601295  -3.9601295  -3.8517962  -3.8517962  -3.8517962  -3.8517962
 [79]  -3.8517962  -3.8517962  -3.8517962  -3.8517962  -3.8517962  -3.8517962
 [85]  -3.8517962  -3.8517962  -3.8517962  -5.7684628  -4.8517962  -3.6267962
 [91]  -3.6267962  -3.6267962  -2.8517962  -3.6267962  -2.1851295  -2.1851295
 [97]  -4.7684628  -4.1017962  -5.1863200  -5.7684628


$basCol
$basCol[[1]]
  [1] 46.57193 25.63860 24.42105 41.92281 41.10614 40.05614 39.59035 40.99035
  [9] 41.70702 41.35702 41.12456 40.69035 39.60702 37.54035 36.20702 38.54035
 [17] 41.45702 38.74123 38.80702 40.57456 39.90789 37.90789 40.30789 41.40789
 [25] 39.80789 40.80789 40.80789 41.80789 38.47456 38.47456 40.14123 40.14123
 [33] 42.97456 42.97456 41.47456 42.47456 40.80789 39.80789 39.80789 39.80789
 [41] 39.80789 40.80789 42.47456 41.14123 41.14123 41.14123 40.14123 42.14123
 [49] 42.14123 41.14123 41.14123 41.64123 41.64123 42.47456 42.47456 41.14123
 [57] 42.14123 42.14123 43.29123 42.29123 42.29123 43.29123 42.29123 43.29123
 [65] 43.29123 43.29123 43.29123 43.62456 43.62456 43.62456 45.12456 45.12456
 [73] 45.12456 44.12456 43.62456 44.62456 44.62456 44.62456 44.29123 44.62456
 [81] 43.62456 43.62456 43.62456 43.62456 43.62456 43.62456 43.62456 43.95789
 [89] 44.95789 43.29123 43.29123 43.29123 43.29123 43.29123 43.79123 43.79123
 [97] 42.62456 44.12456 45.45789 43.95789


$ligh
$ligh[[1]]
  [1] 12.928947 11.728947 12.065789  5.192105 10.392105  6.542105  7.505263
  [8]  7.055263  7.405263  6.205263  5.218421  6.205263  6.955263  6.405263
 [15]  6.905263  4.905263  4.655263  3.368421  3.855263  4.368421  5.368421
 [22]  5.368421  5.418421  5.368421  5.418421  5.418421  5.418421  5.418421
 [29]  4.918421  4.918421  3.918421  3.918421  3.418421  3.418421  3.918421
 [36]  3.918421  4.918421  4.418421  4.918421  4.918421  4.918421  4.918421
 [43]  3.418421  3.418421  3.418421  3.418421  3.918421  3.918421  3.918421
 [50]  3.918421  3.918421  3.918421  3.918421  4.918421  4.918421  3.918421
 [57]  3.918421  3.918421  3.718421  3.718421  3.718421  3.718421  3.718421
 [64]  3.718421  3.718421  3.718421  3.718421  2.718421  2.718421  2.718421
 [71]  2.718421  2.718421  2.718421  2.718421  2.218421  2.218421  2.218421
 [78]  2.218421  3.218421  2.218421  2.218421  2.218421  2.218421  2.218421
 [85]  2.218421  2.218421  2.218421  3.218421  3.218421  2.218421  2.218421
 [92]  2.218421  1.718421  2.218421  1.718421  1.718421  2.218421  2.718421
 [99]  3.218421  3.218421


$accenCol
$accenCol[[1]]
  [1] -2.3122807  9.8210526  2.1842105 18.9245614  1.4578947 -0.3087719
  [7] -2.3719298  0.4280702  1.0280702  2.3280702  1.8982456 -1.3385965
 [13] -0.8385965 -2.1385965 -2.1385965  0.1947368  1.0280702  1.9649123
 [19]  1.2280702  2.2982456  0.6315789 -1.3684211  0.4315789  2.6315789
 [25]  0.4315789  1.4315789  1.4315789  1.4315789 -1.4017544 -1.4017544
 [31]  1.2649123  0.2649123  5.0982456  6.0982456  3.5982456  4.5982456
 [37]  1.9315789  2.4315789  0.9315789  0.9315789  0.9315789  1.9315789
 [43]  6.0982456  3.7649123  3.7649123  3.7649123  1.2649123  3.2649123
 [49]  3.2649123  2.2649123  2.2649123  2.2649123  2.2649123  2.5982456
 [55]  2.5982456  2.2649123  3.2649123  3.2649123  4.0649123  3.0649123
 [61]  3.0649123  4.0649123  3.0649123  4.0649123  4.0649123  4.0649123
 [67]  4.0649123  5.0649123  5.0649123  5.0649123  6.0649123  6.0649123
 [73]  6.0649123  5.0649123  5.5649123  6.5649123  6.5649123  6.5649123
 [79]  5.5649123  6.5649123  5.5649123  5.5649123  5.5649123  5.5649123
 [85]  5.5649123  5.5649123  5.5649123  4.8982456  5.8982456  5.2315789
 [91]  5.2315789  5.2315789  5.7315789  5.2315789  5.7315789  5.7315789
 [97]  4.5649123  5.0649123  6.8982456  4.8982456


$peop
$peop[[1]]
  [1]  68.54552  54.68323  27.76750  48.08069  99.93317  80.89556  90.71778
  [8] 101.47969 109.77954 111.77954  99.39715 108.44477 115.04477 110.44477
 [15] 111.26699 106.26699 106.16699  80.27810  88.94477  83.00032  85.50032
 [22]  85.50032  93.50032  78.61143  86.61143  83.13707  83.13707  84.13707
 [29]  80.63707  80.63707  78.13707  77.13707  74.74963  73.74963  75.27344
 [36]  75.27344  77.77344  77.77344  77.77344  77.77344  77.77344  77.77344
 [43]  75.27344  76.13707  78.13707  78.13707  76.13707  78.13707  78.13707
 [50]  78.13707  76.13707  74.61326  74.61326  78.63707  78.63707  76.13707
 [57]  76.13707  76.13707  82.13707  82.13707  82.13707  82.13707  82.13707
 [64]  82.13707  82.13707  82.13707  82.13707  82.75930  82.75930  82.75930
 [71]  83.23549  83.23549  83.23549  81.23549  83.75930  85.75930  85.75930
 [78]  85.75930  85.13707  85.75930  83.75930  83.75930  83.75930  83.75930
 [85]  83.75930  83.75930  83.75930  86.25930  86.25930  82.25930  82.25930
 [92]  82.25930  83.25930  82.25930  81.73549  81.73549  83.75930  84.23549
 [99]  82.37185  86.25930


$graff
$graff[[1]]
  [1] -13 -16 -13 -19 -19 -19 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18
 [19] -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18
 [37] -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18
 [55] -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18
 [73] -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18 -18
 [91] -18 -18 -18 -18 -18 -18 -18 -18 -18 -18


$buildDiffAges
$buildDiffAges[[1]]
  [1] -32 -36 -29 -34 -35 -35 -34 -36 -34 -34 -33 -33 -33 -33 -33 -33 -33 -33
 [19] -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -32 -32 -33 -33
 [37] -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -32 -32 -33
 [55] -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -32 -32
 [73] -32 -32 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33 -33
 [91] -33 -33 -33 -33 -32 -32 -33 -32 -32 -33


$streetWid
$streetWid[[1]]
  [1] 200.05508 219.10073 197.94303 248.80086 243.03181 204.29734 159.07985
  [8] 120.56557  94.01851  84.23517  77.45478  92.07145  81.77145  76.77145
 [15]  85.73811  75.44400  64.92439  74.69106  81.19106  89.83811  96.48517
 [22]  91.98517  90.48517  84.62552  74.12552  75.93254  75.93254  69.26588
 [29]  67.48548  67.48548  59.33842  54.17176  55.47176  68.22176  57.83842
 [36]  63.92176  64.48548  72.36882  73.56882  73.56882  73.56882  79.65215
 [43]  70.30509  71.80509  71.80509  71.80509  74.50509  79.00509  63.83842
 [50]  72.92176  72.92176  78.42176  78.42176  84.06882  84.06882  72.92176
 [57]  89.83842  89.83842  72.00509  65.92176  65.92176  72.00509  65.92176
 [64]  72.00509  72.00509  72.00509  72.00509  76.00509  76.00509  76.00509
 [71]  87.00509  87.00509  87.00509  81.50509  76.80509  82.30509  82.30509
 [78]  82.30509  78.30509  82.30509  76.80509  76.80509  76.80509  76.80509
 [85]  76.80509  76.80509  76.80509  81.86882  87.95215  63.35803  63.35803
 [92]  63.35803  64.15803  63.35803  69.65803  69.65803  70.72176  74.72176
 [99]  72.42176  81.86882


$sidewalkWid
$sidewalkWid[[1]]
  [1]  5.699775 16.424798 13.584615 22.286791 26.811196 23.481965 26.839873
  [8] 27.786301 28.016203 29.203703 27.650272 27.379438 28.079438 29.079438
 [15] 32.037772 33.947576 30.484340 32.026765 31.193431 32.813529 31.975294
 [22] 31.475294 32.308627 30.922662 30.755996 31.036697 31.036697 30.460940
 [29] 30.874933 30.874933 31.546501 29.887410 30.037410 30.675668 29.296501
 [36] 29.359001 28.458266 29.520766 28.854099 28.854099 28.854099 28.916599
 [43] 30.254835 31.254835 32.504835 32.504835 30.754835 32.504835 32.046501
 [50] 32.442335 31.192335 31.842335 31.842335 30.854099 30.854099 31.192335
 [57] 29.504835 29.504835 31.629835 31.567335 31.567335 31.629835 31.567335
 [64] 31.629835 31.629835 31.629835 31.629835 32.129835 32.129835 32.129835
 [71] 33.279835 33.279835 33.279835 32.779835 33.463168 33.963168 33.963168
 [78] 33.963168 33.463168 33.963168 33.463168 33.463168 33.463168 33.463168
 [85] 33.463168 33.463168 33.463168 33.062433 33.124933 32.218070 32.218070
 [92] 32.218070 33.551403 32.218070 34.201403 34.201403 33.400668 33.800668
 [99] 31.467335 33.062433


$debris
$debris[[1]]
  [1] -0.18146955 -0.07619723 -0.01038562 -0.11658814 -0.13549167 -0.10988113
  [7] -0.12914343 -0.16266487 -0.15769494 -0.14097370 -0.17021009 -0.15118283
 [13] -0.15579151 -0.16625897 -0.16899619 -0.17568719 -0.18629273 -0.15623380
 [19] -0.14735073 -0.16855108 -0.16611395 -0.16125181 -0.17220071 -0.16946349
 [25] -0.17062229 -0.17367027 -0.17367027 -0.17703570 -0.16882372 -0.16882372
 [31] -0.16997516 -0.18179148 -0.17261663 -0.17166930 -0.17045179 -0.17277255
 [37] -0.16809787 -0.17650145 -0.17166930 -0.17166930 -0.17166930 -0.17399789
 [43] -0.17981480 -0.18652362 -0.17934153 -0.17934153 -0.18297752 -0.18061346
 [49] -0.17476070 -0.17833213 -0.18561030 -0.17970892 -0.17970892 -0.18695530
 [55] -0.18695530 -0.18561030 -0.18179549 -0.18179549 -0.18959691 -0.18737975
 [61] -0.18737975 -0.18959691 -0.18737975 -0.18959691 -0.18959691 -0.18959691
 [67] -0.18959691 -0.19987975 -0.19987975 -0.19987975 -0.18916546 -0.18916546
 [73] -0.18916546 -0.19412348 -0.20014943 -0.19514837 -0.19514837 -0.19514837
 [79] -0.18489909 -0.19514837 -0.20014943 -0.20014943 -0.20014943 -0.20014943
 [85] -0.20014943 -0.20014943 -0.20014943 -0.19942169 -0.20159979 -0.20200826
 [91] -0.20200826 -0.20200826 -0.20229122 -0.20200826 -0.19655231 -0.19655231
 [97] -0.19797660 -0.19577205 -0.18861176 -0.19942169


$pavement
$pavement[[1]]
  [1] -0.18751878 -0.11690802 -0.02698107 -0.07658910 -0.13849422 -0.15185067
  [7] -0.16303724 -0.20402697 -0.16862866 -0.14287597 -0.15639522 -0.14937083
 [13] -0.15277996 -0.17419120 -0.16871675 -0.18088220 -0.19455903 -0.17726205
 [19] -0.17637649 -0.18714909 -0.18301048 -0.17437536 -0.18167463 -0.17893741
 [25] -0.16916852 -0.16767699 -0.16767699 -0.16645222 -0.15747788 -0.15747788
 [31] -0.16056330 -0.16434025 -0.16024955 -0.16214220 -0.15921921 -0.15985851
 [37] -0.15499935 -0.16510726 -0.15678506 -0.15678506 -0.15678506 -0.15744616
 [43] -0.16866133 -0.17386117 -0.16999595 -0.16999595 -0.16676897 -0.17120159
 [49] -0.16885303 -0.17063875 -0.17456421 -0.16858279 -0.16858279 -0.17764076
 [55] -0.17764076 -0.17456421 -0.17031507 -0.17031507 -0.17099474 -0.17043041
 [61] -0.17043041 -0.17099474 -0.17043041 -0.17099474 -0.17099474 -0.17099474
 [67] -0.17099474 -0.17935899 -0.17935899 -0.17935899 -0.17310899 -0.17310899
 [73] -0.17310899 -0.17345509 -0.18486135 -0.18443377 -0.18443377 -0.18443377
 [79] -0.17603353 -0.18443377 -0.18486135 -0.18486135 -0.18486135 -0.18486135
 [85] -0.18486135 -0.18486135 -0.18486135 -0.18756006 -0.18801252 -0.17985999
 [91] -0.17985999 -0.17985999 -0.18532663 -0.17985999 -0.17946567 -0.17946567
 [97] -0.18438933 -0.18208561 -0.17119239 -0.18756006


$landscape
$landscape[[1]]
  [1] -0.0704653852  0.0962790172  0.2128594294  0.1109360067  0.0774297302
  [6]  0.1091801144  0.0735482011  0.0266874531  0.0258678832  0.0347269762
 [11]  0.0359102828  0.0413754428  0.0383334880  0.0238444403  0.0229320315
 [16]  0.0180658514  0.0087624141  0.0335173576  0.0392625919  0.0239701658
 [21]  0.0278228876  0.0312694358  0.0166708957  0.0276198008  0.0200281490
 [26]  0.0219848747  0.0219848747  0.0269569397  0.0272223936  0.0272223936
 [31]  0.0232901611  0.0282712614  0.0294692511  0.0234469187  0.0259402030
 [36]  0.0248772438  0.0296969187  0.0236156016  0.0288040616  0.0288040616
 [41]  0.0288040616  0.0277132527  0.0187152720  0.0159024542  0.0160838923
 [46]  0.0160838923  0.0212216031  0.0179710121  0.0198850908  0.0189922336
 [51]  0.0188291082  0.0225887394  0.0225887394  0.0189655510  0.0189655510
 [56]  0.0188291082  0.0235856693  0.0235856693  0.0144840145  0.0154803289
 [61]  0.0154803289  0.0144840145  0.0154803289  0.0144840145  0.0144840145
 [66]  0.0144840145  0.0144840145  0.0038731860  0.0038731860  0.0038731860
 [71]  0.0065517575  0.0065517575  0.0065517575  0.0074981730 -0.0017405899
 [76] -0.0026210142 -0.0026210142 -0.0026210142  0.0080358724 -0.0026210142
 [81] -0.0017405899 -0.0017405899 -0.0017405899 -0.0017405899 -0.0017405899
 [86] -0.0017405899 -0.0017405899 -0.0008535912 -0.0017532028  0.0002996173
 [91]  0.0002996173  0.0002996173 -0.0052995857  0.0002996173 -0.0017405899
 [96] -0.0017405899 -0.0008474057 -0.0008535912  0.0077882635 -0.0008535912


$propStreetWall
$propStreetWall[[1]]
  [1] 0.02354993 0.02433620 0.03931497 0.04281906 0.03841598 0.04711665
  [7] 0.05866175 0.05441696 0.06243612 0.06389111 0.06554045 0.06548900
 [13] 0.06430488 0.06351495 0.06144112 0.07202506 0.06905012 0.06253123
 [19] 0.06316145 0.05986745 0.05614099 0.05502560 0.05660784 0.05460850
 [25] 0.05399135 0.05245022 0.05245022 0.05712139 0.05491461 0.05491461
 [31] 0.05907621 0.06489243 0.06794729 0.06367304 0.06335787 0.06379197
 [37] 0.05976281 0.05882697 0.05879927 0.05879927 0.05879927 0.05926878
 [43] 0.06337017 0.06072842 0.05911866 0.05911866 0.06019650 0.05969161
 [49] 0.06018866 0.05922512 0.06085880 0.06065281 0.06065281 0.05789401
 [55] 0.05789401 0.06085880 0.06389627 0.06389627 0.06256790 0.06212196
 [61] 0.06212196 0.06256790 0.06212196 0.06256790 0.06256790 0.06256790
 [67] 0.06256790 0.06144339 0.06144339 0.06144339 0.06035665 0.06035665
 [73] 0.06035665 0.06124308 0.05843818 0.05757179 0.05757179 0.05757179
 [79] 0.05872376 0.05757179 0.05843818 0.05843818 0.05843818 0.05843818
 [85] 0.05843818 0.05843818 0.05843818 0.05494823 0.05545585 0.06433044
 [91] 0.06433044 0.06433044 0.06136733 0.06433044 0.06116648 0.06116648
 [97] 0.05795585 0.05771635 0.06346881 0.05494823


$propWind
$propWind[[1]]
  [1]  3.724693e-03  2.052746e-02  8.062641e-03  7.170783e-03  4.337638e-03
  [6]  8.566741e-03  1.900121e-03 -1.809036e-03 -2.899163e-03 -2.188028e-03
 [11] -2.666250e-04 -1.637994e-04 -2.557140e-03 -1.120673e-03 -5.704006e-03
 [16] -6.469714e-03 -4.570918e-03  1.220198e-03  1.323351e-03 -1.396167e-03
 [21] -1.020764e-03 -1.134968e-03 -9.511033e-04  1.551859e-03  1.470941e-03
 [26]  1.602373e-03  1.602373e-03 -6.061259e-04  9.736914e-04  9.736914e-04
 [31]  3.958070e-04 -2.172797e-03 -2.931941e-03 -5.983896e-04 -3.134128e-04
 [36] -1.938348e-04  5.899835e-05  8.837633e-04  5.649507e-04  5.649507e-04
 [41]  5.649507e-04  6.791473e-04  4.223624e-04  5.773335e-04  1.126588e-03
 [46]  1.126588e-03  4.591302e-04  1.134578e-03  5.176818e-04  1.023634e-03
 [51]  4.657364e-04 -2.555264e-04 -2.555264e-04  9.699638e-04  9.699638e-04
 [56]  4.657364e-04  5.773335e-04  5.773335e-04  7.394680e-04  6.257023e-04
 [61]  6.257023e-04  7.394680e-04  6.257023e-04  7.394680e-04  7.394680e-04
 [66]  7.394680e-04  7.394680e-04  1.673321e-03  1.673321e-03  1.673321e-03
 [71]  1.520260e-03  1.520260e-03  1.520260e-03  9.659352e-04  4.113417e-03
 [76]  4.645260e-03  4.645260e-03  4.645260e-03  3.690329e-03  4.645260e-03
 [81]  4.113417e-03  4.113417e-03  4.113417e-03  4.113417e-03  4.113417e-03
 [86]  4.113417e-03  4.113417e-03  4.556321e-03  4.644077e-03  1.263194e-03
 [91]  1.263194e-03  1.263194e-03  3.682931e-03  1.263194e-03  2.990002e-03
 [96]  2.990002e-03  4.022452e-03  3.416506e-03  7.851274e-04  4.556321e-03


$longSight
$longSight[[1]]
  [1] -22.33333 -28.83333 -25.16667 -26.33333 -19.83333 -20.50000 -13.83333
  [8] -13.33333 -13.50000 -15.00000 -17.00000 -20.50000 -17.33333 -16.00000
 [15] -14.50000 -12.50000 -15.16667 -12.83333 -13.83333 -13.83333 -14.83333
 [22] -14.83333 -14.83333 -15.66667 -15.66667 -15.66667 -15.66667 -15.66667
 [29] -15.16667 -15.16667 -14.16667 -15.16667 -16.16667 -17.16667 -14.66667
 [36] -15.66667 -15.66667 -16.16667 -16.66667 -16.66667 -16.66667 -17.66667
 [43] -16.16667 -16.66667 -15.66667 -15.66667 -17.16667 -16.16667 -14.16667
 [50] -15.16667 -16.16667 -18.16667 -18.16667 -17.16667 -17.16667 -16.16667
 [57] -18.16667 -18.16667 -17.83333 -16.83333 -16.83333 -17.83333 -16.83333
 [64] -17.83333 -17.83333 -17.83333 -17.83333 -18.83333 -18.83333 -18.83333
 [71] -19.83333 -19.83333 -19.83333 -20.83333 -18.33333 -17.33333 -17.33333
 [78] -17.33333 -16.33333 -17.33333 -18.33333 -18.33333 -18.33333 -18.33333
 [85] -18.33333 -18.33333 -18.33333 -18.33333 -19.33333 -18.83333 -18.83333
 [92] -18.83333 -18.33333 -18.83333 -20.33333 -20.33333 -17.33333 -20.33333
 [99] -20.33333 -18.33333


$propSkyAhead
$propSkyAhead[[1]]
  [1] -0.1254556 -0.2344329 -0.2227981 -0.2408998 -0.2596964 -0.2438051
  [7] -0.2549877 -0.2431144 -0.2482619 -0.2531206 -0.2453991 -0.2532751
 [13] -0.2557262 -0.2489173 -0.2548175 -0.2497080 -0.2476838 -0.2315348
 [19] -0.2377218 -0.2354623 -0.2379289 -0.2356448 -0.2361922 -0.2304745
 [25] -0.2266187 -0.2283816 -0.2283816 -0.2341849 -0.2255995 -0.2255995
 [31] -0.2209811 -0.2269928 -0.2225242 -0.2181548 -0.2156619 -0.2169601
 [37] -0.2179167 -0.2244005 -0.2222024 -0.2222024 -0.2222024 -0.2234634
 [43] -0.2210681 -0.2244090 -0.2263498 -0.2263498 -0.2245272 -0.2286052
 [49] -0.2230952 -0.2273810 -0.2254197 -0.2245169 -0.2245169 -0.2283213
 [55] -0.2283213 -0.2254197 -0.2271868 -0.2271868 -0.2264775 -0.2252381
 [61] -0.2252381 -0.2264775 -0.2252381 -0.2264775 -0.2264775 -0.2264775
 [67] -0.2264775 -0.2252381 -0.2252381 -0.2252381 -0.2261310 -0.2261310
 [73] -0.2261310 -0.2243405 -0.2269784 -0.2287500 -0.2287500 -0.2287500
 [79] -0.2299645 -0.2287500 -0.2269784 -0.2269784 -0.2269784 -0.2269784
 [85] -0.2269784 -0.2269784 -0.2269784 -0.2286496 -0.2298913 -0.2271868
 [91] -0.2271868 -0.2271868 -0.2289286 -0.2271868 -0.2280576 -0.2280576
 [97] -0.2257246 -0.2297445 -0.2245204 -0.2286496


$propSkyAcross
$propSkyAcross[[1]]
  [1]  0.015100000 -0.033721065 -0.026502433 -0.006769324 -0.025380952
  [6] -0.018713235 -0.027401235 -0.017554745 -0.020827381 -0.031607565
 [11] -0.030082160 -0.037733100 -0.028833333 -0.019513382 -0.018242092
 [16] -0.011916058 -0.014209559 -0.014658273 -0.020809353 -0.013229927
 [21] -0.014491422 -0.014263990 -0.014714112 -0.009063260 -0.009136691
 [26] -0.010289855 -0.010289855 -0.005255474 -0.008926859 -0.008926859
 [31] -0.005986998 -0.001141304  0.002723430 -0.005470238 -0.002706856
 [36] -0.005798122 -0.003857143 -0.012236211 -0.010416667 -0.010416667
 [41] -0.010416667 -0.013475177 -0.012294601 -0.014066194 -0.015551643
 [46] -0.015551643 -0.014036643 -0.015750591 -0.006148810 -0.012708333
 [51] -0.011181055 -0.009088164 -0.009088164 -0.012530193 -0.012530193
 [56] -0.011181055 -0.019119385 -0.019119385 -0.016282506 -0.013244048
 [61] -0.013244048 -0.016282506 -0.013244048 -0.016282506 -0.016282506
 [66] -0.016282506 -0.016282506 -0.019255952 -0.019255952 -0.019255952
 [71] -0.020684524 -0.020684524 -0.020684524 -0.017236211 -0.021282974
 [76] -0.024702381 -0.024702381 -0.024702381 -0.021690307 -0.024702381
 [81] -0.021282974 -0.021282974 -0.021282974 -0.021282974 -0.021282974
 [86] -0.021282974 -0.021282974 -0.019647202 -0.022705314 -0.021956265
 [91] -0.021956265 -0.021956265 -0.023988095 -0.021956265 -0.022002398
 [96] -0.022002398 -0.018236715 -0.020377129 -0.016486811 -0.019647202


$buildHeight
$buildHeight[[1]]
  [1]  -32.21554 -126.35370 -154.00125  -87.97149  -74.35965  -36.19298
  [7]  -63.24060  -77.40727  -60.92043  -55.92043  -55.87155  -44.49060
 [13]  -45.36560  -52.24060  -59.11560  -55.69893  -54.86560  -38.20489
 [19]  -38.61560  -44.95489  -44.95489  -44.95489  -41.32989  -55.37155
 [25]  -51.74655  -44.24655  -44.24655  -56.99655  -43.74655  -43.74655
 [31]  -44.12155  -66.49655  -61.75971  -49.00971  -52.88471  -52.88471
