
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [85] -12.504511  -6.587845  -6.587845 -10.254511  -9.866416  -7.366416
 [91]  -9.699749  -9.699749 -13.366416 -13.299749 -11.487845  -7.821178
 [97]  -8.921178  -8.921178  -7.821178 -10.321178


$debris
$debris[[1]]
  [1] -0.3001784 -0.4628946 -0.4856133 -0.3259594 -0.3206895 -0.3107283
  [7] -0.3016237 -0.3118106 -0.2820488 -0.2983877 -0.3076806 -0.3288588
 [13] -0.3318952 -0.3339023 -0.3431603 -0.3469445 -0.3463112 -0.3421067
 [19] -0.3313777 -0.3313777 -0.3249699 -0.3400066 -0.3394886 -0.3311938
 [25] -0.3278381 -0.3374448 -0.3300532 -0.3211266 -0.3247364 -0.3211266
 [31] -0.3104144 -0.3278381 -0.3266748 -0.3371496 -0.3235441 -0.3450535
 [37] -0.3314481 -0.3314481 -0.3314481 -0.3388999 -0.3427069 -0.3427069
 [43] -0.3427069 -0.3427069 -0.3323702 -0.3379263 -0.3323702 -0.3323702
 [49] -0.3243572 -0.3361583 -0.3243572 -0.3243572 -0.3272408 -0.3212874
 [55] -0.3206759 -0.3097480 -0.3097480 -0.3187189 -0.3097480 -0.3097480
 [61] -0.3249120 -0.3100323 -0.3100323 -0.2987233 -0.2987233 -0.3073523
 [67] -0.3073523 -0.2967318 -0.3100323 -0.3107479 -0.3125376 -0.3107479
 [73] -0.3139554 -0.3100323 -0.3100323 -0.3100323 -0.3100323 -0.3100323
 [79] -0.3100323 -0.3165805 -0.3238312 -0.3103467 -0.3103467 -0.3172877
 [85] -0.3100323 -0.3065971 -0.3065971 -0.3058534 -0.2880810 -0.2950918
 [91] -0.2931245 -0.2931245 -0.2922954 -0.3040273 -0.2855831 -0.2864628
 [97] -0.3045531 -0.3045531 -0.2864628 -0.2795096


$pavement
$pavement[[1]]
  [1] -0.3597633 -0.4837533 -0.5217053 -0.3439517 -0.3252359 -0.2813103
  [7] -0.2713114 -0.3008749 -0.2455844 -0.2752277 -0.2848274 -0.2875595
 [13] -0.2821549 -0.2965604 -0.2983733 -0.2978102 -0.2984696 -0.3093115
 [19] -0.3124588 -0.3124588 -0.3095834 -0.3057474 -0.3044348 -0.2982383
 [25] -0.2948826 -0.3038044 -0.2968750 -0.2948826 -0.2942997 -0.2948826
 [31] -0.2995834 -0.3083054 -0.3070102 -0.2997031 -0.2929004 -0.3142007
 [37] -0.3073980 -0.3073980 -0.3073980 -0.3144469 -0.3139869 -0.3139869
 [43] -0.3139869 -0.3139869 -0.3097189 -0.2973993 -0.3097189 -0.3097189
 [49] -0.2950213 -0.3092229 -0.2950213 -0.2950213 -0.3004030 -0.3144469
 [55] -0.2956112 -0.3004030 -0.3004030 -0.3024606 -0.3004030 -0.3004030
 [61] -0.3026541 -0.3008165 -0.3008165 -0.2870526 -0.2870526 -0.2937640
 [67] -0.2937640 -0.2984722 -0.3008165 -0.3021533 -0.3200504 -0.3021533
 [73] -0.3073980 -0.3008165 -0.3008165 -0.3008165 -0.3008165 -0.3008165
 [79] -0.3008165 -0.3055090 -0.3124498 -0.3099505 -0.3099505 -0.3077726
 [85] -0.3008165 -0.2952522 -0.2952522 -0.2938688 -0.2818056 -0.2885408
 [91] -0.2999505 -0.2999505 -0.2986079 -0.3044134 -0.2938688 -0.2952522
 [97] -0.3066172 -0.3066172 -0.2952522 -0.2884722


$landscape
$landscape[[1]]
  [1] -0.2701583 -0.4040776 -0.3690262 -0.2393756 -0.2204065 -0.1980111
  [7] -0.1830075 -0.2028395 -0.1796518 -0.1930121 -0.1970781 -0.2065269
 [13] -0.2079101 -0.2055560 -0.2208004 -0.2180090 -0.2128879 -0.2187077
 [19] -0.2192971 -0.2192971 -0.2320428 -0.2221734 -0.2270530 -0.2199216
 [25] -0.2232773 -0.2225292 -0.2180292 -0.2109731 -0.2081340 -0.2109731
 [31] -0.2133761 -0.2232773 -0.2214076 -0.2118175 -0.2061486 -0.2246144
 [37] -0.2189455 -0.2189455 -0.2189455 -0.2234826 -0.2206712 -0.2206712
 [43] -0.2206712 -0.2206712 -0.2151717 -0.2021124 -0.2151717 -0.2151717
 [49] -0.2021982 -0.2122830 -0.2021982 -0.2021982 -0.2134589 -0.2176118
 [55] -0.2051363 -0.2076280 -0.2076280 -0.2147579 -0.2076280 -0.2076280
 [61] -0.2106604 -0.2085215 -0.2085215 -0.1987327 -0.1987327 -0.2016091
 [67] -0.2016091 -0.2040745 -0.2085215 -0.2037663 -0.2136097 -0.2037663
 [73] -0.2131146 -0.2085215 -0.2085215 -0.2085215 -0.2085215 -0.2085215
 [79] -0.2085215 -0.2167097 -0.2211705 -0.2165548 -0.2165548 -0.2129568
 [85] -0.2085215 -0.1983534 -0.1983534 -0.2030720 -0.1902650 -0.1945183
 [91] -0.1998882 -0.1998882 -0.2045854 -0.2074983 -0.1963152 -0.1916420
 [97] -0.2036977 -0.2036977 -0.1916420 -0.1874078


$propStreetWall
$propStreetWall[[1]]
  [1] 0.12796504 0.11820247 0.09993039 0.10711168 0.10017871 0.10492162
  [7] 0.09412348 0.09980969 0.09977194 0.10146377 0.09709560 0.10147160
 [13] 0.10508102 0.10359325 0.10152105 0.10132732 0.09706976 0.09692083
 [19] 0.09978266 0.09978266 0.09990077 0.10329496 0.10262466 0.10084809
 [25] 0.10491968 0.10222018 0.10434481 0.09956174 0.09935607 0.09956174
 [31] 0.09667577 0.10392415 0.10641313 0.10376968 0.10183091 0.10635472
 [37] 0.10441594 0.10441594 0.10441594 0.10227724 0.10208605 0.10208605
 [43] 0.10208605 0.10208605 0.10022398 0.10046895 0.10022398 0.10022398
 [49] 0.09760329 0.10001720 0.09760329 0.09760329 0.09988079 0.09725441
 [55] 0.09782518 0.09489213 0.09489213 0.09970875 0.09489213 0.09489213
 [61] 0.10239139 0.09909081 0.09909081 0.09674792 0.09674792 0.09926470
 [67] 0.09926470 0.09638071 0.09909081 0.09978483 0.09973139 0.09978483
 [73] 0.09942728 0.09909081 0.09909081 0.09909081 0.09909081 0.09909081
 [79] 0.09909081 0.10111033 0.09897820 0.09626960 0.09626960 0.09693043
 [85] 0.09909081 0.09531056 0.09531056 0.09458631 0.09945293 0.09732398
 [91] 0.09695293 0.09695293 0.09624456 0.09907636 0.09419216 0.09491906
 [97] 0.09495293 0.09495293 0.09491906 0.09706404


$propWind
$propWind[[1]]
  [1] -0.003245865 -0.051587797 -0.041147926 -0.051411372 -0.044851518
  [6] -0.043545754 -0.054621234 -0.052916738 -0.052666904 -0.056316487
 [11] -0.054775871 -0.054329259 -0.054756313 -0.055672611 -0.053122726
 [16] -0.053960296 -0.055808024 -0.054445924 -0.055903782 -0.055903782
 [21] -0.053314423 -0.053800873 -0.053606960 -0.052282163 -0.052975675
 [26] -0.053730446 -0.054549835 -0.051666950 -0.052489024 -0.051666950
 [31] -0.052211393 -0.056029366 -0.056603138 -0.055797717 -0.053042615
 [36] -0.053280711 -0.050525609 -0.050525609 -0.050525609 -0.049673044
 [41] -0.050498376 -0.050498376 -0.050498376 -0.050498376 -0.051739755
 [46] -0.050828508 -0.051739755 -0.051739755 -0.054291479 -0.052585170
 [51] -0.054291479 -0.054291479 -0.051375949 -0.052298615 -0.053440168
 [56] -0.053983658 -0.053983658 -0.056921903 -0.053983658 -0.053983658
 [61] -0.052584003 -0.052486522 -0.052486522 -0.054147686 -0.054147686
 [66] -0.055098469 -0.055098469 -0.055620035 -0.052486522 -0.052687954
 [71] -0.054819448 -0.052687954 -0.053133318 -0.052486522 -0.052486522
 [76] -0.052486522 -0.052486522 -0.052486522 -0.052486522 -0.050456411
 [81] -0.049614900 -0.052786701 -0.052786701 -0.051653097 -0.052486522
 [86] -0.053526881 -0.053526881 -0.053331116 -0.054253368 -0.053442988
 [91] -0.054920035 -0.054920035 -0.054734934 -0.053786218 -0.056793954
 [96] -0.056966478 -0.055003368 -0.055003368 -0.056966478 -0.057753368


$longSight
$longSight[[1]]
  [1] -18.613636  -1.374675 -14.912987 -12.633117  -2.858442  -1.794805
  [7]  -7.694805   0.587013  -3.258442  -1.694805   2.487013  -2.494805
 [13]  -3.794805   1.287013  -4.394805  -3.394805  -6.394805  -6.394805
 [19]  -2.894805  -2.894805  -2.076623  -5.076623  -3.076623  -5.094805
 [25]  -5.526623  -5.844805  -5.344805  -5.244805  -4.244805  -5.244805
 [31]  -3.244805  -5.344805  -3.344805  -0.162987  -2.244805  -2.162987
 [37]  -4.244805  -4.244805  -4.244805  -4.744805  -3.744805  -3.744805
 [43]  -3.744805  -3.744805  -4.744805  -5.944805  -4.744805  -4.744805
 [49]  -2.744805  -3.744805  -2.744805  -2.744805  -3.744805  -2.744805
 [55]  -3.744805  -1.744805  -1.744805  -1.844805  -1.744805  -1.744805
 [61]  -4.244805  -3.244805  -3.244805  -2.244805  -2.244805  -4.244805
 [67]  -4.244805  -2.244805  -3.244805  -5.244805  -4.244805  -5.244805
 [73]  -2.244805  -3.244805  -3.244805  -3.244805  -3.244805  -3.244805
 [79]  -3.244805  -3.244805  -3.744805  -2.744805  -2.744805  -3.744805
 [85]  -3.244805  -4.744805  -4.744805  -2.744805  -3.244805  -3.744805
 [91]  -3.744805  -3.744805  -1.744805  -4.244805  -1.744805  -3.744805
 [97]  -4.744805  -4.744805  -3.744805  -3.244805


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.17466735 0.12584215 0.12975943 0.11134819 0.13642161 0.14337379
  [7] 0.09939060 0.10121692 0.08810933 0.08171722 0.08424715 0.06857244
 [13] 0.06983693 0.08457262 0.07571531 0.07421224 0.07420137 0.07506216
 [19] 0.07824966 0.07824966 0.07373608 0.07458889 0.07272800 0.07983803
 [25] 0.07374437 0.07913854 0.07792815 0.07901588 0.07754526 0.07901588
 [31] 0.07848911 0.08243870 0.08975247 0.08695343 0.08487550 0.08917565
 [37] 0.08709773 0.08709773 0.08709773 0.08837922 0.08694275 0.08694275
 [43] 0.08694275 0.08694275 0.08898873 0.08354335 0.08898873 0.08898873
 [49] 0.08673586 0.08754652 0.08673586 0.08673586 0.08757392 0.08837922
 [55] 0.08817374 0.08757392 0.08757392 0.08652990 0.08757392 0.08757392
 [61] 0.08769429 0.09022544 0.09022544 0.08941856 0.08941856 0.09445212
 [67] 0.09445212 0.09382244 0.09022544 0.09196890 0.09331118 0.09196890
 [73] 0.08709773 0.09022544 0.09022544 0.09022544 0.09022544 0.09022544
 [79] 0.09022544 0.08961990 0.09090112 0.09448911 0.09448911 0.09151950
 [85] 0.09022544 0.09243870 0.09243870 0.09069842 0.08908911 0.09035816
 [91] 0.09475577 0.09475577 0.09304272 0.09489056 0.09367139 0.09539172
 [97] 0.09682244 0.09682244 0.09539172 0.09408911


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.11870153 0.07127892 0.07921014 0.02444120 0.05479463 0.06089151
  [7] 0.04875348 0.03700953 0.02463511 0.02122551 0.02761205 0.02435068
 [13] 0.02434190 0.02401960 0.02363244 0.02193380 0.02620185 0.02617411
 [19] 0.01475683 0.01475683 0.01193856 0.01538222 0.01363142 0.01951411
 [25] 0.01517304 0.01950749 0.01802434 0.01964833 0.01793425 0.01964833
 [31] 0.01618401 0.01991679 0.02005136 0.02109583 0.01805625 0.02594843
 [37] 0.02290886 0.02290886 0.02290886 0.02443563 0.02271909 0.02271909
 [43] 0.02271909 0.02271909 0.02253518 0.01926062 0.02253518 0.02253518
 [49] 0.01761564 0.02079353 0.01761564 0.01761564 0.02127620 0.01895618
 [55] 0.01936714 0.01583403 0.01583403 0.01416166 0.01583403 0.01583403
 [61] 0.02101097 0.02005136 0.02005136 0.01696377 0.01696377 0.02233290
 [67] 0.02233290 0.01885068 0.02005136 0.02175907 0.02108793 0.02175907
 [73] 0.01746668 0.02005136 0.02005136 0.02005136 0.02005136 0.02005136
 [79] 0.02005136 0.02193021 0.02342974 0.02218401 0.02218401 0.02154831
 [85] 0.02005136 0.02014833 0.02014833 0.01842974 0.01888068 0.02034968
 [91] 0.02221401 0.02221401 0.02052082 0.02238225 0.01863244 0.02034968
 [97] 0.02201401 0.02201401 0.02034968 0.01888068


$buildHeight
$buildHeight[[1]]
  [1]  933.1405  957.9352 1180.3498 1916.7121 1820.3679 1591.3621 1733.1070
  [8] 1859.4679 1793.3462 1827.7070 1847.7070 1842.7070 1824.5285 1824.5285
 [15] 1689.1951 1687.9343 1658.9343 1667.4343 1796.1009 1796.1009 1806.3618
 [22] 1800.6009 1799.6009 1800.8618 1811.3618 1691.3618 1801.3618 1834.5404
 [29] 1833.2795 1834.5404 1840.0404 1802.1951 1800.6951 1803.6009 1831.7795
 [36] 1817.6227 1845.8012 1845.8012 1845.8012 1735.8012 1734.5404 1734.5404
 [43] 1734.5404 1734.5404 1733.8012 1745.0404 1733.8012 1733.8012 1719.7795
 [50] 1732.5404 1719.7795 1719.7795 1723.0404 1739.3012 1721.0404 1726.5404
 [57] 1726.5404 1693.3618 1726.5404 1726.5404 1843.8012 1864.3012 1864.3012
 [64] 1851.5404 1851.5404 1846.8737 1846.8737 1852.3737 1864.3012 1865.3012
 [71] 1851.1346 1865.3012 1849.3012 1864.3012 1864.3012 1864.3012 1864.3012
 [78] 1864.3012 1864.3012 1866.3012 1756.3012 1744.3737 1744.3737 1754.3012
 [85] 1864.3012 1742.5404 1742.5404 1741.5404 1852.2795 1742.2795 1743.1128
 [92] 1743.1128 1742.1128 1855.3737 1740.1128 1741.1128 1743.3737 1743.3737
 [99] 1741.1128 1851.1128


$propActiveUse
$propActiveUse[[1]]
  [1] -0.1450724 -0.1945411 -0.1781288 -0.1798667 -0.1718760 -0.1674593
  [7] -0.1766273 -0.1830031 -0.1751340 -0.1796530 -0.1808828 -0.1765428
 [13] -0.1794353 -0.1827075 -0.1789285 -0.1799190 -0.1805041 -0.1804327
 [19] -0.1794455 -0.1794455 -0.1762095 -0.1798370 -0.1782529 -0.1748306
 [25] -0.1765644 -0.1778895 -0.1772506 -0.1750543 -0.1760119 -0.1750543
 [31] -0.1739984 -0.1768440 -0.1786653 -0.1804589 -0.1778399 -0.1806857
 [37] -0.1780667 -0.1780667 -0.1780667 -0.1787155 -0.1797181 -0.1797181
 [43] -0.1797181 -0.1797181 -0.1792584 -0.1810662 -0.1792584 -0.1792584
 [49] -0.1790285 -0.1802717 -0.1790285 -0.1790285 -0.1774998 -0.1781447
 [55] -0.1780306 -0.1769329 -0.1769329 -0.1791721 -0.1769329 -0.1769329
 [61] -0.1786014 -0.1733275 -0.1733275 -0.1721642 -0.1721642 -0.1728353
 [67] -0.1728353 -0.1717942 -0.1733275 -0.1749446 -0.1786807 -0.1749446
 [73] -0.1774998 -0.1733275 -0.1733275 -0.1733275 -0.1733275 -0.1733275
 [79] -0.1733275 -0.1728353 -0.1734401 -0.1719053 -0.1719053 -0.1739397
 [85] -0.1733275 -0.1743854 -0.1743854 -0.1727644 -0.1694450 -0.1700229
 [91] -0.1696672 -0.1696672 -0.1680255 -0.1729172 -0.1684851 -0.1701348
 [97] -0.1740006 -0.1740006 -0.1701348 -0.1695561


$movCarsN
$movCarsN[[1]]
[1] 1455.246


$parkCarsN
$parkCarsN[[1]]
[1] 3927.022


$movCiclyN
$movCiclyN[[1]]
[1] 429.3595


$buildIdN
$buildIdN[[1]]
[1] 1458.766


$buildNRecN
$buildNRecN[[1]]
[1] 1213.948


$treeN
$treeN[[1]]
[1] 1682.408


$smallPlaN
$smallPlaN[[1]]
[1] 132.5


$diffBuildN
$diffBuildN[[1]]
[1] 1753.516


$streeFurN
$streeFurN[[1]]
[1] 899.9068


$basColN
$basColN[[1]]
[1] 721.5612


$lighN
$lighN[[1]]
[1] 314.8287


$accenColN
$accenColN[[1]]
[1] 909.2002


$peopN
$peopN[[1]]
[1] 2574.367


$graffN
$graffN[[1]]
[1] 300


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 336


$streetWidN
$streetWidN[[1]]
[1] 6365.061


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 914.1281


$debrisN
$debrisN[[1]]
[1] 0.8225982


$pavementN
$pavementN[[1]]
[1] 0.8753178


$landscapeN
$landscapeN[[1]]
[1] 0.8528864


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.2403467


$propWindN
$propWindN[[1]]
[1] 0.1555477


$longSightN
$longSightN[[1]]
[1] 648.7773


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3489591


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3364583


$buildHeightN
$buildHeightN[[1]]
[1] 14094.1


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.2293058


[1] ">>>> Cars"
feature realS lowerS higherS normS normS2
propActiveUse -0.175849745020575 -0.177429720526732 -0.174269769514419 -0.766878696357993 -0.770742082863297
propStreetWall 0.0999700368602012 0.0985556508920086 0.101384422828394 0.415940928223047 0.414015786747694
debris -0.320798782225323 -0.329307307914337 -0.312290256536309 -0.389982376391379 -0.386584053929296
pavement -0.305280342874806 -0.314993981604188 -0.295566704145423 -0.348765132475188 -0.343665408388411
propWind -0.0525987795854978 -0.0543316395879694 -0.0508659195830262 -0.338152059426995 -0.342062337947405
propSkyAhead 0.0901192420368156 0.0856432459886688 0.0945952380849624 0.258251560717366 0.255011890932878
landscape -0.213820319810634 -0.222404983205112 -0.205235656416156 -0.250701983647383 -0.24448913777932
buildHeight 1764.88862215321 1719.41443846368 1810.36280584274 0.125221777849705 0.12756050843519
buildDiffAges -32.21 -33.155011189353 -31.264988810647 -0.0958630952380952 -0.0982142857142857
smallPla -10.145 -10.9861274700104 -9.30387252998964 -0.0765660377358491 -0.0867924528301887
propSkyAcross 0.0236186491407074 0.0192702969426327 0.027967001338782 0.0701978438052432 0.0607363374104887
diffBuild 111.270405723906 109.41175558902 113.129055858792 0.0634555795914856 0.0633060762558122
buildId -89.9533684210526 -91.9853608605983 -87.921375981507 -0.0616640238413511 -0.0609070513225251
ligh 19.3058881578947 18.6291294812691 19.9826468345204 0.0613218757901644 0.0613637740932657
parkCars -179.590122614001 -188.733374579977 -170.446870648026 -0.0457318823181203 -0.0475662444436306
movCars -50.6131701189206 -54.3453503985828 -46.8809898392583 -0.0347798083200111 -0.0336273592640658
streeFur -21.0685189344969 -21.7699845344019 -20.3670533345919 -0.0234118912129677 -0.0234087794023648
peop 56.1408896103896 49.7081038644773 62.5736753563019 0.0218076500046306 0.0231975186826018
basCol -15.6548835630743 -17.0136619582294 -14.2961051679193 -0.0216958492216336 -0.0227712746294132
movCicly 7.96512448818626 7.25270482033798 8.67754415603453 0.0185511765376545 0.0180399231087242
tree -25.0088235294118 -28.6880029484394 -21.3296441103841 -0.0148648937389402 -0.0139039697601283
sidewalkWid -13.1175576441103 -14.2933916086494 -11.9417236795711 -0.0143498029128377 -0.0138562816889206
accenCol 9.47933270676692 7.79326986433022 11.1653955492036 0.0104260127001651 0.0090025832421084
buildNRec -8.85041228070176 -10.5969073663021 -7.10391719510136 -0.00729060098952165 -0.0083582568406266
longSight -3.79881168831169 -4.60299442414138 -2.994628952482 -0.0058553402654544 -0.00550235858262846
streetWid -24.2902080200501 -38.4873716212612 -10.0930444188391 -0.00381617812785494 -0.00387573611212937
graff 0.73 0.120159641255471 1.33984035874453 0.00243333333333333 0
feature value norm
complexity -138.249290353464 -0.00830332822333373
legibility -93.7521801093643 -0.0444841112814353
linkage -78.7021898272824 -0.00929288050343374
imageability -58.3177746544392 -0.00977069395401401
humanScale -51.5126300347205 -0.00355199384947517
enclosure -33.7919550798788 -0.00375004666922085
tidiness -21.1784183794077 -0.0176126120505952
coherence 15.99270797748 0.0027785070847337
transparency -13.1175576441103 -0.0143498029128377
     feature     value         norm
1 complexity -138.2493 -0.008303328
         feature       realS       lowerS     higherS        normS       normS2
1        movCars  -50.613170  -54.3453504  -46.880990 -0.034779808 -0.033627359
2       parkCars -179.590123 -188.7333746 -170.446871 -0.045731882 -0.047566244
3       movCicly    7.965124    7.2527048    8.677544  0.018551177  0.018039923
4      buildNRec   -8.850412  -10.5969074   -7.103917 -0.007290601 -0.008358257
5           tree  -25.008824  -28.6880029  -21.329644 -0.014864894 -0.013903970
6       smallPla  -10.145000  -10.9861275   -9.303873 -0.076566038 -0.086792453
7      diffBuild  111.270406  109.4117556  113.129056  0.063455580  0.063306076
8       streeFur  -21.068519  -21.7699845  -20.367053 -0.023411891 -0.023408779
9         basCol  -15.654884  -17.0136620  -14.296105 -0.021695849 -0.022771275
10          ligh   19.305888   18.6291295   19.982647  0.061321876  0.061363774
11      accenCol    9.479333    7.7932699   11.165396  0.010426013  0.009002583
12          peop   56.140890   49.7081039   62.573675  0.021807650  0.023197519
13         graff    0.730000    0.1201596    1.339840  0.002433333  0.000000000
14 buildDiffAges  -32.210000  -33.1550112  -31.264989 -0.095863095 -0.098214286
     feature     value         norm
1 humanScale -51.51263 -0.003551994
       feature       realS      lowerS     higherS        normS       normS2
1      movCars  -50.613170  -54.345350  -46.880990 -0.034779808 -0.033627359
2     movCicly    7.965124    7.252705    8.677544  0.018551177  0.018039923
3         tree  -25.008824  -28.688003  -21.329644 -0.014864894 -0.013903970
4     smallPla  -10.145000  -10.986127   -9.303873 -0.076566038 -0.086792453
5     streeFur  -21.068519  -21.769985  -20.367053 -0.023411891 -0.023408779
6         ligh   19.305888   18.629129   19.982647  0.061321876  0.061363774
7         peop   56.140890   49.708104   62.573675  0.021807650  0.023197519
8    streetWid  -24.290208  -38.487372  -10.093044 -0.003816178 -0.003875736
9  buildHeight 1764.888622 1719.414438 1810.362806  0.125221778  0.127560508
10   longSight   -3.798812   -4.602994   -2.994629 -0.005855340 -0.005502359
       feature     value         norm
1 imageability -58.31777 -0.009770694
    feature      realS    lowerS    higherS        normS       normS2
1   buildId -89.953368 -91.98536 -87.921376 -0.061664024 -0.060907051
2 buildNRec  -8.850412 -10.59691  -7.103917 -0.007290601 -0.008358257
3    basCol -15.654884 -17.01366 -14.296105 -0.021695849 -0.022771275
4      peop  56.140890  49.70810  62.573675  0.021807650  0.023197519
    feature     value         norm
1 enclosure -33.79196 -0.003750047
      feature       realS      lowerS     higherS        normS       normS2
1        tree  -25.008824  -28.688003  -21.329644 -0.014864894 -0.013903970
2        ligh   19.305888   18.629129   19.982647  0.061321876  0.061363774
3   streetWid  -24.290208  -38.487372  -10.093044 -0.003816178 -0.003875736
4 buildHeight 1764.888622 1719.414438 1810.362806  0.125221778  0.127560508
5   longSight   -3.798812   -4.602994   -2.994629 -0.005855340 -0.005502359
    feature    value        norm
1 coherence 15.99271 0.002778507
        feature       realS     lowerS    higherS       normS       normS2
1      streeFur  -21.068519  -21.76998  -20.36705 -0.02341189 -0.023408779
2        basCol  -15.654884  -17.01366  -14.29611 -0.02169585 -0.022771275
3          ligh   19.305888   18.62913   19.98265  0.06132188  0.061363774
4      accenCol    9.479333    7.79327   11.16540  0.01042601  0.009002583
5          peop   56.140890   49.70810   62.57368  0.02180765  0.023197519
6 buildDiffAges  -32.210000  -33.15501  -31.26499 -0.09586310 -0.098214286
7   buildHeight 1764.888622 1719.41444 1810.36281  0.12522178  0.127560508
  feature     value         norm
1 linkage -78.70219 -0.009292881
    feature      realS     lowerS    higherS        normS       normS2
1   movCars -50.613170 -54.345350 -46.880990 -0.034779808 -0.033627359
2 streetWid -24.290208 -38.487372 -10.093044 -0.003816178 -0.003875736
3 longSight  -3.798812  -4.602994  -2.994629 -0.005855340 -0.005502359
     feature     value        norm
1 legibility -93.75218 -0.04448411
    feature      realS     lowerS    higherS       normS       normS2
1   buildId -89.953368 -91.985361 -87.921376 -0.06166402 -0.060907051
2 longSight  -3.798812  -4.602994  -2.994629 -0.00585534 -0.005502359
       feature     value       norm
1 transparency -13.11756 -0.0143498
      feature      realS     lowerS    higherS      normS      normS2
1 sidewalkWid  -13.11756  -14.29339  -11.94172 -0.0143498 -0.01385628
2 buildHeight 1764.88862 1719.41444 1810.36281  0.1252218  0.12756051
   feature     value        norm
1 tidiness -21.17842 -0.01761261
    feature       realS      lowerS     higherS        normS      normS2
1  streeFur -21.0685189 -21.7699845 -20.3670533 -0.023411891 -0.02340878
2     graff   0.7300000   0.1201596   1.3398404  0.002433333  0.00000000
3    debris  -0.3207988  -0.3293073  -0.3122903 -0.389982376 -0.38658405
4  pavement  -0.3052803  -0.3149940  -0.2955667 -0.348765132 -0.34366541
5 landscape  -0.2138203  -0.2224050  -0.2052357 -0.250701984 -0.24448914
[1] "################### Young x Adult - Safety"
