prop_wind          -0.182564   0.860436  -0.212   0.8326  
long_sight          0.030840   0.115855   0.266   0.7909  
prop_sky_ahead      0.145717   0.374441   0.389   0.6984  
prop_sky_across     0.073293   0.385747   0.190   0.8499  
graffitiYes        -0.486720   0.362177  -1.344   0.1835  
trees               0.033810   0.047704   0.709   0.4809  
small_planters      0.068662   0.312477   0.220   0.8267  
build_height       -0.006940   0.005849  -1.187   0.2396  
build_diff_agesyes  0.267379   0.224137   1.193   0.2371  
diff_build         -0.068007   0.056890  -1.195   0.2361  
street_furnit      -0.056696   0.104037  -0.545   0.5876  
basic_col           0.086945   0.154788   0.562   0.5762  
lights             -0.410502   0.239447  -1.714   0.0911 .
accent_col         -0.174870   0.140175  -1.248   0.2166  
people              0.033918   0.043320   0.783   0.4364  
prop_active_use     0.515233   0.479954   1.074   0.2869  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.7403 on 67 degrees of freedom
Multiple R-squared:  0.6074,	Adjusted R-squared:  0.4492 
F-statistic:  3.84 on 27 and 67 DF,  p-value: 4.043e-06


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $1.64^{\cdot}$  \\
                     & $(0.91)$        \\
street\_wid          & $0.01$          \\
                     & $(0.01)$        \\
sidewalk\_wid        & $0.06$          \\
                     & $(0.08)$        \\
mov\_cars            & $-0.10$         \\
                     & $(0.07)$        \\
park\_cars           & $-0.00$         \\
                     & $(0.02)$        \\
mov\_ciclyst         & $-0.17$         \\
                     & $(0.14)$        \\
debris               & $0.40^{*}$      \\
                     & $(0.19)$        \\
pavement             & $0.02$          \\
                     & $(0.19)$        \\
landscape            & $0.46^{*}$      \\
                     & $(0.22)$        \\
build\_ident         & $-0.04$         \\
                     & $(0.05)$        \\
build\_nrectan       & $0.05$          \\
                     & $(0.04)$        \\
prop\_street\_wall   & $-0.60$         \\
                     & $(0.50)$        \\
prop\_wind           & $-0.18$         \\
                     & $(0.86)$        \\
long\_sight          & $0.03$          \\
                     & $(0.12)$        \\
prop\_sky\_ahead     & $0.15$          \\
                     & $(0.37)$        \\
prop\_sky\_across    & $0.07$          \\
                     & $(0.39)$        \\
graffitiYes          & $-0.49$         \\
                     & $(0.36)$        \\
trees                & $0.03$          \\
                     & $(0.05)$        \\
small\_planters      & $0.07$          \\
                     & $(0.31)$        \\
build\_height        & $-0.01$         \\
                     & $(0.01)$        \\
build\_diff\_agesyes & $0.27$          \\
                     & $(0.22)$        \\
diff\_build          & $-0.07$         \\
                     & $(0.06)$        \\
street\_furnit       & $-0.06$         \\
                     & $(0.10)$        \\
basic\_col           & $0.09$          \\
                     & $(0.15)$        \\
lights               & $-0.41^{\cdot}$ \\
                     & $(0.24)$        \\
accent\_col          & $-0.17$         \\
                     & $(0.14)$        \\
people               & $0.03$          \\
                     & $(0.04)$        \\
prop\_active\_use    & $0.52$          \\
                     & $(0.48)$        \\
\hline
R$^2$                & 0.61            \\
Adj. R$^2$           & 0.45            \\
Num. obs.            & 95              \\
RMSE                 & 0.74            \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Casado ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape +     build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti +     trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-2.065997 -0.488954  0.017457  0.400128  1.948231 

Coefficients: 
                     Estimate Std. Error z value  Pr(>|z|)
(Intercept)         3.6583451  1.0830347  3.3779 0.0007305
street_wid         -0.0050521  0.0194547 -0.2597 0.7951052
sidewalk_wid        0.0175308  0.0975690  0.1797 0.8574071
mov_cars           -0.1163305  0.0872382 -1.3335 0.1823739
park_cars           0.0175758  0.0300770  0.5844 0.5589771
mov_ciclyst        -0.1776316  0.1730471 -1.0265 0.3046594
debris              0.3599592  0.2220262  1.6212 0.1049648
pavement            0.2586722  0.2269667  1.1397 0.2544145
landscape           0.0620057  0.2796033  0.2218 0.8244984
build_ident         0.0218667  0.0585173  0.3737 0.7086424
build_nrectan      -0.0457509  0.0527229 -0.8678 0.3855248
prop_street_wall   -0.6469588  0.6164243 -1.0495 0.2939320
prop_wind          -0.3172168  1.0536450 -0.3011 0.7633641
long_sight         -0.0498189  0.1357444 -0.3670 0.7136154
prop_sky_ahead      0.0479503  0.4561095  0.1051 0.9162734
prop_sky_across    -0.4561129  0.4627334 -0.9857 0.3242840
graffitiYes        -1.2383881  0.4559835 -2.7159 0.0066104
trees               0.0275652  0.0596489  0.4621 0.6439914
small_planters      0.1082612  0.3859252  0.2805 0.7790758
build_height       -0.0248966  0.0068060 -3.6581 0.0002541
build_diff_agesyes  0.4586344  0.2652347  1.7292 0.0837797
diff_build         -0.1291352  0.0678005 -1.9046 0.0568275
street_furnit       0.2023880  0.1273836  1.5888 0.1121040
basic_col           0.2924026  0.1881695  1.5539 0.1202005
lights             -0.7164301  0.2964422 -2.4168 0.0156593
accent_col         -0.1867672  0.1727620 -1.0811 0.2796676
people              0.0193434  0.0518895  0.3728 0.7093114
prop_active_use     0.7290596  0.5738897  1.2704 0.2039483

Lambda: -0.14986 LR test value: 8.1934 p-value: 0.0042044 
Numerical Hessian standard error of lambda: 0.050088 

Log likelihood: -120.6748 
ML residual variance (sigma squared): 0.57053, (sigma: 0.75533)
Number of observations: 94 
Number of parameters estimated: 30 
AIC: 301.35


Call:
lm(formula = V3.Casado ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-2.55289 -0.59595  0.00108  0.57167  2.56112 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)   
(Intercept)         3.087023   1.339258   2.305  0.02432 * 
street_wid          0.004869   0.022728   0.214  0.83102   
sidewalk_wid        0.021134   0.119654   0.177  0.86034   
mov_cars           -0.155508   0.104311  -1.491  0.14078   
park_cars           0.022051   0.035866   0.615  0.54080   
mov_ciclyst        -0.211922   0.208222  -1.018  0.31251   
debris              0.327120   0.273959   1.194  0.23673   
pavement            0.183961   0.280782   0.655  0.51463   
landscape           0.316922   0.318720   0.994  0.32368   
build_ident         0.011735   0.071378   0.164  0.86992   
build_nrectan      -0.049523   0.066030  -0.750  0.45592   
prop_street_wall   -0.823301   0.763009  -1.079  0.28451   
prop_wind          -0.159048   1.268612  -0.125  0.90061   
long_sight         -0.043982   0.173910  -0.253  0.80113   
prop_sky_ahead     -0.118625   0.551713  -0.215  0.83042   
prop_sky_across    -0.184089   0.567514  -0.324  0.74668   
graffitiYes        -1.004444   0.533188  -1.884  0.06399 . 
trees              -0.002277   0.070442  -0.032  0.97431   
small_planters     -0.011814   0.463046  -0.026  0.97972   
build_height       -0.023409   0.008626  -2.714  0.00847 **
build_diff_agesyes  0.520957   0.331335   1.572  0.12066   
diff_build         -0.087159   0.083690  -1.041  0.30146   
street_furnit       0.209852   0.153802   1.364  0.17707   
basic_col           0.232812   0.227713   1.022  0.31033   
lights             -0.757209   0.352306  -2.149  0.03528 * 
accent_col         -0.221419   0.207281  -1.068  0.28932   
people              0.016011   0.063927   0.250  0.80301   
prop_active_use     0.565629   0.711354   0.795  0.42938   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 1.089 on 66 degrees of freedom
  (1 observation deleted due to missingness)
Multiple R-squared:  0.4841,	Adjusted R-squared:  0.273 
F-statistic: 2.294 on 27 and 66 DF,  p-value: 0.00326


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $3.09^{*}$      \\
                     & $(1.34)$        \\
street\_wid          & $0.00$          \\
                     & $(0.02)$        \\
sidewalk\_wid        & $0.02$          \\
                     & $(0.12)$        \\
mov\_cars            & $-0.16$         \\
                     & $(0.10)$        \\
park\_cars           & $0.02$          \\
                     & $(0.04)$        \\
mov\_ciclyst         & $-0.21$         \\
                     & $(0.21)$        \\
debris               & $0.33$          \\
                     & $(0.27)$        \\
pavement             & $0.18$          \\
                     & $(0.28)$        \\
landscape            & $0.32$          \\
                     & $(0.32)$        \\
build\_ident         & $0.01$          \\
                     & $(0.07)$        \\
build\_nrectan       & $-0.05$         \\
                     & $(0.07)$        \\
prop\_street\_wall   & $-0.82$         \\
                     & $(0.76)$        \\
prop\_wind           & $-0.16$         \\
                     & $(1.27)$        \\
long\_sight          & $-0.04$         \\
                     & $(0.17)$        \\
prop\_sky\_ahead     & $-0.12$         \\
                     & $(0.55)$        \\
prop\_sky\_across    & $-0.18$         \\
                     & $(0.57)$        \\
graffitiYes          & $-1.00^{\cdot}$ \\
                     & $(0.53)$        \\
trees                & $-0.00$         \\
                     & $(0.07)$        \\
small\_planters      & $-0.01$         \\
                     & $(0.46)$        \\
build\_height        & $-0.02^{**}$    \\
                     & $(0.01)$        \\
build\_diff\_agesyes & $0.52$          \\
                     & $(0.33)$        \\
diff\_build          & $-0.09$         \\
                     & $(0.08)$        \\
street\_furnit       & $0.21$          \\
                     & $(0.15)$        \\
basic\_col           & $0.23$          \\
                     & $(0.23)$        \\
lights               & $-0.76^{*}$     \\
                     & $(0.35)$        \\
accent\_col          & $-0.22$         \\
                     & $(0.21)$        \\
people               & $0.02$          \\
                     & $(0.06)$        \\
prop\_active\_use    & $0.57$          \\
                     & $(0.71)$        \\
\hline
R$^2$                & 0.48            \\
Adj. R$^2$           & 0.27            \\
Num. obs.            & 94              \\
RMSE                 & 1.09            \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Solteiro ~ street_wid + sidewalk_wid +     mov_cars + park_cars + mov_ciclyst + debris + pavement + 
    landscape + build_ident + build_nrectan + prop_street_wall +     prop_wind + long_sight + prop_sky_ahead + prop_sky_across + 
    graffiti + trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    listw = neigh2)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.37257 -0.30620  0.01506  0.32836  1.34978 

Coefficients: 
                     Estimate Std. Error z value Pr(>|z|)
(Intercept)         1.9600187  0.6839999  2.8655 0.004163
street_wid          0.0231028  0.0121690  1.8985 0.057630
sidewalk_wid        0.0050599  0.0615376  0.0822 0.934469
mov_cars           -0.0255979  0.0547506 -0.4675 0.640116
park_cars          -0.0081072  0.0188732 -0.4296 0.667515
mov_ciclyst        -0.1362580  0.1088064 -1.2523 0.210461
debris              0.2164192  0.1402505  1.5431 0.122809
pavement           -0.0154006  0.1433363 -0.1074 0.914437
landscape           0.4777948  0.1742021  2.7428 0.006092
build_ident        -0.0622740  0.0368879 -1.6882 0.091374
build_nrectan       0.0508308  0.0334035  1.5217 0.128078
prop_street_wall   -0.2661179  0.3897015 -0.6829 0.494685
prop_wind          -0.2837321  0.6627738 -0.4281 0.668580
long_sight          0.1261566  0.0863531  1.4609 0.144032
prop_sky_ahead      0.5327411  0.2869657  1.8565 0.063388
prop_sky_across    -0.0565416  0.2918710 -0.1937 0.846394
graffitiYes        -0.4299554  0.2853692 -1.5067 0.131897
trees               0.0507979  0.0374054  1.3580 0.174452
small_planters      0.1336219  0.2426594  0.5507 0.581869
build_height       -0.0036811  0.0043197 -0.8522 0.394122
build_diff_agesyes  0.0551772  0.1678658  0.3287 0.742384
diff_build         -0.0197246  0.0428073 -0.4608 0.644959
street_furnit      -0.1144674  0.0801430 -1.4283 0.153208
basic_col           0.0435341  0.1184229  0.3676 0.713160
lights             -0.2192952  0.1859107 -1.1796 0.238170
accent_col         -0.1659242  0.1084921 -1.5294 0.126174
people              0.0420858  0.0327546  1.2849 0.198834
prop_active_use    -0.0066861  0.3626459 -0.0184 0.985290

Lambda: -0.12674 LR test value: 5.6444 p-value: 0.017511 
Numerical Hessian standard error of lambda: 0.065678 

Log likelihood: -77.1208 
ML residual variance (sigma squared): 0.23966, (sigma: 0.48955)
Number of observations: 94 
Number of parameters estimated: 30 
AIC: 214.24


Call:
lm(formula = V3.Solteiro ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.52322 -0.37182  0.01845  0.35844  1.43822 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)   
(Intercept)         1.923190   0.831285   2.314  0.02382 * 
street_wid          0.021486   0.014108   1.523  0.13254   
sidewalk_wid        0.019493   0.074270   0.262  0.79379   
mov_cars           -0.031518   0.064746  -0.487  0.62802   
park_cars          -0.005694   0.022262  -0.256  0.79893   
mov_ciclyst        -0.149796   0.129245  -1.159  0.25063   
debris              0.191443   0.170048   1.126  0.26432   
pavement           -0.027961   0.174283  -0.160  0.87303   
landscape           0.557993   0.197831   2.821  0.00633 **
build_ident        -0.054043   0.044305  -1.220  0.22689   
build_nrectan       0.043116   0.040985   1.052  0.29664   
prop_street_wall   -0.344785   0.473604  -0.728  0.46919   
prop_wind          -0.342652   0.787435  -0.435  0.66487   
long_sight          0.096081   0.107947   0.890  0.37666   
prop_sky_ahead      0.386632   0.342451   1.129  0.26298   
prop_sky_across     0.111018   0.352259   0.315  0.75364   
graffitiYes        -0.311434   0.330953  -0.941  0.35012   
trees               0.033893   0.043724   0.775  0.44101   
small_planters      0.112867   0.287415   0.393  0.69581   
build_height       -0.002170   0.005354  -0.405  0.68656   
build_diff_agesyes  0.008394   0.205662   0.041  0.96757   
diff_build         -0.008762   0.051947  -0.169  0.86657   
street_furnit      -0.108999   0.095466  -1.142  0.25768   
basic_col          -0.015080   0.141343  -0.107  0.91536   
lights             -0.250002   0.218678  -1.143  0.25707   
accent_col         -0.158018   0.128661  -1.228  0.22374   
people              0.040259   0.039680   1.015  0.31401   
prop_active_use     0.043963   0.441542   0.100  0.92099   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.6759 on 66 degrees of freedom
  (1 observation deleted due to missingness)
Multiple R-squared:  0.5929,	Adjusted R-squared:  0.4263 
F-statistic:  3.56 on 27 and 66 DF,  p-value: 1.382e-05


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $1.92^{*}$  \\
                     & $(0.83)$    \\
street\_wid          & $0.02$      \\
                     & $(0.01)$    \\
sidewalk\_wid        & $0.02$      \\
                     & $(0.07)$    \\
mov\_cars            & $-0.03$     \\
                     & $(0.06)$    \\
park\_cars           & $-0.01$     \\
                     & $(0.02)$    \\
mov\_ciclyst         & $-0.15$     \\
                     & $(0.13)$    \\
debris               & $0.19$      \\
                     & $(0.17)$    \\
pavement             & $-0.03$     \\
                     & $(0.17)$    \\
landscape            & $0.56^{**}$ \\
                     & $(0.20)$    \\
build\_ident         & $-0.05$     \\
                     & $(0.04)$    \\
build\_nrectan       & $0.04$      \\
                     & $(0.04)$    \\
prop\_street\_wall   & $-0.34$     \\
                     & $(0.47)$    \\
prop\_wind           & $-0.34$     \\
                     & $(0.79)$    \\
long\_sight          & $0.10$      \\
                     & $(0.11)$    \\
prop\_sky\_ahead     & $0.39$      \\
                     & $(0.34)$    \\
prop\_sky\_across    & $0.11$      \\
                     & $(0.35)$    \\
graffitiYes          & $-0.31$     \\
                     & $(0.33)$    \\
trees                & $0.03$      \\
                     & $(0.04)$    \\
small\_planters      & $0.11$      \\
                     & $(0.29)$    \\
build\_height        & $-0.00$     \\
                     & $(0.01)$    \\
build\_diff\_agesyes & $0.01$      \\
                     & $(0.21)$    \\
diff\_build          & $-0.01$     \\
                     & $(0.05)$    \\
street\_furnit       & $-0.11$     \\
                     & $(0.10)$    \\
basic\_col           & $-0.02$     \\
                     & $(0.14)$    \\
lights               & $-0.25$     \\
                     & $(0.22)$    \\
accent\_col          & $-0.16$     \\
                     & $(0.13)$    \\
people               & $0.04$      \\
                     & $(0.04)$    \\
prop\_active\_use    & $0.04$      \\
                     & $(0.44)$    \\
\hline
R$^2$                & 0.59        \\
Adj. R$^2$           & 0.43        \\
Num. obs.            & 94          \\
RMSE                 & 0.68        \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Baixa ~ street_wid + sidewalk_wid + mov_cars +     park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind +     long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages +     diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"),     listw = neigh2)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.56835 -0.40177  0.04258  0.45784  1.76256 

Coefficients: 
                     Estimate Std. Error z value Pr(>|z|)
(Intercept)         1.4649968  0.8250934  1.7756 0.075807
street_wid          0.0157970  0.0137319  1.1504 0.249984
sidewalk_wid       -0.0505378  0.0735825 -0.6868 0.492198
mov_cars           -0.0439106  0.0650818 -0.6747 0.499867
park_cars          -0.0033676  0.0222019 -0.1517 0.879439
mov_ciclyst         0.0170521  0.1281355  0.1331 0.894131
debris              0.3994183  0.1700031  2.3495 0.018800
pavement           -0.0563270  0.1738980 -0.3239 0.746008
landscape           0.6398056  0.2016377  3.1730 0.001508
build_ident        -0.0992502  0.0443547 -2.2376 0.025244
build_nrectan       0.0655756  0.0408098  1.6069 0.108086
prop_street_wall   -0.2928485  0.4603789 -0.6361 0.524709
prop_wind          -0.3149331  0.7905131 -0.3984 0.690342
long_sight          0.0623882  0.1048499  0.5950 0.551827
prop_sky_ahead      0.5494013  0.3434398  1.5997 0.109665
prop_sky_across    -0.1273817  0.3525299 -0.3613 0.717848
graffitiYes        -0.7980277  0.3358238 -2.3763 0.017486
trees               0.0619236  0.0441029  1.4041 0.160298
small_planters      0.1547759  0.2877301  0.5379 0.590632
build_height       -0.0014916  0.0053027 -0.2813 0.778491
build_diff_agesyes  0.0830243  0.2040031  0.4070 0.684026
diff_build         -0.0072295  0.0518710 -0.1394 0.889155
street_furnit      -0.1153493  0.0955548 -1.2072 0.227373
basic_col           0.0661021  0.1420459  0.4654 0.641675
lights             -0.2998744  0.2206344 -1.3591 0.174100
accent_col         -0.1137417  0.1289391 -0.8821 0.377704
people              0.0165119  0.0395692  0.4173 0.676465
prop_active_use     0.0291424  0.4381169  0.0665 0.946966

Lambda: -0.047356 LR test value: 2.0344 p-value: 0.15377 
Numerical Hessian standard error of lambda: 0.047555 

Log likelihood: -96.07607 
ML residual variance (sigma squared): 0.41601, (sigma: 0.64499)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 252.15


Call:
lm(formula = V3.Baixa ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.62031 -0.39812  0.01752  0.46312  1.82299 

Coefficients:
                     Estimate Std. Error t value Pr(>|t|)   
(Intercept)         1.4062669  0.9811701   1.433  0.15644   
street_wid          0.0157420  0.0159820   0.985  0.32818   
sidewalk_wid       -0.0456877  0.0869819  -0.525  0.60114   
mov_cars           -0.0451201  0.0765528  -0.589  0.55758   
park_cars          -0.0034116  0.0260840  -0.131  0.89633   
mov_ciclyst         0.0100640  0.1507714   0.067  0.94698   
debris              0.3808457  0.2014236   1.891  0.06298 . 
pavement           -0.0683645  0.2063966  -0.331  0.74151   
landscape           0.6861767  0.2334652   2.939  0.00451 **
build_ident        -0.0991568  0.0523176  -1.895  0.06237 . 
build_nrectan       0.0659795  0.0485126   1.360  0.17837   
prop_street_wall   -0.2982154  0.5455663  -0.547  0.58646   
prop_wind          -0.2685428  0.9306363  -0.289  0.77381   
long_sight          0.0600069  0.1253068   0.479  0.63358   
prop_sky_ahead      0.5018468  0.4049903   1.239  0.21961   
prop_sky_across    -0.0431490  0.4172185  -0.103  0.91794   
graffitiYes        -0.7325359  0.3917258  -1.870  0.06585 . 
trees               0.0561916  0.0515956   1.089  0.28002   
small_planters      0.1395263  0.3379714   0.413  0.68105   
build_height       -0.0005583  0.0063259  -0.088  0.92994   
build_diff_agesyes  0.0751142  0.2424236   0.310  0.75764   
diff_build          0.0007340  0.0615318   0.012  0.99052   
street_furnit      -0.1173292  0.1125253  -1.043  0.30084   
basic_col           0.0404359  0.1674169   0.242  0.80988   
lights             -0.3072598  0.2589832  -1.186  0.23965   
accent_col         -0.1203235  0.1516113  -0.794  0.43021   
people              0.0162671  0.0468544   0.347  0.72954   
prop_active_use     0.0230530  0.5191118   0.044  0.96471   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.8007 on 67 degrees of freedom
Multiple R-squared:  0.6018,	Adjusted R-squared:  0.4414 
F-statistic: 3.751 on 27 and 67 DF,  p-value: 5.82e-06


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $1.41$          \\
                     & $(0.98)$        \\
street\_wid          & $0.02$          \\
                     & $(0.02)$        \\
sidewalk\_wid        & $-0.05$         \\
                     & $(0.09)$        \\
mov\_cars            & $-0.05$         \\
                     & $(0.08)$        \\
park\_cars           & $-0.00$         \\
                     & $(0.03)$        \\
mov\_ciclyst         & $0.01$          \\
                     & $(0.15)$        \\
debris               & $0.38^{\cdot}$  \\
                     & $(0.20)$        \\
pavement             & $-0.07$         \\
                     & $(0.21)$        \\
landscape            & $0.69^{**}$     \\
                     & $(0.23)$        \\
build\_ident         & $-0.10^{\cdot}$ \\
                     & $(0.05)$        \\
build\_nrectan       & $0.07$          \\
                     & $(0.05)$        \\
prop\_street\_wall   & $-0.30$         \\
                     & $(0.55)$        \\
prop\_wind           & $-0.27$         \\
                     & $(0.93)$        \\
long\_sight          & $0.06$          \\
                     & $(0.13)$        \\
prop\_sky\_ahead     & $0.50$          \\
                     & $(0.40)$        \\
prop\_sky\_across    & $-0.04$         \\
                     & $(0.42)$        \\
graffitiYes          & $-0.73^{\cdot}$ \\
                     & $(0.39)$        \\
trees                & $0.06$          \\
                     & $(0.05)$        \\
small\_planters      & $0.14$          \\
                     & $(0.34)$        \\
build\_height        & $-0.00$         \\
                     & $(0.01)$        \\
build\_diff\_agesyes & $0.08$          \\
                     & $(0.24)$        \\
diff\_build          & $0.00$          \\
                     & $(0.06)$        \\
street\_furnit       & $-0.12$         \\
                     & $(0.11)$        \\
basic\_col           & $0.04$          \\
                     & $(0.17)$        \\
lights               & $-0.31$         \\
                     & $(0.26)$        \\
accent\_col          & $-0.12$         \\
                     & $(0.15)$        \\
people               & $0.02$          \\
                     & $(0.05)$        \\
prop\_active\_use    & $0.02$          \\
                     & $(0.52)$        \\
\hline
R$^2$                & 0.60            \\
Adj. R$^2$           & 0.44            \\
Num. obs.            & 95              \\
RMSE                 & 0.80            \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Media ~ street_wid + sidewalk_wid + mov_cars +     park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind +     long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages +     diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"),     listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-1.343774 -0.319592  0.042737  0.331343  1.242110 

Coefficients: 
                     Estimate Std. Error z value Pr(>|z|)
(Intercept)         1.8755868  0.7214513  2.5997 0.009329
street_wid          0.0197691  0.0124804  1.5840 0.113192
sidewalk_wid        0.0371407  0.0647772  0.5734 0.566400
mov_cars           -0.0681666  0.0580262 -1.1748 0.240093
park_cars          -0.0192839  0.0198332 -0.9723 0.330900
mov_ciclyst        -0.1688245  0.1138355 -1.4831 0.138060
debris              0.3344832  0.1487643  2.2484 0.024550
pavement           -0.1510477  0.1519583 -0.9940 0.320219
landscape           0.5515653  0.1853000  2.9766 0.002915
build_ident        -0.0505145  0.0391607 -1.2899 0.197076
build_nrectan       0.0552255  0.0353853  1.5607 0.118597
prop_street_wall   -0.3863291  0.4023229 -0.9602 0.336931
prop_wind           0.0021814  0.7008249  0.0031 0.997517
long_sight          0.0913986  0.0898685  1.0170 0.309141
prop_sky_ahead      0.3025645  0.3041089  0.9949 0.319774
prop_sky_across     0.2322052  0.3096192  0.7500 0.453273
graffitiYes        -0.4337183  0.3035817 -1.4287 0.153099
trees               0.0515166  0.0395825  1.3015 0.193088
small_planters      0.0349112  0.2561627  0.1363 0.891596
build_height       -0.0059201  0.0045696 -1.2955 0.195134
build_diff_agesyes  0.2581916  0.1775240  1.4544 0.145835
diff_build         -0.0496557  0.0453751 -1.0943 0.273808
street_furnit      -0.0420379  0.0847845 -0.4958 0.620021
basic_col           0.1121377  0.1257730  0.8916 0.372614
lights             -0.3547491  0.1975942 -1.7953 0.072599
accent_col         -0.2011524  0.1151939 -1.7462 0.080775
people              0.0445790  0.0347171  1.2841 0.199119
prop_active_use    -0.0034541  0.3838384 -0.0090 0.992820

Lambda: -0.13522 LR test value: 6.466 p-value: 0.010996 
Numerical Hessian standard error of lambda: 0.060603 

Log likelihood: -83.65353 
ML residual variance (sigma squared): 0.26443, (sigma: 0.51423)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 227.31


Call:
lm(formula = V3.Media ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
