CENTRO	PRAÇA DA BANDEIRA
MALVINAS	RUA VALFREDO GOMES DE ARAUJO
JARDIM PAULISTANO	RUA JOSÉ FIRMINO
CENTRO	
ALTO BRANCO	RUA MANOEL TAVARES
JOSÉ PINHEIRO	
TAMBOR	
MALVINAS	RUA JAMILA ABRAÃO JORGE
CATOLÉ	RUA CAZUZA BARRETO
CATOLÉ	AV VIGARIO CALIXTO
CUITÉS	RUA AMSTERDA
CENTRO	RUA SIQUEIRA CAMPOS
ALTO BRANCO	RUA NAPOLEAO LAUREANO
DINAMÉRICA	RUA SUENIA PEREIRA NEVES
BELA VISTA	RUA NILDA DE QUEIROZ NEVES
BELA VISTA	RUA NILDA DE QUEIROZ NEVES
SÃO JOSÉ	
MONTE SANTO	RUA CARNEIRO DA CUNHA
CENTRO	RUA VIDAL DE NEGREIROS
TAMBOR	RUA ALUISIO CUNHA LIMA
CENTRO	RUA LOURENÇO PORTO
VELAME	ALCA SUDOESTE
SANTO ANTÔNIO	RUA BAIRRO DA GLORIA
MALVINAS	
CENTENÁRIO	RUA PAULO PONTES
SANTA CRUZ	RUA LICIONÉIA MARIA DA CONCEIÇÃO
JARDIM TAVARES	RUA SILVA JARDIM
ALTO BRANCO	AV MANOEL TAVARES
SANDRA CAVALCANTE	AV VIGARIO CALIXTO
LIBERDADE	RUA APRIGIO NEPOMUCENO
CATOLÉ	RUA PEDRO LEAL
JOSÉ PINHEIRO	RUA CAMPOS SALES
DINAMÉRICA	RUA JOSÉ SEBASTIÃO DA SILVA
CENTRO	AV FLORIANO PEIXOTO
PRESIDENTE MÉDICI	AV JUSCELINO KUBITSCHEK
CENTENÁRIO	AV FLORIANO PEIXOTO
ALTO BRANCO	RUA ARNALDO ALBUQUERQUE
DINAMÉRICA	
PRATA	RUA MONTEVIDEO
CRUZEIRO	RUA JOSÉ DE ALMEIDA JÚNIOR
NOVA BRASÍLIA	RUA IAIÁ DE AZEVEDO DANTAS
MALVINAS	RUA CARLOS FORMIGA
MALVINAS	RUA CARLOS FORMIGA
UNIVERSITÁRIO	AVENIDA WAGNER
CASTELO BRANCO	RUA MACIEL MALHEIRO
SANTA ROSA	AV FLORIANO PEIXOTO
CENTRO	RUA MARQUES DO HERVAL
SANTA CRUZ	RUA JORNALISTA VALTER MENDONÇA
SERROTÃO	RUA PORTUGAL
SANTA ROSA	RUA MEN DE SÁ
JARDIM QUARENTA	RUA AMÉRICO CARNEIRO
JARDIM PAULISTANO	RUA ISAAC CATAO
CENTRO	AV FLORIANO PEIXOTO
MONTE SANTO	RUA FRANCISCO CALIXTO
SANTA ROSA	RUA DAMASCO
SANTO ANTÔNIO	RUA SANTO ANTONIO
UNIVERSITÁRIO	RUA MARIA DE LOURDES CRISPIM
TAMBOR	RUA JOAO WALLIG
SANDRA CAVALCANTE	
CATOLÉ	RUA FRANCISCO GUEDES DE MOURA
CATOLÉ	
DINAMÉRICA	RUA ALICE DE OLIVEIRA GONZAGA
CATOLÉ	AV BRASILIA
CENTENÁRIO	RUA REPUBLICA
JOSÉ PINHEIRO	RUA ANA MOREIRA
TAMBOR	AV ASSIS CHATEAUBRIAND
MONTE CASTELO	RUA MAMEDE MOISES RAIA
CENTRO	RUA SIQUEIRA CAMPOS
VELAME	RUA FLUTUOSO MATIAS VASCONCELOS
SANTA ROSA	RUA MEN DE SA
CATOLÉ	RUA TOMAS SOARES DE SOUZA
MALVINAS	RUA JOAQUIM AMORIM JR
UNIVERSITÁRIO	RUA MARIA DE LOURDES CRISPIM
SANTA CRUZ	AV DINAMERICA
TAMBOR	AV CANAL DO PRADO
VELAME	
SANDRA CAVALCANTE	
BODOCONGÓ	RUA CARLOS ALBERTO SOUZA
JARDIM PAULISTANO	RUA JOANA ALBERTO DA SILVA
PRATA	
LAURITZEN	RUA MONTEIRO LOBATO
CENTRO	
CENTRO	RUA JOAO PESSOA
CENTRO	RUA QUEBRA QUILOS
CENTRO	RUA QUEBRA QUILOS
BODOCONGÓ	AV CANAL
JARDIM PAULISTANO	RUA APRÍGIO NEPOMUCENO
Acácio Figueiredo	RUA AFONSO HENRIQUE CAVALCANTE
TRÊS IRMÃS	
CENTRO	RUA IRINEU JOFFILY
TRÊS IRMÃS	RUA RECIFE
CENTRO	
SANTA ROSA	RUA DO SOL
ITARARÉ	AVENIDA VIGARIO CALIXTO
ALTO BRANCO	RUA FELIX CAROLINO BARBOSA
SÃO JOSÉ	RUA ALMEIDA BARRETO
LAURITZEN	RUA JOSE DO O
ALTO BRANCO	RUA ORDENES TROVAO DE MELO
CRUZEIRO	
CENTRO	
CENTRO	
LIBERDADE	RUA RIO DE JANEIRO
PALMEIRA	RUA QUINZE DE NOVEMBRO
CENTRO	
JARDIM TAVARES	RUA NOSSA SENHORA DE LOURDES
CENTRO	RUA VENANCIO NEIVA
CASTELO BRANCO	RUA JOSÉ GOMES DE FARIAS
CASTELO BRANCO	RUA JOSÉ GOMES DE FARIAS
SANDRA CAVALCANTE	RUA PETRÔNIO FIGUEIREDO
CRUZEIRO	RUA MANOEL DO O JUNIOR
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
CUITÉS	RUA AMSTERDAM
CENTRO	
CATOLÉ	
SÃO JOSÉ	RUA DOM PEDRO I
PRATA	AVENIDA RIO BRANCO
BODOCONGÓ	RUA SEVERINO ERMÍNIO DE CARVALHO
BODOCONGÓ	RUA SEVERINO ERMÍNIO DE CARVALHO
MALVINAS	RUA BALTAZAR RODRIGUES DOS ANJOS
SANTO ANTÔNIO	RODOVIA PB 095
MALVINAS	RUA DAS UMBURANAS
SANDRA CAVALCANTE	RUA DOUTOR PAULO RAMOS FIGUEIREDO
CENTRO	AVENIDA FLORIANO PEIXOTO
VELAME	RUA PROJETADA
BELA VISTA	
CATOLÉ	AV CANAL
PRESIDENTE MÉDICI	AV JUSCELINO KUBITSCHEK
CENTENÁRIO	RUA FRANCISCO LOPES
BODOCONGÓ	RUA FREIRA FRANCISCA GUSMAO
SANDRA CAVALCANTE	RUA LUIZ SODRE FILHO
BELA VISTA	RUA JOSE DE ALENCAR
SANTA CRUZ	RUA MARIA ANTONIETA DE MARIZ MARQUES
CENTRO	RUA JOAO TAVARES
CENTRO	AVENIDA FLORIANO PEIXOTO
MALVINAS	RUA JOAO VALDIVINO ALVES
TRÊS IRMÃS	AV TRÊS IRMÃS
SANTA CRUZ	RUA JOSE DA GUIA LESSA SILVEIRA
MALVINAS	RUA DAS QUIXABEIRAS
MALVINAS	RUA DOS UMBUZEIROS
CRUZEIRO	RUA FRANCISCO ALVES
CENTRO	
JARDIM PAULISTANO	RUA APRIGIO NEPOMUCENO
MALVINAS	AVENIDA PLINIO LEMOS
CENTRO	AVENIDA FLORIANO PEIXOTO
VILA CABRAL	RODOVIA BR 230
VELAME	RUA ADAUTO PEDRO DE CARVALHO
SANTO ANTÔNIO	RUA SILVA JARDIM
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
SANTA CRUZ	RUA WILSON VASCONCELOS
SANDRA CAVALCANTE	RUA EDMUNDO PEREIRA DE FARIAS
CENTRO	RUA MARCILIO DIAS
CRUZEIRO	RUA ABSALAO EMERENCIANO
CENTRO	
SERROTÃO	RUA ROKETI PINTO
CATOLÉ	RUA COREMAS
MALVINAS	RUA MANOEL MARTINS DE OLIVEIRA
LAURITZEN	RUA ESTELITA CRUZ
DINAMÉRICA	RUA JOAO ARLINDO CORREIA
DINAMÉRICA	RUA JOAO ARLINDO CORREIA
CENTRO	RUA VILA NOVA DA RAINHA
CENTRO	
CENTRO	RUA VILA NOVA DA RAINHA
DINAMÉRICA	
LIBERDADE	RUA JOSE DOROTEIA DUTRA
MONTE SANTO	RUA FRANCISCO CALIXTO
SANTA CRUZ	RUA JORNALISTA WALTER MENDONÇA
CENTRO	RUA FREI CANECA
MALVINAS	RUA PATOS
DISTRITO INDUSTRIAL	AVENIDA ASSIS CHATEAUBRIAND
SANTO ANTÔNIO	RUA SANTO ANTONIO
CENTRO	RUA VILA NOVA DA RAINHA
SÃO JOSÉ	RUA JOSE ELPIDIO DA COSTA MONTEIRO TODA
CENTRO	RUA DO IDEAL
JOSÉ PINHEIRO	RUA PEDRO DA COSTA AGRA
BELA VISTA	RUA APRIGIO VELOSO
JOSÉ PINHEIRO	RUA JOANA DARC
JARDIM CONTINENTAL	RUA ANTONIO ALVES DE LENO
CATOLÉ	RUA SEVERINO RAMOS DE ANDRADE
CENTRO	RUA SEBASTIAO DONATO
SÃO JOSÉ	
CENTRO	RUA TABERNACULO
CATOLÉ	
CATOLÉ	
CRUZEIRO	RUA ADERALDO VASCONCELOS DINIZ
CENTRO	PRACA DA BANDEIRA
JARDIM TAVARES	RUA CLEMENTINO SIQUEIRA
LIBERDADE	RUA ALAGOAS
LIBERDADE	RUA SEVERINO PIMENTEL
CATOLÉ	RUA MANOEL ALVES DE OLIVEIRA
CENTRO	AVENIDA FLORIANO PEIXOTO
SÃO JOSÉ	RUA JOSÉ ELPIDIO DA COSTA MONTEIRO
CENTENÁRIO	RUA OSVALDO CRUZ
VELAME	
CENTRO	RUA DEPUTADO ALVARO GAUDENCIO
ALTO BRANCO	RUA DOUTOR VASCONCELOS
MALVINAS	RUA SANTAREM
SÃO JOSÉ	RUA DOUTOR JOÃO MOURA
CATOLÉ	RUA PADRE ANCHIETA
BODOCONGÓ	RUA MAESTRO NILO LIMA
PRESIDENTE MÉDICI	RUA DIONISIO MARCILIO DE ALMEIDA
DISTRITO INDUSTRIAL	
CENTENÁRIO	RUA OSVALDO CRUZ
CENTRO	RUA VENANCIO NEIVA
SANDRA CAVALCANTE	
ESTAÇÃO VELHA	RUA DO FOGO
CENTRO	
PEDREGAL	RUA MONTE CARMELO
PRESIDENTE MÉDICI	TRAVESSA CARMEM MIRANDA
BELA VISTA	RUA ALDA LEITE
LAURITZEN	RUA JOSE DO O
LAURITZEN	RUA ESTELITA CRUZ
PEDREGAL	RUA ENFERMEIRO LUIZ ALVEZ FILHO
LIBERDADE	RUA SANTA CATARINA
CENTRO	RUA IRINEU JOFFILY
CENTRO	RUA PEREGRINO DE CARVALHO
CENTRO	
CENTRO	RUA DOUTOR SEVERINO RIBEIRO CRUZ
TRÊS IRMÃS	RUA ESTENIO LOMBARD MOZART DE LIMA
Acácio Figueiredo	
NAÇÕES	RUA DAS CASTANHOLAS
BODOCONGÓ	
PALMEIRA	RUA QUINZE DE NOVEMBRO
ESTAÇÃO VELHA	RUA ALMEIDA BARRETO
PALMEIRA	RUA FRANCISCO MENDONÇA
MALVINAS	
CENTRO	RUA QUEBRA QUILOS
TAMBOR	RUA MANOEL VIRIATO DE SOUSA
CENTRO	PRACA DA BANDEIRA
DINAMÉRICA	RUA TRANQUILINO CORREIA DE LEMOS
SERROTÃO	
CRUZEIRO	RUA ANTONIO CIRILO GOMES
JOSÉ PINHEIRO	
SANDRA CAVALCANTE	AVENIDA VIGARIO CALIXTO
CASTELO BRANCO	RUA ALICE GAUDENCIO
CENTRO	
CASTELO BRANCO	RUA NEUSA BORBOREMA
BODOCONGÓ	RUA ELIZABETH ARRUDA
JOSÉ PINHEIRO	RUA REGENTE FEIJO
DISTRITO INDUSTRIAL	
SERROTÃO	RUA SAO JANUARIO
ALTO BRANCO	RUA DOUTOR VASCONCELOS
NAÇÕES	
TRÊS IRMÃS	AVENIDA BELO HORIZONTE
MALVINAS	RUA OLIVINA PEDRO DOS SANTOS
SÃO JOSÉ	RUA DOUTOR JOAO MOURA
NOVA BRASÍLIA	RUA ANTONIO ANDRADE
MONTE CASTELO	RUA GONÇALVES DIAS
CRUZEIRO	AVENIDA APRIGIO NEPOMUCENO
CENTRO	AVENIDA FLORIANO PEIXOTO
CENTRO	RUA RUI BARBOSA
CATOLÉ	AVENIDA VIGARIO CALIXTO
DISTRITO INDUSTRIAL	AVENIDA ASSIS CHATEAUBRIAND
CRUZEIRO	RUA ALMIRANTE BARROSO
SANTA ROSA	
SANTA ROSA	
SÃO JOSÉ	RUA SIQUEIRA CAMPOS
CONCEIÇÃO	
SANDRA CAVALCANTE	RUA BASILIO ARAUJO
TRÊS IRMÃS	RUA EVA MARIA MOURA
LIBERDADE	RUA PERNAMBUCO
TAMBOR	RUA SANTA CATARINA
CENTRO	RUA DOM PEDRO II
CENTRO	
VELAME	AVENIDA JUSCELINO KUBITSCHEK
Acácio Figueiredo	RUA PROJETADA
CENTRO	RUA VILA NOVA DA RAINHA
BELA VISTA	AVENIDA RIO BRANCO
CENTRO	AVENIDA FLORIANO PEIXOTO
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
CATOLÉ	RUA JOSE SOARES DE SANTANA
JARDIM PAULISTANO	RUA JOSE FIRMINO
PRATA	AVENIDA GETULIO VARGAS
ITARARÉ	RUA MANOEL ALVES DE OLIVEIRA
SÃO JOSÉ	
JARDIM PAULISTANO	AVENIDA APRIGIO NEPOMUCENO
MALVINAS	AVENIDA FLORIANO PEIXOTO
CASTELO BRANCO	RUA DOUTOR AURÉLIO FEITOSA VENTURA
CENTRO	RUA IRINEU JOFFILY
CENTRO	RUA VILA NOVA DA RAINHA
JOSÉ PINHEIRO	
SÃO JOSÉ	RUA JOÃO MOURA
CATOLÉ	RUA OTACILIO NEPOMUCENO
CENTRO	RUA TREZE DE MAIO
CATOLÉ	AVENIDA BRASILIA
BODOCONGÓ	RUA SEVERINO LUCENA VAZ RIBEIRO
CATOLÉ	RUA ARIUS
PRATA	RUA SANTA CLARA
SÃO JOSÉ	RUA MELO LEITÃO
CENTRO	RUA FREI CANECA
JARDIM TAVARES	RUA NOSSA SENHORA DE LOURDES
JOSÉ PINHEIRO	RUA RUBENS SALDANHA
LIBERDADE	RUA PEDRO BRASIL
PRATA	RUA NILO PECANHA
MONTE SANTO	RUA JOAO MAURICIO MEDEIROS
JARDIM PAULISTANO	RUA SEVERINO PIMENTEL
Acácio Figueiredo	RUA JOÃO DA CUNHA LIMA
MALVINAS	RUA OLINDA
CRUZEIRO	RUA MANOEL ADOLFO DA COSTA
CRUZEIRO	RUA MANOEL ADOLFO DA COSTA
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
CENTRO	AVENIDA FLORIANO PEIXOTO
CENTRO	AVENIDA FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA CAMPOS SALES
Acácio Figueiredo	RUA CLAUDIO DA COSTA BARROSO
CATOLÉ	AVENIDA CANAL
PRESIDENTE MÉDICI	AVENIDA PRINCIPAL
ALTO BRANCO	RUA EDVALDO H. M. BORGES
CENTRO	RUA MARQUES DO HERVAL
MALVINAS	RUA CATINGUEIRAS
JOSÉ PINHEIRO	RUA JOANA DARC
CENTRO	AVENIDA FLORIANO PEIXOTO
CENTRO	RUA SEVERINO CRUZ
NAÇÕES	RUA MELQUIADES SILVA VIANA
NAÇÕES	RUA MELQUIADES SILVA VIANA
TRÊS IRMÃS	RUA GERALDA DE FATIMA PAIVA MAIA
CENTRO	RUA CEL JOAO AECIO PORTO
ALTO BRANCO	RUA MANUEL ELIAS DE CASTRO
CENTRO	RUA VILA NOVA DA RAINHA
DISTRITO INDUSTRIAL	RUA JOSEFA MORAIS MAIA
BODOCONGÓ	RUA ANTONIO CAVALCANTE
ESTAÇÃO VELHA	
SERROTÃO	RUA DA FARINHADA
MALVINAS	RUA ALMANY JOSÉ TAVARES DE MELO
CENTRO	AVENIDA CANAL
ALTO BRANCO	RUA CAPITAO ADEMAR DE MAIA PAIVA
CENTRO	AVENIDA GETÚLIO VARGAS
LIBERDADE	
PRESIDENTE MÉDICI	RUA FRANCISCO BRASILEIRO
JARDIM PAULISTANO	AVENIDA APRIGIO NEPOMUCENO
CENTRO	RUA SIQUEIRA CAMPOS
MALVINAS	RUA MARIA DO CARMO NOBREGA
ITARARÉ	AVENIDA VIGÁRIO CALIXTO
CENTRO	RUA JOÃO SUASSUNA
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
CENTRO	RUA QUEBRA QUILOS
CENTRO	RUA QUEBRA QUILOS
CENTRO	AVENIDA FLORIANO PEIXOTO
MALVINAS	RUA ARMANDO AMORIN PEREIRA
CENTRO	AVENIDA FLORIANO PEIXOTO
SANDRA CAVALCANTE	AVENIDA SENADOR ARGEMIRO FIGUEREDO
ITARARÉ	RUA AROLDO CRUZ
CENTRO	AVENIDA CANAL
CENTRO	RUA DR SEVERINO RIBEIRO CRUZ
LIBERDADE	
UNIVERSITÁRIO	RUA ANTONIO JOAQUIM PEQUENO
UNIVERSITÁRIO	RUA RODRIGUES ALVES
SANTO ANTÔNIO	RUA SANTO ANTONIO
CRUZEIRO	TRAVESSA AUGUSTO BORBOREMA
CENTRO	RUA AFONSO CAMPOS
CENTRO	RUA AFONSO CAMPOS
MONTE CASTELO	RUA CHILE
MONTE SANTO	RUA OLEGARIO MACIEL
SANTA CRUZ	RUA PROFESSOR LUIS GIL
LAURITZEN	RUA MANOEL TAVARES
PRATA	RUA RIO BRANCO
DINAMÉRICA	RUA JOSE SEBASTIAO DA SILVA
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
DINAMÉRICA	RUA JOSE SEBASTIAO DA SILVA
NOVA BRASÍLIA	RUA BELO MONTE
LIBERDADE	RUA PEDRO BRASIL
CASTELO BRANCO	RUA SANTO ANTONIO
MONTE CASTELO	RUA SANTO ANTONIO
CATOLÉ	
CATOLÉ	
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
PRATA	RUA JOAO ALVES LIRA
MALVINAS	RUA MARIA BARBOSA DE ALBUQUERQUE
CRUZEIRO	RUA JOSÉ GONÇALVES DE LUCENA
MALVINAS	RUA TEODOMIRO FREIRE DIAS
DINAMÉRICA	RUA ANA CAVALCANTE
SANTA CRUZ	AVENIDA FRANCISCO LOPES DE ALMEIDA
CATOLÉ	RUA JOSELITA REIS BRASILEIRO
CASTELO BRANCO	
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
MALVINAS	RUA HELENO DE SOUZA DO Ó
CENTRO	RUA AFONSO CAMPOS
ALTO BRANCO	RUA APOLONIO AMORIM
LIBERDADE	RUA JOAO NOBERTO DA SILVA
CENTENÁRIO	RUA OSVALDO CRUZ TODA
RAMADINHA	RUA ARQUELAU DA COSTA DE GUIMARÃES
ESTAÇÃO VELHA	
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHEK
CATOLÉ	AVENIDA VIGÁRIO CALIXTO
DINAMÉRICA	RUA ALICE OLIVEIRA GONZAGA
CENTRO	RUA VENANCIO NEIVA
CRUZEIRO	RUA AUGUSTO BORBOREMA
CENTENÁRIO	AVENIDA OSVALDO CRUZ
SANTA CRUZ	RUA DA PISCINA
SERROTÃO	
PALMEIRA	RUA SÃO JOAO
JOSÉ PINHEIRO	RUA PROFESSOR MIRON
SANTA ROSA	RUA MANOEL PORTO
ALTO BRANCO	RUA FRANKLIN ARAUJO
CENTRO	RUA VILA NOVA DA RAINHA
SERROTÃO	RODOVIA BR 230
PRATA	
JOSÉ PINHEIRO	RUA TOME DE SOUZA
SANDRA CAVALCANTE	RUA SEVERINO FERNANDO DE OLIVEIRA
ITARARÉ	
MALVINAS	RUA SANTARÉM
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
SANTO ANTÔNIO	RUA SILVA JARDIM
BELA VISTA	RUA RODRIGUES ALVES
SANTO ANTÔNIO	RUA NEUZA BORBOREMA SOUZA
NAÇÕES	AVENIDA DAS NACOES
MONTE CASTELO	RUA GONÇALVES DIAS
MALVINAS	RUA CARLOS FORMIGA PEREIRA
CATOLÉ	RUA JOAO BEZERRA PAES
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHEK
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
BELA VISTA	RUA IDELFONSO AIRES
ALTO BRANCO	RUA PAULO ARAUJO SOARES
DISTRITO INDUSTRIAL	RUA BRAULIO ARAUJO GUSMAO
BELA VISTA	RUA ARROJADO LISBOA
PRATA	RUA DUQUE DE CAXIAS
MALVINAS	RUA JOSÉ DE SOUSA
PRATA	RUA ANTENOR NAVARRO
LIBERDADE	RUA ALAGOAS
CRUZEIRO	RUA ZEZINHO UCHOA
CONCEIÇÃO	RUA SÃO FRANCISCO DE ASSIS
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA SGT EDSON SALES
LIBERDADE	RUA PEDRO BRASIL
JOSÉ PINHEIRO	RUA CAMPOS SALES
DINAMÉRICA	
VILA CABRAL	
UNIVERSITÁRIO	RUA RODRIGUES ALVES
SANTA ROSA	RUA DO SOL
LIBERDADE	RUA SERGIPE
CENTRO	AVENIDA FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
JARDIM TAVARES	RUA BUENOS AIRES
CENTRO	AVENIDA CANAL
CUITÉS	
NAÇÕES	
PRATA	AVENIDA GETÚLIO VARGAS
CRUZEIRO	RUA ANTONIO PEREIRA FUTUOZO
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
BODOCONGÓ	RUA ANTONIO CAVALCANTE
CENTRO	RUA TIRADENTES
MALVINAS	RUA FABIO DE SOUSA OLIVEIRA
MALVINAS	RUA JAMILA ABRÃAO JORGE
CENTRO	RUA CARDOSO VIEIRA
NOVA BRASÍLIA	RUA INSPETOR PEDRO CORREIA
PRATA	AVENIDA FLORIANO PEIXOTO
CENTRO	AVENIDA CANAL
PRATA	RUA MONTEVIDEO
MALVINAS	
DINAMÉRICA	RUA ALICE DE OLIVEIRA GONZAGA
VELAME	
JARDIM PAULISTANO	RUA JUVINO SOBREIRA DE CARVALHO
PRESIDENTE MÉDICI	RUA DIONISIO ALMEIDA MAX
SÃO JOSÉ	RUA JOSE DO PATROCINIO
SANTO ANTÔNIO	RUA SILVA JARDIM
BODOCONGÓ	RUA MARIA DA GUIA MUNIZ
CENTRO	RUA DEPUTADO JOSE TAVARES
MALVINAS	RUA DAS UMBURANAS
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
CATOLÉ	RUA RAIMUNDO NONATO
SANTA ROSA	RUA RODRIGUES DE FARIAS
BODOCONGÓ	RUA MAILTON PEREIRA DE FARIAS
CENTRO	RUA DOUTOR SEVERINO RIBEIRO CRUZ
PRATA	RUA DOM PEDRO II
SANTA ROSA	RUA JOSÉ MARCILIO DE ANDRADE
BODOCONGÓ	RUA CORONEL ANIBAL FERREIRA
BODOCONGÓ	
SÃO JOSÉ	TRAVESSA NILO PECANHA
SÃO JOSÉ	
UNIVERSITÁRIO	RUA APRIGIO VELOSO
JEREMIAS	RUA SÃO JORGE
CENTRO	RUA MARQUES DO HERVAL
CENTRO	
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO
MONTE CASTELO	RUA MAMEDE MOISES RAIA
CENTRO	RUA DESEMBARGADOR TRINDADE
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
TRÊS IRMÃS	RUA SALVADOR
SANTA ROSA	RUA ANA ALMEIDA DE CASTRO
CRUZEIRO	AVENIDA JUSCELINO KUBITSCHEK
CENTRO	RUA JOÃO TAVARES
CATOLÉ	AVENIDA VIGÁRIO CALIXTO
SANDRA CAVALCANTE	AVENIDA VIGÁRIO CALIXTO
SANDRA CAVALCANTE	AVENIDA VIGÁRIO CALIXTO
DISTRITO INDUSTRIAL	AVENIDA ASSIS CHATEAUBRIAND
JARDIM PAULISTANO	RUA FLORINDA HORÁCIO
JOSÉ PINHEIRO	RUA CAMPOS SALES
LIBERDADE	RUA LEONARDO GOMES
CRUZEIRO	
SÃO JOSÉ	PRAÇA DO TRABALHO
CATOLÉ	AVENIDA VIGÁRIO CALIXTO
CENTRO	RUA VILA NOVA DA RAINHA
CASTELO BRANCO	RUA NEUZA BORBOREMA SOUZA
TRÊS IRMÃS	
CENTRO	
CENTRO	RUA CEL ANTONIO PESSOA
MONTE SANTO	RUA JOÃO SUASSUNA
SÃO JOSÉ	
CENTRO	RUA IRINEU JOFFILY
CENTRO	RUA CARDOSO VIEIRA
CRUZEIRO	
LIBERDADE	TRAVESSA EDESIO SILVA
CATOLÉ	RUA CRISTINA COLAÇO
DINAMÉRICA	RUA TRANQUILINO COELHO LEMOS
ALTO BRANCO	RUA AGAMENON MAGALHAES
CENTRO	RUA EPITACIO PESSOA
SANTO ANTÔNIO	RUA NEUZA BORBOREMA SOUZA
LIBERDADE	TRAVESSA EDÉSIO SILVA
PRATA	AVENIDA RIO BRANCO
VELAME	AVENIDA JUSCELINO KUBITSCHEK
CRUZEIRO	RUA JOSÉ BRAZ DO REGO
SANTO ANTÔNIO	AVENIDA CANAL
PALMEIRA	
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
CENTRO	
LIBERDADE	RUA SEVERINO PIMENTEL
MALVINAS	RUA MARGARIDA MARIA ALVES
ALTO BRANCO	RUA JESSÉ BARBOSA DE MENEZES
CATOLÉ	RUA JOÃO QUIRINO
BODOCONGÓ	RUA JOÃO GOMES
CENTRO	
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
CONCEIÇÃO	RUA SIQUEIRA CAMPOS
RAMADINHA	RUA FLORIPEDES COUTINHO
CATOLÉ	RUA PREFEITO FRANCISCO CAMILO
CENTRO	RUA VENANCIO NEIVA
BODOCONGÓ	RUA JOAO VALDEVINO ALVES
MALVINAS	RUA PLÍNIO LEMOS
Acácio Figueiredo	TRAVESSA GOIANA
CUITÉS	RUA GENIPAPO
CENTRO	AVENIDA JOAO PESSOA
DISTRITO INDUSTRIAL	
JARDIM PAULISTANO	RUA MANOEL LEONARDO GOMES
CATOLÉ	RUA OTACILIO NEPOMUCENO
JARDIM PAULISTANO	RUA NATALICIA R. VIEIRA
CRUZEIRO	
NAÇÕES	AVENIDA DAS NACOES
BODOCONGÓ	RUA RITA PEREIRA DE ARAUJO
CENTENÁRIO	RUA CAPITÃO DOMINGOS CARIRI
CENTRO	RUA SEMEÃO LEAL
CENTRO	RUA OLEGÁRIO MACIEL
JOSÉ PINHEIRO	RUA JOANA DARC
PRATA	
CENTRO	AVENIDA CANAL
MONTE CASTELO	RUA MAMEDE MOISES RAIA
SANTO ANTÔNIO	AVENIDA CANAL
CASTELO BRANCO	RUA ORESTE SIALHO DE ARAUJO
CENTRO	AVENIDA RIO BRANCO
Acácio Figueiredo	RUA IPINO PAULINO
CRUZEIRO	
CRUZEIRO	
CRUZEIRO	RUA ANTONIO AMILCAR DE ALMEIDA
MALVINAS	RUA PROFESSORA MARIA DIAS RAMOS
CATOLÉ	
SANTO ANTÔNIO	RUA SANTO ANTONIO
LAURITZEN	AVENIDA CANAL
SANTO ANTÔNIO	AVENIDA CANAL
ALTO BRANCO	RUA EZEQUIEL RODRIGUES
PRATA	RUA DUQUE DE CAXIAS
MALVINAS	RUA CARLOS ANTONIO VIEIRA
BODOCONGÓ	RUA FREIRA FRANCISCA GUSMAO
BODOCONGÓ	RUA FLORIPEDES COUTINHO
CENTRO	
UNIVERSITÁRIO	RUA JOÃO JULIÃO MARTINS
MALVINAS	RUA MARIA DA GUIA MUNIZ DE ALBUQUERQUE
Acácio Figueiredo	RUA COSME F. DA NOBREGA
LAURITZEN	RUA CAJAZEIRAS
LIBERDADE	RUA CASSIANO PEREIRA
ITARARÉ	TRAVESSA VIGARIO CALIXTO
TAMBOR	RUA CLAUDINO G DE OLIVEIRA
TAMBOR	RUA CLAUDINO G DE OLIVEIRA
CENTRO	AVENIDA FLORIANO PEIXOTO
SÃO JOSÉ	AVENIDA FLORIANO PEIXOTO
DINAMÉRICA	
VELAME	ALÇA SUDOESTE
