CATOLÉ	RUA ALDERICO DE PESSOA OLIVEIRA 104
CATOLÉ	RUA VIGÁRIO CALIXTO
LIBERDADE	AVENIDA ALMIRANTE BARROSO
CENTRO	
SANTO ANTÔNIO	
JARDIM TAVARES	
SANTA ROSA	RUA JOSÉ MARTINS DE ANDRADE
CRUZEIRO	RUA GASPARINO BARRETO
PRATA	RUA JOSÉ DE ALENCAR
PALMEIRA	
UNIVERSITÁRIO	
CENTRO	
LIBERDADE	RUA RIO DE JANEIRO
BODOCONGÓ	RUA RODRIGUES ALVES
CENTRO	RUA PAULO DE FRONTIN
BODOCONGÓ	RUA ENGENHEIRO LOURIVAL ANDRADE
CATOLÉ	RUA ELPÍDIO DE ALMEIDA
AlTO BRANCO	
MALVINAS	RUA FRANCISCO ALVES REIS
QUARENTA	RUA AMERICO CARNEIRO 378
CRUZEIRO	RUA NILTON XAVIER LIMA 07
CENTRO	RUA PEDRO II
BODOCONGÓ	
MONTE SANTO	RUA DOUTOR ACÁCIO FIGUEIREDO
CENTENÁRIO	RUA ARGENTINA
JOSÉ PINHEIRO	RUA CAMPOS SALES
CENTENÁRIO	RUA DELMIRO GOUVEIA
CIDADES	RUA DIAMANTINA 116
BODOCONGÓ	
DINAMÉRICA	
CRUZEIRO	RUA JOÃO MARTINS GUIMARAES
DINAMÉRICA	AVENIDA FLORIANO PEIXOTO
SANTA ROSA	AVENIDA DINAMÉRICA ALVES CORRÊA
MONTE SANTO	
NOVA BRASÍLIA	RUA PAPA JOÃO PAULO I
CUITÉS	
LIBERDADE	
LIBERDADE	RUA RIO DE JANEIRO
NOVO CRUZEIRO	
CATOLÉ	AVENIDA DR. ELPÍDIO DE ALMEIDA
CATOLÉ	RUA DR GUTEMBERG UCHÔA
CATOLÉ	RUA PADRE ANCHIETA
CENTRO	
CENTRO	
MIRANTE	RUA MALAQUIAS SOUZA DO O
MALVINAS	RUA NELMA GUSMÃO BARROS
CATOLÉ	
SERROTÃO	
JOSÉ PINHEIRO	RUA MAMEDE MOISES RAIA
MONTE CASTELO	RUA MAMEDE DE MOISES RAYA
VILA CABRAL	
TRÊS IRMÃS	RUA PORTO ALEGRE 395
AlTO BRANCO	RUA MANUEL TAVARES
LIBERDADE	RUA SANTA CATARINA
AlTO BRANCO	RUA CLEITON ISMAEL
SÃO JOSÉ	RUA CARLOS CHAGAS
CATOLÉ	AV ARGEMIRO DE FIGUEIREDO
SANDRA CAVALCANTE	AVENIDA ANTÔNIO VILARIM
LIBERDADE	RUA SÃO PAULO
CATOLÉ	RUA JOÃO QUIRINO
PRESIDENTE MÉDICI	
MIRANTE	RUA SEVERINO BEZERRA CABRAL
CENTENÁRIO	RUA EUNICE RIBEIRO ARAÚJO
BODOCONGÓ	
CATOLÉ	RUA CÍCERO JACINTO
CENTRO	RUA CORONEL JOÃO LOURENÇO PORTO
MONTE SANTO	RUA DOUTOR ACÁCIO FIGUEIREDO
CATOLÉ	
MONTE CASTELO	
SANTA ROSA	RUA DO SOL
CENTRO	RUA MACIEL PINHEIRO
TRÊS IRMÃS	RUA PROJETADA CONDOMÍNIO MAJOR VENEZIANO
AlTO BRANCO	RUA CLEITON ISMAEL
TRÊS IRMÃS	RUA AUGUSTO SOARES PEDROSA
CATOLÉ	RUA RAIMUNDO NONATO
MALVINAS	RUA SANTARÉM
CENTRO	AVENIDA SEVERINO CRUZ
PRATA	RUA CORONEL JOÃO DA COSTA E SILVA
JOSÉ PINHEIRO	RUA JOANA D ARC
CENTRO	RUA MARCIEL PINHEIRO
LIBERDADE	RUA GILBERTO PEREIRA
QUARENTA	RUA MANOEL FELICIANO
MALVINAS	RUA CORNELIO JACINTO
CONCEIÇÃO	TRAV SÃO JACINTO
CRUZEIRO	RUA MILTON XAVIER LIRA
CATOLÉ	RUA VIGÁRIO CALIXTO
CENTRO	RUA CARDOSO VIEIRA
CATOLÉ	
PRATA	RUA RODRIGUES ALVES
PALMEIRA	RUA SINHAZINHA DE OLIVEIRA
MALVINAS	RUA JOÃO CLEMENTINO DOS SANTOS
CATOLÉ	RUA JOSE MONTANA LEITE,105
CENTRO	RUA CARSOSO VIEIRA
ITARARÉ	AVENIDA SENADOR ARGEMIRO DE FIGUEIREDO
SANTO ANTÔNIO	RUA LINO GOMES SILVA , 54
CENTRO	RUA MARQUÊS DO HERVAL
JOSÉ PINHEIRO	RUA JOANA DARC
SANTA ROSA	RUA DO SOL
CENTRO	RUA FREI CANECA
BODOCONGÓ	
LIBERDADE	RUA MINAS GERAIS
JARDIM PAULISTANO	RUA JOVINO SOBREIRA DE CARVALHO
CENTRO	AVENIDA MARECHAL FLORIANO PEIXOTO
CATOLÉ	RUA ANTÔNIO GUEDES DE ANDRADE
VELAME	RUA TUCURUÍ
BODOCONGÓ	RUA BRIGADEIRO EDUARDO GOMES
TRÊS IRMÃS	RUA PROJETADA, QUADRA 7 LOTE 33,
BODOCONGÓ	
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
MALVINAS	RUA FLORIANO PEIXOTO
CIDADES	RUA IGUARAÇU
CATOLÉ	
AlTO BRANCO	RUA ESTELITA CRUZ
CRUZEIRO	
CATOLÉ	
Acácio Figueiredo	RUA LUIZ FERREIRA DA SILVA
LIBERDADE	RUA: SEVERINO PIMENTEL N,132
AlTO BRANCO	RUA AVANÍ CASSIMIRO DE ALBUQUERQUE, 139
CONCEIÇÃO	RUA MANUEL DO Ó,37
CRUZEIRO	
PRATA	RUA GETÚLIO VARGAS
SANTO ANTÔNIO	RUA ARRUDA CÂMARA
CENTRO	RUA DOUTOR SEVERINO CRUZ
CENTRO	RUA IRINEU JOFILI
PRATA	RUA RODRIGUES ALVES
CATOLÉ	RUA BEATRIZ LEAL
MALVINAS	
JARDIM PAULISTANO	RUA EDÉSIO SILVA
CENTRO	
LIBERDADE	RUA ODON BEZERRA
JOSÉ PINHEIRO	
CENTRO	SÃO JOSÉ DA MATA
MALVINAS	RUA FLORIANO
JOSÉ PINHEIRO	RUA CAMPOS SALES
AlTO BRANCO	
QUARENTA	
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO
BODOCONGÓ	RUA FLORIPEDIS COUTINHO BAIRRO
JARDIM PAULISTANO	RUA ESPIRITO SANTO
CENTRO	RUA EPITÁCIO PESSOA
JOSÉ PINHEIRO	RUA SILVA JARDINS
MALVINAS	RUA FRANCISCO LOPES DE ALMEIDA
CENTENÁRIO	RUA ARGENTINO
JARDIM TAVARES	RUA CLEMENTINO SIQUEIRA
MALVINAS	RUA SANTAREM N, 458
CENTRO	
MONTE SANTO	RUA FRANCISCO CALIXTO,69
CATOLÉ	RUA ELPIDIO DE ALMEIDA
LIBERDADE	RUA MINAS GERAIS
NOVO HORIZONTE	RUA JOAO WALING
CENTRO	RUA DOM PEDRO I
CENTRO	
CATOLÉ	RUA LUIZA BEZERRA DA MOTA 760 CONDOMÍNIO LUIS SOARES
LIBERDADE	RUA ODON BEZERRA
JOSÉ PINHEIRO	RUA CAMPOS SALES
TRÊS IRMÃS	
MIRANTE	RUA ENGENHEIRO JOSÉ BEZERRA
LIBERDADE	RUA JOSÉ GONÇALVES LUCENA
TRÊS IRMÃS	JOSÉ OSCAR TEIXEIRA PRIMO
CRUZEIRO	RUA ANTONIETA DE ARAÚJO LUCENA
CENTRO	
CENTRO	RUA LUÍS SOARES
MIRANTE	RUA JOSÉ CELINO FILHO 380
JOSÉ PINHEIRO	RUA AMÉLIA VIEIRA
TRÊS IRMÃS	
CENTRO	RUA TREZE DE MAIO
MALVINAS	RUA DAS UMBURANAS
VILA CABRAL	
PRATA	
LIBERDADE	RUA APRÍGIO PEREIRA NEPOMUCENO
CRUZEIRO	
QUARENTA	RUA JOSÉ SEBASTIÃO DA SILVA
NOVA BRASÍLIA	RUA OLGA AZEVEDO DE OLIVEIRA
LIBERDADE	RUA APRÍGIO NEPOMUCENO
AlTO BRANCO	RUA ESTELITA CRUZ
SERROTÃO	RUA SANTA TEREZINHA
CATOLÉ	
TRÊS IRMÃS	RUA CLÁUDIO BEZERRA DE LIMA
MALVINAS	RUA SOUZA
BODOCONGÓ	RUA APRIGIO VELOSO
TRÊS IRMÃS	
LIBERDADE	RUA ODOM BEZERRA
SANTO ANTÔNIO	RUA SANTO ANTÔNIO
PEDREGAL	RUA LIMA SILVA
PRATA	RUA JOSE DE ALENCAR
JOSÉ PINHEIRO	RUA AMÉLIA VIEIRA
JOSÉ PINHEIRO	RUA CAMPOS SALES
DINAMÉRICA	RUA MARIA DO SOCORRO TARGINO DE ARAUJO, 192
SANTA ROSA	RUA JOSE SEBATIÃO DA SILVA
SANTA ROSA	RUA JOSE SEBATIÃO DA SILVA
MALVINAS	RUA SANTARÉM
SANTO ANTÔNIO	RUA SANTA CECILIA, 409
BODOCONGÓ	RUA ISOLDA BARROS TORQUARTO
PRATA	
CATOLÉ	RUA OTACÍLIO NEPOMUCENO
SANTA ROSA	RUA MANOEL HENRIQUES FRANÇA
CATOLÉ	RUA MANOEL ALVES DE OLIVEIRA
LIBERDADE	
TRÊS IRMÃS	
CENTENÁRIO	AVENIDA MARECHAL FLORIANO PEIXOTO
CENTRO	RUA QUEBRA QUILOS
CRUZEIRO	
AlTO BRANCO	
AlTO BRANCO	AVENIDA MANOEL TAVAREZ
BODOCONGÓ	
CENTRO	AVENIDA FLORIANO PEIXOTO
CRUZEIRO	AVENIDA JUSCELINO KUBITSCHECK
CENTRO	RUA PREFEITO ERNANE LAURITZEN
CENTRO	
JARDIM TAVARES	RUA JOSÉ SILVESTRE SOARES
SANTA CRUZ	RUA FRANCISCO LOPES DE ALMEIDA
AlTO BRANCO	RUA MANUEL TAVARES
VELAME	RUA DANIEL LUIZ RODRIGUES
PRATA	RUA NILO PEÇANHA
PALMEIRA	
NOVA BRASÍLIA	
ITARARÉ	RUA SEVERINA MOREIRA PINTO
BODOCONGÓ	RUA ANTÔNIO JOSÉ SANTIAGO
MALVINAS	RUA JOSÉ HONÓRIO DA SILVA
PALMEIRA	RUA 15 DE NOVEMBRO
JOSÉ PINHEIRO	RUA RUBENS SALDANHA
CATOLÉ	
LIBERDADE	RUA SEVERINO PIMENTEL  463
CENTRO	
MALVINAS	RUA CARLOS FORMIGA PEREIRA
CATOLÉ	
NOVO CRUZEIRO	
MALVINAS	RUA JOÃO HENRIQUE PEREIRA LEITE
BELA VISTA	RUA JOSÉ DE ALENCAR
CENTENÁRIO	RUA ANTÔNIO SOARES FILHO
JOSÉ PINHEIRO	RUA GONÇALVES DIAS
SÃO JOSÉ	
CATOLÉ	AVENIDA DR. ELPÍDIO DE ALMEIDA
PRATA	RUA RODRIGUES ALVES
DINAMÉRICA	AV. DINAMÉRICA
VELAME	RUA JOSEFA VIEIRA BARBOSA
TRÊS IRMÃS	
SANTO ANTÔNIO	AVENIDA CANAL
CENTRO	TRAVESSA SETE DE SETEMBRO
BODOCONGÓ	RUA VIRGULINO DE ARAUJO
BODOCONGÓ	RUA PATOS 45
AlTO BRANCO	ORDENEI TROVÃO DE MELO
LIBERDADE	RUA RIACHUELO
LIBERDADE	AV ALMIRANTE BARROSSO
JARDIM PAULISTANO	RUA ASSIS CHATEUBRIAND
JOSÉ PINHEIRO	RUA CAMPOS SALES
MALVINAS	RUA MOSSORÓ
MONTE SANTO	RUA SINHAZINHA DE OLIVEIRA
AlTO BRANCO	RUA MARECHAL CANDIDO RONDOR
BODOCONGÓ	RUA ISOLDA BARROS TORQUATO
CENTRO	AVENIDA MARECHAL FLORIANO PEIXOTO
JARDIM PAULISTANO	
LIBERDADE	RUA EDÉSIO SILVA
CENTRO	AVENIDA SEVERINO CRUZ
MALVINAS	VICENTE GOMES DE ALMEIDA
AlTO BRANCO	RUA ESTILATE LEAL
MONTE CASTELO	RUA MAMEDE MOISÉS RAIA
AlTO BRANCO	MANOEL TAVARES
TRÊS IRMÃS	OTÁVIO BATISTA CABRAL 616
JARDIM PAULISTANO	RUA JUVINO SOBREIRA DE CARVALHO, 996
BODOCONGÓ	RUA ZERIFE ABRANHÃO ÁRABE
UNIVERSITÁRIO	AVENIDA JOAQUIM CAROCA
SANTA ROSA	TRAVESSA SÃO PEDRO
CENTRO	RUA FREI CANECA
TAMBOR	RUA RAIMUNDO DA SILVA RIBEIRO
AlTO BRANCO	RUA ARNALDO DE ALBUQUERQUE, 396
CENTENÁRIO	AVENIDA MARECHAL FLORIANO PEIXOTO
CENTRO	
CATOLÉ	
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
CATOLÉ	
BODOCONGÓ	RUA APRÍGIO VELOSO
AlTO BRANCO	RUA VEREADOR BENEDITO MOTA, 660
CENTENÁRIO	RUA ARGENTINA,134
MALVINAS	
RAMADINHA	RUA JOAQUIM AMORIM
BELA VISTA	RUA CÔNEGO PEQUENO
MALVINAS	RUA FLORIANO PEIXOTO
BODOCONGÓ	RUA ENGENHEIRO JOSÉ EMERSON
BODOCONGÓ	RUA ELIAS MOTA
MALVINAS	RUA ALCIDES AVELINO DE MEDEIROS
SÃO JOSÉ	
QUARENTA	RUA YOYÔ CAVALCANTE
MALVINAS	
MONTE SANTO	RUA OLEGÁRIO MACIEL
LIBERDADE	RUA ESPÍRITO SANTO
AlTO BRANCO	AUGUSTO SANTIAGO 178
SANTA ROSA	RUA DAMASCO
DINAMÉRICA	RUA ALBERTO SANTOS
CENTRO	RUA QUEBRA QUILOS
MALVINAS	AVENIDA UMBUZEIRO
DINAMÉRICA	DINAMÉRICA
DINAMÉRICA	
SANDRA CAVALCANTE	RUA JOÃO ALMEIDA BASILIO, 19,
MALVINAS	R. HORACIO BATISTA CARNEIRO, 42
SANTA ROSA	R. COSTA SILVA, 877
CATOLÉ	
CENTRO	RUA MACIEL PINHEIRO
CONCEIÇÃO	RUA SEVERINO VERÔNICA
MONTE SANTO	ANTONIETA CAVALCANTI,176
LIBERDADE	RUA PROFESSOR LUIS ANTONIO COUTINHO, 420
AlTO BRANCO	
MONTE SANTO	RUA DOUTOR ACÁCIO FIGUEIREDO
CATOLÉ	RUA ALUÍSIO CUNHA LIMA Nº 500
AlTO BRANCO	RUA GENARO CAVALCANTE QUEIRÓS
CENTRO	R. AFONSO CAMPOS, 183
LIBERDADE	AVENIDA AMAZONAS
SÃO JOSÉ	RUA PAULINO RAPOSO
JOSÉ PINHEIRO	
JOSÉ PINHEIRO	RUA JOÃO HONORIO DE MELO, 892
LIBERDADE	RUA SERGIPE
JEREMIAS	R. SÃO GONÇALO, 533
LIBERDADE	RUA ACRE
JARDIM PAULISTANO	
BODOCONGÓ	RUA ISOLDA BARROS TORQUATO
CENTRO	RUA JOÃO PESSOA
QUARENTA	RUA SANTA RITA
CUITÉS	
SÃO JOSÉ	RUA PEDRO I
MONTE SANTO	RUA JOSÉ MAURÍCIO DE SOUSA
BODOCONGÓ	RUA ANTÔNIO RODRIGUES ALVES
AlTO BRANCO	RUA JOSÉ DO Ó
VELAME	RUA JOSÉ INÁCIO DA SILVA
AlTO BRANCO	RUA ESTELITA CRUZ N 307
MALVINAS	RUA DOS AVELOZES, 11
JARDIM PAULISTANO	RUA ISAAC CATÃO
VELAME	JUSCELINO KUBSTCHECK
CENTRO	R. MARQUES DO HERVAL, S/N
PRESIDENTE MÉDICI	R. CORONEL WILSON VASCONCELOS, 52
MONTE SANTO	
SERROTÃO	JURACY PALHANO
CATOLÉ	RUA TOMÁS SOARES DE SOUZA
CATOLÉ	AV. VIGÁRIO CALIXTO
TAMBOR	RUA CLAUDINO GABINO DE OLIVEIRA
NOVA BRASÍLIA	RUA PAPA JOÃO PAULO I
SANTO ANTÔNIO	RUA SANTO ANTONIO N 120
TRÊS IRMÃS	
CENTENÁRIO	RUA ALMEIDA BARRETO
JARDIM QUARENTA	RUA ANACLETO ELÓI
PRATA	CAP. JOÃO ALVES DE LIRA
MALVINAS	RUA MANOEL FRANCISCO MENDES
CATOLÉ	RUA VIGÁRIO CALIXTO
	RUA JOSÉ MARTINS DE ANDRADE
JOSÉ PINHEIRO	
ITARARÉ	AVENIDA SENADOR ARGEMIRO DE FIGUEIREDO
CRUZEIRO	
CRUZEIRO	RUA ANTONIO PEREIRA FURTUOSO
MONTE SANTO	RUA NATANALE BELO
CONCEIÇÃO	RUA VIGOLVINO VANDERLEI, 550
TRÊS IRMÃS	RUA FLORIANÓPOLIS
JEREMIAS	RUA: JOSÉ VIRGÍNIO DE LIMA
JOSÉ PINHEIRO	
CRUZEIRO	RUA DOUTOR JOÃO CARIRI
DISTRITO INDUSTRIAL	AVENIDA JOÃO WALIG
CENTRO	RUA MIGUEL COUTO
DINAMÉRICA	RUA JOÃO ARLINDO CORREIA, 59
SANTA CRUZ	RUA FELIZARDO RIBEIRO
AlTO BRANCO	RUA ESTELITA CRUZ
LIBERDADE	RUA PARAÍBA
SANTA CRUZ	RUA ASCENDINO TOSCANO BRITO
CENTRO	RUA FREI CANECA
TAMBOR	RUA: JOARES MACEDO DA SILVA, 25A - JD. VERDEJANTE
PRESIDENTE MÉDICI	RUA JOSÉ ARAÚJO FREIRE, 440
CENTENÁRIO	RUA LADISLAU RODRIGUES DE SOUSA
CATOLÉ	RUA VIGÁRIO CALIXTO
CATOLÉ	
MALVINAS	RUA DOS FACHEIROS
BODOCONGÓ	RUA ENGENHEIRO LOURIVAL ANDRADE
MALVINAS	RUA ILHÉUS
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
BODOCONGÓ	RUA MANOEL BARROS DE OLIVEIRA
PRATA	RUA RODRIGUES ALVES
CRUZEIRO	ALMIRANTE BARROSO
JOSÉ PINHEIRO	RUA JOANA D\ARC ARRUDA
MALVINAS	RUA MANOEL AIRES DE QUEIRÓS
PEDREGAL	DOUTOR FRANCISCO LIMA NETO N 201
MALVINAS	OLIVIA PEDRO DO SANTOS
JOSÉ PINHEIRO	
CRUZEIRO	FRANCISCO LOPES DE ALMEIDA
AlTO BRANCO	RUA NORBERTO LEAL
SÃO JOSÉ	
LIBERDADE	RUA ESPIRITO SANTO
SANTA ROSA	RUA SAO PEDRO
PRATA	RUA DUQUE DE CAXIAS
BELA VISTA	
PALMEIRA	RUA QUINZE DE NOVEMBRO
SÃO JOSÉ	RUA ALMEIDA BARRETO
CATOLÉ	RUA VIGÁRIO CALIXTO
BODOCONGÓ	RUA EDUARDO FERREIRA RAMOS
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
CENTRO	
BODOCONGÓ	RUA JOSÉ MOISÉS MEDEIROS NETO
	AVENIDA CANAL
CATOLÉ	RUA BARAO DA PASSAGEM
BODOCONGÓ	RUA ALMANI JOSÉ TAVARES DE MELO
MALVINAS	RUA QUERUBINA PEREIRA DOS SANTOS
JARDIM PAULISTANO	RUA FRANCISCO ERNESTO DO REGO
AlTO BRANCO	RUA MARECHAL RONDON
NOVO CRUZEIRO	RUA JOSÉ HENRIQUE SOUTO
NOVO CRUZEIRO	
	RUA ANTONIO LUCAS DE CARVALHO
PALMEIRA	RUA QUINZE DE NOVEMBRO
CENTENÁRIO	RUA MANOEL SALES
LIBERDADE	RUA CASSIANO PEREIRA
SANTO ANTÔNIO	RUA SANTO ANTONIO, 912
JARDIM TAVARES	AV. TAVARES
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
SANTO ANTÔNIO	RUA SANTO ANTONIO
BODOCONGÓ	RUA RITA PEREIRA DE ARAÚJO
MIRANTE	RUA RAIMUNDO NONATO, 680
SANDRA CAVALCANTE	RUA PROFESSORA EUTÉCIA VITAL RIBEIRO
MALVINAS	
PRATA	RUA PRESIDENTE NILO PEÇANHA
LIGEIRO	
BODOCONGÓ	AVENIDA JUVÊNCIO ARRUDA
BODOCONGÓ	RUA JOAQUIM COROCA
CENTRO	RUA PEDRO II
CENTRO	RUA VENANCIO NEIVA
MALVINAS	RUA ILHÉUS
AlTO BRANCO	AVENIDA MANOEL TAVARES S/N
CENTRO	RUA BARÃO DO ABIAÍ
PALMEIRA	15 DE NOVEMBRO
BODOCONGÓ	
LIBERDADE	RUA BAHIA 333
CRUZEIRO	RUA ODON SEVERIANO DE SOUZA
CATOLÉ	RUA DENISE ALVES DE MEDEIROS, 180
CRUZEIRO	RUA MANOEL ADOLFO DA COSTA
LIBERDADE	RUA JOVINO SOBREIRA DE CARVALHO
LIBERDADE	RUA ACRE
CENTRO	RUA PRESIDENTE EPITÁCIO PESSOA
CATOLÉ	
SANTA CRUZ	
MALVINAS	RUA FRANCISCO LOPES DE ALMEIDA
LIBERDADE	RUA RIO DE JANEIRO
CATOLÉ	RUA SEVERINO CABRAL
PALMEIRA	RUA OURO BRANCO
CONCEIÇÃO	RUA VIGOLVINO VANDERLEI, 320
CATOLÉ	RUA JUIZ PEDRO NOGUEIRA MORAIS
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO, 2071-
CRUZEIRO	RUA GEOVANE G. GIÓIA
BODOCONGÓ	
SANTO ANTÔNIO	RUA SANTO ANTONIO
SANTA ROSA	RUA COSTA E SILVA
BODOCONGÓ	RUA FREIRA FRANCISCA GUSMÃO
BODOCONGÓ	RUA JOÃO JULIÃO MARTINS
CENTRO	RUA AFONSO CAMPOS
CATOLÉ	AVENIDA DR. ELPÍDIO DE ALMEIDA
LIBERDADE	RUA APRIGIO NEPOMUCENO
MALVINAS	RUA MARGARIDA MARIA ALVES
CENTRO	RUA VILA NOVA DA RAINHA
PRESIDENTE MÉDICI	RUA DIONISIO MARQUES DE ALMEIDA, 160
	AVENIDA CONSELHEIRO JOSEPH NOUJAIM HABIB MOUACAD
MALVINAS	RUA JOIA BRITO DA SILVA
CRUZEIRO	FRANCISCO LOPES DE ALMEIDA
MALVINAS	RUA JOAO CLEMENTE DOS SANTOS
Acácio Figueiredo	RUA GUILHERMINO DE SOUSA
MULTIRÃO	
CENTRO	RUA MARQUES DO HERVAL
JOSÉ PINHEIRO	
ITARARÉ	
CATOLÉ	RUA DEPUTADO JOSÉ AURÉLIO, N 41
MALVINAS	RUA DOS FACHEIROS
JOSÉ PINHEIRO	RUA ESTÁCIO DE SÁ
CATOLÉ	RUA VIGÁRIO CALIXTO
	RUA ODOM BEZERRA
LIBERDADE	ALMIRANTE BARROSO
TRÊS IRMÃS	
BODOCONGÓ	
PRATA	RUA NILO PEÇANHA
LIBERDADE	RUA GILBERTO PEREIRA
JEREMIAS	RUA PROFESSOR BALBINO
TAMBOR	RUA TV TEOTÔNIO INÁCIO DE SOUSA, Nº 172
SANTA ROSA	RUA NEY CÂMARA, Nº 40
SANTA ROSA	RUA JERICÓ
BODOCONGÓ	RUA ANTONIO MARIO,19
CATOLÉ	RUA WILSON GONÇALVES DE OLIVEIRA 137
MONTE SANTO	RUA PROBO CÂMARA
MALVINAS	RUA MARIA BARBOSA DE ALBUQUERQUE
MALVINAS	RUA SANTARÉM
CRUZEIRO	RUA MANOEL DO O. JÚNIOR
SANTA CRUZ	RUA ANTÔNIO B PASSOS
PRATA	RUA JOSÉ DE ALENCAR, 538-660
DINAMÉRICA	AVENIDA DINAMÉRICA ALVES CORRÊA
SANTA ROSA	RUA TRANQÜILINO COELHO LEMOS, 596
MALVINAS	RUA MARGARIDA MARIA ALVES
BODOCONGÓ	RUA GUSTAVO TEIXEIRA VILARIM
MALVINAS	RUA MARIA DO CARMO DE OLIVEIRA
CENTRO	RUA VENANCIO NEIVA
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
LIBERDADE	
CENTRO	RUA AFONSO CAMPOS
LIGEIRO	
	RUA ALVUNIRA PALHETA
CRUZEIRO	RUA ZÉZINHO UCHÔA
MALVINAS	
	RUA JOÃO HENRIQUE PEREIRA LEITE
	RUA MARIA ANUNCIADA SENA SANTOS
BODOCONGÓ	AVENIDA DOUTOR FRANCISCO PINTO
MALVINAS	RUA JOSÉ DE PAIVA MAIA
CATOLÉ	RUA LENISE ALVES MEDEIROS
BODOCONGÓ	RUA VICENTE GOMES ALMEIDA
MALVINAS	
BODOCONGÓ	
MALVINAS	RUA PENEDO
CENTRO	
TRÊS IRMÃS	CONJUNTO RONALDO CUNHA LIMA ,QUADRA I, LOTE 5
CENTRO	RUA OURO BRANCO
DISTRITO INDUSTRIAL	AVENIDA JOÃO WALLIG
AlTO BRANCO	RUA ESTELITA CRUZ
JARDIM QUARENTA	RUA JOÃO NUNES DE FIGUEIREDO
NOVO HORIZONTE	RUA JOSÉ VIEIRA DE SOUSA
CENTRO	AVENIDA FLORIANO PEIXOTO
TRÊS IRMÃS	RUA JOSEBIAS VIEIRA DE FARIAS
JARDIM QUARENTA	RUA CELESTINO BERNARDO
PALMEIRA	RUA EVARISTO PEREIRA DA COSTA
AlTO BRANCO	RUA DOUTOR VASCONCELOS,419
CENTRO	RUA D. PEDRO II
MALVINAS	RUA PROFESSORA MARIA AUGUSTA MENDONÇA
JOSÉ PINHEIRO	RUA MARINHEIRA AGRA
CATOLÉ	RUA DENISE ALVES DE MEDEIROS
CENTRO	AVENIDA MARECHAL FLORIANO PEIXOTO
LIBERDADE	RUA EDÉSIO SILVA
CENTRO	AVENIDA BARÃO RIO BRANCO
JOSÉ PINHEIRO	AV SEVERINO BEZERRA CABRAL
PEDREGAL	
LIGEIRO	RUA: GAMA QUATRO, 4932
LIBERDADE	RUA SÃO PAULO
CENTRO	RUA AFONSO CAMPOS
CENTRO	AVENIDA MARECHAL FLORIANO PEIXOTO
CENTRO	ESTABELECIMENTO GILBERTO VEICULOS
CENTRO	AVENIDA PRESIDENTE JOÃO PESSOA
PALMEIRA	RUA ANA DE AZEVEDO
NAÇÕES	
NAÇÕES	
QUARENTA	
JARDIM TAVARES	RUA JOSÉ ALVES SOBRINHO
PALMEIRA	RUA CRISTIANO PALMEIRA
ESTAÇÃO VELHA	RUA PARAÍBA
LIBERDADE	RUA MINAS GERAIS
JARDIM PAULISTANO	RUA JUVINO SOBREIRA DE CARVALHO
CENTENÁRIO	RUA ANTÔNIO SOARES FILHO
CATOLÉ	RUA JOÃO BEZERRA PAZ
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
AlTO BRANCO	RUA EPAMINONDAS MACAXEIRA
SANTO ANTÔNIO	
CRUZEIRO	AV. JUSCELINO KUBITSCHEK
BODOCONGÓ	RUA CARLOS ALBERTO DE SOUSA
BODOCONGÓ	RUA APRÍGIO VELOSO
SANTA ROSA	
CENTRO	RUA JOÃO PESSOA
CENTRO	AVENIDA CANAL
	RUA BRÁULIO ARAÚJO GUSMÃO
JARDIM TAVARES	RUA JOSE ALVES SOBRINHO
BODOCONGÓ	AVENIDA DOUTOR FRANCISCO PINTO, 317
CATOLÉ	
DINAMÉRICA	RUA TRANQÜILINO COELHO LEMOS
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
NOVA BRASÍLIA	RUA HORÁCIO DE SOUZA CAVALCANTE
BODOCONGÓ	RUA JOSÉ FERNANDES MOSCOSO
AlTO BRANCO	RUA AGAMENON MAGALHÃES
MONTE SANTO	
PRATA	RUA JOSE DE ALENCAR
BODOCONGÓ	RUA ADEMIR IRINEU FREIRE
BODOCONGÓ	
CENTRO	RUA DOUTOR SEVERINO CRUZ
CENTRO	AVENIDA DOM PEDRO II
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
MALVINAS	RUA MARIA BARBOSA DE ALBUQUERQUE
BODOCONGÓ	
PRESIDENTE MÉDICI	RUA DOUTOR PAULO ROBERTO MAIA
BODOCONGÓ	RUA MARIA EVA MOURA
BODOCONGÓ	RUA MARCOS DA SILVA SANTOS
CATOLÉ	RUA JOSELITA REIS BRASILEIRO
TRÊS IRMÃS	
MALVINAS	RUA JORN EVANDRO BARROS
SANTO ANTÔNIO	RUA SANTO ANTÔNIO
CATOLÉ	RUA FERNANDO BARBOSA DE MELO
JARDIM PAULISTANO	RUA MARIA JOSÉ DE FARIAS N 389
