[1] Diff  0.81048280756 44
[1] Diff  0.8205694246 45
[1] Diff  0.84997566505 46
[1] Diff  0.87899674803 47
[1] Diff  0.89199422672 48
[1] Diff  0.89906390733 49
[1] Diff  0.91242143529 50
[1] Diff  0.92639928561 51
[1] Diff  0.94878473741 52
[1] Diff  0.96741621547 53
[1] Diff  0.97685769633 54
[1] Diff  0.9811017828 55
[1] Diff  1.00490333571 56
[1] Diff  1.00638466701 57
[1] Diff  1.01155456294 58
[1] Diff  1.07535252943 59
[1] Diff  1.08265231879 60
[1] Diff  1.12004777985 61
[1] Diff  1.12974821237 62
[1] Diff  1.13644207598 63
[1] Diff  1.1425708081 64
[1] Diff  1.14522501979 65
[1] Diff  1.15170658495 66
[1] Diff  1.15595474253 67
[1] Diff  1.1577140129 68
[1] Diff  1.16380012283 69
[1] Diff  1.16452080144 70
[1] Diff  1.19514310058 71
[1] Diff  1.20331213143 72
[1] Diff  1.21163022925 73
[1] Diff  1.21632180602 74
[1] Diff  1.22269767473 75
[1] Diff  1.22518314222 76
[1] Diff  1.22571855813 77
[1] Diff  1.23017275926 78
[1] Diff  1.26619214403 79
[1] Diff  1.28767258904 80
[1] Diff  1.32275707488 81
[1] Diff  1.32353863986 82
[1] Diff  1.32837652056 83
[1] Diff  1.35139020963 84
[1] Diff  1.39483792303 85
[1] Diff  1.41345845012 86
[1] Diff  1.4162744127 87
[1] Diff  1.42054971688 88
[1] Diff  1.43118457468 89
[1] Diff  1.45790726742 90
[1] Diff  1.46157605879 91
[1] Diff  1.49262192631 92
[1] Diff  1.5137586569 93
[1] Diff  1.52733782241 94
[1] Diff  1.53182926028 95
[1] Diff  1.57339188606 96
[1] Diff  1.58298220917 97
[1] Diff  1.59800089067 98
[1] Diff  1.70897926777 99
[1] Diff  0.0274189824200004 1
[1] Diff  0.0294350792599998 2
[1] Diff  0.0465794085800004 3
[1] Diff  0.0477814413499997 4
[1] Diff  0.15638974594 5
[1] Diff  0.19184567928 6
[1] Diff  0.22591007868 7
[1] Diff  0.24203895977 8
[1] Diff  0.28967284012 9
[1] Diff  0.31115336668 10
[1] Diff  0.33848099009 11
[1] Diff  0.34778420729 12
[1] Diff  0.35412528373 13
[1] Diff  0.39452190192 14
[1] Diff  0.40684188359 15
[1] Diff  0.44068193693 16
[1] Diff  0.46160445988 17
[1] Diff  0.46689918546 18
[1] Diff  0.47813103255 19
[1] Diff  0.48211545567 20
[1] Diff  0.493245716410001 21
[1] Diff  0.49643258713 22
[1] Diff  0.50108346588 23
[1] Diff  0.52222878622 24
[1] Diff  0.52230645728 25
[1] Diff  0.53965257073 26
[1] Diff  0.5434220818 27
[1] Diff  0.54504044534 28
[1] Diff  0.546757753680001 29
[1] Diff  0.55201345021 30
[1] Diff  0.5683237654 31
[1] Diff  0.59373984881 32
[1] Diff  0.59660445237 33
[1] Diff  0.6171661789 34
[1] Diff  0.62317575114 35
[1] Diff  0.62500601733 36
[1] Diff  0.65111453273 37
[1] Diff  0.66253116772 38
[1] Diff  0.68815481182 39
[1] Diff  0.69794472469 40
[1] Diff  0.7266588728 41
[1] Diff  0.73252657776 42
[1] Diff  0.74752301427 43
[1] Diff  0.75760963131 44
[1] Diff  0.78701587176 45
[1] Diff  0.81603695474 46
[1] Diff  0.82903443343 47
[1] Diff  0.83610411404 48
[1] Diff  0.849461642000001 49
[1] Diff  0.86343949232 50
[1] Diff  0.88582494412 51
[1] Diff  0.90445642218 52
[1] Diff  0.913897903040001 53
[1] Diff  0.91814198951 54
[1] Diff  0.94194354242 55
[1] Diff  0.94342487372 56
[1] Diff  0.948594769650001 57
[1] Diff  1.01239273614 58
[1] Diff  1.0196925255 59
[1] Diff  1.05708798656 60
[1] Diff  1.06678841908 61
[1] Diff  1.07348228269 62
[1] Diff  1.07961101481 63
[1] Diff  1.0822652265 64
[1] Diff  1.08874679166 65
[1] Diff  1.09299494924 66
[1] Diff  1.09475421961 67
[1] Diff  1.10084032954 68
[1] Diff  1.10156100815 69
[1] Diff  1.13218330729 70
[1] Diff  1.14035233814 71
[1] Diff  1.14867043596 72
[1] Diff  1.15336201273 73
[1] Diff  1.15973788144 74
[1] Diff  1.16222334893 75
[1] Diff  1.16275876484 76
[1] Diff  1.16721296597 77
[1] Diff  1.20323235074 78
[1] Diff  1.22471279575 79
[1] Diff  1.25979728159 80
[1] Diff  1.26057884657 81
[1] Diff  1.26541672727 82
[1] Diff  1.28843041634 83
[1] Diff  1.33187812974 84
[1] Diff  1.35049865683 85
[1] Diff  1.35331461941 86
[1] Diff  1.35758992359 87
[1] Diff  1.36822478139 88
[1] Diff  1.39494747413 89
[1] Diff  1.3986162655 90
[1] Diff  1.42966213302 91
[1] Diff  1.45079886361 92
[1] Diff  1.46437802912 93
[1] Diff  1.46886946699 94
[1] Diff  1.51043209277 95
[1] Diff  1.52002241588 96
[1] Diff  1.53504109738 97
[1] Diff  1.64601947448 98
[1] Diff  0.00201609683999937 1
[1] Diff  0.01916042616 2
[1] Diff  0.0203624589299993 3
[1] Diff  0.12897076352 4
[1] Diff  0.16442669686 5
[1] Diff  0.19849109626 6
[1] Diff  0.21461997735 7
[1] Diff  0.262253857699999 8
[1] Diff  0.28373438426 9
[1] Diff  0.311062007669999 10
[1] Diff  0.32036522487 11
[1] Diff  0.32670630131 12
[1] Diff  0.3671029195 13
[1] Diff  0.37942290117 14
[1] Diff  0.41326295451 15
[1] Diff  0.43418547746 16
[1] Diff  0.43948020304 17
[1] Diff  0.45071205013 18
[1] Diff  0.454696473249999 19
[1] Diff  0.46582673399 20
[1] Diff  0.46901360471 21
[1] Diff  0.473664483459999 22
[1] Diff  0.4948098038 23
[1] Diff  0.49488747486 24
[1] Diff  0.51223358831 25
[1] Diff  0.51600309938 26
[1] Diff  0.517621462919999 27
[1] Diff  0.51933877126 28
[1] Diff  0.52459446779 29
[1] Diff  0.540904782979999 30
[1] Diff  0.56632086639 31
[1] Diff  0.56918546995 32
[1] Diff  0.589747196479999 33
[1] Diff  0.595756768719999 34
[1] Diff  0.59758703491 35
[1] Diff  0.62369555031 36
[1] Diff  0.6351121853 37
[1] Diff  0.6607358294 38
[1] Diff  0.67052574227 39
[1] Diff  0.699239890379999 40
[1] Diff  0.705107595339999 41
[1] Diff  0.72010403185 42
[1] Diff  0.73019064889 43
[1] Diff  0.75959688934 44
[1] Diff  0.78861797232 45
[1] Diff  0.80161545101 46
[1] Diff  0.80868513162 47
[1] Diff  0.82204265958 48
[1] Diff  0.8360205099 49
[1] Diff  0.8584059617 50
[1] Diff  0.87703743976 51
[1] Diff  0.88647892062 52
[1] Diff  0.89072300709 53
[1] Diff  0.914524559999999 54
[1] Diff  0.916005891299999 55
[1] Diff  0.92117578723 56
[1] Diff  0.984973753719999 57
[1] Diff  0.99227354308 58
[1] Diff  1.02966900414 59
[1] Diff  1.03936943666 60
[1] Diff  1.04606330027 61
[1] Diff  1.05219203239 62
[1] Diff  1.05484624408 63
[1] Diff  1.06132780924 64
[1] Diff  1.06557596682 65
[1] Diff  1.06733523719 66
[1] Diff  1.07342134712 67
[1] Diff  1.07414202573 68
[1] Diff  1.10476432487 69
[1] Diff  1.11293335572 70
[1] Diff  1.12125145354 71
[1] Diff  1.12594303031 72
[1] Diff  1.13231889902 73
[1] Diff  1.13480436651 74
[1] Diff  1.13533978242 75
[1] Diff  1.13979398355 76
[1] Diff  1.17581336832 77
[1] Diff  1.19729381333 78
[1] Diff  1.23237829917 79
[1] Diff  1.23315986415 80
[1] Diff  1.23799774485 81
[1] Diff  1.26101143392 82
[1] Diff  1.30445914732 83
[1] Diff  1.32307967441 84
[1] Diff  1.32589563699 85
[1] Diff  1.33017094117 86
[1] Diff  1.34080579897 87
[1] Diff  1.36752849171 88
[1] Diff  1.37119728308 89
[1] Diff  1.4022431506 90
[1] Diff  1.42337988119 91
[1] Diff  1.4369590467 92
[1] Diff  1.44145048457 93
[1] Diff  1.48301311035 94
[1] Diff  1.49260343346 95
[1] Diff  1.50762211496 96
[1] Diff  1.61860049206 97
[1] Diff  0.0171443293200007 1
[1] Diff  0.01834636209 2
[1] Diff  0.126954666680001 3
[1] Diff  0.16241060002 4
[1] Diff  0.19647499942 5
[1] Diff  0.212603880510001 6
[1] Diff  0.26023776086 7
[1] Diff  0.28171828742 8
[1] Diff  0.30904591083 9
[1] Diff  0.31834912803 10
[1] Diff  0.32469020447 11
[1] Diff  0.36508682266 12
[1] Diff  0.377406804330001 13
[1] Diff  0.41124685767 14
[1] Diff  0.43216938062 15
[1] Diff  0.4374641062 16
[1] Diff  0.448695953290001 17
[1] Diff  0.45268037641 18
[1] Diff  0.463810637150001 19
[1] Diff  0.46699750787 20
[1] Diff  0.47164838662 21
[1] Diff  0.492793706960001 22
[1] Diff  0.49287137802 23
[1] Diff  0.510217491470001 24
[1] Diff  0.51398700254 25
[1] Diff  0.51560536608 26
[1] Diff  0.517322674420001 27
[1] Diff  0.522578370950001 28
[1] Diff  0.53888868614 29
[1] Diff  0.564304769550001 30
[1] Diff  0.56716937311 31
[1] Diff  0.58773109964 32
[1] Diff  0.59374067188 33
[1] Diff  0.595570938070001 34
[1] Diff  0.621679453470001 35
[1] Diff  0.63309608846 36
[1] Diff  0.658719732560001 37
[1] Diff  0.66850964543 38
[1] Diff  0.69722379354 39
[1] Diff  0.7030914985 40
[1] Diff  0.718087935010001 41
[1] Diff  0.72817455205 42
[1] Diff  0.757580792500001 43
[1] Diff  0.786601875480001 44
[1] Diff  0.799599354170001 45
[1] Diff  0.806669034780001 46
[1] Diff  0.820026562740001 47
[1] Diff  0.834004413060001 48
[1] Diff  0.856389864860001 49
[1] Diff  0.87502134292 50
[1] Diff  0.884462823780001 51
[1] Diff  0.888706910250001 52
[1] Diff  0.91250846316 53
[1] Diff  0.91398979446 54
[1] Diff  0.919159690390001 55
[1] Diff  0.98295765688 56
[1] Diff  0.99025744624 57
[1] Diff  1.0276529073 58
[1] Diff  1.03735333982 59
[1] Diff  1.04404720343 60
[1] Diff  1.05017593555 61
[1] Diff  1.05283014724 62
[1] Diff  1.0593117124 63
[1] Diff  1.06355986998 64
[1] Diff  1.06531914035 65
[1] Diff  1.07140525028 66
[1] Diff  1.07212592889 67
[1] Diff  1.10274822803 68
[1] Diff  1.11091725888 69
[1] Diff  1.1192353567 70
[1] Diff  1.12392693347 71
[1] Diff  1.13030280218 72
[1] Diff  1.13278826967 73
[1] Diff  1.13332368558 74
[1] Diff  1.13777788671 75
[1] Diff  1.17379727148 76
[1] Diff  1.19527771649 77
[1] Diff  1.23036220233 78
[1] Diff  1.23114376731 79
[1] Diff  1.23598164801 80
[1] Diff  1.25899533708 81
[1] Diff  1.30244305048 82
[1] Diff  1.32106357757 83
[1] Diff  1.32387954015 84
[1] Diff  1.32815484433 85
[1] Diff  1.33878970213 86
[1] Diff  1.36551239487 87
[1] Diff  1.36918118624 88
[1] Diff  1.40022705376 89
[1] Diff  1.42136378435 90
[1] Diff  1.43494294986 91
[1] Diff  1.43943438773 92
[1] Diff  1.48099701351 93
[1] Diff  1.49058733662 94
[1] Diff  1.50560601812 95
[1] Diff  1.61658439522 96
[1] Diff  0.00120203276999931 1
[1] Diff  0.10981033736 2
[1] Diff  0.1452662707 3
[1] Diff  0.1793306701 4
[1] Diff  0.19545955119 5
[1] Diff  0.243093431539999 6
[1] Diff  0.2645739581 7
[1] Diff  0.291901581509999 8
[1] Diff  0.30120479871 9
[1] Diff  0.30754587515 10
[1] Diff  0.34794249334 11
[1] Diff  0.36026247501 12
[1] Diff  0.394102528349999 13
[1] Diff  0.4150250513 14
[1] Diff  0.42031977688 15
[1] Diff  0.43155162397 16
[1] Diff  0.435536047089999 17
[1] Diff  0.44666630783 18
[1] Diff  0.44985317855 19
[1] Diff  0.454504057299999 20
[1] Diff  0.47564937764 21
[1] Diff  0.4757270487 22
[1] Diff  0.49307316215 23
[1] Diff  0.49684267322 24
[1] Diff  0.498461036759999 25
[1] Diff  0.5001783451 26
[1] Diff  0.50543404163 27
[1] Diff  0.521744356819999 28
[1] Diff  0.54716044023 29
[1] Diff  0.55002504379 30
[1] Diff  0.570586770319999 31
[1] Diff  0.576596342559999 32
[1] Diff  0.57842660875 33
[1] Diff  0.60453512415 34
[1] Diff  0.61595175914 35
[1] Diff  0.64157540324 36
[1] Diff  0.65136531611 37
[1] Diff  0.680079464219999 38
[1] Diff  0.685947169179999 39
[1] Diff  0.70094360569 40
[1] Diff  0.71103022273 41
[1] Diff  0.74043646318 42
[1] Diff  0.76945754616 43
[1] Diff  0.78245502485 44
[1] Diff  0.78952470546 45
[1] Diff  0.80288223342 46
[1] Diff  0.81686008374 47
[1] Diff  0.83924553554 48
[1] Diff  0.8578770136 49
[1] Diff  0.86731849446 50
[1] Diff  0.87156258093 51
[1] Diff  0.895364133839999 52
[1] Diff  0.896845465139999 53
[1] Diff  0.90201536107 54
[1] Diff  0.965813327559999 55
[1] Diff  0.97311311692 56
[1] Diff  1.01050857798 57
[1] Diff  1.0202090105 58
[1] Diff  1.02690287411 59
[1] Diff  1.03303160623 60
[1] Diff  1.03568581792 61
[1] Diff  1.04216738308 62
[1] Diff  1.04641554066 63
[1] Diff  1.04817481103 64
[1] Diff  1.05426092096 65
[1] Diff  1.05498159957 66
[1] Diff  1.08560389871 67
[1] Diff  1.09377292956 68
[1] Diff  1.10209102738 69
[1] Diff  1.10678260415 70
[1] Diff  1.11315847286 71
[1] Diff  1.11564394035 72
[1] Diff  1.11617935626 73
[1] Diff  1.12063355739 74
[1] Diff  1.15665294216 75
[1] Diff  1.17813338717 76
[1] Diff  1.21321787301 77
[1] Diff  1.21399943799 78
[1] Diff  1.21883731869 79
[1] Diff  1.24185100776 80
[1] Diff  1.28529872116 81
[1] Diff  1.30391924825 82
[1] Diff  1.30673521083 83
[1] Diff  1.31101051501 84
[1] Diff  1.32164537281 85
[1] Diff  1.34836806555 86
[1] Diff  1.35203685692 87
[1] Diff  1.38308272444 88
[1] Diff  1.40421945503 89
[1] Diff  1.41779862054 90
[1] Diff  1.42229005841 91
[1] Diff  1.46385268419 92
[1] Diff  1.4734430073 93
[1] Diff  1.4884616888 94
[1] Diff  1.5994400659 95
[1] Diff  0.108608304590001 1
[1] Diff  0.14406423793 2
[1] Diff  0.17812863733 3
[1] Diff  0.194257518420001 4
[1] Diff  0.24189139877 5
[1] Diff  0.26337192533 6
[1] Diff  0.29069954874 7
[1] Diff  0.30000276594 8
[1] Diff  0.30634384238 9
[1] Diff  0.34674046057 10
[1] Diff  0.359060442240001 11
[1] Diff  0.39290049558 12
[1] Diff  0.41382301853 13
[1] Diff  0.41911774411 14
[1] Diff  0.430349591200001 15
[1] Diff  0.43433401432 16
[1] Diff  0.445464275060001 17
[1] Diff  0.44865114578 18
[1] Diff  0.45330202453 19
[1] Diff  0.474447344870001 20
[1] Diff  0.47452501593 21
[1] Diff  0.491871129380001 22
[1] Diff  0.49564064045 23
[1] Diff  0.49725900399 24
[1] Diff  0.498976312330001 25
[1] Diff  0.504232008860001 26
[1] Diff  0.52054232405 27
[1] Diff  0.545958407460001 28
[1] Diff  0.548823011020001 29
[1] Diff  0.56938473755 30
[1] Diff  0.57539430979 31
[1] Diff  0.577224575980001 32
[1] Diff  0.603333091380001 33
[1] Diff  0.61474972637 34
[1] Diff  0.640373370470001 35
[1] Diff  0.65016328334 36
[1] Diff  0.67887743145 37
[1] Diff  0.68474513641 38
[1] Diff  0.699741572920001 39
[1] Diff  0.709828189960001 40
[1] Diff  0.739234430410001 41
[1] Diff  0.768255513390001 42
[1] Diff  0.781252992080001 43
[1] Diff  0.788322672690001 44
[1] Diff  0.801680200650001 45
[1] Diff  0.815658050970001 46
[1] Diff  0.838043502770001 47
[1] Diff  0.85667498083 48
[1] Diff  0.866116461690001 49
[1] Diff  0.870360548160001 50
[1] Diff  0.89416210107 51
[1] Diff  0.89564343237 52
[1] Diff  0.900813328300001 53
[1] Diff  0.96461129479 54
[1] Diff  0.97191108415 55
[1] Diff  1.00930654521 56
[1] Diff  1.01900697773 57
[1] Diff  1.02570084134 58
[1] Diff  1.03182957346 59
[1] Diff  1.03448378515 60
[1] Diff  1.04096535031 61
[1] Diff  1.04521350789 62
[1] Diff  1.04697277826 63
[1] Diff  1.05305888819 64
[1] Diff  1.0537795668 65
[1] Diff  1.08440186594 66
[1] Diff  1.09257089679 67
[1] Diff  1.10088899461 68
[1] Diff  1.10558057138 69
[1] Diff  1.11195644009 70
[1] Diff  1.11444190758 71
[1] Diff  1.11497732349 72
[1] Diff  1.11943152462 73
[1] Diff  1.15545090939 74
[1] Diff  1.1769313544 75
[1] Diff  1.21201584024 76
[1] Diff  1.21279740522 77
[1] Diff  1.21763528592 78
[1] Diff  1.24064897499 79
[1] Diff  1.28409668839 80
[1] Diff  1.30271721548 81
[1] Diff  1.30553317806 82
[1] Diff  1.30980848224 83
[1] Diff  1.32044334004 84
[1] Diff  1.34716603278 85
[1] Diff  1.35083482415 86
[1] Diff  1.38188069167 87
[1] Diff  1.40301742226 88
[1] Diff  1.41659658777 89
[1] Diff  1.42108802564 90
[1] Diff  1.46265065142 91
[1] Diff  1.47224097453 92
[1] Diff  1.48725965603 93
[1] Diff  1.59823803313 94
[1] Diff  0.0354559333399997 1
[1] Diff  0.0695203327399998 2
[1] Diff  0.08564921383 3
[1] Diff  0.133283094179999 4
[1] Diff  0.15476362074 5
[1] Diff  0.18209124415 6
[1] Diff  0.19139446135 7
[1] Diff  0.19773553779 8
[1] Diff  0.23813215598 9
[1] Diff  0.25045213765 10
[1] Diff  0.28429219099 11
[1] Diff  0.30521471394 12
[1] Diff  0.31050943952 13
[1] Diff  0.32174128661 14
[1] Diff  0.325725709729999 15
[1] Diff  0.33685597047 16
[1] Diff  0.34004284119 17
[1] Diff  0.34469371994 18
[1] Diff  0.36583904028 19
[1] Diff  0.36591671134 20
[1] Diff  0.38326282479 21
[1] Diff  0.38703233586 22
[1] Diff  0.388650699399999 23
[1] Diff  0.39036800774 24
[1] Diff  0.39562370427 25
[1] Diff  0.411934019459999 26
[1] Diff  0.43735010287 27
[1] Diff  0.44021470643 28
[1] Diff  0.460776432959999 29
[1] Diff  0.466786005199999 30
[1] Diff  0.46861627139 31
[1] Diff  0.49472478679 32
[1] Diff  0.50614142178 33
[1] Diff  0.53176506588 34
[1] Diff  0.54155497875 35
[1] Diff  0.57026912686 36
[1] Diff  0.57613683182 37
[1] Diff  0.59113326833 38
[1] Diff  0.60121988537 39
[1] Diff  0.63062612582 40
[1] Diff  0.6596472088 41
[1] Diff  0.67264468749 42
[1] Diff  0.6797143681 43
[1] Diff  0.69307189606 44
[1] Diff  0.70704974638 45
[1] Diff  0.72943519818 46
[1] Diff  0.74806667624 47
[1] Diff  0.7575081571 48
[1] Diff  0.76175224357 49
[1] Diff  0.785553796479999 50
[1] Diff  0.787035127779999 51
[1] Diff  0.79220502371 52
[1] Diff  0.856002990199999 53
[1] Diff  0.86330277956 54
[1] Diff  0.90069824062 55
[1] Diff  0.91039867314 56
[1] Diff  0.91709253675 57
[1] Diff  0.92322126887 58
[1] Diff  0.92587548056 59
[1] Diff  0.93235704572 60
[1] Diff  0.9366052033 61
[1] Diff  0.93836447367 62
[1] Diff  0.9444505836 63
[1] Diff  0.94517126221 64
[1] Diff  0.97579356135 65
[1] Diff  0.9839625922 66
[1] Diff  0.992280690019999 67
[1] Diff  0.996972266789999 68
[1] Diff  1.0033481355 69
[1] Diff  1.00583360299 70
[1] Diff  1.0063690189 71
[1] Diff  1.01082322003 72
[1] Diff  1.0468426048 73
[1] Diff  1.06832304981 74
[1] Diff  1.10340753565 75
[1] Diff  1.10418910063 76
[1] Diff  1.10902698133 77
[1] Diff  1.1320406704 78
[1] Diff  1.1754883838 79
[1] Diff  1.19410891089 80
[1] Diff  1.19692487347 81
[1] Diff  1.20120017765 82
[1] Diff  1.21183503545 83
[1] Diff  1.23855772819 84
[1] Diff  1.24222651956 85
[1] Diff  1.27327238708 86
[1] Diff  1.29440911767 87
[1] Diff  1.30798828318 88
[1] Diff  1.31247972105 89
[1] Diff  1.35404234683 90
[1] Diff  1.36363266994 91
[1] Diff  1.37865135144 92
[1] Diff  1.48962972854 93
[1] Diff  0.0340643994000001 1
[1] Diff  0.0501932804900003 2
[1] Diff  0.0978271608399996 3
[1] Diff  0.1193076874 4
[1] Diff  0.14663531081 5
[1] Diff  0.15593852801 6
[1] Diff  0.16227960445 7
[1] Diff  0.20267622264 8
[1] Diff  0.21499620431 9
[1] Diff  0.24883625765 10
[1] Diff  0.2697587806 11
[1] Diff  0.27505350618 12
[1] Diff  0.28628535327 13
[1] Diff  0.29026977639 14
[1] Diff  0.301400037130001 15
[1] Diff  0.30458690785 16
[1] Diff  0.3092377866 17
[1] Diff  0.33038310694 18
[1] Diff  0.330460778 19
[1] Diff  0.34780689145 20
[1] Diff  0.35157640252 21
[1] Diff  0.35319476606 22
[1] Diff  0.3549120744 23
[1] Diff  0.36016777093 24
[1] Diff  0.37647808612 25
[1] Diff  0.40189416953 26
[1] Diff  0.40475877309 27
[1] Diff  0.42532049962 28
[1] Diff  0.43133007186 29
[1] Diff  0.43316033805 30
[1] Diff  0.45926885345 31
[1] Diff  0.47068548844 32
[1] Diff  0.49630913254 33
[1] Diff  0.50609904541 34
[1] Diff  0.53481319352 35
[1] Diff  0.54068089848 36
[1] Diff  0.55567733499 37
[1] Diff  0.56576395203 38
[1] Diff  0.59517019248 39
[1] Diff  0.62419127546 40
[1] Diff  0.63718875415 41
[1] Diff  0.64425843476 42
[1] Diff  0.65761596272 43
[1] Diff  0.67159381304 44
[1] Diff  0.69397926484 45
[1] Diff  0.7126107429 46
[1] Diff  0.72205222376 47
[1] Diff  0.72629631023 48
[1] Diff  0.75009786314 49
[1] Diff  0.75157919444 50
[1] Diff  0.75674909037 51
[1] Diff  0.82054705686 52
[1] Diff  0.82784684622 53
[1] Diff  0.86524230728 54
[1] Diff  0.8749427398 55
[1] Diff  0.88163660341 56
[1] Diff  0.88776533553 57
[1] Diff  0.89041954722 58
[1] Diff  0.89690111238 59
[1] Diff  0.90114926996 60
[1] Diff  0.90290854033 61
[1] Diff  0.90899465026 62
[1] Diff  0.90971532887 63
[1] Diff  0.94033762801 64
[1] Diff  0.94850665886 65
[1] Diff  0.95682475668 66
[1] Diff  0.96151633345 67
[1] Diff  0.96789220216 68
[1] Diff  0.97037766965 69
[1] Diff  0.97091308556 70
[1] Diff  0.97536728669 71
[1] Diff  1.01138667146 72
[1] Diff  1.03286711647 73
[1] Diff  1.06795160231 74
[1] Diff  1.06873316729 75
[1] Diff  1.07357104799 76
[1] Diff  1.09658473706 77
[1] Diff  1.14003245046 78
[1] Diff  1.15865297755 79
[1] Diff  1.16146894013 80
[1] Diff  1.16574424431 81
[1] Diff  1.17637910211 82
[1] Diff  1.20310179485 83
[1] Diff  1.20677058622 84
[1] Diff  1.23781645374 85
[1] Diff  1.25895318433 86
[1] Diff  1.27253234984 87
[1] Diff  1.27702378771 88
[1] Diff  1.31858641349 89
[1] Diff  1.3281767366 90
[1] Diff  1.3431954181 91
[1] Diff  1.4541737952 92
[1] Diff  0.0161288810900002 1
[1] Diff  0.0637627614399996 2
[1] Diff  0.085243288 3
[1] Diff  0.11257091141 4
[1] Diff  0.12187412861 5
[1] Diff  0.12821520505 6
[1] Diff  0.16861182324 7
[1] Diff  0.18093180491 8
[1] Diff  0.21477185825 9
[1] Diff  0.2356943812 10
[1] Diff  0.24098910678 11
[1] Diff  0.25222095387 12
[1] Diff  0.25620537699 13
[1] Diff  0.26733563773 14
[1] Diff  0.27052250845 15
[1] Diff  0.2751733872 16
[1] Diff  0.29631870754 17
[1] Diff  0.2963963786 18
[1] Diff  0.31374249205 19
[1] Diff  0.31751200312 20
[1] Diff  0.31913036666 21
[1] Diff  0.320847675 22
[1] Diff  0.32610337153 23
[1] Diff  0.34241368672 24
[1] Diff  0.36782977013 25
[1] Diff  0.37069437369 26
[1] Diff  0.39125610022 27
[1] Diff  0.39726567246 28
[1] Diff  0.39909593865 29
[1] Diff  0.42520445405 30
[1] Diff  0.43662108904 31
[1] Diff  0.46224473314 32
[1] Diff  0.47203464601 33
[1] Diff  0.50074879412 34
[1] Diff  0.50661649908 35
[1] Diff  0.52161293559 36
[1] Diff  0.53169955263 37
[1] Diff  0.56110579308 38
[1] Diff  0.59012687606 39
[1] Diff  0.60312435475 40
[1] Diff  0.61019403536 41
[1] Diff  0.62355156332 42
[1] Diff  0.63752941364 43
[1] Diff  0.65991486544 44
[1] Diff  0.6785463435 45
[1] Diff  0.68798782436 46
[1] Diff  0.69223191083 47
[1] Diff  0.71603346374 48
[1] Diff  0.71751479504 49
[1] Diff  0.72268469097 50
[1] Diff  0.78648265746 51
[1] Diff  0.79378244682 52
[1] Diff  0.83117790788 53
[1] Diff  0.8408783404 54
[1] Diff  0.84757220401 55
[1] Diff  0.85370093613 56
[1] Diff  0.85635514782 57
[1] Diff  0.86283671298 58
[1] Diff  0.86708487056 59
[1] Diff  0.86884414093 60
[1] Diff  0.87493025086 61
[1] Diff  0.87565092947 62
[1] Diff  0.90627322861 63
[1] Diff  0.91444225946 64
[1] Diff  0.92276035728 65
[1] Diff  0.92745193405 66
[1] Diff  0.93382780276 67
[1] Diff  0.93631327025 68
[1] Diff  0.93684868616 69
[1] Diff  0.94130288729 70
[1] Diff  0.97732227206 71
[1] Diff  0.99880271707 72
[1] Diff  1.03388720291 73
[1] Diff  1.03466876789 74
[1] Diff  1.03950664859 75
[1] Diff  1.06252033766 76
[1] Diff  1.10596805106 77
[1] Diff  1.12458857815 78
[1] Diff  1.12740454073 79
[1] Diff  1.13167984491 80
[1] Diff  1.14231470271 81
[1] Diff  1.16903739545 82
[1] Diff  1.17270618682 83
[1] Diff  1.20375205434 84
[1] Diff  1.22488878493 85
[1] Diff  1.23846795044 86
[1] Diff  1.24295938831 87
[1] Diff  1.28452201409 88
[1] Diff  1.2941123372 89
[1] Diff  1.3091310187 90
[1] Diff  1.4201093958 91
[1] Diff  0.0476338803499994 1
[1] Diff  0.0691144069099998 2
[1] Diff  0.0964420303199995 3
[1] Diff  0.10574524752 4
[1] Diff  0.11208632396 5
[1] Diff  0.15248294215 6
[1] Diff  0.16480292382 7
[1] Diff  0.19864297716 8
[1] Diff  0.21956550011 9
[1] Diff  0.22486022569 10
[1] Diff  0.23609207278 11
[1] Diff  0.240076495899999 12
[1] Diff  0.25120675664 13
[1] Diff  0.25439362736 14
[1] Diff  0.25904450611 15
[1] Diff  0.28018982645 16
[1] Diff  0.28026749751 17
[1] Diff  0.29761361096 18
[1] Diff  0.30138312203 19
[1] Diff  0.303001485569999 20
[1] Diff  0.30471879391 21
[1] Diff  0.30997449044 22
[1] Diff  0.326284805629999 23
[1] Diff  0.35170088904 24
[1] Diff  0.3545654926 25
[1] Diff  0.375127219129999 26
[1] Diff  0.381136791369999 27
[1] Diff  0.38296705756 28
[1] Diff  0.40907557296 29
[1] Diff  0.42049220795 30
[1] Diff  0.44611585205 31
[1] Diff  0.45590576492 32
[1] Diff  0.48461991303 33
[1] Diff  0.49048761799 34
[1] Diff  0.5054840545 35
[1] Diff  0.51557067154 36
[1] Diff  0.54497691199 37
[1] Diff  0.57399799497 38
[1] Diff  0.58699547366 39
[1] Diff  0.59406515427 40
[1] Diff  0.60742268223 41
[1] Diff  0.62140053255 42
[1] Diff  0.64378598435 43
[1] Diff  0.66241746241 44
[1] Diff  0.67185894327 45
[1] Diff  0.67610302974 46
[1] Diff  0.699904582649999 47
[1] Diff  0.701385913949999 48
[1] Diff  0.70655580988 49
[1] Diff  0.770353776369999 50
[1] Diff  0.77765356573 51
[1] Diff  0.81504902679 52
[1] Diff  0.82474945931 53
[1] Diff  0.83144332292 54
