[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.0510160026146201"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 90"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0163601770473041"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.261768725480889"
[1] "#### Agrad PValues d_pcars:inc_catmedia 37"
[1] "#### Agrad Values d_trees:inc_catmedia 0.00798231534088272"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.48887133257554"
[1] "#### Agrad PValues d_trees:inc_catmedia 9"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.0331818282971971"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.513034272908115"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 4"
[1] "#### Agrad Values d_lands:inc_catmedia 0.110345055154307"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.178005159765579"
[1] "#### Agrad PValues d_lands:inc_catmedia 46"
[1] "#### Agrad Values d_bid:inc_catmedia 0.00976295970498874"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.433432852188909"
[1] "#### Agrad PValues d_bid:inc_catmedia 6"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0224328586999828"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.536222854993953"
[1] "#### Agrad PValues d_bheig:inc_catmedia 5"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.00830542712985238"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.504326816431395"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 4"
[1] "#### Agrad Values d_people:inc_catmedia -0.0133881747820187"
[1] "#### Agrad PValues d_people:inc_catmedia 0.382612740656216"
[1] "#### Agrad PValues d_people:inc_catmedia 23"
[1] "#### Agrad Values d_graff:inc_catmedia 0.00877469104573533"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.511406845358935"
[1] "#### Agrad PValues d_graff:inc_catmedia 3"
[1] "#### Seg Values (Intercept) -0.145588040100235"
[1] "#### Seg PValues (Intercept) 0.017519865582781"
[1] "#### Seg PValues (Intercept) 90"
[1] "#### Seg Values d_swidth -0.00955817142488896"
[1] "#### Seg PValues d_swidth 0.242998964860506"
[1] "#### Seg PValues d_swidth 42"
[1] "#### Seg Values d_mvcars 0.190057209222345"
[1] "#### Seg PValues d_mvcars 0.00398191522979258"
[1] "#### Seg PValues d_mvcars 98"
[1] "#### Seg Values d_pcars 0.0362355492778631"
[1] "#### Seg PValues d_pcars 0.154437516095588"
[1] "#### Seg PValues d_pcars 64"
[1] "#### Seg Values d_trees 0.0675832578368884"
[1] "#### Seg PValues d_trees 0.0404106948708621"
[1] "#### Seg PValues d_trees 84"
[1] "#### Seg Values d_mvciclyst -0.00223834236100472"
[1] "#### Seg PValues d_mvciclyst 0.58226667833114"
[1] "#### Seg PValues d_mvciclyst 2"
[1] "#### Seg Values d_lands 0.395426489795701"
[1] "#### Seg PValues d_lands 0.000196211347465594"
[1] "#### Seg PValues d_lands 100"
[1] "#### Seg Values d_bid 0.00287002834874071"
[1] "#### Seg PValues d_bid 0.502888619675258"
[1] "#### Seg PValues d_bid 5"
[1] "#### Seg Values d_bheig 0.0903885295925593"
[1] "#### Seg PValues d_bheig 0.206905839401088"
[1] "#### Seg PValues d_bheig 32"
[1] "#### Seg Values d_dbuild 0.0146534813019434"
[1] "#### Seg PValues d_dbuild 0.530536116695945"
[1] "#### Seg PValues d_dbuild 5"
[1] "#### Seg Values d_people 0.0614310284856797"
[1] "#### Seg PValues d_people 0.0590061098560764"
[1] "#### Seg PValues d_people 81"
[1] "#### Seg Values d_graff -0.176949306766084"
[1] "#### Seg PValues d_graff 0.302172863426641"
[1] "#### Seg PValues d_graff 17"
[1] "#### Seg Values bair_catcatole_centro 0.381462588680444"
[1] "#### Seg PValues bair_catcatole_centro 0.0405168215244007"
[1] "#### Seg PValues bair_catcatole_centro 85"
[1] "#### Seg Values bair_catcatole_liberdade -0.00816735173002478"
[1] "#### Seg PValues bair_catcatole_liberdade 0.222242541301968"
[1] "#### Seg PValues bair_catcatole_liberdade 28"
[1] "#### Seg Values bair_catcentro_catole 0.299925134467081"
[1] "#### Seg PValues bair_catcentro_catole 0.0409145057155673"
[1] "#### Seg PValues bair_catcentro_catole 80"
[1] "#### Seg Values bair_catcentro_liberdade 0.18682761276749"
[1] "#### Seg PValues bair_catcentro_liberdade 0.214911441758476"
[1] "#### Seg PValues bair_catcentro_liberdade 50"
[1] "#### Seg Values bair_catliberdade_catole -0.186826613364345"
[1] "#### Seg PValues bair_catliberdade_catole 0.110443429067276"
[1] "#### Seg PValues bair_catliberdade_catole 51"
[1] "#### Seg Values bair_catliberdade_centro -0.0926423495382671"
[1] "#### Seg PValues bair_catliberdade_centro 0.362710603212503"
[1] "#### Seg PValues bair_catliberdade_centro 17"
[1] "#### Seg Values d_swidth:age_catadulto 0.0194061760656099"
[1] "#### Seg PValues d_swidth:age_catadulto 0.0222022619671323"
[1] "#### Seg PValues d_swidth:age_catadulto 93"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0466191326129303"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.239711999335108"
[1] "#### Seg PValues d_mvcars:age_catadulto 54"
[1] "#### Seg Values d_pcars:age_catadulto -0.0100969794466194"
[1] "#### Seg PValues d_pcars:age_catadulto 0.315382583756071"
[1] "#### Seg PValues d_pcars:age_catadulto 30"
[1] "#### Seg Values d_trees:age_catadulto -0.0472653206735257"
[1] "#### Seg PValues d_trees:age_catadulto 0.128680409668942"
[1] "#### Seg PValues d_trees:age_catadulto 63"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.049627672041944"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.482936679990279"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 12"
[1] "#### Seg Values d_lands:age_catadulto 0.0584258062287238"
[1] "#### Seg PValues d_lands:age_catadulto 0.350118584309402"
[1] "#### Seg PValues d_lands:age_catadulto 18"
[1] "#### Seg Values d_bid:age_catadulto -0.000511990797283535"
[1] "#### Seg PValues d_bid:age_catadulto 0.362908069430364"
[1] "#### Seg PValues d_bid:age_catadulto 12"
[1] "#### Seg Values d_bheig:age_catadulto -0.0558428012265066"
[1] "#### Seg PValues d_bheig:age_catadulto 0.344997401652287"
[1] "#### Seg PValues d_bheig:age_catadulto 13"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0849090283301957"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.0109658888621175"
[1] "#### Seg PValues d_dbuild:age_catadulto 94"
[1] "#### Seg Values d_people:age_catadulto -0.0033476809243549"
[1] "#### Seg PValues d_people:age_catadulto 0.391833633749567"
[1] "#### Seg PValues d_people:age_catadulto 15"
[1] "#### Seg Values d_graff:age_catadulto -0.0468348490689446"
[1] "#### Seg PValues d_graff:age_catadulto 0.452933525380872"
[1] "#### Seg PValues d_graff:age_catadulto 7"
[1] "#### Seg Values d_swidth:gendermasculino 0.00570545276017696"
[1] "#### Seg PValues d_swidth:gendermasculino 0.305892716012971"
[1] "#### Seg PValues d_swidth:gendermasculino 17"
[1] "#### Seg Values d_mvcars:gendermasculino -0.072387731168546"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.2293700364341"
[1] "#### Seg PValues d_mvcars:gendermasculino 54"
[1] "#### Seg Values d_pcars:gendermasculino 0.00542984002824771"
[1] "#### Seg PValues d_pcars:gendermasculino 0.311268799155076"
[1] "#### Seg PValues d_pcars:gendermasculino 30"
[1] "#### Seg Values d_trees:gendermasculino -0.0338756952800847"
[1] "#### Seg PValues d_trees:gendermasculino 0.267110607120841"
[1] "#### Seg PValues d_trees:gendermasculino 37"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.0834154398293639"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.299342131296908"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 18"
[1] "#### Seg Values d_lands:gendermasculino 0.14745728483718"
[1] "#### Seg PValues d_lands:gendermasculino 0.11983916579138"
[1] "#### Seg PValues d_lands:gendermasculino 64"
[1] "#### Seg Values d_bid:gendermasculino -0.00856255562724479"
[1] "#### Seg PValues d_bid:gendermasculino 0.417550982064551"
[1] "#### Seg PValues d_bid:gendermasculino 13"
[1] "#### Seg Values d_bheig:gendermasculino -0.0703379153274061"
[1] "#### Seg PValues d_bheig:gendermasculino 0.274780211727071"
[1] "#### Seg PValues d_bheig:gendermasculino 27"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0176266418899338"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.41891122184087"
[1] "#### Seg PValues d_dbuild:gendermasculino 8"
[1] "#### Seg Values d_people:gendermasculino -0.0148143751799864"
[1] "#### Seg PValues d_people:gendermasculino 0.382088566991085"
[1] "#### Seg PValues d_people:gendermasculino 18"
[1] "#### Seg Values d_graff:gendermasculino 0.0599955531199995"
[1] "#### Seg PValues d_graff:gendermasculino 0.491147700134228"
[1] "#### Seg PValues d_graff:gendermasculino 7"
[1] "#### Seg Values d_swidth:inc_catmedia -0.000826596330918452"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.418313079702178"
[1] "#### Seg PValues d_swidth:inc_catmedia 8"
[1] "#### Seg Values d_mvcars:inc_catmedia -0.00672049904859497"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.195888344560297"
[1] "#### Seg PValues d_mvcars:inc_catmedia 45"
[1] "#### Seg Values d_pcars:inc_catmedia 0.0101256396140038"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.370184858543999"
[1] "#### Seg PValues d_pcars:inc_catmedia 22"
[1] "#### Seg Values d_trees:inc_catmedia 0.024887937564755"
[1] "#### Seg PValues d_trees:inc_catmedia 0.331691247362754"
[1] "#### Seg PValues d_trees:inc_catmedia 26"
[1] "#### Seg Values d_mvciclyst:inc_catmedia -0.0450628804860268"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.407754143864704"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 8"
[1] "#### Seg Values d_lands:inc_catmedia 0.0853355041139968"
[1] "#### Seg PValues d_lands:inc_catmedia 0.246890001392391"
[1] "#### Seg PValues d_lands:inc_catmedia 28"
[1] "#### Seg Values d_bid:inc_catmedia -0.0104566124280666"
[1] "#### Seg PValues d_bid:inc_catmedia 0.477743714897976"
[1] "#### Seg PValues d_bid:inc_catmedia 12"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0251584345092305"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.527277671014554"
[1] "#### Seg PValues d_bheig:inc_catmedia 2"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0648429544447533"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.0545441575925742"
[1] "#### Seg PValues d_dbuild:inc_catmedia 79"
[1] "#### Seg Values d_people:inc_catmedia 0.0490110476705104"
[1] "#### Seg PValues d_people:inc_catmedia 0.0697316968779481"
[1] "#### Seg PValues d_people:inc_catmedia 74"
[1] "#### Seg Values d_graff:inc_catmedia -0.031915204700503"
[1] "#### Seg PValues d_graff:inc_catmedia 0.469744194603707"
[1] "#### Seg PValues d_graff:inc_catmedia 8"
There were 50 or more warnings (use warnings() to see the first 50)
