[1] "#### Agrad PValues d_swidth:inc_catmedia 18"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0707932445438009"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.218095688021391"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 49"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.00986047888589845"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.426015267437699"
[1] "#### Agrad PValues d_pcars:inc_catmedia 9"
[1] "#### Agrad Values d_trees:inc_catmedia 0.0192334334821375"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.431004033834622"
[1] "#### Agrad PValues d_trees:inc_catmedia 15"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia 0.0383724815680491"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.516204229549446"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 1"
[1] "#### Agrad Values d_lands:inc_catmedia 0.0707226268089657"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.251446684308086"
[1] "#### Agrad PValues d_lands:inc_catmedia 29"
[1] "#### Agrad Values d_bid:inc_catmedia 0.0109087780000759"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.513900295868948"
[1] "#### Agrad PValues d_bid:inc_catmedia 2"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0362336119157003"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.51879492879217"
[1] "#### Agrad PValues d_bheig:inc_catmedia 7"
[1] "#### Agrad Values d_dbuild:inc_catmedia 0.00101731916082552"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.49990754900365"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 8"
[1] "#### Agrad Values d_people:inc_catmedia 0.0107050987956379"
[1] "#### Agrad PValues d_people:inc_catmedia 0.409427024098601"
[1] "#### Agrad PValues d_people:inc_catmedia 14"
[1] "#### Agrad Values d_graff:inc_catmedia 0.00316223290251121"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.545140807551218"
[1] "#### Agrad PValues d_graff:inc_catmedia 2"
[1] "#### Seg Values (Intercept) -0.0815019009112901"
[1] "#### Seg PValues (Intercept) 0.34285636003824"
[1] "#### Seg PValues (Intercept) 20"
[1] "#### Seg Values d_swidth -0.00971140421773278"
[1] "#### Seg PValues d_swidth 0.364529275689187"
[1] "#### Seg PValues d_swidth 22"
[1] "#### Seg Values d_mvcars 0.12760726319218"
[1] "#### Seg PValues d_mvcars 0.0732338128474941"
[1] "#### Seg PValues d_mvcars 69"
[1] "#### Seg Values d_pcars 0.035780695686882"
[1] "#### Seg PValues d_pcars 0.211503225701723"
[1] "#### Seg PValues d_pcars 49"
[1] "#### Seg Values d_trees 0.0895602752345951"
[1] "#### Seg PValues d_trees 0.0465671865782423"
[1] "#### Seg PValues d_trees 80"
[1] "#### Seg Values d_mvciclyst -0.0659356945417401"
[1] "#### Seg PValues d_mvciclyst 0.466859759672294"
[1] "#### Seg PValues d_mvciclyst 2"
[1] "#### Seg Values d_lands 0.537007363436793"
[1] "#### Seg PValues d_lands 0.000500969727396799"
[1] "#### Seg PValues d_lands 100"
[1] "#### Seg Values d_bid -0.00329609340853922"
[1] "#### Seg PValues d_bid 0.515480437654212"
[1] "#### Seg PValues d_bid 3"
[1] "#### Seg Values d_bheig 0.0673708916447495"
[1] "#### Seg PValues d_bheig 0.417363348837843"
[1] "#### Seg PValues d_bheig 8"
[1] "#### Seg Values d_dbuild 0.0158635738224853"
[1] "#### Seg PValues d_dbuild 0.479447872430715"
[1] "#### Seg PValues d_dbuild 6"
[1] "#### Seg Values d_people 0.0617632440564866"
[1] "#### Seg PValues d_people 0.164143833314814"
[1] "#### Seg PValues d_people 49"
[1] "#### Seg Values d_graff -0.266999931629951"
[1] "#### Seg PValues d_graff 0.301130585229027"
[1] "#### Seg PValues d_graff 18"
[1] "#### Seg Values bair_catcatole_centro 0.311664834712409"
[1] "#### Seg PValues bair_catcatole_centro 0.14676953583439"
[1] "#### Seg PValues bair_catcatole_centro 49"
[1] "#### Seg Values bair_catcatole_liberdade -0.0672107162349378"
[1] "#### Seg PValues bair_catcatole_liberdade 0.325870833289016"
[1] "#### Seg PValues bair_catcatole_liberdade 18"
[1] "#### Seg Values bair_catcentro_catole 0.280173606163022"
[1] "#### Seg PValues bair_catcentro_catole 0.186339647049571"
[1] "#### Seg PValues bair_catcentro_catole 48"
[1] "#### Seg Values bair_catcentro_liberdade 0.183866497241974"
[1] "#### Seg PValues bair_catcentro_liberdade 0.21841420867982"
[1] "#### Seg PValues bair_catcentro_liberdade 37"
[1] "#### Seg Values bair_catliberdade_catole -0.227273924729784"
[1] "#### Seg PValues bair_catliberdade_catole 0.173608172179449"
[1] "#### Seg PValues bair_catliberdade_catole 35"
[1] "#### Seg Values bair_catliberdade_centro -0.342751554916533"
[1] "#### Seg PValues bair_catliberdade_centro 0.094819917708494"
[1] "#### Seg PValues bair_catliberdade_centro 68"
[1] "#### Seg Values d_swidth:age_catadulto 0.0183867892703393"
[1] "#### Seg PValues d_swidth:age_catadulto 0.137122396278753"
[1] "#### Seg PValues d_swidth:age_catadulto 46"
[1] "#### Seg Values d_mvcars:age_catadulto -0.000350852838460161"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.444747330439036"
[1] "#### Seg PValues d_mvcars:age_catadulto 14"
[1] "#### Seg Values d_pcars:age_catadulto -0.00649514854059905"
[1] "#### Seg PValues d_pcars:age_catadulto 0.437583393319907"
[1] "#### Seg PValues d_pcars:age_catadulto 8"
[1] "#### Seg Values d_trees:age_catadulto -0.0777923540221774"
[1] "#### Seg PValues d_trees:age_catadulto 0.112487594352426"
[1] "#### Seg PValues d_trees:age_catadulto 67"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0437241614498975"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.537378688222732"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 3"
[1] "#### Seg Values d_lands:age_catadulto -0.110729476771541"
[1] "#### Seg PValues d_lands:age_catadulto 0.305968489905465"
[1] "#### Seg PValues d_lands:age_catadulto 24"
[1] "#### Seg Values d_bid:age_catadulto 0.00195859625580679"
[1] "#### Seg PValues d_bid:age_catadulto 0.470214815562416"
[1] "#### Seg PValues d_bid:age_catadulto 9"
[1] "#### Seg Values d_bheig:age_catadulto -0.056961047361836"
[1] "#### Seg PValues d_bheig:age_catadulto 0.443492802692448"
[1] "#### Seg PValues d_bheig:age_catadulto 5"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0804599655975897"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.140702921137197"
[1] "#### Seg PValues d_dbuild:age_catadulto 51"
[1] "#### Seg Values d_people:age_catadulto -0.00876424298911627"
[1] "#### Seg PValues d_people:age_catadulto 0.431495715602973"
[1] "#### Seg PValues d_people:age_catadulto 13"
[1] "#### Seg Values d_graff:age_catadulto -0.0136487576527607"
[1] "#### Seg PValues d_graff:age_catadulto 0.528093094482876"
[1] "#### Seg PValues d_graff:age_catadulto 0"
[1] "#### Seg Values d_swidth:gendermasculino 0.0104741781309695"
[1] "#### Seg PValues d_swidth:gendermasculino 0.303174992234693"
[1] "#### Seg PValues d_swidth:gendermasculino 24"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0868036162809565"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.243284311951584"
[1] "#### Seg PValues d_mvcars:gendermasculino 38"
[1] "#### Seg Values d_pcars:gendermasculino 0.00778554508724011"
[1] "#### Seg PValues d_pcars:gendermasculino 0.289566346390469"
[1] "#### Seg PValues d_pcars:gendermasculino 32"
[1] "#### Seg Values d_trees:gendermasculino -0.0318917970640034"
[1] "#### Seg PValues d_trees:gendermasculino 0.35426694812923"
[1] "#### Seg PValues d_trees:gendermasculino 15"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.109152263230259"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.432044529110924"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 15"
[1] "#### Seg Values d_lands:gendermasculino 0.151539808000483"
[1] "#### Seg PValues d_lands:gendermasculino 0.312989831197241"
[1] "#### Seg PValues d_lands:gendermasculino 35"
[1] "#### Seg Values d_bid:gendermasculino -0.0101374651785523"
[1] "#### Seg PValues d_bid:gendermasculino 0.319824718479122"
[1] "#### Seg PValues d_bid:gendermasculino 23"
[1] "#### Seg Values d_bheig:gendermasculino -0.0482633143642739"
[1] "#### Seg PValues d_bheig:gendermasculino 0.458512350492185"
[1] "#### Seg PValues d_bheig:gendermasculino 11"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0140409375986798"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.422238242645215"
[1] "#### Seg PValues d_dbuild:gendermasculino 11"
[1] "#### Seg Values d_people:gendermasculino -0.00860270577400986"
[1] "#### Seg PValues d_people:gendermasculino 0.327745178589781"
[1] "#### Seg PValues d_people:gendermasculino 27"
[1] "#### Seg Values d_graff:gendermasculino 0.0780728278539271"
[1] "#### Seg PValues d_graff:gendermasculino 0.409817666958659"
[1] "#### Seg PValues d_graff:gendermasculino 13"
[1] "#### Seg Values d_swidth:inc_catmedia 0.000357059653751905"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.501564174487023"
[1] "#### Seg PValues d_swidth:inc_catmedia 3"
[1] "#### Seg Values d_mvcars:inc_catmedia 0.0583286251893081"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.24189328062751"
[1] "#### Seg PValues d_mvcars:inc_catmedia 33"
[1] "#### Seg Values d_pcars:inc_catmedia -0.0016189266932503"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.4749076060091"
[1] "#### Seg PValues d_pcars:inc_catmedia 10"
[1] "#### Seg Values d_trees:inc_catmedia 0.0173433150428903"
[1] "#### Seg PValues d_trees:inc_catmedia 0.449164567662725"
[1] "#### Seg PValues d_trees:inc_catmedia 10"
[1] "#### Seg Values d_mvciclyst:inc_catmedia 0.0342407282896631"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.509726666179004"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 6"
[1] "#### Seg Values d_lands:inc_catmedia 0.044739216440374"
[1] "#### Seg PValues d_lands:inc_catmedia 0.384216670043911"
[1] "#### Seg PValues d_lands:inc_catmedia 20"
[1] "#### Seg Values d_bid:inc_catmedia 0.00718533264230243"
[1] "#### Seg PValues d_bid:inc_catmedia 0.484471697735021"
[1] "#### Seg PValues d_bid:inc_catmedia 6"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0483211326988229"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.478796515678533"
[1] "#### Seg PValues d_bheig:inc_catmedia 4"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.052210429463022"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.286297302934746"
[1] "#### Seg PValues d_dbuild:inc_catmedia 29"
[1] "#### Seg Values d_people:inc_catmedia 0.0466778474898998"
[1] "#### Seg PValues d_people:inc_catmedia 0.161952113710626"
[1] "#### Seg PValues d_people:inc_catmedia 48"
[1] "#### Seg Values d_graff:inc_catmedia -0.0119366347737779"
[1] "#### Seg PValues d_graff:inc_catmedia 0.500963563395691"
[1] "#### Seg PValues d_graff:inc_catmedia 1"
[1] ">>>>> Groups  Masculino Feminino hom40_mul60/"
[1] "#### Agrad Values (Intercept) -0.176006463027427"
[1] "#### Agrad PValues (Intercept) 0.0116796928885577"
[1] "#### Agrad PValues (Intercept) 95"
[1] "#### Agrad Values d_swidth 0.0160664796517682"
[1] "#### Agrad PValues d_swidth 0.185801976980002"
[1] "#### Agrad PValues d_swidth 54"
[1] "#### Agrad Values d_mvcars 0.0266208213844342"
[1] "#### Agrad PValues d_mvcars 0.37858791519601"
[1] "#### Agrad PValues d_mvcars 24"
[1] "#### Agrad Values d_pcars 0.0247036563598774"
[1] "#### Agrad PValues d_pcars 0.234731648733369"
[1] "#### Agrad PValues d_pcars 35"
[1] "#### Agrad Values d_trees 0.0406323803384788"
[1] "#### Agrad PValues d_trees 0.251321353159442"
[1] "#### Agrad PValues d_trees 34"
[1] "#### Agrad Values d_mvciclyst 0.026752576646531"
[1] "#### Agrad PValues d_mvciclyst 0.515290357897435"
[1] "#### Agrad PValues d_mvciclyst 4"
[1] "#### Agrad Values d_lands 0.501040835435032"
[1] "#### Agrad PValues d_lands 8.34049244650276e-05"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0170188942437247"
[1] "#### Agrad PValues d_bid 0.415502263816519"
[1] "#### Agrad PValues d_bid 16"
[1] "#### Agrad Values d_bheig -0.0218972359807461"
[1] "#### Agrad PValues d_bheig 0.499791755718758"
[1] "#### Agrad PValues d_bheig 7"
[1] "#### Agrad Values d_dbuild 0.0396762606806301"
[1] "#### Agrad PValues d_dbuild 0.329291176147458"
[1] "#### Agrad PValues d_dbuild 28"
[1] "#### Agrad Values d_people -0.0201381353045923"
[1] "#### Agrad PValues d_people 0.383622038128917"
[1] "#### Agrad PValues d_people 15"
[1] "#### Agrad Values d_graff -0.127454828898834"
[1] "#### Agrad PValues d_graff 0.413180823306101"
[1] "#### Agrad PValues d_graff 10"
[1] "#### Agrad Values bair_catcatole_centro 0.674048807006467"
[1] "#### Agrad PValues bair_catcatole_centro 5.89466478391809e-05"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.455763500505714"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.00816175855955657"
[1] "#### Agrad PValues bair_catcatole_liberdade 97"
[1] "#### Agrad Values bair_catcentro_catole 0.176125549386288"
[1] "#### Agrad PValues bair_catcentro_catole 0.290775270041682"
[1] "#### Agrad PValues bair_catcentro_catole 25"
[1] "#### Agrad Values bair_catcentro_liberdade -0.102541421684415"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.392008598555063"
[1] "#### Agrad PValues bair_catcentro_liberdade 21"
[1] "#### Agrad Values bair_catliberdade_catole -0.123162423845721"
[1] "#### Agrad PValues bair_catliberdade_catole 0.370967761696279"
[1] "#### Agrad PValues bair_catliberdade_catole 20"
[1] "#### Agrad Values bair_catliberdade_centro 0.119742824028594"
[1] "#### Agrad PValues bair_catliberdade_centro 0.353492402842101"
[1] "#### Agrad PValues bair_catliberdade_centro 16"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0124770107101848"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.252789986236891"
[1] "#### Agrad PValues d_swidth:age_catadulto 44"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0251301337672032"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.316965989283543"
[1] "#### Agrad PValues d_mvcars:age_catadulto 30"
[1] "#### Agrad Values d_pcars:age_catadulto -0.00834663582040064"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.343914808989607"
[1] "#### Agrad PValues d_pcars:age_catadulto 20"
[1] "#### Agrad Values d_trees:age_catadulto 0.0401603201486223"
[1] "#### Agrad PValues d_trees:age_catadulto 0.25551522623863"
[1] "#### Agrad PValues d_trees:age_catadulto 39"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.0353617513084002"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.455411149411158"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 6"
[1] "#### Agrad Values d_lands:age_catadulto 0.0695082367465583"
[1] "#### Agrad PValues d_lands:age_catadulto 0.378724557383241"
[1] "#### Agrad PValues d_lands:age_catadulto 21"
[1] "#### Agrad Values d_bid:age_catadulto -0.0207217866019228"
[1] "#### Agrad PValues d_bid:age_catadulto 0.396426342740261"
[1] "#### Agrad PValues d_bid:age_catadulto 14"
[1] "#### Agrad Values d_bheig:age_catadulto 0.0133429846224937"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.527649877550479"
[1] "#### Agrad PValues d_bheig:age_catadulto 5"
[1] "#### Agrad Values d_dbuild:age_catadulto -0.0316977357798389"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.406553263747328"
[1] "#### Agrad PValues d_dbuild:age_catadulto 18"
[1] "#### Agrad Values d_people:age_catadulto 0.0577785041223636"
[1] "#### Agrad PValues d_people:age_catadulto 0.120168244635616"
[1] "#### Agrad PValues d_people:age_catadulto 67"
[1] "#### Agrad Values d_graff:age_catadulto 0.20689400488964"
[1] "#### Agrad PValues d_graff:age_catadulto 0.306843833392688"
[1] "#### Agrad PValues d_graff:age_catadulto 18"
[1] "#### Agrad Values d_swidth:gendermasculino -0.000944783805603527"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.416972722281139"
[1] "#### Agrad PValues d_swidth:gendermasculino 12"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.00182805741930096"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.392396486626095"
[1] "#### Agrad PValues d_mvcars:gendermasculino 22"
[1] "#### Agrad Values d_pcars:gendermasculino -0.0115851284234155"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.359503398613633"
[1] "#### Agrad PValues d_pcars:gendermasculino 17"
[1] "#### Agrad Values d_trees:gendermasculino -0.0138680754450511"
[1] "#### Agrad PValues d_trees:gendermasculino 0.384680625616333"
[1] "#### Agrad PValues d_trees:gendermasculino 16"
[1] "#### Agrad Values d_mvciclyst:gendermasculino -0.0169269325261521"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.476195100846286"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 8"
[1] "#### Agrad Values d_lands:gendermasculino 0.118369304751028"
[1] "#### Agrad PValues d_lands:gendermasculino 0.210012683150255"
[1] "#### Agrad PValues d_lands:gendermasculino 38"
[1] "#### Agrad Values d_bid:gendermasculino -0.00365818379189052"
[1] "#### Agrad PValues d_bid:gendermasculino 0.427243518662891"
[1] "#### Agrad PValues d_bid:gendermasculino 14"
[1] "#### Agrad Values d_bheig:gendermasculino -0.00596672723930889"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.447912786353399"
[1] "#### Agrad PValues d_bheig:gendermasculino 6"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.0389984663279132"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.298028335579278"
[1] "#### Agrad PValues d_dbuild:gendermasculino 28"
[1] "#### Agrad Values d_people:gendermasculino -0.00507647596642779"
[1] "#### Agrad PValues d_people:gendermasculino 0.301842101097975"
[1] "#### Agrad PValues d_people:gendermasculino 24"
[1] "#### Agrad Values d_graff:gendermasculino -0.0149155240709859"
[1] "#### Agrad PValues d_graff:gendermasculino 0.413970163347357"
[1] "#### Agrad PValues d_graff:gendermasculino 12"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00312498421626756"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.336937130076497"
[1] "#### Agrad PValues d_swidth:inc_catmedia 26"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0749972690564067"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.142818015894315"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 56"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.00573772754239341"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.439594916848596"
[1] "#### Agrad PValues d_pcars:inc_catmedia 16"
[1] "#### Agrad Values d_trees:inc_catmedia 0.0168119084157942"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.408020257220988"
[1] "#### Agrad PValues d_trees:inc_catmedia 15"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.00737250005940667"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.509015235184967"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 2"
[1] "#### Agrad Values d_lands:inc_catmedia 0.0779198480651863"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.266184462245622"
[1] "#### Agrad PValues d_lands:inc_catmedia 35"
[1] "#### Agrad Values d_bid:inc_catmedia 0.0141887476981308"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.483072135675957"
[1] "#### Agrad PValues d_bid:inc_catmedia 11"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0386952480117123"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.452877383242915"
[1] "#### Agrad PValues d_bheig:inc_catmedia 10"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.000286559195159007"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.469898045470623"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 5"
[1] "#### Agrad Values d_people:inc_catmedia 0.00605965594785755"
[1] "#### Agrad PValues d_people:inc_catmedia 0.41763774453512"
[1] "#### Agrad PValues d_people:inc_catmedia 14"
[1] "#### Agrad Values d_graff:inc_catmedia 0.000962809630305362"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.51238167366855"
[1] "#### Agrad PValues d_graff:inc_catmedia 1"
[1] "#### Seg Values (Intercept) -0.105499229054794"
[1] "#### Seg PValues (Intercept) 0.183819878665832"
[1] "#### Seg PValues (Intercept) 40"
[1] "#### Seg Values d_swidth -0.00830940970384268"
[1] "#### Seg PValues d_swidth 0.316923384674837"
[1] "#### Seg PValues d_swidth 26"
[1] "#### Seg Values d_mvcars 0.143636304797475"
[1] "#### Seg PValues d_mvcars 0.0567988351521309"
[1] "#### Seg PValues d_mvcars 84"
[1] "#### Seg Values d_pcars 0.0285927070673856"
[1] "#### Seg PValues d_pcars 0.204503821040417"
[1] "#### Seg PValues d_pcars 46"
[1] "#### Seg Values d_trees 0.0790125988667783"
[1] "#### Seg PValues d_trees 0.0480437569278639"
[1] "#### Seg PValues d_trees 75"
[1] "#### Seg Values d_mvciclyst -0.040512326585122"
[1] "#### Seg PValues d_mvciclyst 0.502230018696262"
[1] "#### Seg PValues d_mvciclyst 2"
[1] "#### Seg Values d_lands 0.453656661960069"
[1] "#### Seg PValues d_lands 0.000620886184822904"
[1] "#### Seg PValues d_lands 100"
[1] "#### Seg Values d_bid -0.00335957554012438"
[1] "#### Seg PValues d_bid 0.50318944575155"
[1] "#### Seg PValues d_bid 7"
[1] "#### Seg Values d_bheig 0.0905469151143912"
[1] "#### Seg PValues d_bheig 0.295848713084224"
[1] "#### Seg PValues d_bheig 24"
[1] "#### Seg Values d_dbuild 0.00894632308617574"
[1] "#### Seg PValues d_dbuild 0.489616536252705"
[1] "#### Seg PValues d_dbuild 8"
[1] "#### Seg Values d_people 0.0498422738059937"
[1] "#### Seg PValues d_people 0.15991867430882"
[1] "#### Seg PValues d_people 50"
[1] "#### Seg Values d_graff -0.266797202812969"
[1] "#### Seg PValues d_graff 0.295841875276976"
[1] "#### Seg PValues d_graff 29"
[1] "#### Seg Values bair_catcatole_centro 0.291751082971346"
[1] "#### Seg PValues bair_catcatole_centro 0.163245922330904"
[1] "#### Seg PValues bair_catcatole_centro 52"
[1] "#### Seg Values bair_catcatole_liberdade -0.0754215888498945"
[1] "#### Seg PValues bair_catcatole_liberdade 0.307415527491402"
[1] "#### Seg PValues bair_catcatole_liberdade 19"
[1] "#### Seg Values bair_catcentro_catole 0.335463638003809"
[1] "#### Seg PValues bair_catcentro_catole 0.0943738503583644"
[1] "#### Seg PValues bair_catcentro_catole 71"
[1] "#### Seg Values bair_catcentro_liberdade 0.228729330788372"
[1] "#### Seg PValues bair_catcentro_liberdade 0.165798286171666"
[1] "#### Seg PValues bair_catcentro_liberdade 50"
[1] "#### Seg Values bair_catliberdade_catole -0.211816087603792"
[1] "#### Seg PValues bair_catliberdade_catole 0.148912277838462"
[1] "#### Seg PValues bair_catliberdade_catole 42"
[1] "#### Seg Values bair_catliberdade_centro -0.272755164205517"
[1] "#### Seg PValues bair_catliberdade_centro 0.132778095281107"
[1] "#### Seg PValues bair_catliberdade_centro 59"
[1] "#### Seg Values d_swidth:age_catadulto 0.017984093614086"
[1] "#### Seg PValues d_swidth:age_catadulto 0.123459051834189"
[1] "#### Seg PValues d_swidth:age_catadulto 62"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0162353745561839"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.31750151572715"
[1] "#### Seg PValues d_mvcars:age_catadulto 28"
[1] "#### Seg Values d_pcars:age_catadulto -0.00353048295077123"
[1] "#### Seg PValues d_pcars:age_catadulto 0.38350881776673"
[1] "#### Seg PValues d_pcars:age_catadulto 13"
[1] "#### Seg Values d_trees:age_catadulto -0.0645097439126112"
[1] "#### Seg PValues d_trees:age_catadulto 0.128395649283008"
[1] "#### Seg PValues d_trees:age_catadulto 59"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0508367791731018"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.438158394702882"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 7"
[1] "#### Seg Values d_lands:age_catadulto -0.0218297874448966"
[1] "#### Seg PValues d_lands:age_catadulto 0.353534453814186"
[1] "#### Seg PValues d_lands:age_catadulto 15"
[1] "#### Seg Values d_bid:age_catadulto 0.00431003053791638"
[1] "#### Seg PValues d_bid:age_catadulto 0.473347479147557"
[1] "#### Seg PValues d_bid:age_catadulto 12"
[1] "#### Seg Values d_bheig:age_catadulto -0.0698974270694064"
[1] "#### Seg PValues d_bheig:age_catadulto 0.359996710519631"
[1] "#### Seg PValues d_bheig:age_catadulto 15"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0867015091019936"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.0887370763780832"
[1] "#### Seg PValues d_dbuild:age_catadulto 74"
[1] "#### Seg Values d_people:age_catadulto -0.000659841198330948"
[1] "#### Seg PValues d_people:age_catadulto 0.356856977218432"
[1] "#### Seg PValues d_people:age_catadulto 22"
[1] "#### Seg Values d_graff:age_catadulto -0.0188228602034743"
[1] "#### Seg PValues d_graff:age_catadulto 0.476182530106833"
[1] "#### Seg PValues d_graff:age_catadulto 6"
[1] "#### Seg Values d_swidth:gendermasculino 0.00646442834327261"
[1] "#### Seg PValues d_swidth:gendermasculino 0.369679467645397"
[1] "#### Seg PValues d_swidth:gendermasculino 26"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0521176344443181"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.270502660643183"
[1] "#### Seg PValues d_mvcars:gendermasculino 33"
[1] "#### Seg Values d_pcars:gendermasculino 0.0154342902149862"
[1] "#### Seg PValues d_pcars:gendermasculino 0.27169643358976"
[1] "#### Seg PValues d_pcars:gendermasculino 39"
[1] "#### Seg Values d_trees:gendermasculino -0.0413164170170764"
[1] "#### Seg PValues d_trees:gendermasculino 0.261932113188318"
[1] "#### Seg PValues d_trees:gendermasculino 37"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.0922241867402966"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.355327455380406"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 16"
[1] "#### Seg Values d_lands:gendermasculino 0.167138546422732"
[1] "#### Seg PValues d_lands:gendermasculino 0.194249046875012"
[1] "#### Seg PValues d_lands:gendermasculino 54"
[1] "#### Seg Values d_bid:gendermasculino -0.00560213604186396"
[1] "#### Seg PValues d_bid:gendermasculino 0.399092116159371"
[1] "#### Seg PValues d_bid:gendermasculino 14"
[1] "#### Seg Values d_bheig:gendermasculino -0.0901352652078241"
[1] "#### Seg PValues d_bheig:gendermasculino 0.343352751315316"
[1] "#### Seg PValues d_bheig:gendermasculino 20"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0238191723395082"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.421235389482625"
[1] "#### Seg PValues d_dbuild:gendermasculino 8"
[1] "#### Seg Values d_people:gendermasculino 0.000144581759664612"
[1] "#### Seg PValues d_people:gendermasculino 0.368889372141242"
[1] "#### Seg PValues d_people:gendermasculino 13"
