[1] "#### Agrad PValues d_mvcars:inc_catmedia 79"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0105167612129184"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.374640359399494"
[1] "#### Agrad PValues d_pcars:inc_catmedia 26"
[1] "#### Agrad Values d_trees:inc_catmedia 0.0142337201549161"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.394865826045073"
[1] "#### Agrad PValues d_trees:inc_catmedia 12"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.0356259260388074"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.48502993508882"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 7"
[1] "#### Agrad Values d_lands:inc_catmedia 0.119231415981372"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.167974222395096"
[1] "#### Agrad PValues d_lands:inc_catmedia 54"
[1] "#### Agrad Values d_bid:inc_catmedia 0.00679218363986684"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.450457694359431"
[1] "#### Agrad PValues d_bid:inc_catmedia 5"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0138278233310454"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.546189122578956"
[1] "#### Agrad PValues d_bheig:inc_catmedia 2"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.00805324131940609"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.528787996946542"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 1"
[1] "#### Agrad Values d_people:inc_catmedia -0.0107229557313206"
[1] "#### Agrad PValues d_people:inc_catmedia 0.413749215495846"
[1] "#### Agrad PValues d_people:inc_catmedia 17"
[1] "#### Agrad Values d_graff:inc_catmedia -0.00635775378515926"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.53543172129511"
[1] "#### Agrad PValues d_graff:inc_catmedia 2"
[1] "#### Seg Values (Intercept) -0.145040271648006"
[1] "#### Seg PValues (Intercept) 0.0129423201426926"
[1] "#### Seg PValues (Intercept) 94"
[1] "#### Seg Values d_swidth -0.0101412825900598"
[1] "#### Seg PValues d_swidth 0.232278739125438"
[1] "#### Seg PValues d_swidth 41"
[1] "#### Seg Values d_mvcars 0.186245465923219"
[1] "#### Seg PValues d_mvcars 0.00427611913472972"
[1] "#### Seg PValues d_mvcars 98"
[1] "#### Seg Values d_pcars 0.0343994575023933"
[1] "#### Seg PValues d_pcars 0.175605552741467"
[1] "#### Seg PValues d_pcars 64"
[1] "#### Seg Values d_trees 0.0614147389597202"
[1] "#### Seg PValues d_trees 0.0508887699948856"
[1] "#### Seg PValues d_trees 77"
[1] "#### Seg Values d_mvciclyst -0.0157407458543008"
[1] "#### Seg PValues d_mvciclyst 0.537886591520415"
[1] "#### Seg PValues d_mvciclyst 4"
[1] "#### Seg Values d_lands 0.40262213585283"
[1] "#### Seg PValues d_lands 0.000113391234860576"
[1] "#### Seg PValues d_lands 100"
[1] "#### Seg Values d_bid 0.00294012051202742"
[1] "#### Seg PValues d_bid 0.498153074454109"
[1] "#### Seg PValues d_bid 6"
[1] "#### Seg Values d_bheig 0.0765694870845844"
[1] "#### Seg PValues d_bheig 0.295265249682034"
[1] "#### Seg PValues d_bheig 21"
[1] "#### Seg Values d_dbuild 0.0193015762620171"
[1] "#### Seg PValues d_dbuild 0.431944875921929"
[1] "#### Seg PValues d_dbuild 5"
[1] "#### Seg Values d_people 0.0570504533268481"
[1] "#### Seg PValues d_people 0.094084912668153"
[1] "#### Seg PValues d_people 75"
[1] "#### Seg Values d_graff -0.216514116040107"
[1] "#### Seg PValues d_graff 0.268666698112591"
[1] "#### Seg PValues d_graff 28"
[1] "#### Seg Values bair_catcatole_centro 0.356465827936402"
[1] "#### Seg PValues bair_catcatole_centro 0.0396469344312665"
[1] "#### Seg PValues bair_catcatole_centro 79"
[1] "#### Seg Values bair_catcatole_liberdade 0.00126854038158317"
[1] "#### Seg PValues bair_catcatole_liberdade 0.234465813765037"
[1] "#### Seg PValues bair_catcatole_liberdade 26"
[1] "#### Seg Values bair_catcentro_catole 0.320806843981856"
[1] "#### Seg PValues bair_catcentro_catole 0.0352807916067321"
[1] "#### Seg PValues bair_catcentro_catole 83"
[1] "#### Seg Values bair_catcentro_liberdade 0.188640835015108"
[1] "#### Seg PValues bair_catcentro_liberdade 0.223885154250048"
[1] "#### Seg PValues bair_catcentro_liberdade 44"
[1] "#### Seg Values bair_catliberdade_catole -0.185272784663423"
[1] "#### Seg PValues bair_catliberdade_catole 0.106023420890017"
[1] "#### Seg PValues bair_catliberdade_catole 58"
[1] "#### Seg Values bair_catliberdade_centro -0.127432954967189"
[1] "#### Seg PValues bair_catliberdade_centro 0.296460313347822"
[1] "#### Seg PValues bair_catliberdade_centro 32"
[1] "#### Seg Values d_swidth:age_catadulto 0.0203422574689061"
[1] "#### Seg PValues d_swidth:age_catadulto 0.0313679218491218"
[1] "#### Seg PValues d_swidth:age_catadulto 87"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0533492834622544"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.236093588656708"
[1] "#### Seg PValues d_mvcars:age_catadulto 51"
[1] "#### Seg Values d_pcars:age_catadulto -0.0114039408481867"
[1] "#### Seg PValues d_pcars:age_catadulto 0.296618061802048"
[1] "#### Seg PValues d_pcars:age_catadulto 30"
[1] "#### Seg Values d_trees:age_catadulto -0.0426005435552624"
[1] "#### Seg PValues d_trees:age_catadulto 0.120855063505377"
[1] "#### Seg PValues d_trees:age_catadulto 50"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0661717484364186"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.385187244048292"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 14"
[1] "#### Seg Values d_lands:age_catadulto 0.0209998612379253"
[1] "#### Seg PValues d_lands:age_catadulto 0.458229623893512"
[1] "#### Seg PValues d_lands:age_catadulto 8"
[1] "#### Seg Values d_bid:age_catadulto -0.000587748917494184"
[1] "#### Seg PValues d_bid:age_catadulto 0.434062446258933"
[1] "#### Seg PValues d_bid:age_catadulto 12"
[1] "#### Seg Values d_bheig:age_catadulto -0.043360907243281"
[1] "#### Seg PValues d_bheig:age_catadulto 0.452546245188106"
[1] "#### Seg PValues d_bheig:age_catadulto 10"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0747067544244834"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.0229588300797353"
[1] "#### Seg PValues d_dbuild:age_catadulto 85"
[1] "#### Seg Values d_people:age_catadulto -0.00802539822821546"
[1] "#### Seg PValues d_people:age_catadulto 0.351507901497876"
[1] "#### Seg PValues d_people:age_catadulto 28"
[1] "#### Seg Values d_graff:age_catadulto -0.00555638366910245"
[1] "#### Seg PValues d_graff:age_catadulto 0.447210559220545"
[1] "#### Seg PValues d_graff:age_catadulto 4"
[1] "#### Seg Values d_swidth:gendermasculino 0.00621557436444222"
[1] "#### Seg PValues d_swidth:gendermasculino 0.335141020812623"
[1] "#### Seg PValues d_swidth:gendermasculino 21"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0621918934782205"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.194016849893601"
[1] "#### Seg PValues d_mvcars:gendermasculino 56"
[1] "#### Seg Values d_pcars:gendermasculino 0.00905701863823525"
[1] "#### Seg PValues d_pcars:gendermasculino 0.319304066804029"
[1] "#### Seg PValues d_pcars:gendermasculino 34"
[1] "#### Seg Values d_trees:gendermasculino -0.0310593298280188"
[1] "#### Seg PValues d_trees:gendermasculino 0.251686779654304"
[1] "#### Seg PValues d_trees:gendermasculino 31"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.108353243845275"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.189299413621603"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 40"
[1] "#### Seg Values d_lands:gendermasculino 0.143032989772987"
[1] "#### Seg PValues d_lands:gendermasculino 0.121526438243469"
[1] "#### Seg PValues d_lands:gendermasculino 62"
[1] "#### Seg Values d_bid:gendermasculino -0.00829173446044857"
[1] "#### Seg PValues d_bid:gendermasculino 0.408598112926616"
[1] "#### Seg PValues d_bid:gendermasculino 13"
[1] "#### Seg Values d_bheig:gendermasculino -0.0687186731166183"
[1] "#### Seg PValues d_bheig:gendermasculino 0.298508464455012"
[1] "#### Seg PValues d_bheig:gendermasculino 22"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0151528658192185"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.492754404898223"
[1] "#### Seg PValues d_dbuild:gendermasculino 4"
[1] "#### Seg Values d_people:gendermasculino -0.00465160947496261"
[1] "#### Seg PValues d_people:gendermasculino 0.400923048232058"
[1] "#### Seg PValues d_people:gendermasculino 12"
[1] "#### Seg Values d_graff:gendermasculino 0.0647832453856108"
[1] "#### Seg PValues d_graff:gendermasculino 0.46804963231021"
[1] "#### Seg PValues d_graff:gendermasculino 6"
[1] "#### Seg Values d_swidth:inc_catmedia -0.00276233888426514"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.482588059265522"
[1] "#### Seg PValues d_swidth:inc_catmedia 7"
[1] "#### Seg Values d_mvcars:inc_catmedia -0.0129335153130399"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.162689801798066"
[1] "#### Seg PValues d_mvcars:inc_catmedia 57"
[1] "#### Seg Values d_pcars:inc_catmedia 0.00951141432671809"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.375760451307281"
[1] "#### Seg PValues d_pcars:inc_catmedia 29"
[1] "#### Seg Values d_trees:inc_catmedia 0.0264088127879046"
[1] "#### Seg PValues d_trees:inc_catmedia 0.28642717672826"
[1] "#### Seg PValues d_trees:inc_catmedia 28"
[1] "#### Seg Values d_mvciclyst:inc_catmedia -0.0334266270791829"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.463083458764527"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 4"
[1] "#### Seg Values d_lands:inc_catmedia 0.132378454379536"
[1] "#### Seg PValues d_lands:inc_catmedia 0.128994541309176"
[1] "#### Seg PValues d_lands:inc_catmedia 59"
[1] "#### Seg Values d_bid:inc_catmedia -0.0102629159258128"
[1] "#### Seg PValues d_bid:inc_catmedia 0.45019976793109"
[1] "#### Seg PValues d_bid:inc_catmedia 6"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0229413707641845"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.510950897840725"
[1] "#### Seg PValues d_bheig:inc_catmedia 5"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0574012774985404"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.0590651821867947"
[1] "#### Seg PValues d_dbuild:inc_catmedia 71"
[1] "#### Seg Values d_people:inc_catmedia 0.0558569299931201"
[1] "#### Seg PValues d_people:inc_catmedia 0.0665496585166034"
[1] "#### Seg PValues d_people:inc_catmedia 77"
[1] "#### Seg Values d_graff:inc_catmedia -0.0387782523922146"
[1] "#### Seg PValues d_graff:inc_catmedia 0.46886718680784"
[1] "#### Seg PValues d_graff:inc_catmedia 5"
There were 50 or more warnings (use warnings() to see the first 50)
