
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [73]  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084
 [79]  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084
 [85]  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084
 [91]  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084  -7.0456084
 [97]  -7.0456084  -7.0456084  -7.0456084  -7.0456084


$smallPla
$smallPla[[1]]
  [1] -1.21701607  1.07385436 -0.62203369 -0.69371314 -0.69085456  2.06784698
  [7]  0.07646407  0.13440056  0.15963486 -0.66501328 -0.66501328 -0.71160272
 [13]  0.04422456 -0.71160272 -0.71160272 -0.71160272 -0.87794431 -0.79477352
 [19] -0.79477352 -0.79477352 -0.79477352 -0.79477352 -0.71160272 -0.79477352
 [25] -0.79477352 -0.71160272 -0.79477352 -0.71160272 -0.71160272 -0.71160272
 [31] -0.79477352 -0.79477352 -0.79477352 -0.79477352 -0.79477352 -0.79477352
 [37] -0.79477352 -0.79477352 -0.79477352 -0.79477352 -0.79477352 -0.79477352
 [43] -0.79477352 -0.79477352 -0.79477352 -0.79477352 -0.79477352 -0.79477352
 [49] -0.79477352 -0.79477352 -0.79477352 -0.87794431 -0.87794431 -0.87794431
 [55] -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431
 [61] -0.79477352 -0.79477352 -0.79477352 -0.79477352 -0.87794431 -0.87794431
 [67] -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431
 [73] -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431
 [79] -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431
 [85] -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431
 [91] -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431 -0.87794431
 [97] -0.87794431 -0.87794431 -0.87794431 -0.87794431


$diffBuild
$diffBuild[[1]]
  [1] 15.91667 18.91667 18.50000 22.00000 15.33333 13.83333 21.66667 24.16667
  [9] 23.66667 24.16667 24.16667 23.41667 19.91667 23.41667 22.58333 22.58333
 [17] 18.58333 21.41667 21.41667 21.41667 20.58333 20.58333 23.41667 20.58333
 [25] 21.41667 23.41667 21.41667 23.41667 23.41667 23.41667 21.41667 21.41667
 [33] 20.58333 21.41667 21.41667 21.41667 21.41667 20.58333 20.58333 20.58333
 [41] 20.58333 20.58333 20.58333 20.58333 20.58333 20.58333 20.58333 20.58333
 [49] 20.58333 20.58333 20.58333 18.58333 18.58333 18.58333 18.58333 18.58333
 [57] 18.58333 18.58333 18.58333 18.58333 20.58333 20.58333 20.58333 20.58333
 [65] 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333
 [73] 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333
 [81] 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333
 [89] 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333 18.58333
 [97] 18.58333 18.58333 18.58333 18.58333


$streeFur
$streeFur[[1]]
  [1] -0.5531999 10.4020646  5.9598047  8.2334615  5.2760771 10.2345793
  [7] 10.5435535 10.8322606 10.5655879  8.1683294  8.1683294  8.1683294
 [13] 10.3628890  8.1683294  7.5016627  7.5016627  7.3053683  8.1462949
 [19]  8.1462949  8.1462949  7.4796282  7.4796282  8.1683294  7.4796282
 [25]  8.1462949  8.1683294  8.1462949  8.1683294  8.1683294  8.1683294
 [31]  7.9940694  7.9940694  7.3274028  7.9940694  7.9940694  7.9940694
 [37]  7.9940694  7.3274028  7.3274028  7.3274028  7.3274028  7.3274028
 [43]  7.3274028  7.3274028  7.3274028  7.3274028  7.3274028  7.3274028
 [49]  7.3274028  7.3274028  7.3274028  7.3053683  7.3053683  7.3053683
 [55]  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683
 [61]  7.3274028  7.3274028  7.3274028  7.3274028  7.3053683  7.3053683
 [67]  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683
 [73]  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683
 [79]  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683
 [85]  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683
 [91]  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683  7.3053683
 [97]  7.3053683  7.3053683  7.3053683  7.3053683


$basCol
$basCol[[1]]
  [1]  4.484085 10.598120  1.229825  4.443860  3.443860  9.710526 10.657895
  [8]  9.338596  9.391228  7.391228  7.391228  8.117419 11.384085  8.117419
 [15]  7.170050  7.170050  8.703383  9.384085  9.384085  9.384085  8.436717
 [22]  8.436717  8.117419  8.436717  9.384085  8.117419  9.384085  8.117419
 [29]  8.117419  8.117419  8.384085  8.384085  7.436717  8.384085  8.384085
 [36]  8.384085  8.384085  7.436717  7.436717  7.436717  7.436717  7.436717
 [43]  7.436717  7.436717  7.436717  7.436717  7.436717  7.436717  7.436717
 [50]  7.436717  7.436717  8.703383  8.703383  8.703383  8.703383  8.703383
 [57]  8.703383  8.703383  8.703383  8.703383  7.436717  7.436717  7.436717
 [64]  7.436717  8.703383  8.703383  8.703383  8.703383  8.703383  8.703383
 [71]  8.703383  8.703383  8.703383  8.703383  8.703383  8.703383  8.703383
 [78]  8.703383  8.703383  8.703383  8.703383  8.703383  8.703383  8.703383
 [85]  8.703383  8.703383  8.703383  8.703383  8.703383  8.703383  8.703383
 [92]  8.703383  8.703383  8.703383  8.703383  8.703383  8.703383  8.703383
 [99]  8.703383  8.703383


$ligh
$ligh[[1]]
  [1] 3.900725 4.172787 3.753615 3.553479 4.268839 5.068678 4.592188 3.200531
  [9] 3.999762 3.355474 3.355474 3.605474 4.373308 3.605474 3.674224 3.674224
 [17] 4.367817 4.197900 4.197900 4.197900 4.266650 4.266650 3.605474 4.266650
 [25] 4.197900 3.605474 4.197900 3.605474 3.605474 3.605474 3.706641 3.706641
 [33] 3.775391 3.706641 3.706641 3.706641 3.706641 3.775391 3.775391 3.775391
 [41] 3.775391 3.775391 3.775391 3.775391 3.775391 3.775391 3.775391 3.775391
 [49] 3.775391 3.775391 3.775391 4.367817 4.367817 4.367817 4.367817 4.367817
 [57] 4.367817 4.367817 4.367817 4.367817 3.775391 3.775391 3.775391 3.775391
 [65] 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817
 [73] 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817
 [81] 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817
 [89] 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817 4.367817
 [97] 4.367817 4.367817 4.367817 4.367817


$accenCol
$accenCol[[1]]
  [1] 12.24599 26.36003 16.72982 20.27719 19.27719 18.71053 26.15789 26.50526
  [9] 23.55789 22.72456 22.72456 23.21266 25.14599 23.21266 22.26529 22.26529
 [17] 25.46529 25.81266 25.81266 25.81266 24.86529 24.86529 23.21266 24.86529
 [25] 25.81266 23.21266 25.81266 23.21266 23.21266 23.21266 23.81266 23.81266
 [33] 22.86529 23.81266 23.81266 23.81266 23.81266 22.86529 22.86529 22.86529
 [41] 22.86529 22.86529 22.86529 22.86529 22.86529 22.86529 22.86529 22.86529
 [49] 22.86529 22.86529 22.86529 25.46529 25.46529 25.46529 25.46529 25.46529
 [57] 25.46529 25.46529 25.46529 25.46529 22.86529 22.86529 22.86529 22.86529
 [65] 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529
 [73] 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529
 [81] 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529
 [89] 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529 25.46529
 [97] 25.46529 25.46529 25.46529 25.46529


$peop
$peop[[1]]
  [1]  4.932519 14.252850 10.797396 12.280729 12.688759  3.256199 10.841778
  [8]  7.991778  8.841778 14.213269 14.213269 13.624236  7.916237 13.624236
 [15] 11.957570 11.957570 15.557570 15.624236 15.624236 15.624236 13.957570
 [22] 13.957570 13.624236 13.957570 15.624236 13.624236 15.624236 13.624236
 [29] 13.624236 13.624236 15.224236 15.224236 13.557570 15.224236 15.224236
 [36] 15.224236 15.224236 13.557570 13.557570 13.557570 13.557570 13.557570
 [43] 13.557570 13.557570 13.557570 13.557570 13.557570 13.557570 13.557570
 [50] 13.557570 13.557570 15.557570 15.557570 15.557570 15.557570 15.557570
 [57] 15.557570 15.557570 15.557570 15.557570 13.557570 13.557570 13.557570
 [64] 13.557570 15.557570 15.557570 15.557570 15.557570 15.557570 15.557570
 [71] 15.557570 15.557570 15.557570 15.557570 15.557570 15.557570 15.557570
 [78] 15.557570 15.557570 15.557570 15.557570 15.557570 15.557570 15.557570
 [85] 15.557570 15.557570 15.557570 15.557570 15.557570 15.557570 15.557570
 [92] 15.557570 15.557570 15.557570 15.557570 15.557570 15.557570 15.557570
 [99] 15.557570 15.557570


$graff
$graff[[1]]
  [1] 5 4 4 5 4 4 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 [38] 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 [75] 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4


$buildDiffAges
$buildDiffAges[[1]]
  [1]  1 -4 -2 -3 -3 -1 -3 -2 -2 -3 -3 -3 -2 -3 -3 -3 -4 -4 -4 -4 -4 -4 -3 -4 -4
 [26] -3 -4 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3
 [51] -3 -4 -4 -4 -4 -4 -4 -4 -4 -4 -3 -3 -3 -3 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4
 [76] -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4 -4


$streetWid
$streetWid[[1]]
  [1] 42.127819549 -0.001002506 -5.259899749  8.686716792 -1.937092732
  [6]  7.876190476 40.209523810 49.220050125 48.820050125 34.820050125
 [11] 34.820050125 30.820050125 33.542857143 30.820050125 21.220050125
 [16] 21.220050125 -8.001002506 22.209523810 22.209523810 22.209523810
 [21] 12.609523810 12.609523810 30.820050125 12.609523810 22.209523810
 [26] 30.820050125 22.209523810 30.820050125 30.820050125 30.820050125
 [31] 10.209523810 10.209523810  0.609523810 10.209523810 10.209523810
 [36] 10.209523810 10.209523810  0.609523810  0.609523810  0.609523810
 [41]  0.609523810  0.609523810  0.609523810  0.609523810  0.609523810
 [46]  0.609523810  0.609523810  0.609523810  0.609523810  0.609523810
 [51]  0.609523810 -8.001002506 -8.001002506 -8.001002506 -8.001002506
 [56] -8.001002506 -8.001002506 -8.001002506 -8.001002506 -8.001002506
 [61]  0.609523810  0.609523810  0.609523810  0.609523810 -8.001002506
 [66] -8.001002506 -8.001002506 -8.001002506 -8.001002506 -8.001002506
 [71] -8.001002506 -8.001002506 -8.001002506 -8.001002506 -8.001002506
 [76] -8.001002506 -8.001002506 -8.001002506 -8.001002506 -8.001002506
 [81] -8.001002506 -8.001002506 -8.001002506 -8.001002506 -8.001002506
 [86] -8.001002506 -8.001002506 -8.001002506 -8.001002506 -8.001002506
 [91] -8.001002506 -8.001002506 -8.001002506 -8.001002506 -8.001002506
 [96] -8.001002506 -8.001002506 -8.001002506 -8.001002506 -8.001002506


$sidewalkWid
$sidewalkWid[[1]]
  [1] -16.97793 -24.31035 -26.92877 -27.12313 -24.46361 -21.39736 -23.91641
  [8] -25.90062 -23.60062 -20.92790 -20.92790 -20.61211 -20.20062 -20.61211
 [15] -21.22639 -21.22639 -22.45797 -20.92790 -20.92790 -20.92790 -21.54218
 [22] -21.54218 -20.61211 -21.54218 -20.92790 -20.61211 -20.92790 -20.61211
 [29] -20.61211 -20.61211 -21.52790 -21.52790 -22.14218 -21.52790 -21.52790
 [36] -21.52790 -21.52790 -22.14218 -22.14218 -22.14218 -22.14218 -22.14218
 [43] -22.14218 -22.14218 -22.14218 -22.14218 -22.14218 -22.14218 -22.14218
 [50] -22.14218 -22.14218 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797
 [57] -22.45797 -22.45797 -22.45797 -22.45797 -22.14218 -22.14218 -22.14218
 [64] -22.14218 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797
 [71] -22.45797 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797
 [78] -22.45797 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797
 [85] -22.45797 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797
 [92] -22.45797 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797 -22.45797
 [99] -22.45797 -22.45797


$debris
$debris[[1]]
  [1] 0.06253869 0.19429352 0.15553542 0.18527424 0.16886992 0.09944686
  [7] 0.19415605 0.19964560 0.17516410 0.15293476 0.15293476 0.13887691
 [13] 0.14967228 0.13887691 0.11766050 0.11766050 0.15772378 0.16097763
 [19] 0.16097763 0.16097763 0.13973269 0.13973269 0.13887691 0.13973269
 [25] 0.16097763 0.13887691 0.16097763 0.13887691 0.13887691 0.13887691
 [31] 0.15812251 0.15812251 0.13551086 0.15812251 0.15812251 0.15812251
 [37] 0.15812251 0.13551086 0.13551086 0.13551086 0.13551086 0.13551086
 [43] 0.13551086 0.13551086 0.13551086 0.13551086 0.13551086 0.13551086
 [49] 0.13551086 0.13551086 0.13551086 0.15772378 0.15772378 0.15772378
 [55] 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378
 [61] 0.13551086 0.13551086 0.13551086 0.13551086 0.15772378 0.15772378
 [67] 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378
 [73] 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378
 [79] 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378
 [85] 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378
 [91] 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378 0.15772378
 [97] 0.15772378 0.15772378 0.15772378 0.15772378


$pavement
$pavement[[1]]
  [1] 0.2736289 0.3691671 0.3266081 0.3308276 0.3343560 0.3482364 0.3469366
  [8] 0.3227871 0.3217415 0.3446746 0.3446746 0.3515797 0.3747225 0.3515797
 [15] 0.3590850 0.3590850 0.3784767 0.3782997 0.3782997 0.3782997 0.3847010
 [22] 0.3847010 0.3515797 0.3847010 0.3782997 0.3515797 0.3782997 0.3515797
 [29] 0.3515797 0.3515797 0.3437280 0.3437280 0.3517628 0.3437280 0.3437280
 [36] 0.3437280 0.3437280 0.3517628 0.3517628 0.3517628 0.3517628 0.3517628
 [43] 0.3517628 0.3517628 0.3517628 0.3517628 0.3517628 0.3517628 0.3517628
 [50] 0.3517628 0.3517628 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767
 [57] 0.3784767 0.3784767 0.3784767 0.3784767 0.3517628 0.3517628 0.3517628
 [64] 0.3517628 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767
 [71] 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767
 [78] 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767
 [85] 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767
 [92] 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767 0.3784767
 [99] 0.3784767 0.3784767


$landscape
$landscape[[1]]
  [1] -0.15343427 -0.18481488 -0.06941778 -0.09835323 -0.15869383 -0.11252547
  [7] -0.14206462 -0.12637218 -0.11371432 -0.10464212 -0.10464212 -0.08699862
 [13] -0.06229060 -0.08699862 -0.05516479 -0.05516479 -0.10728345 -0.11907447
 [19] -0.11907447 -0.11907447 -0.08723283 -0.08723283 -0.08699862 -0.08723283
 [25] -0.11907447 -0.08699862 -0.11907447 -0.08699862 -0.08699862 -0.08699862
 [31] -0.10847306 -0.10847306 -0.07480101 -0.10847306 -0.10847306 -0.10847306
 [37] -0.10847306 -0.07480101 -0.07480101 -0.07480101 -0.07480101 -0.07480101
 [43] -0.07480101 -0.07480101 -0.07480101 -0.07480101 -0.07480101 -0.07480101
 [49] -0.07480101 -0.07480101 -0.07480101 -0.10728345 -0.10728345 -0.10728345
 [55] -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345
 [61] -0.07480101 -0.07480101 -0.07480101 -0.07480101 -0.10728345 -0.10728345
 [67] -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345
 [73] -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345
 [79] -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345
 [85] -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345
 [91] -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345 -0.10728345
 [97] -0.10728345 -0.10728345 -0.10728345 -0.10728345


$propStreetWall
$propStreetWall[[1]]
  [1] 0.03757202 0.04639633 0.03235690 0.03882786 0.02766801 0.05793056
  [7] 0.04954966 0.05264561 0.05197700 0.04835880 0.04835880 0.05715278
 [13] 0.07744732 0.05715278 0.06339583 0.06339583 0.06513194 0.05431019
 [19] 0.05431019 0.05431019 0.06044355 0.06044355 0.05715278 0.06044355
 [25] 0.05431019 0.05715278 0.05431019 0.05715278 0.05715278 0.05715278
 [31] 0.06205853 0.06205853 0.06834770 0.06205853 0.06205853 0.06205853
 [37] 0.06205853 0.06834770 0.06834770 0.06834770 0.06834770 0.06834770
 [43] 0.06834770 0.06834770 0.06834770 0.06834770 0.06834770 0.06834770
 [49] 0.06834770 0.06834770 0.06834770 0.06513194 0.06513194 0.06513194
 [55] 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194
 [61] 0.06834770 0.06834770 0.06834770 0.06834770 0.06513194 0.06513194
 [67] 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194
 [73] 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194
 [79] 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194
 [85] 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194
 [91] 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194 0.06513194
 [97] 0.06513194 0.06513194 0.06513194 0.06513194


$propWind
$propWind[[1]]
  [1] 0.1284192 0.1427882 0.1346533 0.1319229 0.1385587 0.1425350 0.1381150
  [8] 0.1264230 0.1356115 0.1396522 0.1396522 0.1403299 0.1425389 0.1403299
 [15] 0.1376893 0.1376893 0.1447379 0.1429265 0.1429265 0.1429265 0.1402873
 [22] 0.1402873 0.1403299 0.1402873 0.1429265 0.1403299 0.1429265 0.1403299
 [29] 0.1403299 0.1403299 0.1450999 0.1450999 0.1422037 0.1450999 0.1450999
 [36] 0.1450999 0.1450999 0.1422037 0.1422037 0.1422037 0.1422037 0.1422037
 [43] 0.1422037 0.1422037 0.1422037 0.1422037 0.1422037 0.1422037 0.1422037
 [50] 0.1422037 0.1422037 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379
 [57] 0.1447379 0.1447379 0.1447379 0.1447379 0.1422037 0.1422037 0.1422037
 [64] 0.1422037 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379
 [71] 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379
 [78] 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379
 [85] 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379
 [92] 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379 0.1447379
 [99] 0.1447379 0.1447379


$longSight
$longSight[[1]]
  [1] 25.24545 26.82727 30.82727 29.92727 30.92727 28.52727 30.02727 28.12727
  [9] 27.92727 23.92727 23.92727 22.92727 25.02727 22.92727 23.92727 23.92727
 [17] 27.12727 25.02727 25.02727 25.02727 26.02727 26.02727 22.92727 26.02727
 [25] 25.02727 22.92727 25.02727 22.92727 22.92727 22.92727 24.02727 24.02727
 [33] 25.02727 24.02727 24.02727 24.02727 24.02727 25.02727 25.02727 25.02727
 [41] 25.02727 25.02727 25.02727 25.02727 25.02727 25.02727 25.02727 25.02727
 [49] 25.02727 25.02727 25.02727 27.12727 27.12727 27.12727 27.12727 27.12727
 [57] 27.12727 27.12727 27.12727 27.12727 25.02727 25.02727 25.02727 25.02727
 [65] 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727
 [73] 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727
 [81] 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727
 [89] 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727 27.12727
 [97] 27.12727 27.12727 27.12727 27.12727


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.2924579 0.4379221 0.3473278 0.3952066 0.3465103 0.3723939 0.3885399
  [8] 0.4387683 0.4044318 0.3947273 0.3947273 0.4117868 0.4179937 0.4117868
 [15] 0.3980606 0.3980606 0.3833939 0.3940606 0.3940606 0.3940606 0.3813490
 [22] 0.3813490 0.4117868 0.3813490 0.3940606 0.4117868 0.3940606 0.4117868
 [29] 0.4117868 0.4117868 0.4150649 0.4150649 0.4007524 0.4150649 0.4150649
 [36] 0.4150649 0.4150649 0.4007524 0.4007524 0.4007524 0.4007524 0.4007524
 [43] 0.4007524 0.4007524 0.4007524 0.4007524 0.4007524 0.4007524 0.4007524
 [50] 0.4007524 0.4007524 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939
 [57] 0.3833939 0.3833939 0.3833939 0.3833939 0.4007524 0.4007524 0.4007524
 [64] 0.4007524 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939
 [71] 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939
 [78] 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939
 [85] 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939
 [92] 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939 0.3833939
 [99] 0.3833939 0.3833939


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.1801598 0.3026939 0.2473661 0.2786784 0.2314092 0.2617739 0.2573641
  [8] 0.3023497 0.2751309 0.2798233 0.2798233 0.2874294 0.2852993 0.2874294
 [15] 0.2790030 0.2790030 0.2579893 0.2674759 0.2674759 0.2674759 0.2599650
 [22] 0.2599650 0.2874294 0.2599650 0.2674759 0.2874294 0.2674759 0.2874294
 [29] 0.2874294 0.2874294 0.2862935 0.2862935 0.2776157 0.2862935 0.2862935
 [36] 0.2862935 0.2862935 0.2776157 0.2776157 0.2776157 0.2776157 0.2776157
 [43] 0.2776157 0.2776157 0.2776157 0.2776157 0.2776157 0.2776157 0.2776157
 [50] 0.2776157 0.2776157 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893
 [57] 0.2579893 0.2579893 0.2579893 0.2579893 0.2776157 0.2776157 0.2776157
 [64] 0.2776157 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893
 [71] 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893
 [78] 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893
 [85] 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893
 [92] 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893 0.2579893
 [99] 0.2579893 0.2579893


$buildHeight
$buildHeight[[1]]
  [1]  55.129423 -31.506531  39.574126  20.930964   1.907846   6.460812
  [7]  10.748945 -15.134213   9.795614 -20.434478 -20.434478 -14.001733
 [13]   6.773945 -14.001733   2.432845   2.432845   7.672841 -13.048402
 [19] -13.048402 -13.048402   3.386177   3.386177 -14.001733   3.386177
 [25] -13.048402 -14.001733 -13.048402 -14.001733 -14.001733 -14.001733
 [31]  -9.715069  -9.715069   6.719510  -9.715069  -9.715069  -9.715069
 [37]  -9.715069   6.719510   6.719510   6.719510   6.719510   6.719510
 [43]   6.719510   6.719510   6.719510   6.719510   6.719510   6.719510
 [49]   6.719510   6.719510   6.719510   7.672841   7.672841   7.672841
 [55]   7.672841   7.672841   7.672841   7.672841   7.672841   7.672841
 [61]   6.719510   6.719510   6.719510   6.719510   7.672841   7.672841
 [67]   7.672841   7.672841   7.672841   7.672841   7.672841   7.672841
 [73]   7.672841   7.672841   7.672841   7.672841   7.672841   7.672841
 [79]   7.672841   7.672841   7.672841   7.672841   7.672841   7.672841
 [85]   7.672841   7.672841   7.672841   7.672841   7.672841   7.672841
 [91]   7.672841   7.672841   7.672841   7.672841   7.672841   7.672841
 [97]   7.672841   7.672841   7.672841   7.672841


$propActiveUse
$propActiveUse[[1]]
  [1] 0.09565441 0.12253411 0.09900554 0.10728837 0.10182380 0.09238732
  [7] 0.10976359 0.11738275 0.11215204 0.11546760 0.11546760 0.11593584
 [13] 0.10285140 0.11593584 0.10481437 0.10481437 0.09570325 0.11318242
 [19] 0.11318242 0.11318242 0.10250853 0.10250853 0.11593584 0.10250853
 [25] 0.11318242 0.11593584 0.11318242 0.11593584 0.11593584 0.11593584
 [31] 0.10912402 0.10912402 0.09785394 0.10912402 0.10912402 0.10912402
 [37] 0.10912402 0.09785394 0.09785394 0.09785394 0.09785394 0.09785394
 [43] 0.09785394 0.09785394 0.09785394 0.09785394 0.09785394 0.09785394
 [49] 0.09785394 0.09785394 0.09785394 0.09570325 0.09570325 0.09570325
 [55] 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325
 [61] 0.09785394 0.09785394 0.09785394 0.09785394 0.09570325 0.09570325
 [67] 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325
 [73] 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325
 [79] 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325
 [85] 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325
 [91] 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325 0.09570325
 [97] 0.09570325 0.09570325 0.09570325 0.09570325


$movCarsN
$movCarsN[[1]]
[1] 328.427


$parkCarsN
$parkCarsN[[1]]
[1] 843.0916


$movCiclyN
$movCiclyN[[1]]
[1] 75.37872


$buildIdN
$buildIdN[[1]]
[1] 279.3404


$buildNRecN
$buildNRecN[[1]]
[1] 131.8053


$treeN
$treeN[[1]]
[1] 290.8417


$smallPlaN
$smallPlaN[[1]]
[1] 49.86083


$diffBuildN
$diffBuildN[[1]]
[1] 273.25


$streeFurN
$streeFurN[[1]]
[1] 190.3382


$basColN
$basColN[[1]]
[1] 154.6836


$lighN
$lighN[[1]]
[1] 50.10993


$accenColN
$accenColN[[1]]
[1] 226.1387


$peopN
$peopN[[1]]
[1] 350.9984


$graffN
$graffN[[1]]
[1] 65


