
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
 [29] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [36] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [43] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [50] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [57] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [64] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [71] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [78] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [85] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [92] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [99] -10.40433 -10.40433


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
  [7] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [13] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [19] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [25] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [31] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [37] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [43] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [49] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [55] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [61] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [67] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [73] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [79] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [85] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [91] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [97] 0.04567175 0.04567175 0.04567175 0.04567175


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
  [7] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [13] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [19] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [25] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [31] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [37] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [43] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [49] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [55] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [61] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [67] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [73] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [79] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [85] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [91] 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865 0.07716865
 [97] 0.07716865 0.07716865 0.07716865 0.07716865


$buildHeight
$buildHeight[[1]]
  [1] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
  [9] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [17] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [25] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [33] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [41] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [49] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [57] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [65] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [73] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [81] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [89] 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696 7789.696
 [97] 7789.696 7789.696 7789.696 7789.696


$propActiveUse
$propActiveUse[[1]]
  [1] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
  [7] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [13] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [19] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [25] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [31] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [37] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [43] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [49] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [55] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [61] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [67] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [73] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [79] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [85] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [91] 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282 0.04322282
 [97] 0.04322282 0.04322282 0.04322282 0.04322282


$movCarsN
$movCarsN[[1]]
[1] 8804.795


$parkCarsN
$parkCarsN[[1]]
[1] 22700.19


$movCiclyN
$movCiclyN[[1]]
[1] 2662.119


$buildIdN
$buildIdN[[1]]
[1] 10307.54


$buildNRecN
$buildNRecN[[1]]
[1] 10367.03


$treeN
$treeN[[1]]
[1] 15564.06


$smallPlaN
$smallPlaN[[1]]
[1] 1012.717


$diffBuildN
$diffBuildN[[1]]
[1] 12321.84


$streeFurN
$streeFurN[[1]]
[1] 5588.838


$basColN
$basColN[[1]]
[1] 5094.668


$lighN
$lighN[[1]]
[1] 2087.629


$accenColN
$accenColN[[1]]
[1] 5897.676


$peopN
$peopN[[1]]
[1] 13726.16


$graffN
$graffN[[1]]
[1] 980


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 1760


$streetWidN
$streetWidN[[1]]
[1] 49113.32


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 6477.135


$debrisN
$debrisN[[1]]
[1] 0.9384904


$pavementN
$pavementN[[1]]
[1] 0.8193106


$landscapeN
$landscapeN[[1]]
[1] 0.89462


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.2187537


$propWindN
$propWindN[[1]]
[1] 0.12055


$longSightN
$longSightN[[1]]
[1] 4914.278


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3589732


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3112101


$buildHeightN
$buildHeightN[[1]]
[1] 68849.05


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.2213779


          feature         realS        lowerS       higherS        normS
1       landscape  3.149375e-01  3.149375e-01  3.149375e-01  0.352034979
2   propSkyAcross  7.716865e-02  7.716865e-02  7.716865e-02  0.247963213
3          debris  2.193036e-01  2.193036e-01  2.193036e-01  0.233676931
4   propActiveUse  4.322282e-02  4.322282e-02  4.322282e-02  0.195244517
5        pavement  1.180399e-01  1.180399e-01  1.180399e-01  0.144072247
6        smallPla  1.383896e+02  1.383896e+02  1.383896e+02  0.136651807
7  propStreetWall  2.893174e-02  2.893174e-02  2.893174e-02  0.132257145
8    propSkyAhead  4.567175e-02  4.567175e-02  4.567175e-02  0.127228864
9        propWind -1.514505e-02 -1.514505e-02 -1.514505e-02 -0.125632942
10      buildNRec  1.247925e+03  1.247925e+03  1.247925e+03  0.120374451
11    buildHeight  7.789696e+03  7.789696e+03  7.789696e+03  0.113141668
12           tree  1.433905e+03  1.433905e+03  1.433905e+03  0.092129254
13           peop -1.231023e+03 -1.231023e+03 -1.231023e+03 -0.089684441
14          graff -7.600000e+01 -7.600000e+01 -7.600000e+01 -0.077551020
15       accenCol -3.629213e+02 -3.629213e+02 -3.629213e+02 -0.061536330
16  buildDiffAges  1.000000e+02  1.000000e+02  1.000000e+02  0.056818182
17       streeFur  1.866939e+02  1.866939e+02  1.866939e+02  0.033404775
18      diffBuild -3.923984e+02 -3.923984e+02 -3.923984e+02 -0.031845757
19         basCol -1.478843e+02 -1.478843e+02 -1.478843e+02 -0.029027281
20       movCicly -7.343483e+01 -7.343483e+01 -7.343483e+01 -0.027585101
21    sidewalkWid  1.365651e+02  1.365651e+02  1.365651e+02  0.021084184
22      streetWid  1.025672e+03  1.025672e+03  1.025672e+03  0.020883779
23           ligh  3.863157e+01  3.863157e+01  3.863157e+01  0.018504995
24        buildId  1.561054e+02  1.561054e+02  1.561054e+02  0.015144773
25        movCars  1.316849e+02  1.316849e+02  1.316849e+02  0.014956046
26       parkCars  2.776448e+02  2.776448e+02  2.776448e+02  0.012230949
27      longSight -1.040433e+01 -1.040433e+01 -1.040433e+01 -0.002117163
         normS2
1   0.352034979
2   0.247963213
3   0.233676931
4   0.195244517
5   0.144072247
6   0.136651807
7   0.132257145
8   0.127228864
9  -0.125632942
10  0.120374451
11  0.113141668
12  0.092129254
13 -0.089684441
14 -0.077551020
15 -0.061536330
16  0.056818182
17  0.033404775
18 -0.031845757
19 -0.029027281
20 -0.027585101
21  0.021084184
22  0.020883779
23  0.018504995
24  0.015144773
25  0.014956046
26  0.012230949
27 -0.002117163
       feature      value          norm
1    enclosure  2487.8039  0.0347074322
2   humanScale  1640.1141  0.0158505074
3    coherence -1416.5036 -0.0414728336
4   complexity  1271.2124  0.0117089355
5      linkage  1146.9523  0.0182541563
6   legibility   145.7011  0.0095718552
7 transparency   136.5651  0.0210841845
8     tidiness   111.3462  0.0169438211
9 imageability    25.1227  0.0006360917
[1] "################### Married x Single - Safety"
[1] 0.246279
[1] ">>>> Kendall Distance  0.246278989269643"
There were 50 or more warnings (use warnings() to see the first 50)
$movCars
$movCars[[1]]
  [1] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
  [9] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [17] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [25] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [33] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [41] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [49] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [57] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [65] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [73] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [81] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [89] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [97] 244.2871 244.2871 244.2871 244.2871


$parkCars
$parkCars[[1]]
  [1] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
  [9] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [17] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [25] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [33] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [41] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [49] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [57] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [65] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [73] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [81] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [89] 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395 1248.395
 [97] 1248.395 1248.395 1248.395 1248.395


$movCicly
$movCicly[[1]]
  [1] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [10] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [19] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [28] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [37] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [46] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [55] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [64] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [73] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [82] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [91] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
[100] 166.199


$buildId
$buildId[[1]]
  [1] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
  [9] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [17] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [25] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [33] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [41] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [49] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [57] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [65] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [73] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [81] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [89] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [97] 418.7681 418.7681 418.7681 418.7681


$buildNRec
$buildNRec[[1]]
  [1] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
  [8] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [15] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [22] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [29] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [36] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [43] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [50] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [57] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [64] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [71] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [78] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [85] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [92] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [99] -275.3144 -275.3144


$tree
$tree[[1]]
  [1] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
  [8] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [15] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [22] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [29] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [36] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [43] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [50] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [57] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [64] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [71] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [78] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [85] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [92] -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342 -135.9342
 [99] -135.9342 -135.9342


$smallPla
$smallPla[[1]]
  [1] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
  [9] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [17] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [25] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [33] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [41] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [49] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [57] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [65] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [73] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [81] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [89] 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282 50.92282
 [97] 50.92282 50.92282 50.92282 50.92282


$diffBuild
$diffBuild[[1]]
  [1] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
  [8] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [15] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [22] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [29] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [36] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [43] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [50] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [57] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [64] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [71] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [78] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [85] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [92] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [99] 0.9970185 0.9970185


$streeFur
$streeFur[[1]]
  [1] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
  [9] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [17] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [25] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [33] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [41] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [49] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [57] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [65] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [73] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [81] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [89] 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573 404.7573
 [97] 404.7573 404.7573 404.7573 404.7573


$basCol
$basCol[[1]]
  [1] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
  [8] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [15] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [22] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [29] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [36] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [43] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [50] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [57] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [64] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [71] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [78] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [85] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [92] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [99] -159.6954 -159.6954


$ligh
$ligh[[1]]
  [1] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
  [8] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [15] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [22] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [29] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [36] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [43] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [50] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [57] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [64] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [71] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [78] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [85] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [92] -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048 -11.99048
 [99] -11.99048 -11.99048


$accenCol
$accenCol[[1]]
  [1] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
  [8] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [15] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [22] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [29] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [36] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [43] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [50] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [57] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [64] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [71] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [78] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [85] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [92] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [99] -120.8787 -120.8787


$peop
$peop[[1]]
  [1] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
  [9] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [17] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [25] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [33] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [41] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [49] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [57] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [65] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [73] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [81] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [89] 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138 1054.138
 [97] 1054.138 1054.138 1054.138 1054.138


$graff
$graff[[1]]
  [1] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [19] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [37] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [55] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
