
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] longSight -13.13   -0.37   81.37   -1.97   1.22   -2.89   2.15   -0.0035
[1] propSkyAhead -0.054   0.00059   0.034   -8.8e-05   0.0013   -0.00048   0.0017   -0.16
[1] propSkyAcross 0.01   0.00053   0.031   -6.7e-05   0.0011   -0.00041   0.0015   0.033
[1] buildHeight 651.30   11.12   1369.12   -15.71   37.96   -31.24   53.49   0.011
[1] propActiveUse -0.015   -9.6e-05   0.019   -0.00046   0.00027   -0.00067   0.00048   -0.065
[1] 0.1785714
[1] ">>>> Kendall Distance 0062-Cat 0.178571428571429"
          variable         value
           movCars  1.960000e+00
          parkCars -2.444357e+00
          movCicly -9.100000e+00
           buildId -2.555556e-01
         buildNRec -6.066667e+00
              tree  1.382925e+01
          smallPla -2.003475e+00
         diffBuild -2.500000e+00
          streeFur  4.019944e-01
            basCol -6.315789e-01
              ligh  1.125108e-01
          accenCol  2.894737e-01
              peop -6.911797e+00
             graff  0.000000e+00
     buildDiffAges -3.000000e+00
         streetWid -1.463333e+01
       sidewalkWid  1.618333e+01
            debris -5.603698e-01
          pavement -1.779866e-01
         landscape  3.647292e-01
    propStreetWall  1.833333e-01
          propWind -9.444444e-02
         longSight -5.000000e-01
      propSkyAhead -6.000000e-02
     propSkyAcross -1.675686e-01
       buildHeight  3.089921e+01
     propActiveUse  1.068944e-01
          rmovCars  2.949923e-02
         rparkCars -1.346424e-02
         rmovCicly -4.175895e-02
          rbuildId -3.721111e-03
        rbuildNRec -2.515333e-02
             rtree  1.049457e-01
         rsmallPla -1.986078e-02
        rdiffBuild -1.182214e-01
         rstreeFur -2.825859e-02
           rbasCol -1.657368e-02
             rligh  4.285869e-03
         raccenCol  1.454211e-02
             rpeop -6.710028e-02
            rgraff  8.900000e-03
    rbuildDiffAges -3.800000e-03
        rstreetWid  9.845398e-02
      rsidewalkWid  1.589446e-01
           rdebris -5.706912e-03
         rpavement -7.053436e-03
        rlandscape -6.737205e-04
   rpropStreetWall  5.626931e-04
         rpropWind -4.226896e-04
        rlongSight  2.350000e-02
     rpropSkyAhead -7.214762e-04
    rpropSkyAcross -1.060640e-03
      rbuildHeight  7.024225e-02
    rpropActiveUse -2.735635e-04
        rsdMovCars  1.876824e+00
       rsdParkCars  1.394008e+00
       rsdMovCicly  4.247582e+00
        rsdBuildId  2.179603e+00
      rsdBuildNRec  2.836752e+00
           rsdTree  8.102068e+00
       rsdSmallPla  1.430226e+00
      rsdDiffBuild  8.536647e+00
       rsdStreeFur  2.533775e+00
         rsdBasCol  2.127707e+00
           rsdLigh  5.270212e-01
       rsdAccenCol  1.246219e+00
           rsdPeop  4.603460e+00
          rsdGraff  1.004849e+00
  rsdBuildDiffAges  1.862561e+00
      rsdStreetWid  2.807116e+01
    rsdSidewalkWid  1.091602e+01
         rsdDebris  3.674640e-01
       rsdPavement  5.577613e-01
      rsdLandscape  3.048566e-01
 rsdPropStreetWall  9.281832e-02
       rsdPropWind  4.061855e-02
      rsdLongSight  2.261639e+00
   rsdPropSkyAhead  1.541778e-01
  rsdPropSkyAcross  1.737128e-01
    rsdBuildHeight  2.215957e+01
  rsdPropActiveUse  8.128650e-02
          movCarsN  1.297320e-01
         parkCarsN -2.607290e-01
         movCiclyN -3.866279e-01
          buildIdN -1.699926e-02
        buildNRecN -2.493151e-01
             treeN  2.008655e-01
         smallPlaN -1.670244e-01
        diffBuildN -4.047803e-02
         streeFurN  1.946817e-02
           basColN -3.443329e-02
             lighN  3.122672e-02
         accenColN  1.815182e-02
             peopN -2.382765e-01
            graffN  0.000000e+00
    buildDiffAgesN -2.500000e-01
        streetWidN -4.956640e-02
      sidewalkWidN  2.501433e-01
           debrisN -7.974975e-01
         pavementN -1.623433e-01
        landscapeN  4.554224e-01
   propStreetWallN  1.151402e+00
         propWindN -2.025532e+00
        longSightN -1.960784e-02
     propSkyAheadN -1.714286e-01
    propSkyAcrossN -5.004620e-01
      buildHeightN  1.509605e-01
    propActiveUseN  4.255315e-01
         rmovCarsN  1.952548e-03
        rparkCarsN -1.436173e-03
        rmovCiclyN -1.774195e-03
         rbuildIdN -2.475240e-04
       rbuildNRecN -1.033699e-03
            rtreeN  1.524303e-03
        rsmallPlaN -1.655741e-03
       rdiffBuildN -1.914148e-03
        rstreeFurN -1.368534e-03
          rbasColN -9.035868e-04
            rlighN  1.189518e-03
        raccenColN  9.118812e-04
            rpeopN -2.313207e-03
           rgraffN  1.271429e-03
   rbuildDiffAgesN -3.166667e-04
       rstreetWidN  3.334858e-04
     rsidewalkWidN  2.456782e-03
          rdebrisN -8.121867e-03
        rpavementN -6.433505e-03
       rlandscapeN -8.412472e-04
  rpropStreetWallN  3.533923e-03
        rpropWindN -9.065343e-03
       rlongSightN  9.215686e-04
    rpropSkyAheadN -2.061361e-03
   rpropSkyAcrossN -3.167717e-03
     rbuildHeightN  3.431739e-04
   rpropActiveUseN -1.089018e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 1.96   0.029   1.88   -0.0073   0.066   -0.029   0.088   0.13
[1] parkCars -2.44   -0.013   1.39   -0.041   0.014   -0.057   0.03   -0.26
[1] movCicly -9.10   -0.042   4.25   -0.13   0.041   -0.17   0.09   -0.39
[1] buildId -0.26   -0.0037   2.18   -0.046   0.039   -0.071   0.064   -0.017
[1] buildNRec -6.07   -0.025   2.84   -0.081   0.03   -0.11   0.063   -0.25
[1] tree 13.83   0.10   8.10   -0.054   0.26   -0.15   0.36   0.20
[1] smallPla -2.00   -0.02   1.43   -0.048   0.0082   -0.064   0.024   -0.17
[1] diffBuild -2.50   -0.12   8.54   -0.29   0.049   -0.38   0.15   -0.04
[1] streeFur 0.40   -0.028   2.53   -0.078   0.021   -0.11   0.05   0.019
[1] basCol -0.63   -0.017   2.13   -0.058   0.025   -0.082   0.049   -0.034
[1] ligh 0.11   0.0043   0.53   -0.006   0.015   -0.012   0.021   0.031
[1] accenCol 0.29   0.015   1.25   -0.0099   0.039   -0.024   0.053   0.018
[1] peop -6.91   -0.067   4.60   -0.16   0.023   -0.21   0.075   -0.24
[1] graff 0.00   0.0089   1.00   -0.011   0.029   -0.022   0.04   0.00
[1] buildDiffAges -3.00   -0.0038   1.86   -0.04   0.033   -0.061   0.054   -0.25
[1] streetWid -14.63   0.098   28.07   -0.45   0.65   -0.77   0.97   -0.05
[1] sidewalkWid 16.18   0.16   10.92   -0.055   0.37   -0.18   0.50   0.25
[1] debris -0.56   -0.0057   0.37   -0.013   0.0015   -0.017   0.0057   -0.80
[1] pavement -0.18   -0.0071   0.56   -0.018   0.0039   -0.024   0.01   -0.16
[1] landscape 0.36   -0.00067   0.30   -0.0066   0.0053   -0.01   0.0088   0.46
[1] propStreetWall 0.18   0.00056   0.093   -0.0013   0.0024   -0.0023   0.0034   1.15
[1] propWind -0.094   -0.00042   0.041   -0.0012   0.00037   -0.0017   0.00083   -2.03
[1] longSight -0.50   0.024   2.26   -0.021   0.068   -0.046   0.093   -0.02
[1] propSkyAhead -0.06   -0.00072   0.15   -0.0037   0.0023   -0.0055   0.004   -0.17
[1] propSkyAcross -0.17   -0.0011   0.17   -0.0045   0.0023   -0.0064   0.0043   -0.50
[1] buildHeight 30.90   0.07   22.16   -0.36   0.50   -0.62   0.76   0.15
[1] propActiveUse 0.11   -0.00027   0.081   -0.0019   0.0013   -0.0028   0.0022   0.43
