
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
 [29] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [36] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [43] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [50] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [57] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [64] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [71] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [78] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [85] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [92] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [99] -10.40433 -10.40433


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
  [7] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [13] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [19] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [25] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [31] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [37] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [43] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [49] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [55] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [61] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [67] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [73] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [79] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [85] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [91] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [97] 0.04567175 0.04567175 0.04567175 0.04567175


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
  [7] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [13] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [19] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [25] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [31] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [37] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [43] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [49] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [55] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [61] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [67] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [73] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [79] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [85] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [91] 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834 0.07755834
 [97] 0.07755834 0.07755834 0.07755834 0.07755834


$buildHeight
$buildHeight[[1]]
  [1] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
  [9] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [17] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [25] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [33] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [41] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [49] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [57] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [65] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [73] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [81] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [89] 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489 6547.489
 [97] 6547.489 6547.489 6547.489 6547.489


$propActiveUse
$propActiveUse[[1]]
  [1] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
  [9] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [17] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [25] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [33] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [41] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [49] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [57] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [65] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [73] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [81] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [89] 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488 0.034488
 [97] 0.034488 0.034488 0.034488 0.034488


$movCarsN
$movCarsN[[1]]
[1] 8804.795


$parkCarsN
$parkCarsN[[1]]
[1] 22462.85


$movCiclyN
$movCiclyN[[1]]
[1] 2662.119


$buildIdN
$buildIdN[[1]]
[1] 10307.54


$buildNRecN
$buildNRecN[[1]]
[1] 10367.03


$treeN
$treeN[[1]]
[1] 15651.72


$smallPlaN
$smallPlaN[[1]]
[1] 1073.861


$diffBuildN
$diffBuildN[[1]]
[1] 12321.84


$streeFurN
$streeFurN[[1]]
[1] 5316.961


$basColN
$basColN[[1]]
[1] 5094.668


$lighN
$lighN[[1]]
[1] 1969.357


$accenColN
$accenColN[[1]]
[1] 5897.676


$peopN
$peopN[[1]]
[1] 13680.87


$graffN
$graffN[[1]]
[1] 980


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 1760


$streetWidN
$streetWidN[[1]]
[1] 49113.32


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 6551.122


$debrisN
$debrisN[[1]]
[1] 0.907859


$pavementN
$pavementN[[1]]
[1] 0.9068044


$landscapeN
$landscapeN[[1]]
[1] 0.9009911


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.2187537


$propWindN
$propWindN[[1]]
[1] 0.12055


$longSightN
$longSightN[[1]]
[1] 4914.278


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3589732


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3273529


$buildHeightN
$buildHeightN[[1]]
[1] 68551.69


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.237997


          feature         realS        lowerS       higherS        normS
1       landscape  4.060513e-01  4.060513e-01  4.060513e-01  0.450671858
2          debris  2.186117e-01  2.186117e-01  2.186117e-01  0.240799221
3   propSkyAcross  7.755834e-02  7.755834e-02  7.755834e-02  0.236925824
4        pavement  1.340584e-01  1.340584e-01  1.340584e-01  0.147836117
5   propActiveUse  3.448800e-02  3.448800e-02  3.448800e-02  0.144909374
6        smallPla  1.546783e+02  1.546783e+02  1.546783e+02  0.144039438
7  propStreetWall  2.893174e-02  2.893174e-02  2.893174e-02  0.132257145
8    propSkyAhead  4.567175e-02  4.567175e-02  4.567175e-02  0.127228864
9        propWind -1.514505e-02 -1.514505e-02 -1.514505e-02 -0.125632942
10      buildNRec  1.247925e+03  1.247925e+03  1.247925e+03  0.120374451
11    buildHeight  6.547489e+03  6.547489e+03  6.547489e+03  0.095511713
12           peop -1.224534e+03 -1.224534e+03 -1.224534e+03 -0.089507061
13           tree  1.381413e+03  1.381413e+03  1.381413e+03  0.088259527
14          graff -7.600000e+01 -7.600000e+01 -7.600000e+01 -0.077551020
15       accenCol -3.629213e+02 -3.629213e+02 -3.629213e+02 -0.061536330
16  buildDiffAges  1.000000e+02  1.000000e+02  1.000000e+02  0.056818182
17       streeFur  2.132436e+02  2.132436e+02  2.132436e+02  0.040106291
18      diffBuild -3.923984e+02 -3.923984e+02 -3.923984e+02 -0.031845757
19         basCol -1.478843e+02 -1.478843e+02 -1.478843e+02 -0.029027281
20           ligh  5.477928e+01  5.477928e+01  5.477928e+01  0.027815822
21       movCicly -7.343483e+01 -7.343483e+01 -7.343483e+01 -0.027585101
22      streetWid  1.025672e+03  1.025672e+03  1.025672e+03  0.020883779
23       parkCars  3.747361e+02  3.747361e+02  3.747361e+02  0.016682479
24        buildId  1.561054e+02  1.561054e+02  1.561054e+02  0.015144773
25        movCars  1.316849e+02  1.316849e+02  1.316849e+02  0.014956046
26    sidewalkWid  6.175172e+01  6.175172e+01  6.175172e+01  0.009426128
27      longSight -1.040433e+01 -1.040433e+01 -1.040433e+01 -0.002117163
         normS2
1   0.450671858
2   0.240799221
3   0.236925824
4   0.147836117
5   0.144909374
6   0.144039438
7   0.132257145
8   0.127228864
9  -0.125632942
10  0.120374451
11  0.095511713
12 -0.089507061
13  0.088259527
14 -0.077551020
15 -0.061536330
16  0.056818182
17  0.040106291
18 -0.031845757
19 -0.029027281
20  0.027815822
21 -0.027585101
22  0.020883779
23  0.016682479
24  0.015144773
25  0.014956046
26  0.009426128
27 -0.002117163
       feature       value          norm
1    enclosure  2451.45977  0.0342150068
2   humanScale  1653.09734  0.0160203602
3   complexity  1381.28695  0.0127845155
4    coherence -1367.31724 -0.0405497110
5      linkage  1146.95231  0.0182541563
6   legibility   145.70106  0.0095718552
7     tidiness   138.00231  0.0219062524
8 transparency    61.75172  0.0094261283
9 imageability    31.61163  0.0008013067
[1] "################### Low x High income - Safety"
[1] 0.2011076
[1] ">>>> Kendall Distance  0.201107649705781"
$movCars
$movCars[[1]]
  [1] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
  [9] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [17] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [25] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [33] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [41] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [49] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [57] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [65] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [73] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [81] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [89] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [97] 244.2871 244.2871 244.2871 244.2871


$parkCars
$parkCars[[1]]
  [1] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
  [9] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [17] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [25] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [33] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [41] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [49] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [57] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [65] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [73] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [81] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [89] 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634 1274.634
 [97] 1274.634 1274.634 1274.634 1274.634


$movCicly
$movCicly[[1]]
  [1] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [10] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [19] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [28] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [37] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [46] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [55] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [64] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [73] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [82] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [91] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
[100] 166.199


$buildId
$buildId[[1]]
  [1] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
  [9] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [17] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [25] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [33] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [41] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [49] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [57] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [65] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [73] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [81] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [89] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [97] 418.7681 418.7681 418.7681 418.7681


$buildNRec
$buildNRec[[1]]
  [1] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
  [8] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [15] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [22] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [29] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [36] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [43] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [50] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [57] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [64] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [71] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [78] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [85] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [92] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [99] -275.3144 -275.3144


$tree
$tree[[1]]
  [1] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
  [8] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [15] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [22] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [29] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [36] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [43] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [50] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [57] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [64] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [71] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [78] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [85] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [92] -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371 -138.9371
 [99] -138.9371 -138.9371


$smallPla
$smallPla[[1]]
  [1] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
  [9] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [17] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [25] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [33] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [41] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [49] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [57] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [65] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [73] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [81] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [89] 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134 56.17134
 [97] 56.17134 56.17134 56.17134 56.17134


$diffBuild
$diffBuild[[1]]
  [1] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
  [8] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [15] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [22] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [29] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [36] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [43] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [50] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [57] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [64] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [71] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [78] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [85] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [92] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [99] 0.9970185 0.9970185


$streeFur
$streeFur[[1]]
  [1] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
  [9] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [17] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [25] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [33] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [41] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [49] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [57] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [65] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [73] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [81] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [89] 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284 290.6284
 [97] 290.6284 290.6284 290.6284 290.6284


$basCol
$basCol[[1]]
  [1] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
  [8] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [15] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [22] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [29] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [36] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [43] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [50] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [57] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [64] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [71] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [78] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [85] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [92] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [99] -159.6954 -159.6954


$ligh
$ligh[[1]]
  [1] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
  [9] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [17] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [25] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [33] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [41] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [49] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [57] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [65] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [73] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [81] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [89] 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678 19.82678
 [97] 19.82678 19.82678 19.82678 19.82678


$accenCol
$accenCol[[1]]
  [1] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
  [8] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [15] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [22] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [29] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [36] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [43] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [50] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [57] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [64] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [71] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [78] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [85] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [92] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [99] -120.8787 -120.8787


$peop
$peop[[1]]
  [1] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
  [9] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [17] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [25] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [33] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [41] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [49] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [57] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [65] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [73] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [81] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [89] 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805 1014.805
 [97] 1014.805 1014.805 1014.805 1014.805


$graff
$graff[[1]]
  [1] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [19] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [37] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [55] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [73] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [91] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23


$buildDiffAges
$buildDiffAges[[1]]
  [1] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [19] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
