        rsdMovCars  5.043485e+02
       rsdParkCars  1.917853e+03
       rsdMovCicly  2.000319e+02
        rsdBuildId  6.999958e+02
      rsdBuildNRec  6.041054e+02
           rsdTree  9.196270e+02
       rsdSmallPla  7.374578e+01
      rsdDiffBuild  7.454088e+02
       rsdStreeFur  2.052622e+02
         rsdBasCol  3.113107e+02
           rsdLigh  9.676960e+01
       rsdAccenCol  3.142854e+02
           rsdPeop  1.230700e+03
          rsdGraff  7.862584e+01
  rsdBuildDiffAges  8.266218e-01
      rsdStreetWid  2.134664e+03
    rsdSidewalkWid  3.344812e+02
         rsdDebris  1.233583e-01
       rsdPavement  1.217624e-01
      rsdLandscape  1.705157e-01
 rsdPropStreetWall  3.008196e-02
       rsdPropWind  3.855926e-02
      rsdLongSight  2.231591e+02
   rsdPropSkyAhead  5.305968e-02
  rsdPropSkyAcross  5.542049e-02
    rsdBuildHeight  3.787214e+03
  rsdPropActiveUse  3.347749e-02
          movCarsN -7.030072e-02
         parkCarsN -2.912448e-02
         movCiclyN  1.279057e-02
          buildIdN  9.880347e-02
        buildNRecN  1.441788e-01
             treeN  5.300572e-03
         smallPlaN  7.627722e-02
        diffBuildN  5.679588e-02
         streeFurN -1.439156e-03
           basColN  1.011216e-02
             lighN -4.479174e-02
         accenColN  4.704008e-02
             peopN  2.266768e-02
            graffN  6.224490e-02
    buildDiffAgesN  5.681818e-03
        streetWidN -3.194468e-04
      sidewalkWidN  2.606522e-02
           debrisN -3.113685e-01
         pavementN -3.728538e-01
        landscapeN -2.810674e-01
   propStreetWallN  2.054130e-01
         propWindN -2.010791e-02
        longSightN  2.374295e-02
     propSkyAheadN  1.923362e-01
    propSkyAcrossN -5.629398e-02
      buildHeightN -1.718430e-02
    propActiveUseN  5.622009e-02
         rmovCarsN -6.908892e-02
        rparkCarsN -6.015915e-02
        rmovCiclyN -3.071551e-03
         rbuildIdN -1.726585e-02
       rbuildNRecN  1.910082e-02
            rtreeN -1.952530e-03
        rsmallPlaN  3.053298e-03
       rdiffBuildN -9.599762e-03
        rstreeFurN -2.943709e-02
          rbasColN  3.616219e-03
            rlighN -1.228657e-02
        raccenColN  1.232826e-02
            rpeopN -3.018582e-02
           rgraffN  2.781510e-02
   rbuildDiffAgesN -2.022159e-04
       rstreetWidN -1.972944e-02
     rsidewalkWidN -2.833478e-02
          rdebrisN -2.001551e-01
        rpavementN -1.807010e-01
       rlandscapeN -1.318649e-01
  rpropStreetWallN  1.337615e-01
        rpropWindN -1.543740e-01
       rlongSightN  8.246799e-03
    rpropSkyAheadN -1.130500e-02
   rpropSkyAcrossN -1.387648e-02
     rbuildHeightN -3.933475e-02
   rpropActiveUseN -3.855571e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -618.98   -608.31   504.35   -618.20   -598.43   -623.92   -592.71   -0.07
[1] parkCars -660.81   -1364.97   1917.85   -1402.56   -1327.38   -1424.32   -1305.62   -0.029
[1] movCicly 34.05   -8.18   200.03   -12.10   -4.26   -14.37   -1.99   0.013
[1] buildId 1018.42   -177.97   700.00   -191.69   -164.25   -199.63   -156.31   0.099
[1] buildNRec 1494.71   198.02   604.11   186.18   209.86   179.32   216.71   0.14
[1] tree 83.27   -30.67   919.63   -48.70   -12.65   -59.13   -2.21   0.0053
[1] smallPla 82.92   3.32   73.75   1.87   4.76   1.04   5.60   0.076
[1] diffBuild 699.83   -118.29   745.41   -132.90   -103.68   -141.35   -95.22   0.057
[1] streeFur -8.21   -167.98   205.26   -172.01   -163.96   -174.33   -161.63   -0.0014
[1] basCol 51.52   18.42   311.31   12.32   24.53   8.79   28.06   0.01
[1] ligh -93.85   -25.74   96.77   -27.64   -23.85   -28.74   -22.75   -0.045
[1] accenCol 277.43   72.71   314.29   66.55   78.87   62.98   82.43   0.047
[1] peop 313.50   -417.47   1230.70   -441.59   -393.35   -455.56   -379.39   0.023
[1] graff 61.00   27.26   78.63   25.72   28.80   24.83   29.69   0.062
[1] buildDiffAges 10.00   -0.36   0.83   -0.37   -0.34   -0.38   -0.33   0.0057
[1] streetWid -15.69   -968.98   2134.66   -1010.82   -927.14   -1035.04   -902.92   -0.00032
[1] sidewalkWid 170.14   -184.96   334.48   -191.51   -178.40   -195.31   -174.61   0.026
[1] debris -0.27   -0.17   0.12   -0.18   -0.17   -0.18   -0.17   -0.31
[1] pavement -0.34   -0.17   0.12   -0.17   -0.16   -0.17   -0.16   -0.37
[1] landscape -0.24   -0.11   0.17   -0.12   -0.11   -0.12   -0.11   -0.28
[1] propStreetWall 0.045   0.029   0.03   0.029   0.03   0.028   0.03   0.21
[1] propWind -0.0024   -0.019   0.039   -0.019   -0.018   -0.02   -0.017   -0.02
[1] longSight 116.68   40.53   223.16   36.15   44.90   33.62   47.43   0.024
[1] propSkyAhead 0.069   -0.0041   0.053   -0.0051   -0.003   -0.0057   -0.0024   0.19
[1] propSkyAcross -0.018   -0.0044   0.055   -0.0054   -0.0033   -0.0061   -0.0026   -0.056
[1] buildHeight -1201.32   -2749.81   3787.21   -2824.04   -2675.58   -2867.01   -2632.61   -0.017
[1] propActiveUse 0.014   -0.0095   0.033   -0.01   -0.0089   -0.011   -0.0085   0.056
