     rpropSkyAhead  -0.077290744
    rpropSkyAcross  -0.067462337
      rbuildHeight  -0.377789299
    rpropActiveUse  -0.073030009
        rsdMovCars   5.704528447
       rsdParkCars   5.607411462
       rsdMovCicly   5.690853846
        rsdBuildId   5.742521567
      rsdBuildNRec   5.562714720
           rsdTree   5.610226660
       rsdSmallPla   5.680947047
      rsdDiffBuild   5.768244534
       rsdStreeFur   5.599691194
         rsdBasCol   5.622609143
           rsdLigh   5.675215688
       rsdAccenCol   5.776447590
           rsdPeop   5.817940638
          rsdGraff   5.706581529
  rsdBuildDiffAges   5.697365885
      rsdStreetWid   5.663572114
    rsdSidewalkWid   5.656851321
         rsdDebris   1.142957805
       rsdPavement   1.144288641
      rsdLandscape   1.119725772
 rsdPropStreetWall   1.160924633
       rsdPropWind   1.142957805
      rsdLongSight   5.627095392
   rsdPropSkyAhead   1.150137891
  rsdPropSkyAcross   1.137063232
    rsdBuildHeight   5.712917262
  rsdPropActiveUse   1.148412016
          movCarsN   0.129731989
         parkCarsN  -0.270351644
         movCiclyN  -0.386627907
          buildIdN  -0.016999261
        buildNRecN  -0.249315068
             treeN   0.194808948
         smallPlaN  -0.150037498
        diffBuildN  -0.040478026
         streeFurN   0.020292464
           basColN  -0.034433286
             lighN   0.066110419
         accenColN   0.018151815
             peopN  -0.283068756
            graffN   0.000000000
    buildDiffAgesN  -0.250000000
        streetWidN  -0.049566399
      sidewalkWidN   0.250143350
           debrisN  -0.508966221
         pavementN   0.093340058
        landscapeN   0.894531892
   propStreetWallN   1.151401869
         propWindN  -2.025531915
        longSightN  -0.019607843
     propSkyAheadN  -0.171428571
    propSkyAcrossN  -0.505955960
      buildHeightN   0.037792068
    propActiveUseN   0.512839096
         rmovCarsN  -0.019919801
        rparkCarsN  -0.033470209
        rmovCiclyN  -0.017369332
         rbuildIdN  -0.028421779
       rbuildNRecN  -0.016615240
            rtreeN  -0.006207140
        rsmallPlaN  -0.032344285
       rdiffBuildN  -0.004182845
        rstreeFurN  -0.017449337
          rbasColN  -0.019595821
            rlighN  -0.094979428
        raccenColN  -0.019771159
            rpeopN  -0.013521572
           rgraffN  -0.040995306
   rbuildDiffAgesN  -0.025250710
       rstreetWidN  -0.001193747
     rsidewalkWidN  -0.005068019
          rdebrisN  -0.119696249
        rpavementN  -0.065988742
       rlandscapeN  -0.082397739
  rpropStreetWallN  -0.461410707
        rpropWindN  -1.319072302
       rlongSightN  -0.015472033
    rpropSkyAheadN  -0.220830698
   rpropSkyAcrossN  -0.240721561
     rbuildHeightN  -0.003832346
   rpropActiveUseN  -0.320461279
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 1.96   -0.30   5.70   -0.41   -0.19   -0.48   -0.12   0.13
[1] parkCars -2.71   -0.33   5.61   -0.44   -0.22   -0.51   -0.16   -0.27
[1] movCicly -9.10   -0.41   5.69   -0.52   -0.30   -0.58   -0.23   -0.39
[1] buildId -0.26   -0.43   5.74   -0.54   -0.31   -0.60   -0.25   -0.017
[1] buildNRec -6.07   -0.40   5.56   -0.51   -0.30   -0.58   -0.23   -0.25
[1] tree 12.87   -0.41   5.61   -0.52   -0.30   -0.58   -0.24   0.19
[1] smallPla -1.82   -0.39   5.68   -0.50   -0.28   -0.57   -0.22   -0.15
[1] diffBuild -2.50   -0.26   5.77   -0.37   -0.15   -0.44   -0.08   -0.04
[1] streeFur 0.43   -0.37   5.60   -0.48   -0.26   -0.54   -0.19   0.02
[1] basCol -0.63   -0.36   5.62   -0.47   -0.25   -0.53   -0.19   -0.034
[1] ligh 0.26   -0.37   5.68   -0.48   -0.26   -0.54   -0.19   0.066
[1] accenCol 0.29   -0.32   5.78   -0.43   -0.20   -0.49   -0.14   0.018
[1] peop -7.18   -0.34   5.82   -0.46   -0.23   -0.52   -0.16   -0.28
[1] graff 0.00   -0.29   5.71   -0.40   -0.18   -0.46   -0.11   0.00
[1] buildDiffAges -3.00   -0.30   5.70   -0.41   -0.19   -0.48   -0.13   -0.25
[1] streetWid -14.63   -0.35   5.66   -0.46   -0.24   -0.53   -0.18   -0.05
[1] sidewalkWid 16.18   -0.33   5.66   -0.44   -0.22   -0.50   -0.15   0.25
[1] debris -0.26   -0.062   1.14   -0.084   -0.039   -0.097   -0.026   -0.51
[1] pavement 0.084   -0.06   1.14   -0.082   -0.037   -0.095   -0.024   0.093
[1] landscape 0.81   -0.074   1.12   -0.096   -0.052   -0.11   -0.04   0.89
[1] propStreetWall 0.18   -0.073   1.16   -0.096   -0.051   -0.11   -0.038   1.15
[1] propWind -0.094   -0.062   1.14   -0.084   -0.039   -0.097   -0.026   -2.03
[1] longSight -0.50   -0.39   5.63   -0.50   -0.28   -0.57   -0.22   -0.02
[1] propSkyAhead -0.06   -0.077   1.15   -0.10   -0.055   -0.11   -0.042   -0.17
[1] propSkyAcross -0.14   -0.067   1.14   -0.09   -0.045   -0.10   -0.032   -0.51
[1] buildHeight 3.73   -0.38   5.71   -0.49   -0.27   -0.55   -0.20   0.038
[1] propActiveUse 0.12   -0.073   1.15   -0.096   -0.051   -0.11   -0.037   0.51
