Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
        rsmallPlaN  -0.156211087
       rdiffBuildN  -0.024613967
        rstreeFurN  -0.079159656
          rbasColN  -0.102284167
            rlighN  -0.475068295
        raccenColN  -0.094793286
            rpeopN  -0.064027286
           rgraffN  -0.284935724
   rbuildDiffAgesN  -0.149042074
       rstreetWidN  -0.005855062
     rsidewalkWidN  -0.033130869
          rdebrisN  -0.402973569
        rpavementN  -0.253115772
       rlandscapeN  -0.416588150
  rpropStreetWallN  -1.586647131
        rpropWindN  -6.240003421
       rlongSightN  -0.077076351
    rpropSkyAheadN  -0.929483385
   rpropSkyAcrossN  -1.133364699
     rbuildHeightN  -0.009512764
   rpropActiveUseN  -1.326884778
          movCarsN   0.129731989
         parkCarsN  -0.183267793
         movCiclyN  -0.386627907
          buildIdN  -0.016999261
        buildNRecN  -0.249315068
             treeN   0.211529173
         smallPlaN  -0.160593134
        diffBuildN  -0.040478026
         streeFurN   0.051253036
           basColN  -0.034433286
             lighN  -0.013299172
         accenColN   0.018151815
             peopN  -0.245294147
            graffN   0.000000000
    buildDiffAgesN  -0.250000000
        streetWidN  -0.049566399
      sidewalkWidN   0.232509340
           debrisN   0.093227705
         pavementN  -0.573697647
        landscapeN  -0.035550897
   propStreetWallN   0.523645515
         propWindN  -1.421560704
        longSightN  -0.019607843
     propSkyAheadN  -0.171428571
    propSkyAcrossN  -0.484931651
      buildHeightN  -0.134318909
    propActiveUseN   0.297001895
[1] index feature real random sd lower higher norm
[1] movCars 1.96   -1.94   7.41   -2.40 -1.48 0.13
[1] parkCars -1.95   -1.92   7.27   -2.37 -1.47 -0.18
[1] movCicly -9.10   -1.61   6.62   -2.02 -1.20 -0.39
[1] buildId -0.26   -1.55   6.95   -1.98 -1.12 -0.017
[1] buildNRec -6.07   -1.41   6.72   -1.83 -1.00 -0.25
[1] tree 14.70   -1.46   6.20   -1.84 -1.07 0.21
[1] smallPla -1.95   -1.90   7.14   -2.34 -1.46 -0.16
[1] diffBuild -2.50   -1.52   6.86   -1.95 -1.09 -0.04
[1] streeFur 1.04   -1.60   6.71   -2.02 -1.19 0.051
[1] basCol -0.63   -1.88   6.92   -2.30 -1.45 -0.034
[1] ligh -0.054   -1.94   7.00   -2.37 -1.50 -0.013
[1] accenCol 0.29   -1.51   6.71   -1.93 -1.10 0.018
[1] peop -6.62   -1.73   6.88   -2.15 -1.30 -0.25
[1] graff 0.00   -1.99   7.12   -2.44 -1.55 0.00
[1] buildDiffAges -3.00   -1.79   7.16   -2.23 -1.34 -0.25
[1] streetWid -14.63   -1.73   7.13   -2.17 -1.29 -0.05
[1] sidewalkWid 11.59   -1.65   6.60   -2.06 -1.24 0.23
[1] debris 0.077   -0.33   1.38   -0.42 -0.25 0.093
[1] pavement -0.75   -0.33   1.33   -0.41 -0.25 -0.57
[1] landscape -0.028   -0.33   1.30   -0.41 -0.25 -0.036
[1] propStreetWall 0.099   -0.30   1.41   -0.39 -0.21 0.52
[1] propWind -0.075   -0.33   1.38   -0.42 -0.25 -1.42
[1] longSight -0.50   -1.97   7.29   -2.42 -1.51 -0.02
[1] propSkyAhead -0.06   -0.33   1.39   -0.41 -0.24 -0.17
[1] propSkyAcross -0.16   -0.36   1.34   -0.45 -0.28 -0.48
[1] buildHeight -24.29   -1.72   6.87   -2.15 -1.29 -0.13
[1] propActiveUse 0.065   -0.29   1.39   -0.38 -0.21 0.30
