
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
 [43] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [50] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [57] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [64] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [71] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [78] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [85] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [92] -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433 -10.40433
 [99] -10.40433 -10.40433


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
  [7] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [13] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [19] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [25] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [31] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [37] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [43] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [49] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [55] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [61] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [67] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [73] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [79] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [85] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [91] 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175 0.04567175
 [97] 0.04567175 0.04567175 0.04567175 0.04567175


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
  [7] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [13] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [19] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [25] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [31] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [37] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [43] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [49] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [55] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [61] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [67] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [73] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [79] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [85] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [91] 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731 0.07452731
 [97] 0.07452731 0.07452731 0.07452731 0.07452731


$buildHeight
$buildHeight[[1]]
  [1] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
  [9] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [17] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [25] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [33] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [41] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [49] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [57] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [65] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [73] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [81] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [89] 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214 5192.214
 [97] 5192.214 5192.214 5192.214 5192.214


$propActiveUse
$propActiveUse[[1]]
  [1] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
  [7] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [13] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [19] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [25] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [31] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [37] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [43] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [49] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [55] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [61] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [67] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [73] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [79] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [85] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [91] 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295 0.04703295
 [97] 0.04703295 0.04703295 0.04703295 0.04703295


$movCarsN
$movCarsN[[1]]
[1] 8804.795


$parkCarsN
$parkCarsN[[1]]
[1] 22424.62


$movCiclyN
$movCiclyN[[1]]
[1] 2662.119


$buildIdN
$buildIdN[[1]]
[1] 10307.54


$buildNRecN
$buildNRecN[[1]]
[1] 10367.03


$treeN
$treeN[[1]]
[1] 15583.48


$smallPlaN
$smallPlaN[[1]]
[1] 1051.019


$diffBuildN
$diffBuildN[[1]]
[1] 12321.84


$streeFurN
$streeFurN[[1]]
[1] 5659.619


$basColN
$basColN[[1]]
[1] 5094.668


$lighN
$lighN[[1]]
[1] 2085.066


$accenColN
$accenColN[[1]]
[1] 5897.676


$peopN
$peopN[[1]]
[1] 13716.16


$graffN
$graffN[[1]]
[1] 980


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 1760


$streetWidN
$streetWidN[[1]]
[1] 49113.32


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 6684.625


$debrisN
$debrisN[[1]]
[1] 0.8699145


$pavementN
$pavementN[[1]]
[1] 0.9103035


$landscapeN
$landscapeN[[1]]
[1] 0.8667043


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.2187537


$propWindN
$propWindN[[1]]
[1] 0.12055


$longSightN
$longSightN[[1]]
[1] 4914.278


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3589732


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3253778


$buildHeightN
$buildHeightN[[1]]
[1] 69191.92


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.2327484


          feature         realS        lowerS       higherS        normS
1       landscape  2.993468e-01  2.993468e-01  2.993468e-01  0.345385206
2   propSkyAcross  7.452731e-02  7.452731e-02  7.452731e-02  0.229048585
3          debris  1.928780e-01  1.928780e-01  1.928780e-01  0.221720592
4   propActiveUse  4.703295e-02  4.703295e-02  4.703295e-02  0.202076345
5        pavement  1.696611e-01  1.696611e-01  1.696611e-01  0.186378605
6        smallPla  1.394081e+02  1.394081e+02  1.394081e+02  0.132640972
7  propStreetWall  2.893174e-02  2.893174e-02  2.893174e-02  0.132257145
8    propSkyAhead  4.567175e-02  4.567175e-02  4.567175e-02  0.127228864
9        propWind -1.514505e-02 -1.514505e-02 -1.514505e-02 -0.125632942
10      buildNRec  1.247925e+03  1.247925e+03  1.247925e+03  0.120374451
11           tree  1.392973e+03  1.392973e+03  1.392973e+03  0.089387807
12           peop -1.191522e+03 -1.191522e+03 -1.191522e+03 -0.086869927
13          graff -7.600000e+01 -7.600000e+01 -7.600000e+01 -0.077551020
14    buildHeight  5.192214e+03  5.192214e+03  5.192214e+03  0.075040758
15       accenCol -3.629213e+02 -3.629213e+02 -3.629213e+02 -0.061536330
16  buildDiffAges  1.000000e+02  1.000000e+02  1.000000e+02  0.056818182
17      diffBuild -3.923984e+02 -3.923984e+02 -3.923984e+02 -0.031845757
18         basCol -1.478843e+02 -1.478843e+02 -1.478843e+02 -0.029027281
19       streeFur  1.579805e+02  1.579805e+02  1.579805e+02  0.027913622
20       movCicly -7.343483e+01 -7.343483e+01 -7.343483e+01 -0.027585101
21      streetWid  1.025672e+03  1.025672e+03  1.025672e+03  0.020883779
22        buildId  1.561054e+02  1.561054e+02  1.561054e+02  0.015144773
23        movCars  1.316849e+02  1.316849e+02  1.316849e+02  0.014956046
24           ligh  3.112218e+01  3.112218e+01  3.112218e+01  0.014926237
25       parkCars  2.904413e+02  2.904413e+02  2.904413e+02  0.012951896
26    sidewalkWid  3.494293e+01  3.494293e+01  3.494293e+01  0.005227358
27      longSight -1.040433e+01 -1.040433e+01 -1.040433e+01 -0.002117163
         normS2
1   0.345385206
2   0.229048585
3   0.221720592
4   0.202076345
5   0.186378605
6   0.132640972
7   0.132257145
8   0.127228864
9  -0.125632942
10  0.120374451
11  0.089387807
12 -0.086869927
13 -0.077551020
14  0.075040758
15 -0.061536330
16  0.056818182
17 -0.031845757
18 -0.029027281
19  0.027913622
20 -0.027585101
21  0.020883779
22  0.015144773
23  0.014956046
24  0.014926237
25  0.012951896
26  0.005227358
27 -0.002117163
       feature       value         norm
1    enclosure  2439.36237  0.034023622
2   humanScale  1603.47883  0.015479110
3    coherence -1413.22525 -0.041306441
4   complexity  1247.37365  0.011506278
5      linkage  1146.95231  0.018254156
6   legibility   145.70106  0.009571855
7     tidiness    82.64235  0.012441892
8 imageability    64.62384  0.001636652
9 transparency    34.94293  0.005227358
[1] "################### Young x Adult - Safety"
[1] 0.1960886
[1] ">>>> Kendall Distance  0.196088611976462"
$movCars
$movCars[[1]]
  [1] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
  [9] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [17] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [25] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [33] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [41] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [49] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [57] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [65] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [73] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [81] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [89] 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871 244.2871
 [97] 244.2871 244.2871 244.2871 244.2871


$parkCars
$parkCars[[1]]
  [1] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
  [9] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [17] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [25] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [33] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [41] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [49] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [57] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [65] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [73] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [81] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [89] 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908 1214.908
 [97] 1214.908 1214.908 1214.908 1214.908


$movCicly
$movCicly[[1]]
  [1] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [10] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [19] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [28] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [37] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [46] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [55] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [64] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [73] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [82] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
 [91] 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199 166.199
[100] 166.199


$buildId
$buildId[[1]]
  [1] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
  [9] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [17] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [25] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [33] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [41] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [49] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [57] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [65] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [73] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [81] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [89] 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681 418.7681
 [97] 418.7681 418.7681 418.7681 418.7681


$buildNRec
$buildNRec[[1]]
  [1] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
  [8] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [15] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [22] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [29] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [36] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [43] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [50] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [57] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [64] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [71] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [78] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [85] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [92] -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144 -275.3144
 [99] -275.3144 -275.3144


$tree
$tree[[1]]
  [1] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
  [8] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [15] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [22] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [29] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [36] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [43] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [50] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [57] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [64] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [71] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [78] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [85] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [92] -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172 -99.97172
 [99] -99.97172 -99.97172


$smallPla
$smallPla[[1]]
  [1] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
  [9] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [17] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [25] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [33] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [41] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [49] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [57] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [65] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [73] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [81] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [89] 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878 48.40878
 [97] 48.40878 48.40878 48.40878 48.40878


$diffBuild
$diffBuild[[1]]
  [1] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
  [8] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [15] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [22] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [29] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [36] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [43] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [50] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [57] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [64] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [71] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [78] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [85] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [92] 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185 0.9970185
 [99] 0.9970185 0.9970185


$streeFur
$streeFur[[1]]
  [1] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
  [9] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [17] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [25] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [33] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [41] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [49] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [57] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [65] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [73] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [81] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [89] 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954 344.7954
 [97] 344.7954 344.7954 344.7954 344.7954


$basCol
$basCol[[1]]
  [1] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
  [8] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [15] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [22] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [29] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [36] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [43] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [50] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [57] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [64] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [71] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [78] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [85] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [92] -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954 -159.6954
 [99] -159.6954 -159.6954


$ligh
$ligh[[1]]
  [1] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
  [9] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [17] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [25] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [33] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [41] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [49] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [57] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [65] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [73] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [81] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [89] -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273 -14.3273
 [97] -14.3273 -14.3273 -14.3273 -14.3273


$accenCol
$accenCol[[1]]
  [1] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
  [8] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [15] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [22] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [29] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [36] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [43] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [50] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [57] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [64] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [71] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [78] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [85] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [92] -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787 -120.8787
 [99] -120.8787 -120.8787


$peop
$peop[[1]]
  [1] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
  [9] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [17] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [25] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [33] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [41] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [49] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [57] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [65] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [73] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [81] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [89] 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164 1091.164
 [97] 1091.164 1091.164 1091.164 1091.164


$graff
$graff[[1]]
  [1] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [19] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [37] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [55] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [73] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [91] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23


$buildDiffAges
$buildDiffAges[[1]]
