
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [67]  7.7142857  7.7142857  7.7142857  7.3809524  7.3809524  7.3809524
 [73]  7.3809524  7.3809524  7.3809524  7.3809524  7.3809524  7.7142857
 [79]  7.7142857  8.0476190  8.0476190  8.0476190  8.0476190  8.0476190
 [85]  8.0476190  8.0476190  8.0476190  8.0476190  8.0476190  8.0476190
 [91]  8.0476190  7.7142857  7.7142857  7.3809524  7.3809524  7.7142857
 [97]  7.3809524  7.3809524  7.3809524  7.3809524


$buildNRec
$buildNRec[[1]]
  [1] -31.63492 -44.61905 -44.66667 -46.95238 -45.28571 -51.28571 -46.23810
  [8] -46.23810 -48.34921 -50.34921 -52.57143 -48.07937 -48.52381 -51.30159
 [15] -50.96825 -51.30159 -48.34921 -48.34921 -48.07937 -48.07937 -48.07937
 [22] -49.30159 -49.30159 -49.30159 -48.07937 -48.07937 -48.07937 -48.07937
 [29] -48.34921 -49.30159 -48.34921 -48.34921 -48.34921 -49.30159 -49.30159
 [36] -48.34921 -48.34921 -48.34921 -47.68254 -47.41270 -47.41270 -48.07937
 [43] -48.07937 -48.07937 -48.07937 -48.07937 -49.30159 -46.96825 -45.74603
 [50] -45.74603 -46.96825 -46.96825 -48.07937 -45.74603 -45.74603 -45.07937
 [57] -45.74603 -45.74603 -45.41270 -45.41270 -45.41270 -47.41270 -47.41270
 [64] -47.41270 -45.41270 -45.41270 -45.41270 -45.41270 -50.07937 -49.74603
 [71] -49.74603 -47.41270 -47.41270 -49.74603 -49.74603 -49.74603 -49.74603
 [78] -50.07937 -50.07937 -48.07937 -48.07937 -48.07937 -48.07937 -48.07937
 [85] -48.07937 -48.07937 -48.07937 -48.07937 -48.07937 -48.07937 -48.07937
 [92] -50.07937 -50.07937 -49.74603 -49.74603 -50.07937 -49.74603 -49.74603
 [99] -49.74603 -49.74603


$tree
$tree[[1]]
  [1] -60.93345 -41.36763 -21.41028 -36.23868 -54.95821 -44.76743 -38.68129
  [8] -38.68129 -23.42294 -22.08841 -25.95778 -12.53811 -18.14418 -19.71743
 [15] -22.61000 -19.71743 -16.47338 -16.47338 -12.53811 -12.53811 -14.06549
 [22] -17.15716 -17.15716 -17.15716 -14.06549 -14.06549 -14.06549 -14.06549
 [29] -18.00076 -17.15716 -18.00076 -18.00076 -18.00076 -17.15716 -17.15716
 [36] -18.00076 -18.00076 -18.00076 -19.00076 -15.06549 -15.06549 -14.06549
 [43] -14.06549 -14.06549 -14.06549 -14.06549 -17.15716 -19.36550 -16.27382
 [50] -16.27382 -19.36550 -16.48314 -11.18314 -13.39147 -13.39147 -14.39147
 [57] -16.27382 -16.27382 -22.56980 -19.68745 -22.56980 -26.65744 -26.65744
 [64] -26.65744 -22.56980 -19.68745 -22.56980 -22.56980 -18.15313 -24.44911
 [71] -24.44911 -26.65744 -26.65744 -24.44911 -24.44911 -24.44911 -24.44911
 [78] -18.15313 -18.15313 -14.06549 -14.06549 -14.06549 -14.06549 -14.06549
 [85] -14.06549 -14.06549 -14.06549 -14.06549 -14.06549 -14.06549 -14.06549
 [92] -18.15313 -18.15313 -24.44911 -24.44911 -18.15313 -24.44911 -24.44911
 [99] -24.44911 -24.44911


$smallPla
$smallPla[[1]]
  [1] -14.30430 -13.18939 -13.24098 -13.19591 -13.25153 -13.28640 -13.02589
  [8] -13.02589 -12.88100 -12.64901 -13.10063 -11.83347 -13.10527 -12.77694
 [15] -12.79853 -12.77694 -12.73856 -12.73856 -11.83347 -11.83347 -11.74392
 [22] -12.68739 -12.68739 -12.68739 -11.74392 -11.74392 -11.74392 -11.74392
 [29] -12.64901 -12.68739 -12.64901 -12.64901 -12.64901 -12.68739 -12.68739
 [36] -12.64901 -12.64901 -12.64901 -12.61527 -11.71018 -11.71018 -11.74392
 [43] -11.74392 -11.74392 -11.74392 -11.74392 -12.68739 -12.68739 -11.74392
 [50] -11.74392 -12.68739 -12.68739 -11.74392 -11.74392 -11.74392 -11.71018
 [57] -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392
 [64] -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392
 [71] -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392
 [78] -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392
 [85] -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392
 [92] -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392 -11.74392
 [99] -11.74392 -11.74392


$diffBuild
$diffBuild[[1]]
  [1] -17.107143 -22.107143 -22.857143  -7.857143  -6.892857 -14.642857
  [7] -18.000000 -18.000000 -18.171843 -26.028986 -23.000000 -24.028986
 [13] -27.500000 -24.528986 -22.028986 -24.528986 -25.028986 -25.028986
 [19] -24.028986 -24.028986 -25.028986 -25.528986 -25.528986 -25.528986
 [25] -25.028986 -25.028986 -25.028986 -25.028986 -26.028986 -25.528986
 [31] -26.028986 -26.028986 -26.028986 -25.528986 -25.528986 -26.028986
 [37] -26.028986 -26.028986 -28.028986 -27.028986 -27.028986 -25.028986
 [43] -25.028986 -25.028986 -25.028986 -25.028986 -25.528986 -24.028986
 [49] -23.528986 -23.528986 -24.028986 -25.528986 -26.528986 -25.028986
 [55] -25.028986 -27.028986 -23.528986 -23.528986 -22.028986 -23.528986
 [61] -22.028986 -22.028986 -22.028986 -22.028986 -22.028986 -23.528986
 [67] -22.028986 -22.028986 -25.028986 -23.528986 -23.528986 -22.028986
 [73] -22.028986 -23.528986 -23.528986 -23.528986 -23.528986 -25.028986
 [79] -25.028986 -25.028986 -25.028986 -25.028986 -25.028986 -25.028986
 [85] -25.028986 -25.028986 -25.028986 -25.028986 -25.028986 -25.028986
 [91] -25.028986 -25.028986 -25.028986 -23.528986 -23.528986 -25.028986
 [97] -23.528986 -23.528986 -23.528986 -23.528986


$streeFur
$streeFur[[1]]
  [1] -23.57738 -19.37440 -19.92661 -23.57437 -24.88425 -23.95450 -22.94683
  [8] -22.94683 -24.86585 -23.77347 -23.53640 -21.96593 -21.60619 -23.09310
 [15] -24.17808 -23.09310 -23.52393 -23.52393 -21.96593 -21.96593 -22.04880
 [22] -23.00930 -23.00930 -23.00930 -22.04880 -22.04880 -22.04880 -22.04880
 [29] -23.60680 -23.00930 -23.60680 -23.60680 -23.60680 -23.00930 -23.00930
 [36] -23.60680 -23.60680 -23.60680 -24.10680 -22.54880 -22.54880 -22.04880
 [43] -22.04880 -22.04880 -22.04880 -22.04880 -23.00930 -22.50930 -21.54880
 [50] -21.54880 -22.50930 -21.21826 -20.75776 -20.25776 -20.25776 -20.75776
 [57] -21.54880 -21.54880 -21.21547 -19.92442 -21.21547 -21.38213 -21.38213
 [64] -21.38213 -21.21547 -19.92442 -21.21547 -21.21547 -22.21547 -21.88213
 [71] -21.88213 -21.38213 -21.38213 -21.88213 -21.88213 -21.88213 -21.88213
 [78] -22.21547 -22.21547 -22.04880 -22.04880 -22.04880 -22.04880 -22.04880
 [85] -22.04880 -22.04880 -22.04880 -22.04880 -22.04880 -22.04880 -22.04880
 [92] -22.21547 -22.21547 -21.88213 -21.88213 -22.21547 -21.88213 -21.88213
 [99] -21.88213 -21.88213


$basCol
$basCol[[1]]
  [1] 20.73246 21.98246 22.99825 20.38070 22.71404 23.14912 23.01579 23.01579
  [9] 25.89825 24.89825 23.06491 25.31491 21.99825 24.98158 24.66579 24.98158
 [17] 25.56491 25.56491 25.31491 25.31491 24.48158 23.98158 23.98158 23.98158
 [25] 24.48158 24.48158 24.48158 24.48158 24.73158 23.98158 24.73158 24.73158
 [33] 24.73158 23.98158 23.98158 24.73158 24.73158 24.73158 25.04737 24.79737
 [41] 24.79737 24.48158 24.48158 24.48158 24.48158 24.48158 23.98158 23.99912
 [49] 24.49912 24.49912 23.99912 22.84912 23.33158 23.34912 23.34912 23.66491
 [57] 24.49912 24.49912 24.68333 23.53333 24.68333 24.85000 24.85000 24.85000
 [65] 24.68333 23.53333 24.68333 24.68333 24.64825 24.83246 24.83246 24.85000
 [73] 24.85000 24.83246 24.83246 24.83246 24.83246 24.64825 24.64825 24.48158
 [81] 24.48158 24.48158 24.48158 24.48158 24.48158 24.48158 24.48158 24.48158
 [89] 24.48158 24.48158 24.48158 24.64825 24.64825 24.83246 24.83246 24.64825
 [97] 24.83246 24.83246 24.83246 24.83246


$ligh
$ligh[[1]]
  [1] -11.240386  -5.515820  -5.313940  -4.063984  -5.045980  -4.532312
  [7]  -5.529658  -5.529658  -5.966718  -6.896580  -4.634901  -7.496043
 [13]  -6.298077  -5.721979  -5.467822  -5.721979  -6.896580  -6.896580
 [19]  -7.496043  -7.496043  -8.496043  -7.721979  -7.721979  -7.721979
 [25]  -8.496043  -8.496043  -8.496043  -8.496043  -7.896580  -7.721979
 [31]  -7.896580  -7.896580  -7.896580  -7.721979  -7.721979  -7.896580
 [37]  -7.896580  -7.896580  -8.134868  -8.734330  -8.734330  -8.496043
 [43]  -8.496043  -8.496043  -8.496043  -8.496043  -7.721979  -8.458821
 [49]  -9.232885  -9.232885  -8.458821  -8.258821  -8.296043  -9.032885
 [55]  -9.032885  -9.271173  -9.232885  -9.232885  -8.969727  -8.769727
 [61]  -8.969727  -7.969727  -7.969727  -7.969727  -8.969727  -8.769727
 [67]  -8.969727  -8.969727  -7.496043  -7.232885  -7.232885  -7.969727
 [73]  -7.969727  -7.232885  -7.232885  -7.232885  -7.232885  -7.496043
 [79]  -7.496043  -8.496043  -8.496043  -8.496043  -8.496043  -8.496043
 [85]  -8.496043  -8.496043  -8.496043  -8.496043  -8.496043  -8.496043
 [91]  -8.496043  -7.496043  -7.496043  -7.232885  -7.232885  -7.496043
 [97]  -7.232885  -7.232885  -7.232885  -7.232885


$accenCol
$accenCol[[1]]
  [1] 18.76316 20.76316 20.75965 13.98947 17.82281 17.09649 20.16316 20.16316
  [9] 18.55965 21.39298 18.05965 20.22632 17.75965 19.72632 18.46316 19.72632
 [17] 20.22632 20.22632 20.22632 20.22632 20.89298 19.89298 19.89298 19.89298
 [25] 20.89298 20.89298 20.89298 20.89298 20.89298 19.89298 20.89298 20.89298
 [33] 20.89298 19.89298 19.89298 20.89298 20.89298 20.89298 21.15614 21.15614
 [41] 21.15614 20.89298 20.89298 20.89298 20.89298 20.89298 19.89298 19.62982
 [49] 20.62982 20.62982 19.62982 18.82982 20.09298 19.82982 19.82982 20.09298
 [57] 20.62982 20.62982 20.86667 20.06667 20.86667 21.36667 21.36667 21.36667
 [65] 20.86667 20.06667 20.86667 20.86667 21.39298 21.62982 21.62982 21.36667
 [73] 21.36667 21.62982 21.62982 21.62982 21.62982 21.39298 21.39298 20.89298
 [81] 20.89298 20.89298 20.89298 20.89298 20.89298 20.89298 20.89298 20.89298
 [89] 20.89298 20.89298 20.89298 21.39298 21.39298 21.62982 21.62982 21.39298
 [97] 21.62982 21.62982 21.62982 21.62982


$peop
$peop[[1]]
  [1]   3.582170   4.264845  -6.274717  39.816623  50.789715  23.658753
  [7]  -3.804667  -3.804667   1.457072 -18.444450  -7.340449 -20.767498
 [13] -27.306121 -20.277784 -21.136758 -20.277784 -17.824697 -17.824697
 [19] -20.767498 -20.767498 -21.600832 -21.324697 -21.324697 -21.324697
 [25] -21.600832 -21.600832 -21.600832 -21.600832 -18.658030 -21.324697
 [31] -18.658030 -18.658030 -18.658030 -21.324697 -21.324697 -18.658030
 [37] -18.658030 -18.658030 -18.553909 -21.496710 -21.496710 -21.600832
 [43] -21.600832 -21.600832 -21.600832 -21.600832 -21.324697 -21.591363
 [49] -21.867498 -21.867498 -21.591363 -27.590104 -27.599572 -27.866238
 [55] -27.866238 -27.762117 -21.867498 -21.867498 -21.920585 -27.919325
 [61] -21.920585 -21.707006 -21.707006 -21.707006 -21.920585 -27.919325
 [67] -21.920585 -21.920585 -21.387252 -21.440339 -21.440339 -21.707006
 [73] -21.707006 -21.440339 -21.440339 -21.440339 -21.440339 -21.387252
 [79] -21.387252 -21.600832 -21.600832 -21.600832 -21.600832 -21.600832
 [85] -21.600832 -21.600832 -21.600832 -21.600832 -21.600832 -21.600832
 [91] -21.600832 -21.387252 -21.387252 -21.440339 -21.440339 -21.387252
 [97] -21.440339 -21.440339 -21.440339 -21.440339


$graff
$graff[[1]]
  [1] -9 -4 -5 -6 -6 -6 -6 -6 -6 -6 -6 -7 -6 -6 -6 -6 -6 -6 -7 -7 -7 -6 -6 -6 -7
 [26] -7 -7 -7 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -7 -7 -7 -7 -7 -7 -7 -6 -6 -7 -7
 [51] -6 -6 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7
 [76] -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7


$buildDiffAges
$buildDiffAges[[1]]
  [1] -9 -4 -5 -6 -6 -6 -6 -6 -6 -6 -6 -7 -6 -6 -6 -6 -6 -6 -7 -7 -7 -6 -6 -6 -7
 [26] -7 -7 -7 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -6 -7 -7 -7 -7 -7 -7 -7 -6 -6 -7 -7
 [51] -6 -6 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7
 [76] -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7 -7


$streetWid
$streetWid[[1]]
  [1] 40.89486 22.28559 35.37801 36.70464 68.08503 66.15170 39.64023 39.64023
  [9] 70.20101 47.05451 53.70157 61.59192 53.50859 67.17525 58.34192 67.17525
 [17] 49.03490 49.03490 61.59192 61.59192 48.94486 43.86153 43.86153 43.86153
 [25] 48.94486 48.94486 48.94486 48.94486 36.38784 43.86153 36.38784 36.38784
 [33] 36.38784 43.86153 43.86153 36.38784 36.38784 36.38784 39.88784 52.44486
 [41] 52.44486 48.94486 48.94486 48.94486 48.94486 48.94486 43.86153 32.36153
 [49] 37.44486 37.44486 32.36153 39.36153 55.94486 44.44486 44.44486 47.94486
 [57] 37.44486 37.44486 36.61153 43.61153 36.61153 47.27820 47.27820 47.27820
 [65] 36.61153 43.61153 36.61153 36.61153 59.61153 58.77820 58.77820 47.27820
 [73] 47.27820 58.77820 58.77820 58.77820 58.77820 59.61153 59.61153 48.94486
 [81] 48.94486 48.94486 48.94486 48.94486 48.94486 48.94486 48.94486 48.94486
 [89] 48.94486 48.94486 48.94486 59.61153 59.61153 58.77820 58.77820 59.61153
 [97] 58.77820 58.77820 58.77820 58.77820


$sidewalkWid
$sidewalkWid[[1]]
  [1] -6.6727757  2.5045676 -1.6679409 -2.4780017 -1.5329037  6.0962067
  [7]  1.6180637  1.6180637 -1.2584069  0.2424122  1.5167332 -0.3359547
 [13] -2.2734547  0.2265453  1.2682120  0.2265453 -1.5124898 -1.5124898
 [19] -0.3359547 -0.3359547 -0.2477194 -1.3518861 -1.3518861 -1.3518861
 [25] -0.2477194 -0.2477194 -0.2477194 -0.2477194 -1.4242545 -1.3518861
 [31] -1.4242545 -1.4242545 -1.4242545 -1.3518861 -1.3518861 -1.4242545
 [37] -1.4242545 -1.4242545 -4.1325878 -2.9560527 -2.9560527 -0.2477194
 [43] -0.2477194 -0.2477194 -0.2477194 -0.2477194 -1.3518861 -0.4768861
 [49]  0.6272806  0.6272806 -0.4768861 -0.8518861 -0.6227194  0.2522806
 [55]  0.2522806 -2.4560527  0.6272806  0.6272806  3.1689473  2.7939473
 [61]  3.1689473  4.8356139  4.8356139  4.8356139  3.1689473  2.7939473
 [67]  3.1689473  3.1689473  1.4189473  3.9606139  3.9606139  4.8356139
 [73]  4.8356139  3.9606139  3.9606139  3.9606139  3.9606139  1.4189473
 [79]  1.4189473 -0.2477194 -0.2477194 -0.2477194 -0.2477194 -0.2477194
 [85] -0.2477194 -0.2477194 -0.2477194 -0.2477194 -0.2477194 -0.2477194
 [91] -0.2477194  1.4189473  1.4189473  3.9606139  3.9606139  1.4189473
 [97]  3.9606139  3.9606139  3.9606139  3.9606139


$debris
$debris[[1]]
  [1] -0.9357658 -0.6790774 -0.6578389 -0.6447491 -0.5237858 -0.5733897
  [7] -0.6804670 -0.6804670 -0.6169273 -0.6791113 -0.6869963 -0.7270450
 [13] -0.7378994 -0.7012042 -0.7157327 -0.7012042 -0.6782190 -0.6782190
 [19] -0.7270450 -0.7270450 -0.7353965 -0.7176287 -0.7176287 -0.7176287
 [25] -0.7353965 -0.7353965 -0.7353965 -0.7353965 -0.6871244 -0.7176287
 [31] -0.6871244 -0.6871244 -0.6871244 -0.7176287 -0.7176287 -0.6871244
 [37] -0.6871244 -0.6871244 -0.6839528 -0.7312668 -0.7312668 -0.7353965
 [43] -0.7353965 -0.7353965 -0.7353965 -0.7353965 -0.7176287 -0.7399498
 [49] -0.7584465 -0.7584465 -0.7399498 -0.7422253 -0.7375893 -0.7611067
 [55] -0.7611067 -0.7563594 -0.7584465 -0.7584465 -0.7611675 -0.7639292
 [61] -0.7611675 -0.7539467 -0.7539467 -0.7539467 -0.7611675 -0.7639292
 [67] -0.7611675 -0.7611675 -0.7279698 -0.7301263 -0.7301263 -0.7539467
 [73] -0.7539467 -0.7301263 -0.7301263 -0.7301263 -0.7301263 -0.7279698
 [79] -0.7279698 -0.7353965 -0.7353965 -0.7353965 -0.7353965 -0.7353965
 [85] -0.7353965 -0.7353965 -0.7353965 -0.7353965 -0.7353965 -0.7353965
 [91] -0.7353965 -0.7279698 -0.7279698 -0.7301263 -0.7301263 -0.7279698
 [97] -0.7301263 -0.7301263 -0.7301263 -0.7301263


$pavement
$pavement[[1]]
  [1] -0.4756706 -0.3953125 -0.4790361 -0.4365302 -0.3342009 -0.3536039
  [7] -0.3692288 -0.3692288 -0.3505726 -0.3511066 -0.3643856 -0.3785851
 [13] -0.4003367 -0.3342849 -0.3350741 -0.3342849 -0.3708937 -0.3708937
 [19] -0.3785851 -0.3785851 -0.3888392 -0.3757746 -0.3757746 -0.3757746
 [25] -0.3888392 -0.3888392 -0.3888392 -0.3888392 -0.3809267 -0.3757746
 [31] -0.3809267 -0.3809267 -0.3809267 -0.3757746 -0.3757746 -0.3809267
 [37] -0.3809267 -0.3809267 -0.3829449 -0.3907893 -0.3907893 -0.3888392
 [43] -0.3888392 -0.3888392 -0.3888392 -0.3888392 -0.3757746 -0.4045554
 [49] -0.4183807 -0.4183807 -0.4045554 -0.4176628 -0.4016609 -0.4319869
 [55] -0.4319869 -0.4332235 -0.4183807 -0.4183807 -0.4104854 -0.4241994
 [61] -0.4104854 -0.3789724 -0.3789724 -0.3789724 -0.4104854 -0.4241994
 [67] -0.4104854 -0.4104854 -0.3580785 -0.3490665 -0.3490665 -0.3789724
 [73] -0.3789724 -0.3490665 -0.3490665 -0.3490665 -0.3490665 -0.3580785
 [79] -0.3580785 -0.3888392 -0.3888392 -0.3888392 -0.3888392 -0.3888392
 [85] -0.3888392 -0.3888392 -0.3888392 -0.3888392 -0.3888392 -0.3888392
 [91] -0.3888392 -0.3580785 -0.3580785 -0.3490665 -0.3490665 -0.3580785
 [97] -0.3490665 -0.3490665 -0.3490665 -0.3490665


$landscape
$landscape[[1]]
  [1] -0.3249923 -0.3716300 -0.3167580 -0.3362374 -0.3175230 -0.2940538
  [7] -0.3150968 -0.3150968 -0.3345845 -0.3335698 -0.3469052 -0.3813294
 [13] -0.3975584 -0.3430163 -0.3509116 -0.3430163 -0.3561177 -0.3561177
 [19] -0.3813294 -0.3813294 -0.3881720 -0.3803535 -0.3803535 -0.3803535
 [25] -0.3881720 -0.3881720 -0.3881720 -0.3881720 -0.3631590 -0.3803535
 [31] -0.3631590 -0.3631590 -0.3631590 -0.3803535 -0.3803535 -0.3631590
 [37] -0.3631590 -0.3631590 -0.3654784 -0.3901339 -0.3901339 -0.3881720
 [43] -0.3881720 -0.3881720 -0.3881720 -0.3881720 -0.3803535 -0.4087618
 [49] -0.4172389 -0.4172389 -0.4087618 -0.4129213 -0.3919572 -0.4216325
 [55] -0.4216325 -0.4230574 -0.4172389 -0.4172389 -0.4094242 -0.4137532
 [61] -0.4094242 -0.3784748 -0.3784748 -0.3784748 -0.4094242 -0.4137532
 [67] -0.4094242 -0.4094242 -0.3579616 -0.3490492 -0.3490492 -0.3784748
 [73] -0.3784748 -0.3490492 -0.3490492 -0.3490492 -0.3490492 -0.3579616
 [79] -0.3579616 -0.3881720 -0.3881720 -0.3881720 -0.3881720 -0.3881720
 [85] -0.3881720 -0.3881720 -0.3881720 -0.3881720 -0.3881720 -0.3881720
 [91] -0.3881720 -0.3579616 -0.3579616 -0.3490492 -0.3490492 -0.3579616
 [97] -0.3490492 -0.3490492 -0.3490492 -0.3490492


$propStreetWall
$propStreetWall[[1]]
  [1] -0.0105209982  0.0257980450  0.0171409052  0.0433859867  0.0292756042
  [6]  0.0337668219  0.0221674136  0.0221674136  0.0083768403  0.0110536041
 [11]  0.0087852712 -0.0011838660 -0.0040434243 -0.0014868963  0.0049670500
 [16] -0.0014868963  0.0040047320  0.0040047320 -0.0011838660 -0.0011838660
 [21]  0.0080209479  0.0095615161  0.0095615161  0.0095615161  0.0080209479
 [26]  0.0080209479  0.0080209479  0.0080209479  0.0128026799  0.0095615161
 [31]  0.0128026799  0.0128026799  0.0128026799  0.0095615161  0.0095615161
 [36]  0.0128026799  0.0128026799  0.0128026799  0.0058060243  0.0008626857
 [41]  0.0008626857  0.0080209479  0.0080209479  0.0080209479  0.0080209479
 [46]  0.0080209479  0.0095615161  0.0133036860  0.0118031470  0.0118031470
 [51]  0.0133036860  0.0092237433  0.0038449554  0.0076198620  0.0076198620
 [56]  0.0002085918  0.0118031470  0.0118031470  0.0136420941  0.0094145764
 [61]  0.0136420941  0.0117768506  0.0117768506  0.0117768506  0.0136420941
 [66]  0.0094145764  0.0136420941  0.0136420941  0.0061213288  0.0078550571
 [71]  0.0078550571  0.0117768506  0.0117768506  0.0078550571  0.0078550571
 [76]  0.0078550571  0.0078550571  0.0061213288  0.0061213288  0.0080209479
 [81]  0.0080209479  0.0080209479  0.0080209479  0.0080209479  0.0080209479
 [86]  0.0080209479  0.0080209479  0.0080209479  0.0080209479  0.0080209479
 [91]  0.0080209479  0.0061213288  0.0061213288  0.0078550571  0.0078550571
 [96]  0.0061213288  0.0078550571  0.0078550571  0.0078550571  0.0078550571


$propWind
$propWind[[1]]
  [1] 0.02934770 0.03106548 0.04083919 0.04017058 0.03285512 0.03306535
  [7] 0.03235444 0.03235444 0.03854029 0.03390388 0.03571891 0.03920092
 [13] 0.04000689 0.03511001 0.03545155 0.03511001 0.03730945 0.03730945
 [19] 0.03920092 0.03920092 0.03905237 0.03836724 0.03836724 0.03836724
 [25] 0.03905237 0.03905237 0.03905237 0.03905237 0.03719864 0.03836724
 [31] 0.03719864 0.03719864 0.03719864 0.03836724 0.03836724 0.03719864
 [37] 0.03719864 0.03719864 0.03656815 0.03836724 0.03836724 0.03905237
 [43] 0.03905237 0.03905237 0.03905237 0.03905237 0.03836724 0.03905237
 [49] 0.03976242 0.03976242 0.03905237 0.03934676 0.03934676 0.04007541
 [55] 0.04007541 0.03934676 0.03976242 0.03976242 0.03633209 0.03658626
 [61] 0.03633209 0.03277232 0.03277232 0.03277232 0.03633209 0.03658626
 [67] 0.03633209 0.03633209 0.03567151 0.03216542 0.03216542 0.03277232
 [73] 0.03277232 0.03216542 0.03216542 0.03216542 0.03216542 0.03567151
 [79] 0.03567151 0.03905237 0.03905237 0.03905237 0.03905237 0.03905237
 [85] 0.03905237 0.03905237 0.03905237 0.03905237 0.03905237 0.03905237
 [91] 0.03905237 0.03567151 0.03567151 0.03216542 0.03216542 0.03567151
 [97] 0.03216542 0.03216542 0.03216542 0.03216542


$longSight
$longSight[[1]]
  [1] -18.33333 -12.66667 -17.50000 -18.33333 -20.66667 -20.00000 -13.33333
  [8] -13.33333 -20.66667 -12.66667 -13.66667 -15.33333 -13.66667 -14.33333
 [15] -14.33333 -14.33333 -15.66667 -15.66667 -15.33333 -15.33333 -13.33333
 [22] -13.33333 -13.33333 -13.33333 -13.33333 -13.33333 -13.33333 -13.33333
 [29] -13.66667 -13.33333 -13.66667 -13.66667 -13.66667 -13.33333 -13.33333
 [36] -13.66667 -13.66667 -13.66667 -14.00000 -13.66667 -13.66667 -13.33333
 [43] -13.33333 -13.33333 -13.33333 -13.33333 -13.33333 -14.00000 -14.00000
 [50] -14.00000 -14.00000 -13.33333 -12.66667 -13.33333 -13.33333 -13.66667
 [57] -14.00000 -14.00000 -13.66667 -13.00000 -13.66667 -12.66667 -12.66667
 [64] -12.66667 -13.66667 -13.00000 -13.66667 -13.66667 -12.33333 -12.00000
 [71] -12.00000 -12.66667 -12.66667 -12.00000 -12.00000 -12.00000 -12.00000
 [78] -12.33333 -12.33333 -13.33333 -13.33333 -13.33333 -13.33333 -13.33333
 [85] -13.33333 -13.33333 -13.33333 -13.33333 -13.33333 -13.33333 -13.33333
 [92] -12.33333 -12.33333 -12.00000 -12.00000 -12.33333 -12.00000 -12.00000
 [99] -12.00000 -12.00000


$propSkyAhead
$propSkyAhead[[1]]
  [1] -0.3365476 -0.2795139 -0.2394771 -0.2908974 -0.2882390 -0.2693939
  [7] -0.3050641 -0.3050641 -0.2480952 -0.2754971 -0.2876543 -0.2603636
 [13] -0.2581481 -0.2767273 -0.2809259 -0.2767273 -0.2518129 -0.2518129
 [19] -0.2603636 -0.2603636 -0.2637500 -0.2591228 -0.2591228 -0.2591228
 [25] -0.2637500 -0.2637500 -0.2637500 -0.2637500 -0.2552299 -0.2591228
 [31] -0.2552299 -0.2552299 -0.2552299 -0.2591228 -0.2591228 -0.2552299
 [37] -0.2552299 -0.2552299 -0.2542938 -0.2626316 -0.2626316 -0.2637500
 [43] -0.2637500 -0.2637500 -0.2637500 -0.2637500 -0.2591228 -0.2530357
 [49] -0.2576364 -0.2576364 -0.2530357 -0.2540000 -0.2649091 -0.2587037
 [55] -0.2587037 -0.2576364 -0.2576364 -0.2576364 -0.2679630 -0.2692453
 [61] -0.2679630 -0.2900000 -0.2900000 -0.2900000 -0.2679630 -0.2692453
 [67] -0.2679630 -0.2679630 -0.2849091 -0.2957407 -0.2957407 -0.2900000
 [73] -0.2900000 -0.2957407 -0.2957407 -0.2957407 -0.2957407 -0.2849091
 [79] -0.2849091 -0.2637500 -0.2637500 -0.2637500 -0.2637500 -0.2637500
 [85] -0.2637500 -0.2637500 -0.2637500 -0.2637500 -0.2637500 -0.2637500
 [91] -0.2637500 -0.2849091 -0.2849091 -0.2957407 -0.2957407 -0.2849091
 [97] -0.2957407 -0.2957407 -0.2957407 -0.2957407


$propSkyAcross
$propSkyAcross[[1]]
  [1] -0.08656730 -0.10174959 -0.04774089 -0.06958767 -0.11124490 -0.07182827
  [7] -0.06274649 -0.06274649 -0.06409747 -0.04568300 -0.05127171 -0.02985922
 [13] -0.03899393 -0.04524516 -0.04114476 -0.04524516 -0.04553262 -0.04553262
 [19] -0.02985922 -0.02985922 -0.03064354 -0.04609602 -0.04609602 -0.04609602
 [25] -0.03064354 -0.03064354 -0.03064354 -0.03064354 -0.04601965 -0.04609602
 [31] -0.04601965 -0.04601965 -0.04601965 -0.04609602 -0.04609602 -0.04601965
 [37] -0.04601965 -0.04601965 -0.04754317 -0.03249027 -0.03249027 -0.03064354
 [43] -0.03064354 -0.03064354 -0.03064354 -0.03064354 -0.04609602 -0.05262776
