Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 21819  on 15742  degrees of freedom
Residual deviance: 21819  on 15742  degrees of freedom
AIC: 21821

Number of Fisher Scoring iterations: 3

> summary(agrad_intercept_user)
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ 1 + (1 | userID)
   Data: agrad

     AIC      BIC   logLik deviance df.resid 
 21794.8  21810.1 -10895.4  21790.8    15741 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.3531 -1.0087  0.7390  0.9903  1.0839 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02268  0.1506  
Number of obs: 15743, groups:  userID, 282

Fixed effects:
            Estimate Std. Error z value Pr(>|z|)
(Intercept)  0.03138    0.02127   1.475     0.14

> logLik(agrad_intercept)*-2
'log Lik.' 21819.13 (df=1)
> logLik(agrad_intercept_user)*-2
'log Lik.' 21790.78 (df=2)
> Alteracoes para 1 df na tabela são de 3.84 (p<0.05) e 6.63 (p<0.01)

>> Random effects: pessoa, com scale

> Adicionar random effects ao intercept melhorou AIC, e diferença entre logLik foi significativa, e adicionar todas as differences mais random effects na pessoa reduziu ainda mais o AIC!

> summary(agrad_random_user) GLMER
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +  
    d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff) + (1 | userID)
   Data: agrad

     AIC      BIC   logLik deviance df.resid 
 19107.4  19506.0  -9501.7  19003.4    15691 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.8031 -0.8139  0.3117  0.8083  3.9040 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02105  0.1451  
Number of obs: 15743, groups:  userID, 282

> CI intercept with variance/std of userID and number of obs: [-0.1175946, -0.1130614]
> CI intercept with variance/std of userID and number of obs: [-0.1322632, -0.09839278]

Fixed effects:
                             Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.115328   0.033132  -3.481 0.000500 ***
d_swidth                     0.125063   0.057334   2.181 0.029161 *  
d_mvcars                     0.074846   0.051962   1.440 0.149754    
d_pcars                      0.108804   0.050142   2.170 0.030011 *  
d_trees                      0.151594   0.058810   2.578 0.009946 ** 
d_mvciclyst                  0.081111   0.048142   1.685 0.092024 .  
d_lands                      0.554687   0.054522  10.174  < 2e-16 ***
d_bid                       -0.022546   0.049493  -0.456 0.648720    
d_bheig                     -0.019215   0.048554  -0.396 0.692297    
d_dbuild                     0.064574   0.056793   1.137 0.255537    
d_people                    -0.035575   0.055121  -0.645 0.518669    
d_graff                      0.037302   0.048496   0.769 0.441785    
bair_catcatole_centro        0.712878   0.067945  10.492  < 2e-16 ***
bair_catcatole_liberdade     0.520340   0.065890   7.897 2.86e-15 ***
bair_catcentro_catole        0.143000   0.078754   1.816 0.069405 .  
bair_catcentro_liberdade    -0.096956   0.068585  -1.414 0.157460    
bair_catliberdade_catole    -0.049578   0.064235  -0.772 0.440219    
bair_catliberdade_centro     0.178461   0.062812   2.841 0.004495 ** 
d_swidth:age_catadulto      -0.117867   0.051563  -2.286 0.022261 *  
d_mvcars:age_catadulto      -0.061177   0.045976  -1.331 0.183316    
d_pcars:age_catadulto        0.034667   0.043184   0.803 0.422110    
d_trees:age_catadulto        0.173712   0.052703   3.296 0.000981 ***
d_mvciclyst:age_catadulto   -0.100175   0.044011  -2.276 0.022837 *  
d_lands:age_catadulto       -0.004892   0.049552  -0.099 0.921350    
d_bid:age_catadulto         -0.100731   0.046315  -2.175 0.029636 *  
d_bheig:age_catadulto       -0.014376   0.042400  -0.339 0.734565    
d_dbuild:age_catadulto      -0.003289   0.051015  -0.064 0.948591    
d_people:age_catadulto       0.200198   0.048778   4.104 4.06e-05 ***
d_graff:age_catadulto       -0.029706   0.043057  -0.690 0.490241    
d_swidth:gendermasculino     0.019330   0.048767   0.396 0.691833    
d_mvcars:gendermasculino     0.003233   0.044581   0.073 0.942186    
d_pcars:gendermasculino     -0.056343   0.042464  -1.327 0.184564    
d_trees:gendermasculino     -0.086319   0.050454  -1.711 0.087113 .  
d_mvciclyst:gendermasculino -0.010184   0.042556  -0.239 0.810874    
d_lands:gendermasculino      0.117061   0.046426   2.521 0.011686 *  
d_bid:gendermasculino       -0.059693   0.041261  -1.447 0.147977    
d_bheig:gendermasculino      0.002423   0.042246   0.057 0.954263    
d_dbuild:gendermasculino    -0.080916   0.048709  -1.661 0.096672 .  
d_people:gendermasculino    -0.015388   0.047426  -0.324 0.745595    
d_graff:gendermasculino     -0.036905   0.042177  -0.875 0.381577    
d_swidth:inc_catmedia        0.078842   0.049236   1.601 0.109309    
d_mvcars:inc_catmedia       -0.197768   0.043637  -4.532 5.84e-06 ***
d_pcars:inc_catmedia        -0.052488   0.041190  -1.274 0.202566    
d_trees:inc_catmedia         0.040259   0.050655   0.795 0.426749    
d_mvciclyst:inc_catmedia    -0.029715   0.042149  -0.705 0.480802    
d_lands:inc_catmedia         0.093655   0.046671   2.007 0.044780 *  
d_bid:inc_catmedia           0.014616   0.043176   0.339 0.734967    
d_bheig:inc_catmedia        -0.008590   0.040989  -0.210 0.834012    
d_dbuild:inc_catmedia       -0.018335   0.048093  -0.381 0.703026    
d_people:inc_catmedia       -0.057300   0.046571  -1.230 0.218547    
d_graff:inc_catmedia        -0.012110   0.041154  -0.294 0.768565    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation matrix not shown by default, as p = 51 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

convergence code: 0
Model failed to converge with max|grad| = 0.00186397 (tol = 0.001, component 1)

> summary(agrad_random_user) LME
Linear mixed-effects model fit by maximum likelihood
 Data: agrad 
       AIC      BIC    logLik
  20123.33 20529.53 -10008.66

Random effects:
 Formula: ~1 | userID
        (Intercept)  Residual
StdDev:  0.02990032 0.4562203

Fixed effects: as.integer(choice) ~ d_swidth + d_mvcars + d_pcars + d_trees +      d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +      d_graff + bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars +      d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild +      d_people + d_graff) + gender:(d_swidth + d_mvcars + d_pcars +      d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild +      d_people + d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars +      d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild +      d_people + d_graff) 
                                 Value   Std.Error    DF   t-value p-value
(Intercept)                  1.4745940 0.006996986 15411 210.74702  0.0000
d_swidth                     0.0252014 0.011758720 15411   2.14321  0.0321
d_mvcars                     0.0146222 0.010944691 15411   1.33601  0.1816
d_pcars                      0.0225759 0.010610721 15411   2.12765  0.0334
d_trees                      0.0352247 0.012010357 15411   2.93286  0.0034
d_mvciclyst                  0.0183929 0.010184821 15411   1.80591  0.0710
d_lands                      0.1218751 0.010730574 15411  11.35774  0.0000
d_bid                       -0.0048759 0.010604284 15411  -0.45980  0.6457
d_bheig                     -0.0046095 0.010174635 15411  -0.45304  0.6505
d_dbuild                     0.0114812 0.011707592 15411   0.98066  0.3268
d_people                    -0.0047113 0.011219991 15411  -0.41990  0.6746
d_graff                      0.0063197 0.010263104 15411   0.61576  0.5381
bair_catcatole_centro        0.1440955 0.013766119 15411  10.46740  0.0000
bair_catcatole_liberdade     0.1152437 0.013629716 15411   8.45532  0.0000
bair_catcentro_catole        0.0301053 0.016452164 15411   1.82987  0.0673
bair_catcentro_liberdade    -0.0203444 0.014374174 15411  -1.41534  0.1570
bair_catliberdade_catole    -0.0117303 0.013384599 15411  -0.87640  0.3808
bair_catliberdade_centro     0.0384549 0.013196571 15411   2.91401  0.0036
d_swidth:age_catadulto      -0.0235314 0.010490929 15411  -2.24302  0.0249
d_mvcars:age_catadulto      -0.0124593 0.009630827 15411  -1.29369  0.1958
d_pcars:age_catadulto        0.0073183 0.009094808 15411   0.80467  0.4210
d_trees:age_catadulto        0.0342182 0.010686886 15411   3.20188  0.0014
d_mvciclyst:age_catadulto   -0.0232580 0.009219081 15411  -2.52281  0.0117
d_lands:age_catadulto        0.0018696 0.009670648 15411   0.19333  0.8467
d_bid:age_catadulto         -0.0229030 0.009921323 15411  -2.30847  0.0210
d_bheig:age_catadulto       -0.0029926 0.008851382 15411  -0.33810  0.7353
d_dbuild:age_catadulto       0.0002590 0.010429458 15411   0.02483  0.9802
d_people:age_catadulto       0.0383840 0.009803210 15411   3.91546  0.0001
d_graff:age_catadulto       -0.0064090 0.009009396 15411  -0.71137  0.4769
d_swidth:gendermasculino     0.0043647 0.009974676 15411   0.43758  0.6617
d_mvcars:gendermasculino     0.0004921 0.009326753 15411   0.05276  0.9579
d_pcars:gendermasculino     -0.0120475 0.008994995 15411  -1.33936  0.1805
d_trees:gendermasculino     -0.0191213 0.010259286 15411  -1.86380  0.0624
d_mvciclyst:gendermasculino -0.0012986 0.008962452 15411  -0.14489  0.8848
d_lands:gendermasculino      0.0214567 0.009114307 15411   2.35418  0.0186
d_bid:gendermasculino       -0.0123868 0.008780979 15411  -1.41063  0.1584
d_bheig:gendermasculino      0.0005255 0.008872707 15411   0.05922  0.9528
d_dbuild:gendermasculino    -0.0160398 0.010026266 15411  -1.59978  0.1097
d_people:gendermasculino    -0.0031804 0.009739241 15411  -0.32655  0.7440
d_graff:gendermasculino     -0.0077905 0.008911166 15411  -0.87424  0.3820
d_swidth:inc_catmedia        0.0145442 0.010118120 15411   1.43744  0.1506
d_mvcars:inc_catmedia       -0.0406048 0.009169133 15411  -4.42842  0.0000
d_pcars:inc_catmedia        -0.0112855 0.008718756 15411  -1.29439  0.1955
d_trees:inc_catmedia         0.0075772 0.010313496 15411   0.73469  0.4625
d_mvciclyst:inc_catmedia    -0.0059286 0.008883674 15411  -0.66735  0.5046
d_lands:inc_catmedia         0.0115491 0.009209950 15411   1.25399  0.2099
d_bid:inc_catmedia           0.0038018 0.009240877 15411   0.41141  0.6808
d_bheig:inc_catmedia        -0.0022303 0.008595969 15411  -0.25946  0.7953
d_dbuild:inc_catmedia       -0.0047342 0.009938631 15411  -0.47634  0.6338
d_people:inc_catmedia       -0.0108458 0.009561267 15411  -1.13435  0.2567
d_graff:inc_catmedia        -0.0026692 0.008672315 15411  -0.30779  0.7582
 Correlation: 
                            (Intr) d_swdt d_mvcr d_pcrs d_tres d_mvcc d_lnds d_bid  d_bheg d_dbld
d_swidth                     0.003                                                               
d_mvcars                    -0.024 -0.193                                                        
d_pcars                     -0.033 -0.238  0.004                                                 
d_trees                      0.030 -0.407  0.051  0.062                                          
d_mvciclyst                  0.005 -0.054 -0.110 -0.124  0.221                                   
d_lands                     -0.015 -0.147 -0.228  0.014 -0.178  0.051                            
d_bid                        0.008 -0.008 -0.206 -0.166 -0.001  0.075 -0.017                     
d_bheig                      0.012  0.064 -0.154 -0.150  0.070  0.148  0.104  0.075              
d_dbuild                    -0.010 -0.165 -0.103  0.022  0.060 -0.172  0.113 -0.224 -0.222       
d_people                    -0.019  0.059 -0.028 -0.039  0.162 -0.043  0.187 -0.026  0.052 -0.346
d_graff                     -0.001  0.145  0.096 -0.211  0.154  0.204  0.018  0.039  0.033 -0.138
bair_catcatole_centro       -0.468 -0.096  0.112  0.130 -0.018  0.023  0.026 -0.032  0.044 -0.008
bair_catcatole_liberdade    -0.420 -0.047  0.045 -0.005 -0.015  0.002 -0.002 -0.011 -0.024  0.034
bair_catcentro_catole       -0.303  0.105 -0.094 -0.105 -0.023 -0.017 -0.023  0.017 -0.068  0.026
bair_catcentro_liberdade    -0.355  0.059 -0.077 -0.126 -0.012 -0.024 -0.016 -0.006 -0.078  0.054
bair_catliberdade_catole    -0.433  0.060 -0.038  0.009 -0.010 -0.022  0.008  0.015 -0.002 -0.028
bair_catliberdade_centro    -0.482 -0.043  0.076  0.137 -0.027  0.021  0.030 -0.001  0.059 -0.057
d_swidth:age_catadulto       0.017 -0.534  0.100  0.127  0.223  0.021  0.081 -0.003 -0.048  0.103
d_mvcars:age_catadulto      -0.002  0.101 -0.534  0.015 -0.045  0.078  0.137  0.110  0.066  0.043
d_pcars:age_catadulto        0.013  0.127  0.016 -0.528 -0.031  0.074 -0.007  0.094  0.096 -0.024
d_trees:age_catadulto       -0.025  0.224 -0.045 -0.033 -0.547 -0.118  0.095  0.015 -0.017 -0.036
d_mvciclyst:age_catadulto   -0.015  0.023  0.073  0.065 -0.116 -0.522 -0.038 -0.039 -0.070  0.089
d_lands:age_catadulto        0.001  0.082  0.136 -0.007  0.091 -0.038 -0.543  0.002 -0.069 -0.068
d_bid:age_catadulto          0.011 -0.003  0.101  0.086  0.018 -0.040 -0.002 -0.550 -0.039  0.127
d_bheig:age_catadulto       -0.022 -0.056  0.075  0.103 -0.018 -0.068 -0.067 -0.042 -0.514  0.124
d_dbuild:age_catadulto       0.004  0.104  0.044 -0.022 -0.039  0.089 -0.066  0.132  0.123 -0.549
d_people:age_catadulto      -0.004 -0.050  0.026  0.046 -0.088  0.013 -0.097  0.006 -0.029  0.196
d_graff:age_catadulto       -0.012 -0.086 -0.046  0.155 -0.090 -0.108 -0.006 -0.031 -0.008  0.074
d_swidth:gendermasculino     0.006 -0.577  0.104  0.116  0.252  0.035  0.086  0.003 -0.048  0.091
d_mvcars:gendermasculino     0.001  0.106 -0.605  0.022 -0.022  0.085  0.139  0.122  0.130  0.065
d_pcars:gendermasculino      0.004  0.119  0.022 -0.614 -0.032  0.073 -0.009  0.103  0.104 -0.027
d_trees:gendermasculino      0.001  0.249 -0.020 -0.035 -0.584 -0.145  0.083  0.005 -0.047 -0.025
d_mvciclyst:gendermasculino -0.009  0.035  0.082  0.066 -0.140 -0.620 -0.037 -0.057 -0.109  0.116
d_lands:gendermasculino     -0.001  0.084  0.139 -0.003  0.085 -0.037 -0.569 -0.010 -0.055 -0.043
d_bid:gendermasculino       -0.012  0.005  0.126  0.106  0.003 -0.059 -0.007 -0.580 -0.055  0.143
d_bheig:gendermasculino      0.003 -0.042  0.120  0.092 -0.043 -0.109 -0.060 -0.050 -0.640  0.130
d_dbuild:gendermasculino     0.008  0.090  0.064 -0.025 -0.026  0.117 -0.044  0.139  0.131 -0.600
d_people:gendermasculino    -0.001 -0.044  0.035  0.034 -0.095  0.028 -0.113  0.009 -0.006  0.210
d_graff:gendermasculino      0.006 -0.093 -0.041  0.149 -0.082 -0.124 -0.021 -0.022  0.000  0.082
d_swidth:inc_catmedia       -0.012 -0.306  0.039  0.070  0.120  0.018  0.039  0.021 -0.013  0.050
d_mvcars:inc_catmedia        0.019  0.044 -0.280 -0.006 -0.007  0.014  0.061  0.060  0.059  0.036
d_pcars:inc_catmedia        -0.006  0.076 -0.003 -0.278 -0.037  0.041  0.009  0.041  0.061 -0.002
d_trees:inc_catmedia        -0.014  0.117 -0.004 -0.027 -0.325 -0.064  0.075 -0.022 -0.037 -0.022
d_mvciclyst:inc_catmedia     0.005  0.018  0.013  0.041 -0.065 -0.281  0.001 -0.017 -0.036  0.037
d_lands:inc_catmedia         0.017  0.039  0.058  0.004  0.075  0.002 -0.319  0.028 -0.023 -0.050
d_bid:inc_catmedia          -0.008  0.021  0.058  0.037 -0.024 -0.016  0.029 -0.257 -0.023  0.048
d_bheig:inc_catmedia        -0.009 -0.013  0.060  0.062 -0.040 -0.039 -0.022 -0.026 -0.295  0.054
d_dbuild:inc_catmedia        0.010  0.047  0.036 -0.001 -0.019  0.041 -0.052  0.050  0.056 -0.298
d_people:inc_catmedia        0.000 -0.027  0.011  0.018 -0.054  0.031 -0.048  0.012 -0.014  0.094
d_graff:inc_catmedia        -0.021 -0.058 -0.020  0.043 -0.052 -0.053  0.010 -0.008 -0.015  0.029
                            d_pepl d_grff br_ctctl_c br_ctctl_l br_ctcntr_c br_ctcntr_l br_ctlbrdd_ct
d_swidth                                                                                             
d_mvcars                                                                                             
d_pcars                                                                                              
d_trees                                                                                              
d_mvciclyst                                                                                          
d_lands                                                                                              
d_bid                                                                                                
d_bheig                                                                                              
d_dbuild                                                                                             
d_people                                                                                             
d_graff                      0.206                                                                   
bair_catcatole_centro        0.114  0.084                                                            
bair_catcatole_liberdade     0.015 -0.008  0.269                                                     
bair_catcentro_catole       -0.109 -0.082 -0.054      0.137                                          
bair_catcentro_liberdade    -0.087 -0.102 -0.011      0.199      0.354                               
bair_catliberdade_catole    -0.006 -0.004  0.156      0.168      0.230       0.221                   
bair_catliberdade_centro     0.099  0.102  0.452      0.227     -0.007      -0.001       0.216       
d_swidth:age_catadulto      -0.047 -0.081  0.009     -0.025     -0.016      -0.019       0.002       
d_mvcars:age_catadulto       0.027 -0.046  0.000      0.009      0.012       0.005       0.000       
d_pcars:age_catadulto        0.051  0.158 -0.005     -0.006      0.002      -0.015      -0.007       
d_trees:age_catadulto       -0.089 -0.092 -0.013      0.013      0.012       0.015       0.002       
d_mvciclyst:age_catadulto    0.008 -0.111 -0.017      0.005      0.022       0.012       0.008       
d_lands:age_catadulto       -0.094 -0.006  0.001     -0.010      0.002      -0.001       0.012       
d_bid:age_catadulto          0.002 -0.030  0.005     -0.010      0.007       0.001       0.008       
d_bheig:age_catadulto       -0.021 -0.002  0.036     -0.003     -0.012      -0.014       0.009       
d_dbuild:age_catadulto       0.194  0.075  0.001      0.010     -0.005       0.001      -0.012       
d_people:age_catadulto      -0.533 -0.107 -0.027      0.000     -0.008      -0.001       0.004       
d_graff:age_catadulto       -0.104 -0.513 -0.003     -0.003      0.001      -0.009       0.002       
d_swidth:gendermasculino    -0.047 -0.094 -0.019     -0.002      0.006       0.002      -0.007       
d_mvcars:gendermasculino     0.036 -0.043  0.002     -0.016     -0.008      -0.009       0.006       
d_pcars:gendermasculino      0.039  0.155  0.004      0.001     -0.011      -0.007      -0.007       
d_trees:gendermasculino     -0.099 -0.082  0.008      0.012      0.006       0.005      -0.003       
d_mvciclyst:gendermasculino  0.025 -0.123  0.005      0.016      0.009       0.006       0.012       
d_lands:gendermasculino     -0.112 -0.023  0.013      0.000     -0.011      -0.001       0.003       
d_bid:gendermasculino        0.009 -0.023  0.003      0.007      0.011       0.002      -0.006       
d_bheig:gendermasculino     -0.012 -0.003 -0.012      0.001      0.024       0.007      -0.002       
d_dbuild:gendermasculino     0.211  0.082 -0.007     -0.005     -0.007       0.003       0.011       
d_people:gendermasculino    -0.590 -0.104  0.008      0.006      0.010       0.007      -0.005       
d_graff:gendermasculino     -0.105 -0.635  0.010      0.005      0.004       0.004      -0.003       
d_swidth:inc_catmedia       -0.031 -0.061 -0.015      0.009      0.002       0.013       0.023       
d_mvcars:inc_catmedia        0.012 -0.021 -0.016     -0.003      0.001       0.006      -0.008       
d_pcars:inc_catmedia         0.019  0.048  0.002      0.003      0.005       0.002       0.011       
d_trees:inc_catmedia        -0.047 -0.047  0.043      0.017      0.003      -0.007      -0.005       
d_mvciclyst:inc_catmedia     0.034 -0.049  0.004      0.008     -0.013       0.006       0.004       
d_lands:inc_catmedia        -0.050  0.010 -0.012     -0.002      0.005       0.002      -0.008       
d_bid:inc_catmedia           0.014 -0.007  0.003     -0.008     -0.009       0.010       0.003       
d_bheig:inc_catmedia        -0.009 -0.012  0.010      0.002     -0.004       0.008       0.004       
d_dbuild:inc_catmedia        0.094  0.028  0.007      0.002      0.000      -0.014      -0.030       
d_people:inc_catmedia       -0.307 -0.054  0.007     -0.003      0.017       0.009       0.007       
d_graff:inc_catmedia        -0.052 -0.269  0.004      0.016     -0.008       0.024       0.009       
                            br_ctlbrdd_cn d_swdth:g_ d_mvcrs:g_ d_pcrs:g_ d_trs:g_ d_mvcclyst:g_
d_swidth                                                                                        
d_mvcars                                                                                        
d_pcars                                                                                         
d_trees                                                                                         
d_mvciclyst                                                                                     
d_lands                                                                                         
d_bid                                                                                           
d_bheig                                                                                         
d_dbuild                                                                                        
d_people                                                                                        
d_graff                                                                                         
bair_catcatole_centro                                                                           
bair_catcatole_liberdade                                                                        
bair_catcentro_catole                                                                           
bair_catcentro_liberdade                                                                        
bair_catliberdade_catole                                                                        
bair_catliberdade_centro                                                                        
d_swidth:age_catadulto       0.003                                                              
d_mvcars:age_catadulto       0.005        -0.176                                                
d_pcars:age_catadulto       -0.005        -0.217     -0.029                                     
d_trees:age_catadulto        0.008        -0.421      0.045      0.053                          
d_mvciclyst:age_catadulto   -0.016        -0.041     -0.107     -0.139     0.225                
d_lands:age_catadulto        0.002        -0.135     -0.224      0.000    -0.171    0.059       
d_bid:age_catadulto         -0.017        -0.018     -0.198     -0.158     0.007    0.054       
d_bheig:age_catadulto        0.027         0.101     -0.175     -0.173     0.056    0.143       
d_dbuild:age_catadulto       0.025        -0.154     -0.087      0.020     0.059   -0.184       
d_people:age_catadulto      -0.019         0.067     -0.050     -0.074     0.178   -0.034       
d_graff:age_catadulto       -0.005         0.164      0.082     -0.245     0.149    0.206       
d_swidth:gendermasculino    -0.008         0.135     -0.033     -0.032    -0.070   -0.012       
d_mvcars:gendermasculino     0.000        -0.032      0.129     -0.002     0.020   -0.043       
d_pcars:gendermasculino      0.018        -0.033     -0.002      0.151     0.009   -0.007       
d_trees:gendermasculino     -0.011        -0.070      0.018      0.012     0.134    0.036       
d_mvciclyst:gendermasculino -0.016        -0.011     -0.042     -0.006     0.033    0.132       
d_lands:gendermasculino      0.007        -0.020     -0.035      0.008    -0.010    0.018       
d_bid:gendermasculino        0.005         0.016     -0.030     -0.030    -0.018    0.021       
d_bheig:gendermasculino     -0.022         0.021     -0.025     -0.024    -0.014    0.023       
d_dbuild:gendermasculino    -0.016        -0.028     -0.010      0.014     0.005   -0.016       
d_people:gendermasculino     0.009         0.009     -0.007     -0.004     0.021    0.002       
d_graff:gendermasculino      0.005         0.024      0.012     -0.048     0.011    0.022       
d_swidth:inc_catmedia       -0.005        -0.279      0.050      0.046     0.127    0.013       
d_mvcars:inc_catmedia       -0.011         0.052     -0.281      0.010    -0.006    0.018       
d_pcars:inc_catmedia         0.006         0.048      0.009     -0.270     0.002    0.041       
d_trees:inc_catmedia         0.026         0.125     -0.002     -0.001    -0.251   -0.067       
d_mvciclyst:inc_catmedia     0.015         0.010      0.019      0.041    -0.064   -0.301       
d_lands:inc_catmedia        -0.009         0.035      0.055      0.001     0.039   -0.019       
d_bid:inc_catmedia           0.007         0.006      0.065      0.046    -0.005   -0.005       
d_bheig:inc_catmedia         0.022        -0.038      0.059      0.040    -0.012   -0.044       
d_dbuild:inc_catmedia       -0.012         0.022      0.023     -0.002    -0.011    0.070       
d_people:inc_catmedia       -0.006         0.006      0.015      0.008    -0.053   -0.002       
d_graff:inc_catmedia        -0.006        -0.050     -0.025      0.058    -0.026   -0.066       
                            d_lnds:g_ d_bd:g_ d_bhg:g_ d_dbld:g_ d_ppl:g_ d_grff:g_ d_swd: d_mvcr:
d_swidth                                                                                          
d_mvcars                                                                                          
d_pcars                                                                                           
d_trees                                                                                           
d_mvciclyst                                                                                       
d_lands                                                                                           
d_bid                                                                                             
d_bheig                                                                                           
d_dbuild                                                                                          
d_people                                                                                          
d_graff                                                                                           
bair_catcatole_centro                                                                             
bair_catcatole_liberdade                                                                          
bair_catcentro_catole                                                                             
bair_catcentro_liberdade                                                                          
bair_catliberdade_catole                                                                          
bair_catliberdade_centro                                                                          
d_swidth:age_catadulto                                                                            
d_mvcars:age_catadulto                                                                            
d_pcars:age_catadulto                                                                             
d_trees:age_catadulto                                                                             
d_mvciclyst:age_catadulto                                                                         
d_lands:age_catadulto                                                                             
d_bid:age_catadulto         -0.040                                                                
d_bheig:age_catadulto        0.081     0.071                                                      
d_dbuild:age_catadulto       0.125    -0.226  -0.230                                              
d_people:age_catadulto       0.180    -0.030   0.037   -0.345                                     
d_graff:age_catadulto        0.019     0.036   0.030   -0.125     0.183                           
d_swidth:gendermasculino    -0.022     0.019   0.020   -0.030     0.010    0.024                  
d_mvcars:gendermasculino    -0.037    -0.026  -0.027   -0.010    -0.005    0.015    -0.175        
d_pcars:gendermasculino      0.012    -0.030  -0.025    0.016    -0.005   -0.049    -0.207 -0.035 
d_trees:gendermasculino     -0.007    -0.022  -0.011    0.007     0.023    0.009    -0.427  0.028 
d_mvciclyst:gendermasculino  0.019     0.021   0.023   -0.018     0.002    0.021    -0.050 -0.127 
d_lands:gendermasculino      0.096     0.021   0.035   -0.016     0.027    0.008    -0.134 -0.221 
d_bid:gendermasculino        0.018     0.131   0.024   -0.043     0.005    0.010    -0.017 -0.207 
d_bheig:gendermasculino      0.037     0.021   0.156   -0.035     0.005   -0.013     0.090 -0.208 
d_dbuild:gendermasculino    -0.013    -0.043  -0.037    0.135    -0.060   -0.023    -0.143 -0.106 
d_people:gendermasculino     0.027     0.005   0.004   -0.059     0.137    0.018     0.071 -0.051 
d_graff:gendermasculino      0.006     0.009  -0.013   -0.022     0.020    0.142     0.151  0.073 
d_swidth:inc_catmedia        0.034     0.005  -0.038    0.021     0.008   -0.047    -0.120  0.025 
d_mvcars:inc_catmedia        0.054     0.062   0.058    0.022     0.014   -0.027     0.025 -0.119 
d_pcars:inc_catmedia        -0.002     0.044   0.042   -0.001     0.009    0.058     0.027  0.010 
d_trees:inc_catmedia         0.039    -0.006  -0.013   -0.008    -0.056   -0.026     0.061 -0.010 
d_mvciclyst:inc_catmedia    -0.018    -0.005  -0.044    0.071    -0.003   -0.067     0.002  0.032 
d_lands:inc_catmedia        -0.263     0.023  -0.011   -0.022    -0.058   -0.011     0.011  0.027 
d_bid:inc_catmedia           0.024    -0.365  -0.019    0.073     0.021   -0.002    -0.015  0.022 
d_bheig:inc_catmedia        -0.010    -0.017  -0.271    0.074    -0.012   -0.007    -0.026  0.024 
d_dbuild:inc_catmedia       -0.023     0.072   0.073   -0.262     0.083    0.033     0.014  0.010 
d_people:inc_catmedia       -0.056     0.021  -0.010    0.081    -0.235   -0.039    -0.001  0.002 
d_graff:inc_catmedia        -0.009    -0.003  -0.009    0.033    -0.040   -0.303    -0.015 -0.012 
                            d_pcr: d_trs: d_mvcc: d_lnd: d_bd:g d_bhg: d_dbl: d_ppl: d_grf: d_swdth:n_
d_swidth                                                                                              
d_mvcars                                                                                              
d_pcars                                                                                               
d_trees                                                                                               
d_mvciclyst                                                                                           
d_lands                                                                                               
d_bid                                                                                                 
d_bheig                                                                                               
d_dbuild                                                                                              
d_people                                                                                              
d_graff                                                                                               
bair_catcatole_centro                                                                                 
bair_catcatole_liberdade                                                                              
bair_catcentro_catole                                                                                 
bair_catcentro_liberdade                                                                              
bair_catliberdade_catole                                                                              
bair_catliberdade_centro                                                                              
d_swidth:age_catadulto                                                                                
d_mvcars:age_catadulto                                                                                
d_pcars:age_catadulto                                                                                 
d_trees:age_catadulto                                                                                 
d_mvciclyst:age_catadulto                                                                             
d_lands:age_catadulto                                                                                 
d_bid:age_catadulto                                                                                   
d_bheig:age_catadulto                                                                                 
d_dbuild:age_catadulto                                                                                
