Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.6984098031752"
[1] "P-values - park cars 0.5972353109937"
[1] "P-values - cyclists 0.353558169033664"
[1] "P-values - build ident 0.877084950297291"
[1] "P-values - build n rect 0.568749249847133"
[1] "P-values - trees 0.177310435760038"
[1] "P-values - small planters 0.142082133091384"
[1] "P-values - diff buildings 0.355543356331722"
[1] "P-values - furniture 0.0524025648654831"
[1] "P-values - bas col 0.499764321258812"
[1] "P-values - acce col 0.442651932083819"
[1] "P-values - lig 0.438922382290172"
[1] "P-values - peop 0.931310789441891"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.702094721618129"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.440797219086537"
[1] "P-values - park cars 0.941630049223652"
[1] "P-values - cyclists 0.369590267434176"
[1] "P-values - build ident 0.526919143945096"
[1] "P-values - build n rect 1"
[1] "P-values - trees 0.891802936899657"
[1] "P-values - small planters 0.584221924598156"
[1] "P-values - diff buildings 0.821000855835827"
[1] "P-values - furniture 0.869109402620247"
[1] "P-values - bas col 0.903913167233764"
[1] "P-values - acce col 0.833566897175937"
[1] "P-values - lig 0.894966501156685"
[1] "P-values - peop 0.627781877324487"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.532706315289532"
There were 22 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars      rmovCars  rsdmovCars maxMovCars
390                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
391                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
392                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
393                        liberdade/Rua_Severino_Pimentel__321__0.jpg
394                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
395               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
396                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
397                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
398                              liberdade/Rua_Riachuelo__930__180.jpg
399                                 liberdade/Rua_Sergipe__1337_90.jpg
400                             liberdade/Rua_Edesio_Silva__602__0.jpg
401                             liberdade/Rua_Odon_Bezerra__306_90.jpg
402                            centro/Avenida_Dom_Pedro_II__119_90.jpg
403                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
404                            centro/Avenida_Dom_Pedro_II__500_90.jpg
405                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
406                             catole/Rua_Vigario_Calixto__1201_0.jpg
407                                 centro/Rua_Elias_Aforas__202_0.jpg
408         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
409   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
410                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
411                             catole/Rua_Vigario_Calixto__1201_0.jpg
412   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
413                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
414                             liberdade/Rua_Odon_Bezerra__306_90.jpg
415                             catole/Rua_Vigario_Calixto__1201_0.jpg
416                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
417   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
418                                 centro/Rua_Elias_Aforas__202_0.jpg
419                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
420                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
421                                 centro/Rua_Elias_Aforas__202_0.jpg
422                             liberdade/Rua_Odon_Bezerra__306_90.jpg
423                               centro/Rua_Felix_Araujo__48__270.jpg
424                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
425                             centro/Rua_Quebra_Quilos__399__270.jpg
426                           centro/Avenida_Dom_Pedro_II__500_270.jpg
427                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
428                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
429             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
430             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
431             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
432                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
433              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
434                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
435                              liberdade/Rua_Riachuelo__930__180.jpg
436                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
437                            liberdade/Rua_Odon_Bezerra__306_270.jpg
438                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
439             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
440                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
441                             centro/Rua_Quebra_Quilos__399__270.jpg
442                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
443                             catole/Rua_Olegario_Mariano__139_0.jpg
444                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
445                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
446                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
447                                liberdade/Rua_Riachuelo__930__0.jpg
448                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
449                            centro/Avenida_Dom_Pedro_II__500_90.jpg
450                            centro/Avenida_Dom_Pedro_II__500_90.jpg
451                      liberdade/Rua_Severino_Pimentel__321__180.jpg
452                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
453                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
454                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
455                          liberdade/Rua_Espirito_Santo__1288__0.jpg
456                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
457                                liberdade/Rua_Riachuelo__455__0.jpg
458                            liberdade/Rua_Odon_Bezerra__306_270.jpg
459         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
460                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
461                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
462                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
463                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
464                                    liberdade/Rua_Acre__635_270.jpg
465                           liberdade/Rua_Odon_Bezerra__388__270.jpg
466                      liberdade/Rua_Severino_Pimentel__321__180.jpg
467                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
468                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
469         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
470                             centro/Rua_Quebra_Quilos__399__270.jpg
471                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
472                                liberdade/Rua_Riachuelo__847__0.jpg
473                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
474                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
475         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
476                             centro/Rua_Quebra_Quilos__399__270.jpg
477                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
478                                    liberdade/Rua_Acre__635_270.jpg
479                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
480                             catole/Rua_Olegario_Mariano__139_0.jpg
481                           centro/Avenida_Dom_Pedro_II__119_270.jpg
482                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
483                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
484                              centro/Rua_Quebra_Quilos__399__90.jpg
485             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
486  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
487             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
488  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
489                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
490  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
491                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
492                              centro/Rua_Quebra_Quilos__399__90.jpg
493                           catole/Rua_Olegario_Mariano__139_180.jpg
494                                centro/Rua_Augusto_Severo__71_0.jpg
495             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
496                        liberdade/Rua_Espirito_Santo__1288__180.jpg
497                                centro/Rua_Felix_Araujo__48__90.jpg
498                            centro/Avenida_Dom_Pedro_II__119_90.jpg
499                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
500                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
501                           centro/Avenida_Dom_Pedro_II__119_270.jpg
502                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
503                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
504              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
505                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
506                                 liberdade/Rua_Sergipe__1337_90.jpg
507                               centro/Rua_Elias_Aforas__202_180.jpg
508                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
509                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
510                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
511                                liberdade/Rua_Riachuelo__455__0.jpg
512                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
513                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
514                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
515                                liberdade/Rua_Riachuelo__455__0.jpg
516                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
517                               centro/Rua_Felix_Araujo__132__90.jpg
518                               centro/Rua_Felix_Araujo__132__90.jpg
519                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
520                             centro/Rua_Quebra_Quilos__399__270.jpg
521                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
522                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
523                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
524                           catole/Rua_Honorio_de_Melo__240__270.jpg
525                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
526                               centro/Rua_Augusto_Severo__71_90.jpg
527                               centro/Rua_Augusto_Severo__71_90.jpg
528                            catole/Rua_Olegario_Mariano__139_90.jpg
529                              liberdade/Rua_Riachuelo__455__180.jpg
530                                     liberdade/Rua_Acre__635_90.jpg
531                                     liberdade/Rua_Acre__635_90.jpg
532                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
533                               centro/Rua_Augusto_Severo__71_90.jpg
534                           catole/Rua_Olegario_Mariano__139_270.jpg
535                        liberdade/Rua_Espirito_Santo__1288__180.jpg
536                          liberdade/Rua_Espirito_Santo__1288__0.jpg
537                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
538                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
539                                liberdade/Rua_Riachuelo__930__0.jpg
540                            centro/Avenida_Dom_Pedro_II__500_90.jpg
541                           centro/Avenida_Dom_Pedro_II__500_270.jpg
542                             liberdade/Rua_Edesio_Silva__602__0.jpg
543                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
544                             liberdade/Rua_Edesio_Silva__602__0.jpg
545                             catole/Rua_Vigario_Calixto__1201_0.jpg
546                             catole/Rua_Vigario_Calixto__1201_0.jpg
547                            centro/Avenida_Dom_Pedro_II__119_90.jpg
548                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
549                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
550                        liberdade/Rua_Severino_Pimentel__511_90.jpg
551                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
552                                centro/Rua_Felix_Araujo__48__90.jpg
553                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
554                                    liberdade/Rua_Acre__635_270.jpg
555                              liberdade/Rua_Riachuelo__455__180.jpg
556                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
557                             catole/Rua_Vigario_Calixto__1201_0.jpg
558                               centro/Rua_Felix_Araujo__132__90.jpg
559                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
560                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
561                               centro/Rua_Felix_Araujo__48__270.jpg
562                            centro/Avenida_Dom_Pedro_II__119_90.jpg
563                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
564  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
565                       liberdade/Rua_Severino_Pimentel__511_270.jpg
566                           catole/Rua_Honorio_de_Melo__240__270.jpg
567                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
568                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
569                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
570                          liberdade/Rua_Espirito_Santo__1288__0.jpg
571                                     liberdade/Rua_Acre__635_90.jpg
572                            centro/Avenida_Dom_Pedro_II__119_90.jpg
573                            liberdade/Rua_Odon_Bezerra__306_270.jpg
574              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
575                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
576                               centro/Rua_Elias_Aforas__202_180.jpg
577                           catole/Rua_Olegario_Mariano__139_270.jpg
578                             catole/Rua_Vigario_Calixto__1201_0.jpg
579                              liberdade/Rua_Riachuelo__847__180.jpg
580                                centro/Rua_Felix_Araujo__48__90.jpg
581                              liberdade/Rua_Riachuelo__455__180.jpg
582                           centro/Avenida_Dom_Pedro_II__500_270.jpg
583                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
584                           catole/Rua_Olegario_Mariano__139_270.jpg
585                             centro/Rua_Quebra_Quilos__399__270.jpg
586                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
587                           centro/Avenida_Dom_Pedro_II__500_270.jpg
588                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
589                        liberdade/Rua_Severino_Pimentel__511_90.jpg
590                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
591                            catole/Rua_Olegario_Mariano__139_90.jpg
592                           centro/Avenida_Dom_Pedro_II__500_270.jpg
593        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
594               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
595                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
596                           centro/Avenida_Dom_Pedro_II__500_270.jpg
597                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
598                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
599                             centro/Rua_Quebra_Quilos__399__270.jpg
600                              liberdade/Rua_Riachuelo__930__180.jpg
601                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
602                       liberdade/Rua_Severino_Pimentel__511_270.jpg
603                           catole/Rua_Olegario_Mariano__139_270.jpg
604                                liberdade/Rua_Riachuelo__455__0.jpg
605                            liberdade/Rua_Odon_Bezerra__306_270.jpg
606                           liberdade/Rua_Edesio_Silva__602__180.jpg
607                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
608                           catole/Rua_Olegario_Mariano__139_180.jpg
609                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
610                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
611              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
612                            liberdade/Rua_Odon_Bezerra__306_270.jpg
613                           catole/Rua_Honorio_de_Melo__240__270.jpg
614                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
615                                 centro/Rua_Elias_Aforas__67__0.jpg
616             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
617         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
618                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
619                           liberdade/Rua_Edesio_Silva__602__180.jpg
620                                  liberdade/Rua_Sergipe__1337_0.jpg
621                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
622                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
623                            liberdade/Rua_Odon_Bezerra__147_270.jpg
624                               centro/Rua_Felix_Araujo__132__90.jpg
625                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
626              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
627              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
628                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
629                                liberdade/Rua_Riachuelo__455__0.jpg
630                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
631                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
632                            liberdade/Rua_Odon_Bezerra__306_270.jpg
633                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
634                                 liberdade/Rua_Sergipe__1337_90.jpg
635                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
636                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
637                                 liberdade/Rua_Sergipe__1337_90.jpg
638                            liberdade/Rua_Odon_Bezerra__306_270.jpg
639                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
640              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
641                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
642                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
643                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
644                             catole/Rua_Vigario_Calixto__1201_0.jpg
645               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
646                            liberdade/Rua_Odon_Bezerra__147_270.jpg
647                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
648                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
649                        liberdade/Rua_Espirito_Santo__1288__180.jpg
650                            catole/Rua_Olegario_Mariano__139_90.jpg
651                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
652                      liberdade/Rua_Severino_Pimentel__439__180.jpg
653                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
654                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
655                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
656                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
657                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
658                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
659                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
660                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
661                                 centro/Rua_Elias_Aforas__202_0.jpg
662                           catole/Rua_Olegario_Mariano__139_270.jpg
663                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
664                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
665                               centro/Rua_Elias_Aforas__202_180.jpg
666                           catole/Rua_Olegario_Mariano__139_270.jpg
667                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
668                                centro/Rua_Felix_Araujo__48__90.jpg
669                            centro/Avenida_Dom_Pedro_II__119_90.jpg
670                                centro/Rua_Felix_Araujo__48__90.jpg
671                                  liberdade/Rua_Sergipe__1337_0.jpg
672                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
673                                liberdade/Rua_Riachuelo__847__0.jpg
674                               centro/Rua_Felix_Araujo__132__90.jpg
675                               centro/Rua_Elias_Aforas__202_180.jpg
676                                centro/Rua_Augusto_Severo__71_0.jpg
677                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
678                            liberdade/Rua_Odon_Bezerra__306_270.jpg
679                                  liberdade/Rua_Sergipe__1337_0.jpg
680              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
681                           centro/Avenida_Dom_Pedro_II__500_270.jpg
682                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
683                            liberdade/Rua_Odon_Bezerra__388__90.jpg
684                           liberdade/Rua_Odon_Bezerra__388__270.jpg
685               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
686                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
687                                 centro/Rua_Elias_Aforas__202_0.jpg
688                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
689                             catole/Rua_Olegario_Mariano__139_0.jpg
690                              centro/Rua_Felix_Araujo__132__270.jpg
691                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
692                            liberdade/Rua_Odon_Bezerra__147_270.jpg
693                           catole/Rua_Honorio_de_Melo__240__270.jpg
694                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
695                            catole/Rua_Olegario_Mariano__139_90.jpg
696                            liberdade/Rua_Odon_Bezerra__147_270.jpg
697               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
698                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
699                        liberdade/Rua_Severino_Pimentel__511_90.jpg
700                            liberdade/Rua_Odon_Bezerra__147_270.jpg
701                                centro/Rua_Felix_Araujo__48__90.jpg
702                                liberdade/Rua_Riachuelo__847__0.jpg
703                            catole/Rua_Olegario_Mariano__139_90.jpg
704                                liberdade/Rua_Riachuelo__847__0.jpg
705              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
706                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
707                              liberdade/Rua_Riachuelo__455__180.jpg
708                             catole/Rua_Vigario_Calixto__1201_0.jpg
709                             catole/Rua_Vigario_Calixto__1201_0.jpg
710                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
711                           liberdade/Rua_Edesio_Silva__602__180.jpg
712                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
713             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
714        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
715                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
716                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
717                               centro/Rua_Elias_Aforas__202_180.jpg
718                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
719                              liberdade/Rua_Riachuelo__455__180.jpg
720                                centro/Rua_Felix_Araujo__48__90.jpg
721                                liberdade/Rua_Riachuelo__455__0.jpg
722                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
723                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
724                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
725                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
726               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
727                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
728              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
729                            liberdade/Rua_Odon_Bezerra__388__90.jpg
730                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
731                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
732                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
733                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
734                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
735                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
736                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
737                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
738                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
739                      liberdade/Rua_Severino_Pimentel__321__180.jpg
740                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
741                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
742                        liberdade/Rua_Severino_Pimentel__511_90.jpg
743                            liberdade/Rua_Odon_Bezerra__147_270.jpg
744                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
745                        liberdade/Rua_Severino_Pimentel__511_90.jpg
746                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
747                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
748                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
749                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
750                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
751                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
752                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
753                        liberdade/Rua_Severino_Pimentel__511_90.jpg
754                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
755                              liberdade/Rua_Riachuelo__455__180.jpg
756                        liberdade/Rua_Severino_Pimentel__511_90.jpg
757                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
758                               centro/Rua_Elias_Aforas__202_180.jpg
759                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
760                            liberdade/Rua_Odon_Bezerra__147_270.jpg
761                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
762                        liberdade/Rua_Severino_Pimentel__511_90.jpg
763                               centro/Rua_Elias_Aforas__202_180.jpg
764                        liberdade/Rua_Severino_Pimentel__511_90.jpg
765                        liberdade/Rua_Severino_Pimentel__321__0.jpg
766                             liberdade/Rua_Edesio_Silva__602__0.jpg
767                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
768                       liberdade/Rua_Severino_Pimentel__511_270.jpg
769                           centro/Avenida_Dom_Pedro_II__500_270.jpg
770                           catole/Rua_Olegario_Mariano__139_180.jpg
771                              centro/Rua_Quebra_Quilos__399__90.jpg
772                                    liberdade/Rua_Acre__635_270.jpg
773                           liberdade/Rua_Edesio_Silva__602__180.jpg
774                           catole/Rua_Olegario_Mariano__139_270.jpg
775                           liberdade/Rua_Edesio_Silva__602__180.jpg
776                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
777                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
778                                centro/Rua_Augusto_Severo__71_0.jpg
779                                centro/Rua_Felix_Araujo__48__90.jpg
780         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
781                                 liberdade/Rua_Sergipe__1337_90.jpg
782                             catole/Rua_Olegario_Mariano__139_0.jpg
783                            catole/Rua_Olegario_Mariano__139_90.jpg
784                                     liberdade/Rua_Acre__635_90.jpg
785                             centro/Rua_Quebra_Quilos__399__270.jpg
786                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
787                             liberdade/Rua_Odon_Bezerra__147_90.jpg
788                            centro/Avenida_Dom_Pedro_II__500_90.jpg
789                               centro/Rua_Joao_da_Mata__490_270.jpg
790                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
791         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
792                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
793                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
794                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
795                      liberdade/Rua_Severino_Pimentel__321__180.jpg
796                        liberdade/Rua_Severino_Pimentel__321__0.jpg
797                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
798                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
799                                centro/Rua_Felix_Araujo__48__90.jpg
800                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
801                           liberdade/Rua_Edesio_Silva__602__180.jpg
802                              centro/Rua_Felix_Araujo__132__270.jpg
803                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
804                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
805                               centro/Rua_Felix_Araujo__132__90.jpg
806                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
807                               centro/Rua_Felix_Araujo__132__90.jpg
808        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
