Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.604472802814837"
[1] "P-values - park cars 0.0792295755923591"
[1] "P-values - cyclists 0.0973952099409877"
[1] "P-values - build ident 0.502728467529203"
[1] "P-values - build n rect 0.351234070176105"
[1] "P-values - trees 0.330676886754681"
[1] "P-values - small planters 0.126409797279506"
[1] "P-values - diff buildings 0.292755352649801"
[1] "P-values - furniture 0.136596765565669"
[1] "P-values - bas col 0.194890775399404"
[1] "P-values - acce col 0.0780408957018734"
[1] "P-values - lig 0.680107308628147"
[1] "P-values - peop 0.0595997084026323"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.268295578275641"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.460381250409338"
[1] "P-values - park cars 0.376845277570006"
[1] "P-values - cyclists 0.0320125241582704"
[1] "P-values - build ident 0.0999608540982606"
[1] "P-values - build n rect 0.278745281060542"
[1] "P-values - trees 0.513831917597709"
[1] "P-values - small planters 0.420085221131558"
[1] "P-values - diff buildings 0.754289265127744"
[1] "P-values - furniture 0.974184533108723"
[1] "P-values - bas col 0.762053835779064"
[1] "P-values - acce col 0.762907473544044"
[1] "P-values - lig 0.956157934470077"
[1] "P-values - peop 0.039259660374934"
[1] "P-values - graffiti 0.192517572436471"
[1] "P-values - build diff ages 0.386925233783834"
There were 14 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars   rsdmovCars maxMovCars
1338                            liberdade/Rua_Edesio_Silva__602__0.jpg
1339                              centro/Rua_Augusto_Severo__71_90.jpg
1340                          catole/Rua_Olegario_Mariano__139_180.jpg
1341                                    liberdade/Rua_Acre__635_90.jpg
1342                            liberdade/Rua_Odon_Bezerra__306_90.jpg
1343                          centro/Avenida_Dom_Pedro_II__119_270.jpg
1344                            liberdade/Rua_Odon_Bezerra__306_90.jpg
1345                            liberdade/Rua_Odon_Bezerra__306_90.jpg
1346                               liberdade/Rua_Riachuelo__847__0.jpg
1347                            liberdade/Rua_Odon_Bezerra__306_90.jpg
1348                centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
1349                                centro/Rua_Elias_Aforas__67__0.jpg
1350                               liberdade/Rua_Riachuelo__847__0.jpg
1351            centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
1352                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1353            centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
1354            centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
1355                            liberdade/Rua_Edesio_Silva__602__0.jpg
1356             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1357            centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
1358                    liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
1359                centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
1360                           catole/Rua_Honorio_de_Melo__240__90.jpg
1361                          centro/Avenida_Dom_Pedro_II__119_270.jpg
1362                                    liberdade/Rua_Acre__635_90.jpg
1363            centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
1364                                centro/Rua_Elias_Aforas__67__0.jpg
1365                               liberdade/Rua_Riachuelo__847__0.jpg
1366            centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
1367              centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
1368                          centro/Avenida_Dom_Pedro_II__500_270.jpg
1369                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg
1370                          centro/Avenida_Dom_Pedro_II__119_270.jpg
1371                       centro/Avenida_Barao_Rio_Branco__141_90.jpg
1372                     liberdade/Rua_Severino_Pimentel__321__180.jpg
1373                          centro/Avenida_Dom_Pedro_II__119_270.jpg
1374                                centro/Rua_Elias_Aforas__67__0.jpg
1375                                centro/Rua_Elias_Aforas__67__0.jpg
1376                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg
1377                            liberdade/Rua_Edesio_Silva__602__0.jpg
1378                          catole/Rua_Olegario_Mariano__139_270.jpg
1379                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg
1380                     liberdade/Rua_Severino_Pimentel__321__180.jpg
1381             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1382                                centro/Rua_Elias_Aforas__67__0.jpg
1383                       liberdade/Rua_Santa_Catarina__1231__180.jpg
1384                            centro/Rua_Quebra_Quilos__399__270.jpg
1385                            liberdade/Rua_Edesio_Silva__602__0.jpg
1386                            centro/Rua_Quebra_Quilos__399__270.jpg
1387                                    liberdade/Rua_Acre__635_90.jpg
1388                                    liberdade/Rua_Acre__635_90.jpg
1389                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg
1390                          centro/Avenida_Dom_Pedro_II__119_270.jpg
1391             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1392            centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
1393            centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
1394                centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
1395            centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
1396                     liberdade/Rua_Severino_Pimentel__321__180.jpg
1397             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1398                            liberdade/Rua_Edesio_Silva__602__0.jpg
1399                centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
1400                            liberdade/Rua_Odon_Bezerra__306_90.jpg
1401                            catole/Rua_Vigario_Calixto__1201_0.jpg
1402            centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
1403                centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
1404                          catole/Rua_Olegario_Mariano__139_180.jpg
1405                       centro/Avenida_Barao_Rio_Branco__141_90.jpg
1406                          centro/Avenida_Dom_Pedro_II__119_270.jpg
1407                centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
1408                            catole/Rua_Vigario_Calixto__1201_0.jpg
1409                                    liberdade/Rua_Acre__635_90.jpg
1410                                centro/Rua_Elias_Aforas__202_0.jpg
1411             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1412                            centro/Rua_Quebra_Quilos__399__270.jpg
1413            centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
1414                       centro/Avenida_Barao_Rio_Branco__141_90.jpg
1415                                centro/Rua_Elias_Aforas__67__0.jpg
1416                     liberdade/Rua_Severino_Pimentel__321__180.jpg
1417                            catole/Rua_Vigario_Calixto__1201_0.jpg
1418                                    liberdade/Rua_Acre__635_90.jpg
1419                                centro/Rua_Elias_Aforas__202_0.jpg
1420                          centro/Avenida_Dom_Pedro_II__119_270.jpg
1421                                centro/Rua_Elias_Aforas__67__0.jpg
1422                            liberdade/Rua_Edesio_Silva__602__0.jpg
1423            centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
1424                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg
1425                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg
          variable         value
1             peop  2.941538e-02
2            graff  2.699896e-02
3          movCars  1.614474e-02
4            graff  1.349948e-02
5    buildDiffAges  1.278898e-02
6             ligh  1.185805e-02
7    buildDiffAges  1.180521e-02
8            graff  1.142264e-02
9          movCars  1.131887e-02
10        movCicly  9.984758e-03
11        movCicly  9.928027e-03
12       buildNRec  9.508779e-03
13            peop  9.372430e-03
14           graff  9.345794e-03
15            ligh  9.196911e-03
16            peop  8.798869e-03
17         movCars  8.774317e-03
18         buildId  8.475486e-03
19            ligh  8.163179e-03
20         movCars  7.896885e-03
21   buildDiffAges  7.870143e-03
22            ligh  7.778517e-03
23        accenCol  7.575635e-03
24   buildDiffAges  7.378259e-03
25            peop  7.369680e-03
26           graff  7.268951e-03
27        accenCol  7.246260e-03
28        movCicly  7.119122e-03
29        accenCol  7.081572e-03
30        accenCol  7.081572e-03
31        streeFur  6.991235e-03
32       diffBuild  6.851449e-03
33        movCicly  6.618685e-03
34         buildId  6.402212e-03
35   buildDiffAges  6.394491e-03
36        parkCars  6.271328e-03
37       buildNRec  6.195113e-03
38          basCol  5.846990e-03
39          basCol  5.846990e-03
40        parkCars  5.688705e-03
41            peop  5.583897e-03
42       diffBuild  5.497093e-03
43        movCicly  5.294948e-03
44          basCol  5.212433e-03
45           graff  5.192108e-03
46         buildId  5.181325e-03
47       diffBuild  5.138586e-03
48         buildId  5.024992e-03
49        streeFur  4.786437e-03
50            ligh  4.786058e-03
51         buildId  4.565918e-03
52          basCol  4.487225e-03
53       buildNRec  4.322172e-03
54            ligh  4.244728e-03
55         buildId  4.243326e-03
56        smallPla  4.180822e-03
57       diffBuild  3.943566e-03
58        smallPla  3.919520e-03
59        parkCars  3.897838e-03
60       diffBuild  3.764313e-03
61        movCicly  3.675482e-03
62            peop  3.661068e-03
63            peop  3.654915e-03
64        movCicly  3.648762e-03
65        movCicly  3.640276e-03
66        streeFur  3.567530e-03
67        parkCars  3.511777e-03
68        streeFur  3.450177e-03
69   buildDiffAges  3.443187e-03
70            tree  3.393471e-03
71         buildId  3.349995e-03
72         buildId  3.275550e-03
73          basCol  3.263436e-03
74       buildNRec  3.209213e-03
75         buildId  3.201106e-03
76        parkCars  3.114907e-03
77        smallPla  3.035005e-03
78        parkCars  3.019390e-03
79        streeFur  2.996726e-03
80         buildId  2.977773e-03
81        accenCol  2.964379e-03
82            peop  2.964291e-03
83   buildDiffAges  2.951303e-03
84         buildId  2.903329e-03
85            tree  2.881390e-03
86            tree  2.878606e-03
87        smallPla  2.822055e-03
88       buildNRec  2.809412e-03
89        parkCars  2.804317e-03
90          basCol  2.719530e-03
91          basCol  2.719530e-03
92       diffBuild  2.688795e-03
93        movCicly  2.647474e-03
94        accenCol  2.635003e-03
95            tree  2.633322e-03
96         movCars  2.632295e-03
97       diffBuild  2.629044e-03
98            peop  2.625416e-03
99            peop  2.594538e-03
100           tree  2.574722e-03
101       parkCars  2.522831e-03
102           ligh  2.449741e-03
103           tree  2.406908e-03
104      diffBuild  2.390040e-03
105           peop  2.383027e-03
106        buildId  2.382218e-03
107           peop  2.256120e-03
108        movCars  2.233690e-03
109       parkCars  2.216718e-03
110           tree  2.214312e-03
111      buildNRec  2.209110e-03
112       accenCol  2.195836e-03
113         basCol  2.175624e-03
114      buildNRec  2.161086e-03
115       accenCol  2.140940e-03
116       parkCars  2.107130e-03
117       streeFur  2.107073e-03
118        movCars  2.105836e-03
119       streeFur  2.081059e-03
120           tree  2.071407e-03
121      diffBuild  2.071368e-03
122         basCol  2.062310e-03
123       parkCars  2.034516e-03
124           peop  2.004276e-03
125       parkCars  1.995368e-03
126       accenCol  1.976253e-03
127      diffBuild  1.971783e-03
128  buildDiffAges  1.967536e-03
129       streeFur  1.962142e-03
130        buildId  1.935552e-03
131      diffBuild  1.912032e-03
132       streeFur  1.907638e-03
133       parkCars  1.893318e-03
134           ligh  1.886546e-03
135        movCars  1.881811e-03
136      buildNRec  1.872941e-03
137       parkCars  1.867062e-03
138           tree  1.860022e-03
139      diffBuild  1.858920e-03
140        movCars  1.838107e-03
141       parkCars  1.837889e-03
142        movCars  1.833832e-03
143       movCicly  1.792560e-03
144      diffBuild  1.792530e-03
145      diffBuild  1.792530e-03
146           tree  1.789902e-03
147        buildId  1.786664e-03
148        buildId  1.786664e-03
149       accenCol  1.779783e-03
150         basCol  1.767695e-03
151       accenCol  1.756669e-03
152        movCars  1.754863e-03
153       parkCars  1.750371e-03
154         basCol  1.733700e-03
155      diffBuild  1.726140e-03
156       streeFur  1.664848e-03
157        movCars  1.660371e-03
158       movCicly  1.654671e-03
159           ligh  1.649432e-03
160       accenCol  1.646877e-03
161        buildId  1.637775e-03
162       parkCars  1.633679e-03
163       streeFur  1.632249e-03
164      diffBuild  1.593360e-03
165           ligh  1.591773e-03
166        buildId  1.590758e-03
167           ligh  1.584972e-03
168        movCars  1.579377e-03
169       accenCol  1.537085e-03
170       accenCol  1.537085e-03
171       streeFur  1.521775e-03
172        movCars  1.520882e-03
173       streeFur  1.493545e-03
174       movCicly  1.480179e-03
175         basCol  1.469501e-03
176         basCol  1.450416e-03
177         basCol  1.450416e-03
178         basCol  1.450416e-03
179           peop  1.443917e-03
180      diffBuild  1.434024e-03
181      diffBuild  1.434024e-03
182       accenCol  1.427294e-03
183       accenCol  1.427294e-03
184      buildNRec  1.426317e-03
185           tree  1.425563e-03
186           tree  1.420850e-03
187        movCars  1.403891e-03
188         basCol  1.359765e-03
189         basCol  1.359765e-03
190         basCol  1.359765e-03
191           tree  1.328587e-03
192           tree  1.328587e-03
193       movCicly  1.323737e-03
194       accenCol  1.317502e-03
195           peop  1.316070e-03
196      buildNRec  1.296652e-03
197         basCol  1.269114e-03
198         basCol  1.269114e-03
199         basCol  1.258322e-03
200      buildNRec  1.248627e-03
201        movCars  1.228404e-03
202         basCol  1.223789e-03
203         basCol  1.208680e-03
204           peop  1.203264e-03
205       smallPla  1.197841e-03
206      diffBuild  1.195020e-03
207       parkCars  1.191106e-03
208         basCol  1.178463e-03
209           tree  1.173853e-03
210      buildNRec  1.152579e-03
211      buildNRec  1.152579e-03
212       smallPla  1.144340e-03
213        buildId  1.116665e-03
214       movCicly  1.103114e-03
215       accenCol  1.097918e-03
216       accenCol  1.097918e-03
217      diffBuild  1.095435e-03
218         basCol  1.087812e-03
219           peop  1.085758e-03
220       accenCol  1.063935e-03
221       parkCars  1.036758e-03
222       smallPla  1.022363e-03
223       smallPla  1.020679e-03
224           peop  1.015254e-03
225           peop  1.015254e-03
226           tree  1.007295e-03
227           tree  1.000533e-03
228       accenCol  9.881263e-04
229       accenCol  9.881263e-04
230      diffBuild  9.858916e-04
231  buildDiffAges  9.837678e-04
232        movCars  9.822954e-04
233      diffBuild  9.759331e-04
234       smallPla  9.677690e-04
235           tree  9.595352e-04
236        movCars  9.584253e-04
237      diffBuild  9.560161e-04
238      diffBuild  9.560161e-04
239       streeFur  9.538189e-04
240      diffBuild  9.508204e-04
241           peop  9.400501e-04
242           ligh  9.389659e-04
243       streeFur  9.369367e-04
244           peop  9.306496e-04
245         basCol  9.065101e-04
246      diffBuild  8.962651e-04
247       parkCars  8.946340e-04
248        buildId  8.933319e-04
249       accenCol  8.783345e-04
250       accenCol  8.783345e-04
251        movCars  8.774317e-04
252        buildId  8.685171e-04
253      buildNRec  8.644344e-04
254      buildNRec  8.644344e-04
255           tree  8.459729e-04
256      diffBuild  8.414933e-04
257           peop  8.395666e-04
258       streeFur  8.324238e-04
259       streeFur  8.324238e-04
260           tree  8.303670e-04
261       accenCol  8.234386e-04
262       accenCol  8.234386e-04
263       accenCol  8.234386e-04
264      diffBuild  8.215763e-04
265         basCol  8.158591e-04
266         basCol  8.158591e-04
267         basCol  8.158591e-04
268       parkCars  8.112249e-04
269       parkCars  8.041233e-04
270      diffBuild  7.966801e-04
271           ligh  7.958865e-04
272      buildNRec  7.923982e-04
273      buildNRec  7.923982e-04
274      diffBuild  7.767631e-04
275           tree  7.648813e-04
276           tree  7.640470e-04
277        buildId  7.444432e-04
278       smallPla  7.430776e-04
279           ligh  7.386029e-04
280       smallPla  7.377921e-04
281           tree  7.183396e-04
282      diffBuild  7.170121e-04
283      diffBuild  7.170121e-04
284      diffBuild  7.170121e-04
285        movCars  7.019453e-04
286         basCol  6.949910e-04
287        buildId  6.948137e-04
288      buildNRec  6.915475e-04
289         basCol  6.798825e-04
290       streeFur  6.764839e-04
291      buildNRec  6.723379e-04
292       streeFur  6.646504e-04
293       movCicly  6.618685e-04
294       accenCol  6.587509e-04
295       accenCol  6.587509e-04
296       accenCol  6.587509e-04
297       smallPla  6.550780e-04
298      buildNRec  6.483258e-04
299           peop  6.446058e-04
300       streeFur  6.371190e-04
301           tree  6.347694e-04
302           tree  6.335025e-04
303      diffBuild  6.273856e-04
304       streeFur  6.243178e-04
305           peop  6.241932e-04
306       streeFur  6.104773e-04
307           ligh  6.074157e-04
308      diffBuild  5.975101e-04
309       movCicly  5.921981e-04
310       parkCars  5.834569e-04
311       streeFur  5.819584e-04
312       streeFur  5.778391e-04
313           tree  5.767943e-04
314           ligh  5.746308e-04
315       streeFur  5.690397e-04
316           tree  5.665350e-04
317       parkCars  5.601186e-04
318      diffBuild  5.576761e-04
319       accenCol  5.489591e-04
320       accenCol  5.489591e-04
321       accenCol  5.489591e-04
322         basCol  5.439060e-04
323         basCol  5.439060e-04
324         basCol  5.439060e-04
325           tree  5.306742e-04
326       smallPla  5.220491e-04
327       streeFur  5.216090e-04
328           tree  5.205154e-04
329      diffBuild  5.178421e-04
330       streeFur  5.171015e-04
331         basCol  5.099119e-04
332       parkCars  5.036761e-04
333       parkCars  5.028338e-04
334      diffBuild  4.979250e-04
335           peop  4.945113e-04
336       accenCol  4.940632e-04
337       accenCol  4.940632e-04
338         basCol  4.866528e-04
339       parkCars  4.859832e-04
340       streeFur  4.802445e-04
341       streeFur  4.720721e-04
342           ligh  4.714638e-04
343        movCars  4.679635e-04
344           peop  4.540658e-04
345         basCol  4.532550e-04
346         basCol  4.532550e-04
347         basCol  4.532550e-04
348         basCol  4.532550e-04
349      diffBuild  4.481325e-04
350        buildId  4.466659e-04
351       accenCol  4.391672e-04
352       accenCol  4.391672e-04
353       accenCol  4.391672e-04
354        movCars  4.387158e-04
355        movCars  4.387158e-04
356           peop  4.384052e-04
357      diffBuild  4.381740e-04
358       streeFur  4.335540e-04
359      buildNRec  4.322172e-04
360      diffBuild  4.315350e-04
361           ligh  4.300251e-04
362           ligh  4.244906e-04
363      diffBuild  4.182570e-04
364       streeFur  4.162119e-04
365           peop  4.153312e-04
366           ligh  4.095790e-04
367           peop  4.061016e-04
368           tree  4.059572e-04
369      buildNRec  3.841931e-04
370       accenCol  3.813821e-04
371           ligh  3.723446e-04
372           ligh  3.686352e-04
373       streeFur  3.670656e-04
374       parkCars  3.642353e-04
375         basCol  3.626040e-04
376         basCol  3.626040e-04
377           ligh  3.590870e-04
378      diffBuild  3.585060e-04
379           ligh  3.537273e-04
380           ligh  3.537273e-04
381        movCars  3.509727e-04
382       smallPla  3.504006e-04
383           ligh  3.417508e-04
384       smallPla  3.409771e-04
385      diffBuild  3.343211e-04
386       accenCol  3.293754e-04
387       accenCol  3.293754e-04
388           ligh  3.263248e-04
389        buildId  3.225921e-04
390           tree  3.212603e-04
391       movCicly  3.202589e-04
392       streeFur  3.121589e-04
393        movCars  3.113467e-04
394        movCars  3.071011e-04
395       smallPla  3.034638e-04
396       parkCars  3.011728e-04
397           ligh  2.995464e-04
398       parkCars  2.978061e-04
399        buildId  2.977773e-04
400        buildId  2.977773e-04
401      diffBuild  2.921160e-04
402       parkCars  2.908308e-04
403       streeFur  2.898618e-04
404      buildNRec  2.881448e-04
405           tree  2.790084e-04
406       accenCol  2.744795e-04
407        buildId  2.729625e-04
408        movCars  2.632295e-04
409           ligh  2.588439e-04
410       smallPla  2.431201e-04
411         basCol  2.417360e-04
412       streeFur  2.388252e-04
413       parkCars  2.358236e-04
414      diffBuild  2.290455e-04
415           peop  2.256120e-04
416       streeFur  2.254481e-04
417           ligh  2.241564e-04
418       parkCars  2.235933e-04
419        buildId  2.233330e-04
420           peop  2.211476e-04
421       parkCars  2.178653e-04
422           ligh  2.151888e-04
423       smallPla  2.087865e-04
424       streeFur  2.081059e-04
425      diffBuild  1.991700e-04
426           tree  1.968277e-04
427       streeFur  1.950993e-04
428           peop  1.933817e-04
429           peop  1.880100e-04
430      buildNRec  1.857776e-04
431       smallPla  1.831703e-04
432       accenCol  1.829864e-04
433       smallPla  1.825974e-04
434           ligh  1.752308e-04
435       parkCars  1.750371e-04
436      buildNRec  1.728869e-04
437       smallPla  1.723986e-04
438      buildNRec  1.680845e-04
439       accenCol  1.646877e-04
440       parkCars  1.591246e-04
441           ligh  1.486804e-04
442           tree  1.476208e-04
443           peop  1.474738e-04
444           tree  1.415810e-04
445           peop  1.410075e-04
446       streeFur  1.365607e-04
447         basCol  1.359765e-04
448         basCol  1.359765e-04
449           peop  1.289212e-04
450           ligh  1.203123e-04
451       parkCars  1.127778e-04
452           peop  1.106071e-04
453       accenCol  1.097918e-04
454         basCol  1.057595e-04
455      diffBuild  9.958501e-05
456           ligh  9.577377e-05
457           peop  9.400501e-05
458           peop  9.363640e-05
459           tree  8.775387e-05
460       smallPla  8.771248e-05
461       streeFur  8.602314e-05
462       streeFur  8.575640e-05
463       parkCars  8.169011e-05
464      diffBuild  7.966801e-05
465        movCars  7.657585e-05
466           peop  7.520400e-05
467       parkCars  7.482004e-05
468       accenCol  7.319454e-05
469       smallPla  7.289492e-05
470           ligh  7.142802e-05
471           ligh  7.093951e-05
472           tree  6.886190e-05
473       parkCars  6.840413e-05
474         basCol  6.798825e-05
475       smallPla  6.648565e-05
476       parkCars  6.445719e-05
477       smallPla  6.258609e-05
478      diffBuild  5.975101e-05
479       parkCars  5.508004e-05
480       smallPla  5.281427e-05
481       smallPla  5.177698e-05
482           ligh  5.173719e-05
483       parkCars  4.667655e-05
484       parkCars  4.606239e-05
485        movCars  3.694449e-05
486           tree  3.389799e-05
487           tree  3.103543e-05
488           peop  2.829559e-05
489           peop  2.820150e-05
490        movCars  2.741974e-05
491           peop  2.275966e-05
492       streeFur  2.063878e-05
493       streeFur  1.802144e-05
494        movCars  1.680188e-05
495       streeFur  1.650233e-05
496           tree  1.491111e-05
497           tree  1.441069e-05
498           ligh  1.371915e-05
499           tree  1.302536e-05
500           peop  1.293905e-05
501           tree  1.270614e-05
502        movCars  1.214905e-05
503           peop  8.057572e-06
504       smallPla  7.469911e-06
505       smallPla  7.221088e-06
506       parkCars  6.670446e-06
507       parkCars  4.488130e-06
508           peop  3.135266e-06
509        movCars  0.000000e+00
510        movCars  0.000000e+00
511        movCars  0.000000e+00
512        movCars  0.000000e+00
513        movCars  0.000000e+00
514        movCars  0.000000e+00
515        movCars  0.000000e+00
516        movCars  0.000000e+00
517        movCars  0.000000e+00
518        movCars  0.000000e+00
519        movCars  0.000000e+00
520        movCars  0.000000e+00
521        movCars  0.000000e+00
522        movCars  0.000000e+00
523        movCars  0.000000e+00
524        movCars  0.000000e+00
525        movCars  0.000000e+00
526        movCars  0.000000e+00
527        movCars  0.000000e+00
528        movCars  0.000000e+00
529        movCars  0.000000e+00
530        movCars  0.000000e+00
531        movCars  0.000000e+00
532        movCars  0.000000e+00
533        movCars  0.000000e+00
534        movCars  0.000000e+00
535        movCars  0.000000e+00
536        movCars  0.000000e+00
537        movCars  0.000000e+00
538        movCars  0.000000e+00
539        movCars  0.000000e+00
540        movCars  0.000000e+00
541        movCars  0.000000e+00
542        movCars  0.000000e+00
543        movCars  0.000000e+00
544        movCars  0.000000e+00
545        movCars  0.000000e+00
546        movCars  0.000000e+00
547        movCars  0.000000e+00
548        movCars  0.000000e+00
549        movCars  0.000000e+00
550        movCars  0.000000e+00
551       parkCars  0.000000e+00
552       parkCars  0.000000e+00
553       parkCars  0.000000e+00
554       parkCars  0.000000e+00
555       parkCars  0.000000e+00
556       parkCars  0.000000e+00
557       parkCars  0.000000e+00
558       parkCars  0.000000e+00
559       parkCars  0.000000e+00
560       parkCars  0.000000e+00
561       movCicly  0.000000e+00
562       movCicly  0.000000e+00
563       movCicly  0.000000e+00
564       movCicly  0.000000e+00
565       movCicly  0.000000e+00
566       movCicly  0.000000e+00
567       movCicly  0.000000e+00
568       movCicly  0.000000e+00
569       movCicly  0.000000e+00
570       movCicly  0.000000e+00
571       movCicly  0.000000e+00
572       movCicly  0.000000e+00
573       movCicly  0.000000e+00
574       movCicly  0.000000e+00
575       movCicly  0.000000e+00
576       movCicly  0.000000e+00
577       movCicly  0.000000e+00
578       movCicly  0.000000e+00
579       movCicly  0.000000e+00
580       movCicly  0.000000e+00
581       movCicly  0.000000e+00
582       movCicly  0.000000e+00
583       movCicly  0.000000e+00
584       movCicly  0.000000e+00
585       movCicly  0.000000e+00
586       movCicly  0.000000e+00
587       movCicly  0.000000e+00
588       movCicly  0.000000e+00
589       movCicly  0.000000e+00
590       movCicly  0.000000e+00
591       movCicly  0.000000e+00
592       movCicly  0.000000e+00
593       movCicly  0.000000e+00
594       movCicly  0.000000e+00
595       movCicly  0.000000e+00
596       movCicly  0.000000e+00
597       movCicly  0.000000e+00
598       movCicly  0.000000e+00
599       movCicly  0.000000e+00
600       movCicly  0.000000e+00
601       movCicly  0.000000e+00
602       movCicly  0.000000e+00
603       movCicly  0.000000e+00
604       movCicly  0.000000e+00
605       movCicly  0.000000e+00
606       movCicly  0.000000e+00
607       movCicly  0.000000e+00
608       movCicly  0.000000e+00
609       movCicly  0.000000e+00
610       movCicly  0.000000e+00
611       movCicly  0.000000e+00
612       movCicly  0.000000e+00
613       movCicly  0.000000e+00
614       movCicly  0.000000e+00
615       movCicly  0.000000e+00
616       movCicly  0.000000e+00
617       movCicly  0.000000e+00
618       movCicly  0.000000e+00
619       movCicly  0.000000e+00
620       movCicly  0.000000e+00
621       movCicly  0.000000e+00
622       movCicly  0.000000e+00
623       movCicly  0.000000e+00
624       movCicly  0.000000e+00
625       movCicly  0.000000e+00
626       movCicly  0.000000e+00
627       movCicly  0.000000e+00
628       movCicly  0.000000e+00
629       movCicly  0.000000e+00
630       movCicly  0.000000e+00
631       movCicly  0.000000e+00
632       movCicly  0.000000e+00
633       movCicly  0.000000e+00
634        buildId  0.000000e+00
635        buildId  0.000000e+00
636        buildId  0.000000e+00
637        buildId  0.000000e+00
638        buildId  0.000000e+00
639        buildId  0.000000e+00
640        buildId  0.000000e+00
641        buildId  0.000000e+00
642        buildId  0.000000e+00
643        buildId  0.000000e+00
644        buildId  0.000000e+00
645        buildId  0.000000e+00
646        buildId  0.000000e+00
647        buildId  0.000000e+00
648        buildId  0.000000e+00
649        buildId  0.000000e+00
650        buildId  0.000000e+00
651        buildId  0.000000e+00
652        buildId  0.000000e+00
653        buildId  0.000000e+00
654        buildId  0.000000e+00
655        buildId  0.000000e+00
656        buildId  0.000000e+00
657        buildId  0.000000e+00
658        buildId  0.000000e+00
659        buildId  0.000000e+00
660        buildId  0.000000e+00
661        buildId  0.000000e+00
662        buildId  0.000000e+00
663        buildId  0.000000e+00
664        buildId  0.000000e+00
665        buildId  0.000000e+00
666        buildId  0.000000e+00
667        buildId  0.000000e+00
668        buildId  0.000000e+00
669        buildId  0.000000e+00
670        buildId  0.000000e+00
671        buildId  0.000000e+00
672        buildId  0.000000e+00
673        buildId  0.000000e+00
674        buildId  0.000000e+00
675        buildId  0.000000e+00
676        buildId  0.000000e+00
677        buildId  0.000000e+00
678        buildId  0.000000e+00
679        buildId  0.000000e+00
680        buildId  0.000000e+00
681        buildId  0.000000e+00
682      buildNRec  0.000000e+00
683      buildNRec  0.000000e+00
684      buildNRec  0.000000e+00
685      buildNRec  0.000000e+00
686      buildNRec  0.000000e+00
687      buildNRec  0.000000e+00
688      buildNRec  0.000000e+00
689      buildNRec  0.000000e+00
690      buildNRec  0.000000e+00
691      buildNRec  0.000000e+00
692      buildNRec  0.000000e+00
693      buildNRec  0.000000e+00
694      buildNRec  0.000000e+00
695      buildNRec  0.000000e+00
696      buildNRec  0.000000e+00
697      buildNRec  0.000000e+00
698      buildNRec  0.000000e+00
699      buildNRec  0.000000e+00
700      buildNRec  0.000000e+00
701      buildNRec  0.000000e+00
702      buildNRec  0.000000e+00
703      buildNRec  0.000000e+00
704      buildNRec  0.000000e+00
705      buildNRec  0.000000e+00
