Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.996745762556507"
[1] "P-values - park cars 0.296816767224593"
[1] "P-values - cyclists 0.437996240802996"
[1] "P-values - build ident 0.380778670358652"
[1] "P-values - build n rect 0.680800845197068"
[1] "P-values - trees 0.382131408161282"
[1] "P-values - small planters 0.337029471941982"
[1] "P-values - diff buildings 0.389906565139686"
[1] "P-values - furniture 0.336808322672829"
[1] "P-values - bas col 0.402481322845598"
[1] "P-values - acce col 0.218839689043034"
[1] "P-values - lig 0.66235586492161"
[1] "P-values - peop 0.24653172239152"
[1] "P-values - graffiti 0.406116478219557"
[1] "P-values - build diff ages 0.983940273080858"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.251760123463374"
[1] "P-values - park cars 0.496948731548667"
[1] "P-values - cyclists 0.0234566482956348"
[1] "P-values - build ident 0.228387279434451"
[1] "P-values - build n rect 0.877030978583843"
[1] "P-values - trees 0.724942954683178"
[1] "P-values - small planters 0.73335706137023"
[1] "P-values - diff buildings 0.969919184541161"
[1] "P-values - furniture 0.391496196136045"
[1] "P-values - bas col 0.86018957464092"
[1] "P-values - acce col 0.8563665295097"
[1] "P-values - lig 0.562703052501425"
[1] "P-values - peop 0.953013612492035"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.304759849631941"
There were 18 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars  rsdmovCars maxMovCars
194                           liberdade/Rua_Odon_Bezerra__388__270.jpg
195                            centro/Avenida_Dom_Pedro_II__500_90.jpg
196                           liberdade/Rua_Odon_Bezerra__388__270.jpg
197                            centro/Avenida_Dom_Pedro_II__500_90.jpg
198                           liberdade/Rua_Odon_Bezerra__388__270.jpg
199                                centro/Rua_Felix_Araujo__48__90.jpg
200                                 centro/Rua_Elias_Aforas__67__0.jpg
201                              liberdade/Rua_Riachuelo__455__180.jpg
202                           catole/Rua_Olegario_Mariano__139_270.jpg
203                        liberdade/Rua_Severino_Pimentel__321__0.jpg
204                                centro/Rua_Augusto_Severo__71_0.jpg
205                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
206              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
207                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
208                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
209                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
210                        liberdade/Rua_Severino_Pimentel__321__0.jpg
211                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
212   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
213                        liberdade/Rua_Severino_Pimentel__321__0.jpg
214                        liberdade/Rua_Severino_Pimentel__321__0.jpg
215                             centro/Rua_Quebra_Quilos__399__270.jpg
216                            liberdade/Rua_Odon_Bezerra__306_270.jpg
217                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
218                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
219                          liberdade/Rua_Espirito_Santo__1288__0.jpg
220                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
221                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
222                               centro/Rua_Felix_Araujo__48__270.jpg
223                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
224                                 centro/Rua_Elias_Aforas__202_0.jpg
225                                  liberdade/Rua_Sergipe__1337_0.jpg
226              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
227                                  liberdade/Rua_Sergipe__1337_0.jpg
228                             liberdade/Rua_Odon_Bezerra__147_90.jpg
229             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
230                             liberdade/Rua_Odon_Bezerra__147_90.jpg
231                             centro/Rua_Quebra_Quilos__399__270.jpg
232                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
233               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
234                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
235                        liberdade/Rua_Severino_Pimentel__321__0.jpg
236                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
237                            centro/Avenida_Dom_Pedro_II__500_90.jpg
238                       liberdade/Rua_Severino_Pimentel__511_270.jpg
239                              centro/Rua_Felix_Araujo__132__270.jpg
240                            centro/Avenida_Dom_Pedro_II__119_90.jpg
241             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
242                               centro/Rua_Elias_Aforas__202_180.jpg
243                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
244                            centro/Avenida_Dom_Pedro_II__119_90.jpg
245               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
246                        liberdade/Rua_Severino_Pimentel__511_90.jpg
247                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
248             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
249                              liberdade/Rua_Riachuelo__847__180.jpg
250                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
251                             liberdade/Rua_Odon_Bezerra__306_90.jpg
252             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
253                                centro/Rua_Augusto_Severo__71_0.jpg
254                             liberdade/Rua_Odon_Bezerra__306_90.jpg
255                              liberdade/Rua_Riachuelo__847__180.jpg
256                             liberdade/Rua_Odon_Bezerra__306_90.jpg
257                      liberdade/Rua_Severino_Pimentel__439__180.jpg
258                               centro/Rua_Felix_Araujo__132__90.jpg
259                              liberdade/Rua_Riachuelo__847__180.jpg
260                      liberdade/Rua_Severino_Pimentel__439__180.jpg
261                               centro/Rua_Felix_Araujo__132__90.jpg
262                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
263                            liberdade/Rua_Odon_Bezerra__306_270.jpg
264                               centro/Rua_Augusto_Severo__71_90.jpg
265                           catole/Rua_Olegario_Mariano__139_270.jpg
266             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
267                               centro/Rua_Felix_Araujo__48__270.jpg
268                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
269             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
270                                centro/Rua_Felix_Araujo__48__90.jpg
271                                 centro/Rua_Elias_Aforas__67__0.jpg
272                           catole/Rua_Olegario_Mariano__139_270.jpg
273                             centro/Rua_Quebra_Quilos__399__270.jpg
274                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
275                             centro/Rua_Quebra_Quilos__399__270.jpg
276             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
277                             liberdade/Rua_Odon_Bezerra__147_90.jpg
278                             liberdade/Rua_Edesio_Silva__602__0.jpg
279                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
280                            liberdade/Rua_Odon_Bezerra__388__90.jpg
281                                liberdade/Rua_Riachuelo__930__0.jpg
282                            centro/Avenida_Dom_Pedro_II__119_90.jpg
283                                centro/Rua_Augusto_Severo__71_0.jpg
284        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
285                           catole/Rua_Honorio_de_Melo__240__270.jpg
286                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
287                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
288              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
289                            centro/Avenida_Dom_Pedro_II__500_90.jpg
290                              centro/Rua_Quebra_Quilos__399__90.jpg
291              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
292                           catole/Rua_Olegario_Mariano__139_270.jpg
293              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
294                            centro/Avenida_Dom_Pedro_II__500_90.jpg
295                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
296                                  liberdade/Rua_Sergipe__1337_0.jpg
297             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
298                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
299               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
300              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
301                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
302                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
303             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
304                               centro/Rua_Felix_Araujo__132__90.jpg
305                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
306                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
307                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
308                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
309                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
310                                  liberdade/Rua_Sergipe__1337_0.jpg
311                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
312                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
313                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
314                               centro/Rua_Augusto_Severo__71_90.jpg
315                               centro/Rua_Augusto_Severo__71_90.jpg
316                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
317                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
318                                centro/Rua_Felix_Araujo__48__90.jpg
319                               centro/Rua_Felix_Araujo__132__90.jpg
320                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
321                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
322                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
323              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
324        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
325                           centro/Avenida_Dom_Pedro_II__500_270.jpg
326                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
327                                 centro/Rua_Elias_Aforas__67__0.jpg
328                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
329                             catole/Rua_Vigario_Calixto__1201_0.jpg
330                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
331                             liberdade/Rua_Odon_Bezerra__306_90.jpg
332                       liberdade/Rua_Severino_Pimentel__511_270.jpg
333                             catole/Rua_Olegario_Mariano__139_0.jpg
334                        liberdade/Rua_Severino_Pimentel__511_90.jpg
335                        liberdade/Rua_Severino_Pimentel__511_90.jpg
336                             catole/Rua_Olegario_Mariano__139_0.jpg
337                             catole/Rua_Olegario_Mariano__139_0.jpg
338                        liberdade/Rua_Severino_Pimentel__511_90.jpg
339                        liberdade/Rua_Severino_Pimentel__511_90.jpg
340                             catole/Rua_Olegario_Mariano__139_0.jpg
341                        liberdade/Rua_Severino_Pimentel__511_90.jpg
342                        liberdade/Rua_Severino_Pimentel__511_90.jpg
343                        liberdade/Rua_Santa_Catarina__1231__180.jpg
344                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
345                             liberdade/Rua_Edesio_Silva__602__0.jpg
346                        liberdade/Rua_Severino_Pimentel__321__0.jpg
347                            centro/Avenida_Dom_Pedro_II__500_90.jpg
348                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
349                            catole/Rua_Olegario_Mariano__139_90.jpg
350             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
351                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
352             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
353                           liberdade/Rua_Odon_Bezerra__388__270.jpg
354                                  liberdade/Rua_Sergipe__1337_0.jpg
355                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
356                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
357                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
358                               centro/Rua_Elias_Aforas__202_180.jpg
359                           liberdade/Rua_Edesio_Silva__602__180.jpg
360                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
361                                centro/Rua_Augusto_Severo__71_0.jpg
362                        liberdade/Rua_Santa_Catarina__1231__180.jpg
363                        liberdade/Rua_Santa_Catarina__1231__180.jpg
364                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
365                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
366                                centro/Rua_Augusto_Severo__71_0.jpg
367                                liberdade/Rua_Riachuelo__930__0.jpg
368                      liberdade/Rua_Severino_Pimentel__321__180.jpg
369                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
370                           catole/Rua_Olegario_Mariano__139_270.jpg
371                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
372                                 centro/Rua_Elias_Aforas__202_0.jpg
373                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
374              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
375                           catole/Rua_Olegario_Mariano__139_270.jpg
376                                 centro/Rua_Elias_Aforas__202_0.jpg
377                      liberdade/Rua_Severino_Pimentel__321__180.jpg
378                           liberdade/Rua_Edesio_Silva__602__180.jpg
379                             centro/Rua_Quebra_Quilos__399__270.jpg
380                             liberdade/Rua_Odon_Bezerra__306_90.jpg
381                        liberdade/Rua_Severino_Pimentel__321__0.jpg
382                            liberdade/Rua_Odon_Bezerra__147_270.jpg
383                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
384                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
385                            centro/Avenida_Dom_Pedro_II__500_90.jpg
386                             catole/Rua_Vigario_Calixto__1201_0.jpg
387                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
388                           catole/Rua_Honorio_de_Melo__240__270.jpg
389                           catole/Rua_Honorio_de_Melo__240__270.jpg
390                            liberdade/Rua_Odon_Bezerra__388__90.jpg
391               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
392                            liberdade/Rua_Odon_Bezerra__388__90.jpg
393                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
394                            centro/Avenida_Dom_Pedro_II__500_90.jpg
395                            centro/Avenida_Dom_Pedro_II__119_90.jpg
396             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
397               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
398                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
399                           liberdade/Rua_Odon_Bezerra__388__270.jpg
400                            liberdade/Rua_Odon_Bezerra__306_270.jpg
401                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
402                                centro/Rua_Felix_Araujo__48__90.jpg
403                               centro/Rua_Felix_Araujo__48__270.jpg
404              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
405                             liberdade/Rua_Odon_Bezerra__306_90.jpg
406                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
407             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
408        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
409                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
410                                centro/Rua_Augusto_Severo__71_0.jpg
411                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
412                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
413                            liberdade/Rua_Odon_Bezerra__147_270.jpg
414                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
415                      liberdade/Rua_Severino_Pimentel__439__180.jpg
416                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
417                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
418        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
419                             liberdade/Rua_Odon_Bezerra__306_90.jpg
420                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
421                                centro/Rua_Augusto_Severo__71_0.jpg
422               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
423                            liberdade/Rua_Odon_Bezerra__388__90.jpg
424                                 centro/Rua_Elias_Aforas__202_0.jpg
425                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
426                             catole/Rua_Vigario_Calixto__1201_0.jpg
427                           centro/Avenida_Dom_Pedro_II__119_270.jpg
428                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
429                          liberdade/Rua_Espirito_Santo__1288__0.jpg
430                              centro/Rua_Felix_Araujo__132__270.jpg
431                                liberdade/Rua_Riachuelo__930__0.jpg
432                              liberdade/Rua_Riachuelo__455__180.jpg
433                             centro/Rua_Quebra_Quilos__399__270.jpg
434                             centro/Rua_Quebra_Quilos__399__270.jpg
435                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
436             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
437                               centro/Rua_Joao_da_Mata__490_270.jpg
438                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
439                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
440                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
441                           centro/Avenida_Dom_Pedro_II__119_270.jpg
442   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
443             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
444                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
445                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
446             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
447                           liberdade/Rua_Odon_Bezerra__388__270.jpg
448             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
449                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
450                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
451                            catole/Rua_Olegario_Mariano__139_90.jpg
452                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
453                       liberdade/Rua_Severino_Pimentel__511_270.jpg
454                               centro/Rua_Elias_Aforas__202_180.jpg
455                       liberdade/Rua_Severino_Pimentel__511_270.jpg
456               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
457                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
458         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
459                           catole/Rua_Olegario_Mariano__139_180.jpg
460                                liberdade/Rua_Riachuelo__847__0.jpg
461                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
462                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
463                        liberdade/Rua_Severino_Pimentel__321__0.jpg
464                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
465                            liberdade/Rua_Odon_Bezerra__388__90.jpg
466                          liberdade/Rua_Espirito_Santo__1288__0.jpg
467        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
468                            catole/Rua_Olegario_Mariano__139_90.jpg
469                               centro/Rua_Joao_da_Mata__490_270.jpg
470   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
471                            liberdade/Rua_Odon_Bezerra__306_270.jpg
472                                liberdade/Rua_Riachuelo__455__0.jpg
473                            liberdade/Rua_Odon_Bezerra__388__90.jpg
474  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
475                                centro/Rua_Felix_Araujo__48__90.jpg
476                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
477                               centro/Rua_Augusto_Severo__71_90.jpg
478                               centro/Rua_Augusto_Severo__71_90.jpg
479                            catole/Rua_Honorio_de_Melo__240__90.jpg
480                            liberdade/Rua_Odon_Bezerra__306_270.jpg
481                        liberdade/Rua_Santa_Catarina__1231__180.jpg
482                              liberdade/Rua_Riachuelo__455__180.jpg
483                            liberdade/Rua_Odon_Bezerra__306_270.jpg
484                               centro/Rua_Elias_Aforas__202_180.jpg
485                               centro/Rua_Augusto_Severo__71_90.jpg
486                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
487                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
488                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
489                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
490                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
491                              liberdade/Rua_Riachuelo__455__180.jpg
492                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
493                               centro/Rua_Joao_da_Mata__490_270.jpg
494                                     liberdade/Rua_Acre__635_90.jpg
495                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
496                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
497                            liberdade/Rua_Odon_Bezerra__388__90.jpg
498                               centro/Rua_Joao_da_Mata__490_270.jpg
499                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
500                             catole/Rua_Vigario_Calixto__1201_0.jpg
501                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
502                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
503                              centro/Rua_Quebra_Quilos__399__90.jpg
504                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
505   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
506                           catole/Rua_Olegario_Mariano__139_180.jpg
507                             catole/Rua_Vigario_Calixto__1201_0.jpg
508                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
509   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
510                           catole/Rua_Olegario_Mariano__139_180.jpg
511                                liberdade/Rua_Riachuelo__930__0.jpg
512                             catole/Rua_Vigario_Calixto__1201_0.jpg
513                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
514   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
515                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
516                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
517                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
518                             liberdade/Rua_Edesio_Silva__602__0.jpg
519                             liberdade/Rua_Edesio_Silva__602__0.jpg
520                                liberdade/Rua_Riachuelo__847__0.jpg
521                                liberdade/Rua_Riachuelo__847__0.jpg
522                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
523                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
524                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
525                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
526                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
527             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
528                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
529             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
530             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
531                            liberdade/Rua_Odon_Bezerra__147_270.jpg
532                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
533                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
534                            liberdade/Rua_Odon_Bezerra__147_270.jpg
535             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
536                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
537                       liberdade/Rua_Severino_Pimentel__511_270.jpg
538                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
539                          liberdade/Rua_Espirito_Santo__1288__0.jpg
540                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
541                            catole/Rua_Honorio_de_Melo__240__90.jpg
542                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
543                      liberdade/Rua_Severino_Pimentel__439__180.jpg
544                               centro/Rua_Joao_da_Mata__490_270.jpg
545                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
546         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
547                                liberdade/Rua_Riachuelo__930__0.jpg
548                       liberdade/Rua_Severino_Pimentel__511_270.jpg
549                                 centro/Rua_Elias_Aforas__202_0.jpg
550                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
551                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
552                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
553                      liberdade/Rua_Severino_Pimentel__321__180.jpg
554                           liberdade/Rua_Edesio_Silva__602__180.jpg
555                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
556                      liberdade/Rua_Severino_Pimentel__321__180.jpg
557                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
558                                 centro/Rua_Elias_Aforas__202_0.jpg
559                                 centro/Rua_Elias_Aforas__202_0.jpg
560                            liberdade/Rua_Odon_Bezerra__147_270.jpg
561               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
562                             catole/Rua_Olegario_Mariano__139_0.jpg
563                        liberdade/Rua_Espirito_Santo__1288__180.jpg
564                        liberdade/Rua_Espirito_Santo__1288__180.jpg
565             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
566                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
567                            liberdade/Rua_Odon_Bezerra__306_270.jpg
568                               centro/Rua_Elias_Aforas__202_180.jpg
569        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
570                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
571                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
572                              centro/Rua_Felix_Araujo__132__270.jpg
573                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
574                               centro/Rua_Felix_Araujo__132__90.jpg
575                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
576                               centro/Rua_Felix_Araujo__132__90.jpg
577                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
578                                centro/Rua_Augusto_Severo__71_0.jpg
579                           catole/Rua_Olegario_Mariano__139_270.jpg
580                              centro/Rua_Quebra_Quilos__399__90.jpg
581                           catole/Rua_Honorio_de_Melo__240__270.jpg
582                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
583                              centro/Rua_Felix_Araujo__132__270.jpg
584                            catole/Rua_Honorio_de_Melo__240__90.jpg
585                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
586                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
587                             catole/Rua_Olegario_Mariano__139_0.jpg
588                              centro/Rua_Quebra_Quilos__399__90.jpg
589                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
590                           catole/Rua_Honorio_de_Melo__240__270.jpg
591                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
592                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
593             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
594                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
595                            liberdade/Rua_Odon_Bezerra__147_270.jpg
596             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
597                              centro/Rua_Felix_Araujo__132__270.jpg
598                            catole/Rua_Olegario_Mariano__139_90.jpg
599                              centro/Rua_Felix_Araujo__132__270.jpg
600                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
601                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
602                            catole/Rua_Olegario_Mariano__139_90.jpg
603                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
604                               centro/Rua_Elias_Aforas__202_180.jpg
605                              centro/Rua_Felix_Araujo__132__270.jpg
606                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
607                            liberdade/Rua_Odon_Bezerra__147_270.jpg
608                               centro/Rua_Elias_Aforas__202_180.jpg
609                            centro/Avenida_Dom_Pedro_II__119_90.jpg
610                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
611                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
612                              liberdade/Rua_Riachuelo__847__180.jpg
613             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
